        ╎   ;-- PANEL_TRANSIT:
│           0x0079b19e      4853           pea.l (a3)
│           0x0079b1a0      48780003       pea.l 0x3
│           0x0079b1a4      4854           pea.l (a4)
│           0x0079b1a6      487aee24       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b1aa      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b1b0      defc002e       adda.w 0x2e, a7
│           0x0079b1b4      3eb900873164   move.w 0x873164, (a7)
│           0x0079b1ba      3f3c004f       move.w 0x4f, -(a7)
│           0x0079b1be      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b1c4      2f3ae200       move.l 0x7993c6(pc), -(a7)
│           0x0079b1c8      3f7ae2000004   move.w 0x7993ca(pc), 0x4(a7)
│           0x0079b1ce      1f7ae1fc0006   move.b 0x7993cc(pc), 0x6(a7)
│           0x0079b1d4      487900873168   pea.l 0x873168
│           0x0079b1da      3f05           move.w d5, -(a7)
│           0x0079b1dc      3f3c0004       move.w 0x4, -(a7)
│           0x0079b1e0      3f06           move.w d6, -(a7)
│           0x0079b1e2      3f02           move.w d2, -(a7)
│           0x0079b1e4      1f02           move.b d2, -(a7)
│           0x0079b1e6      4227           clr.b -(a7)
│           0x0079b1e8      3f3900873150   move.w 0x873150, -(a7)
│           0x0079b1ee      3f3900873160   move.w 0x873160, -(a7)
│           0x0079b1f4      2f12           move.l (a2), -(a7)
│           0x0079b1f6      486f0018       pea.l 0x18(a7)
│           0x0079b1fa      4853           pea.l (a3)
│           0x0079b1fc      48780007       pea.l 0x7
│           0x0079b200      4854           pea.l (a4)
│           0x0079b202      487aedc8       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b206      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b20c      defc0032       adda.w 0x32, a7
│           0x0079b210      3eb900873168   move.w 0x873168, (a7)
│           0x0079b216      3f3c0050       move.w 0x50, -(a7)
│           0x0079b21a      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b220      554f           subq.w 0x2, a7
│           0x0079b222      2ebae1aa       move.l 0x7993ce(pc), (a7)
│           0x0079b226      1f7ae1aa0004   move.b 0x7993d2(pc), 0x4(a7)
│           0x0079b22c      487900873166   pea.l 0x873166
│           0x0079b232      3f05           move.w d5, -(a7)
│           0x0079b234      3f3c0005       move.w 0x5, -(a7)
│           0x0079b238      3f06           move.w d6, -(a7)
│           0x0079b23a      3f02           move.w d2, -(a7)
│           0x0079b23c      1f02           move.b d2, -(a7)
│           0x0079b23e      4227           clr.b -(a7)
│           0x0079b240      3f3900873150   move.w 0x873150, -(a7)
│           0x0079b246      3f3900873168   move.w 0x873168, -(a7)
│           0x0079b24c      2f12           move.l (a2), -(a7)
│           0x0079b24e      486f0018       pea.l 0x18(a7)
│           0x0079b252      4853           pea.l (a3)
│           0x0079b254      48780005       pea.l 0x5
│           0x0079b258      4854           pea.l (a4)
│           0x0079b25a      487aed70       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b25e      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b264      defc0030       adda.w 0x30, a7
│           0x0079b268      3eb900873166   move.w 0x873166, (a7)
│           0x0079b26e      3f3c0057       move.w 0x57, -(a7)
│           0x0079b272      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b278      2ebae15e       move.l 0x7993d8(pc), (a7)
│           0x0079b27c      2f3ae156       move.l 0x7993d4(pc), -(a7)
│           0x0079b280      487900873152   pea.l 0x873152
│           0x0079b286      4267           clr.w -(a7)
│           0x0079b288      4267           clr.w -(a7)
│           0x0079b28a      4267           clr.w -(a7)
│           0x0079b28c      4267           clr.w -(a7)
│           0x0079b28e      1f05           move.b d5, -(a7)
│           0x0079b290      4227           clr.b -(a7)
│           0x0079b292      3f3900873150   move.w 0x873150, -(a7)
│           0x0079b298      4267           clr.w -(a7)
│           0x0079b29a      2f12           move.l (a2), -(a7)
│           0x0079b29c      486f0018       pea.l 0x18(a7)
│           0x0079b2a0      4853           pea.l (a3)
│           0x0079b2a2      48780008       pea.l 0x8
│           0x0079b2a6      4854           pea.l (a4)
│           0x0079b2a8      487900481fee   pea.l MENUCOM.hit_nothing
│           0x0079b2ae      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b2b4      defc002a       adda.w 0x2a, a7
│           0x0079b2b8      204f           movea.l a7, a0
│           0x0079b2ba      43fae121       lea.l 0x7993dd(pc), a1
│           0x0079b2be      7009           moveq 0x9, d0
│       ┌─> 0x0079b2c0      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b2c2      51c8fffc       dbra d0, 0x79b2c0
│           0x0079b2c6      487900873154   pea.l 0x873154
│           0x0079b2cc      4267           clr.w -(a7)
│           0x0079b2ce      4267           clr.w -(a7)
│           0x0079b2d0      4267           clr.w -(a7)
│           0x0079b2d2      4267           clr.w -(a7)
│           0x0079b2d4      1f05           move.b d5, -(a7)
│           0x0079b2d6      4227           clr.b -(a7)
│           0x0079b2d8      3f3900873152   move.w 0x873152, -(a7)
│           0x0079b2de      4267           clr.w -(a7)
│           0x0079b2e0      2f12           move.l (a2), -(a7)
│           0x0079b2e2      486f0018       pea.l 0x18(a7)
│           0x0079b2e6      4853           pea.l (a3)
│           0x0079b2e8      4878000a       pea.l 0xa
│           0x0079b2ec      4854           pea.l (a4)
│           0x0079b2ee      487900481fee   pea.l MENUCOM.hit_nothing
│           0x0079b2f4      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b2fa      defc002c       adda.w 0x2c, a7
│           0x0079b2fe      2ebae0e8       move.l 0x7993e8(pc), (a7)
│           0x0079b302      2f7ae0e80004   move.l 0x7993ec(pc), 0x4(a7)
│           0x0079b308      1f7ae0e60008   move.b 0x7993f0(pc), 0x8(a7)
│           0x0079b30e      48790087316a   pea.l 0x87316a
│           0x0079b314      3f3c0009       move.w 0x9, -(a7)
│           0x0079b318      3f05           move.w d5, -(a7)
│           0x0079b31a      3f3c0004       move.w 0x4, -(a7)
│           0x0079b31e      3f02           move.w d2, -(a7)
│           0x0079b320      1f05           move.b d5, -(a7)
│           0x0079b322      1f02           move.b d2, -(a7)
│           0x0079b324      3f3900873152   move.w 0x873152, -(a7)
│           0x0079b32a      4267           clr.w -(a7)
│           0x0079b32c      2f12           move.l (a2), -(a7)
│           0x0079b32e      486f0018       pea.l 0x18(a7)
│           0x0079b332      4853           pea.l (a3)
│           0x0079b334      48780009       pea.l 0x9
│           0x0079b338      4854           pea.l (a4)
│           0x0079b33a      487aec90       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b33e      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b344      defc0034       adda.w 0x34, a7
│           0x0079b348      3eb90087316a   move.w 0x87316a, (a7)
│           0x0079b34e      3f3c0044       move.w 0x44, -(a7)
│           0x0079b352      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b358      584f           addq.w 0x4, a7
│           0x0079b35a      1d7c0019fefc   move.b 0x19, -0x104(a6)
│           0x0079b360      3f2efefc       move.w -0x104(a6), -(a7)
│           0x0079b364      48790087316c   pea.l 0x87316c
│           0x0079b36a      3f3c0009       move.w 0x9, -(a7)
│           0x0079b36e      3f06           move.w d6, -(a7)
│           0x0079b370      3f02           move.w d2, -(a7)
│           0x0079b372      3f02           move.w d2, -(a7)
│           0x0079b374      1f02           move.b d2, -(a7)
│           0x0079b376      4227           clr.b -(a7)
│           0x0079b378      3f3900873152   move.w 0x873152, -(a7)
│           0x0079b37e      4267           clr.w -(a7)
│           0x0079b380      2f12           move.l (a2), -(a7)
│           0x0079b382      486f0018       pea.l 0x18(a7)
│           0x0079b386      4853           pea.l (a3)
│           0x0079b388      48780002       pea.l 0x2
│           0x0079b38c      4854           pea.l (a4)
│           0x0079b38e      487aec3c       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b392      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b398      defc002e       adda.w 0x2e, a7
│           0x0079b39c      1d7c0015fefc   move.b 0x15, -0x104(a6)
│           0x0079b3a2      3f2efefc       move.w -0x104(a6), -(a7)
│           0x0079b3a6      48790087316e   pea.l 0x87316e
│           0x0079b3ac      3f3c000a       move.w 0xa, -(a7)
│           0x0079b3b0      3f06           move.w d6, -(a7)
│           0x0079b3b2      3f02           move.w d2, -(a7)
│           0x0079b3b4      3f02           move.w d2, -(a7)
│           0x0079b3b6      1f02           move.b d2, -(a7)
│           0x0079b3b8      4227           clr.b -(a7)
│           0x0079b3ba      3f3900873152   move.w 0x873152, -(a7)
│           0x0079b3c0      3f390087316c   move.w 0x87316c, -(a7)
│           0x0079b3c6      2f12           move.l (a2), -(a7)
│           0x0079b3c8      486f0018       pea.l 0x18(a7)
│           0x0079b3cc      4853           pea.l (a3)
│           0x0079b3ce      48780002       pea.l 0x2
│           0x0079b3d2      4854           pea.l (a4)
│           0x0079b3d4      487aebf6       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b3d8      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b3de      defc002e       adda.w 0x2e, a7
│           0x0079b3e2      1d7c0017fefc   move.b 0x17, -0x104(a6)
│           0x0079b3e8      3f2efefc       move.w -0x104(a6), -(a7)
│           0x0079b3ec      487900873170   pea.l 0x873170
│           0x0079b3f2      3f3c000b       move.w 0xb, -(a7)
│           0x0079b3f6      3f06           move.w d6, -(a7)
│           0x0079b3f8      3f02           move.w d2, -(a7)
│           0x0079b3fa      3f02           move.w d2, -(a7)
│           0x0079b3fc      1f02           move.b d2, -(a7)
│           0x0079b3fe      4227           clr.b -(a7)
│           0x0079b400      3f3900873152   move.w 0x873152, -(a7)
│           0x0079b406      3f390087316e   move.w 0x87316e, -(a7)
│           0x0079b40c      2f12           move.l (a2), -(a7)
│           0x0079b40e      486f0018       pea.l 0x18(a7)
│           0x0079b412      4853           pea.l (a3)
│           0x0079b414      48780002       pea.l 0x2
│           0x0079b418      4854           pea.l (a4)
│           0x0079b41a      487aebb0       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b41e      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b424      defc002c       adda.w 0x2c, a7
│           0x0079b428      3eb90087316e   move.w 0x87316e, (a7)
│           0x0079b42e      1f02           move.b d2, -(a7)
│           0x0079b430      4eb900483776   jsr MENUCOM.swtch_box
│           0x0079b436      584f           addq.w 0x4, a7
│           0x0079b438      1d7c0013fefc   move.b 0x13, -0x104(a6)
│           0x0079b43e      3f2efefc       move.w -0x104(a6), -(a7)
│           0x0079b442      487900873172   pea.l 0x873172
│           0x0079b448      3f3c000c       move.w 0xc, -(a7)
│           0x0079b44c      3f06           move.w d6, -(a7)
│           0x0079b44e      3f02           move.w d2, -(a7)
│           0x0079b450      3f02           move.w d2, -(a7)
│           0x0079b452      1f02           move.b d2, -(a7)
│           0x0079b454      4227           clr.b -(a7)
│           0x0079b456      3f3900873152   move.w 0x873152, -(a7)
│           0x0079b45c      3f3900873170   move.w 0x873170, -(a7)
│           0x0079b462      2f12           move.l (a2), -(a7)
│           0x0079b464      486f0018       pea.l 0x18(a7)
│           0x0079b468      4853           pea.l (a3)
│           0x0079b46a      48780002       pea.l 0x2
│           0x0079b46e      4854           pea.l (a4)
│           0x0079b470      487aeb5a       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b474      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b47a      defc0024       adda.w 0x24, a7
│           0x0079b47e      2ebadf72       move.l 0x7993f2(pc), (a7)
│           0x0079b482      2f7adf720004   move.l 0x7993f6(pc), 0x4(a7)
│           0x0079b488      1f7adf700008   move.b 0x7993fa(pc), 0x8(a7)
│           0x0079b48e      487900873174   pea.l 0x873174
│           0x0079b494      3f3c0009       move.w 0x9, -(a7)
│           0x0079b498      3f3c0005       move.w 0x5, -(a7)
│           0x0079b49c      3f3c0004       move.w 0x4, -(a7)
│           0x0079b4a0      3f02           move.w d2, -(a7)
│           0x0079b4a2      1f05           move.b d5, -(a7)
│           0x0079b4a4      4227           clr.b -(a7)
│           0x0079b4a6      3f3900873154   move.w 0x873154, -(a7)
│           0x0079b4ac      4267           clr.w -(a7)
│           0x0079b4ae      2f12           move.l (a2), -(a7)
│           0x0079b4b0      486f0018       pea.l 0x18(a7)
│           0x0079b4b4      4853           pea.l (a3)
│           0x0079b4b6      48780009       pea.l 0x9
│           0x0079b4ba      4854           pea.l (a4)
│           0x0079b4bc      487aeb0e       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b4c0      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b4c6      defc0034       adda.w 0x34, a7
│           0x0079b4ca      3eb900873174   move.w 0x873174, (a7)
│           0x0079b4d0      3f3c004c       move.w 0x4c, -(a7)
│           0x0079b4d4      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b4da      2ebadf22       move.l 0x7993fe(pc), (a7)
│           0x0079b4de      3f3adf1c       move.w 0x7993fc(pc), -(a7)
│           0x0079b4e2      487900873176   pea.l 0x873176
│           0x0079b4e8      3f3c000e       move.w 0xe, -(a7)
│           0x0079b4ec      3f05           move.w d5, -(a7)
│           0x0079b4ee      3f3c0004       move.w 0x4, -(a7)
│           0x0079b4f2      3f02           move.w d2, -(a7)
│           0x0079b4f4      1f3c0008       move.b 0x8, -(a7)
│           0x0079b4f8      1f05           move.b d5, -(a7)
│           0x0079b4fa      3f3900873152   move.w 0x873152, -(a7)
│           0x0079b500      4267           clr.w -(a7)
│           0x0079b502      2f12           move.l (a2), -(a7)
│           0x0079b504      486f0018       pea.l 0x18(a7)
│           0x0079b508      4853           pea.l (a3)
│           0x0079b50a      48780006       pea.l 0x6
│           0x0079b50e      4854           pea.l (a4)
│           0x0079b510      487aeaba       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b514      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b51a      defc0030       adda.w 0x30, a7
│           0x0079b51e      3eb900873176   move.w 0x873176, (a7)
│           0x0079b524      3f3c0052       move.w 0x52, -(a7)
│           0x0079b528      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b52e      544f           addq.w 0x2, a7
│           0x0079b530      3eb900873176   move.w 0x873176, (a7)
│           0x0079b536      7805           moveq 0x5, d4
│           0x0079b538      4eb900408686   jsr fcn.00408686
│           0x0079b53e      2f04           move.l d4, -(a7)
│           0x0079b540      202f0006       move.l 0x6(a7), d0
│           0x0079b544      2f00           move.l d0, -(a7)
│           0x0079b546      783b           moveq 0x3b, d4
│           0x0079b548      4eb900408686   jsr fcn.00408686
│           0x0079b54e      2f04           move.l d4, -(a7)
│           0x0079b550      3f05           move.w d5, -(a7)
│           0x0079b552      4267           clr.w -(a7)
│           0x0079b554      4eb90048d4ae   jsr MENU2COM.make_numeric_bo
│           0x0079b55a      504f           addq.w 0x8, a7
│           0x0079b55c      204f           movea.l a7, a0
│           0x0079b55e      43fadea3       lea.l 0x799403(pc), a1
│           0x0079b562      7009           moveq 0x9, d0
│       ┌─> 0x0079b564      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b566      51c8fffc       dbra d0, 0x79b564
│           0x0079b56a      487900873178   pea.l 0x873178
│           0x0079b570      3f3c000e       move.w 0xe, -(a7)
│           0x0079b574      3f06           move.w d6, -(a7)
│           0x0079b576      3f3c0004       move.w 0x4, -(a7)
│           0x0079b57a      3f02           move.w d2, -(a7)
│           0x0079b57c      1f05           move.b d5, -(a7)
│           0x0079b57e      4227           clr.b -(a7)
│           0x0079b580      3f3900873154   move.w 0x873154, -(a7)
│           0x0079b586      4267           clr.w -(a7)
│           0x0079b588      2f12           move.l (a2), -(a7)
│           0x0079b58a      486f0018       pea.l 0x18(a7)
│           0x0079b58e      4853           pea.l (a3)
│           0x0079b590      4878000a       pea.l 0xa
│           0x0079b594      4854           pea.l (a4)
│           0x0079b596      487aea34       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b59a      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b5a0      defc0034       adda.w 0x34, a7
│           0x0079b5a4      3eb900873178   move.w 0x873178, (a7)
│           0x0079b5aa      3f3c0041       move.w 0x41, -(a7)
│           0x0079b5ae      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b5b4      2ebade5c       move.l 0x799412(pc), (a7)
│           0x0079b5b8      2f3ade54       move.l 0x79940e(pc), -(a7)
│           0x0079b5bc      48790087317a   pea.l 0x87317a
│           0x0079b5c2      3f3c000e       move.w 0xe, -(a7)
│           0x0079b5c6      3f3c0005       move.w 0x5, -(a7)
│           0x0079b5ca      3f3c0004       move.w 0x4, -(a7)
│           0x0079b5ce      3f02           move.w d2, -(a7)
│           0x0079b5d0      1f3c0008       move.b 0x8, -(a7)
│           0x0079b5d4      1f05           move.b d5, -(a7)
│           0x0079b5d6      3f3900873154   move.w 0x873154, -(a7)
│           0x0079b5dc      4267           clr.w -(a7)
│           0x0079b5de      2f12           move.l (a2), -(a7)
│           0x0079b5e0      486f0018       pea.l 0x18(a7)
│           0x0079b5e4      4853           pea.l (a3)
│           0x0079b5e6      48780008       pea.l 0x8
│           0x0079b5ea      4854           pea.l (a4)
│           0x0079b5ec      487ae9de       pea.l PANEL_TRANSIT.hit_box(pc)
│           0x0079b5f0      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b5f6      defc0032       adda.w 0x32, a7
│           0x0079b5fa      3eb90087317a   move.w 0x87317a, (a7)
│           0x0079b600      3f3c0042       move.w 0x42, -(a7)
│           0x0079b604      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b60a      544f           addq.w 0x2, a7
│           0x0079b60c      3eb90087317a   move.w 0x87317a, (a7)
│           0x0079b612      202f0002       move.l 0x2(a7), d0
│           0x0079b616      2f00           move.l d0, -(a7)
│           0x0079b618      202f0006       move.l 0x6(a7), d0
│           0x0079b61c      2f00           move.l d0, -(a7)
│           0x0079b61e      7863           moveq 0x63, d4
│           0x0079b620      4eb900408686   jsr fcn.00408686
│           0x0079b626      2f04           move.l d4, -(a7)
│           0x0079b628      3f05           move.w d5, -(a7)
│           0x0079b62a      4267           clr.w -(a7)
│           0x0079b62c      4eb90048d4ae   jsr MENU2COM.make_numeric_bo
│           0x0079b632      defc0010       adda.w 0x10, a7
│           0x0079b636      4eb900478a3a   jsr CONFIGCOM.tvsys
│           0x0079b63c      4a1f           tst.b (a7)+
│       ┌─< 0x0079b63e      6614           bne.b 0x79b654
│       │   0x0079b640      41f9008731e0   lea.l 0x8731e0, a0
│       │   0x0079b646      43faddcf       lea.l 0x799417(pc), a1
│       │   0x0079b64a      7007           moveq 0x7, d0
│      ┌──> 0x0079b64c      10d9           move.b (a1)+, (a0)+
│      └──< 0x0079b64e      51c8fffc       dbra d0, 0x79b64c
│      ┌──< 0x0079b652      6010           bra.b 0x79b664
│      │└─> 0x0079b654      23faddca0087.  move.l 0x799420(pc), 0x8731e0.l
│      │    0x0079b65c      23faddc60087.  move.l 0x799424(pc), 0x8731e4.l
│      └──> 0x0079b664      2f39008731e4   move.l 0x8731e4, -(a7)
│           0x0079b66a      2f39008731e0   move.l 0x8731e0, -(a7)
│           0x0079b670      48790087317c   pea.l 0x87317c
│           0x0079b676      3f3c000e       move.w 0xe, -(a7)
│           0x0079b67a      3f3c0006       move.w 0x6, -(a7)
│           0x0079b67e      3f06           move.w d6, -(a7)
│           0x0079b680      3f02           move.w d2, -(a7)
│           0x0079b682      1f3c0008       move.b 0x8, -(a7)
│           0x0079b686      1f05           move.b d5, -(a7)
│           0x0079b688      3f3900873154   move.w 0x873154, -(a7)
│           0x0079b68e      4267           clr.w -(a7)
│           0x0079b690      2f12           move.l (a2), -(a7)
│           0x0079b692      486f0018       pea.l 0x18(a7)
│           0x0079b696      4853           pea.l (a3)
│           0x0079b698      48780008       pea.l 0x8
│           0x0079b69c      4854           pea.l (a4)
│           0x0079b69e      487aedb0       pea.l PANEL_TRANSIT.hit_bdr_col(pc)
│           0x0079b6a2      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b6a8      defc0032       adda.w 0x32, a7
│           0x0079b6ac      3eb90087317c   move.w 0x87317c, (a7)
│           0x0079b6b2      3f3c0043       move.w 0x43, -(a7)
│           0x0079b6b6      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b6bc      544f           addq.w 0x2, a7
│           0x0079b6be      3eb90087317c   move.w 0x87317c, (a7)
│           0x0079b6c4      202f0002       move.l 0x2(a7), d0
│           0x0079b6c8      2f00           move.l d0, -(a7)
│           0x0079b6ca      78ff           moveq 0xff, d4
│           0x0079b6cc      4eb900408686   jsr fcn.00408686
│           0x0079b6d2      2f04           move.l d4, -(a7)
│           0x0079b6d4      7823           moveq 0x23, d4
│           0x0079b6d6      4eb900408686   jsr fcn.00408686
│           0x0079b6dc      2f04           move.l d4, -(a7)
│           0x0079b6de      3f05           move.w d5, -(a7)
│           0x0079b6e0      4267           clr.w -(a7)
│           0x0079b6e2      4eb90048d4ae   jsr MENU2COM.make_numeric_bo
│           0x0079b6e8      defc0018       adda.w 0x18, a7
│           0x0079b6ec      1ebadd3b       move.b 0x799429(pc), (a7)
│           0x0079b6f0      1f7add380001   move.b 0x79942a(pc), 0x1(a7)
│           0x0079b6f6      48790087317e   pea.l 0x87317e
│           0x0079b6fc      3f3c0011       move.w 0x11, -(a7)
│           0x0079b700      3f3c0006       move.w 0x6, -(a7)
│           0x0079b704      3f02           move.w d2, -(a7)
│           0x0079b706      3f02           move.w d2, -(a7)
│           0x0079b708      1f3c0010       move.b 0x10, -(a7)
│           0x0079b70c      1f3c0006       move.b 0x6, -(a7)
│           0x0079b710      3f3900873154   move.w 0x873154, -(a7)
│           0x0079b716      4267           clr.w -(a7)
│           0x0079b718      2f12           move.l (a2), -(a7)
│           0x0079b71a      486f0018       pea.l 0x18(a7)
│           0x0079b71e      4853           pea.l (a3)
│           0x0079b720      48780002       pea.l 0x2
│           0x0079b724      4854           pea.l (a4)
│           0x0079b726      487aef50       pea.l PANEL_TRANSIT.do_bdr_sample(pc)
│           0x0079b72a      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b730      defc002c       adda.w 0x2c, a7
│           0x0079b734      3eb90087317e   move.w 0x87317e, (a7)
│           0x0079b73a      9efc0100       suba.w 0x100, a7
│           0x0079b73e      204f           movea.l a7, a0
│           0x0079b740      43fadce9       lea.l 0x79942b(pc), a1
│           0x0079b744      700b           moveq 0xb, d0
│       ┌─> 0x0079b746      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b748      51c8fffc       dbra d0, 0x79b746
│           0x0079b74c      4eb90048442e   jsr MENUCOM.set_box_macro_n
│           0x0079b752      defc0100       adda.w 0x100, a7
│           0x0079b756      3eb90087317e   move.w 0x87317e, (a7)
│           0x0079b75c      2f3ad8e6       move.l 0x799044(pc), -(a7)
│           0x0079b760      3f3ad8e0       move.w 0x799042(pc), -(a7)
│           0x0079b764      4eb900484148   jsr MENUCOM.set_boxcol
│           0x0079b76a      584f           addq.w 0x4, a7
│           0x0079b76c      2ebadccc       move.l 0x79943a(pc), (a7)
│           0x0079b770      3f3adcc6       move.w 0x799438(pc), -(a7)
│           0x0079b774      487900873182   pea.l 0x873182
│           0x0079b77a      3f3c0013       move.w 0x13, -(a7)
│           0x0079b77e      3f02           move.w d2, -(a7)
│           0x0079b780      3f3c0004       move.w 0x4, -(a7)
│           0x0079b784      3f02           move.w d2, -(a7)
│           0x0079b786      1f05           move.b d5, -(a7)
│           0x0079b788      4227           clr.b -(a7)
│           0x0079b78a      3f3900873150   move.w 0x873150, -(a7)
│           0x0079b790      4267           clr.w -(a7)
│           0x0079b792      2f12           move.l (a2), -(a7)
│           0x0079b794      486f0018       pea.l 0x18(a7)
│           0x0079b798      4853           pea.l (a3)
│           0x0079b79a      48780006       pea.l 0x6
│           0x0079b79e      4854           pea.l (a4)
│           0x0079b7a0      487aea52       pea.l PANEL_TRANSIT.hit_update(pc)
│           0x0079b7a4      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b7aa      defc0030       adda.w 0x30, a7
│           0x0079b7ae      3eb900873182   move.w 0x873182, (a7)
│           0x0079b7b4      3f3c0055       move.w 0x55, -(a7)
│           0x0079b7b8      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b7be      554f           subq.w 0x2, a7
│           0x0079b7c0      204f           movea.l a7, a0
│           0x0079b7c2      43fadc7b       lea.l 0x79943f(pc), a1
│           0x0079b7c6      7004           moveq 0x4, d0
│       ┌─> 0x0079b7c8      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b7ca      51c8fffc       dbra d0, 0x79b7c8
│           0x0079b7ce      487900873180   pea.l 0x873180
│           0x0079b7d4      3f3c0017       move.w 0x17, -(a7)
│           0x0079b7d8      3f02           move.w d2, -(a7)
│           0x0079b7da      3f06           move.w d6, -(a7)
│           0x0079b7dc      3f02           move.w d2, -(a7)
│           0x0079b7de      1f3c0005       move.b 0x5, -(a7)
│           0x0079b7e2      4227           clr.b -(a7)
│           0x0079b7e4      3f3900873150   move.w 0x873150, -(a7)
│           0x0079b7ea      4267           clr.w -(a7)
│           0x0079b7ec      2f12           move.l (a2), -(a7)
│           0x0079b7ee      486f0018       pea.l 0x18(a7)
│           0x0079b7f2      4853           pea.l (a3)
│           0x0079b7f4      48780005       pea.l 0x5
│           0x0079b7f8      4854           pea.l (a4)
│           0x0079b7fa      487ae9ca       pea.l PANEL_TRANSIT.hit_quit(pc)
│           0x0079b7fe      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b804      defc0030       adda.w 0x30, a7
│           0x0079b808      3eb900873180   move.w 0x873180, (a7)
│           0x0079b80e      3f3c0051       move.w 0x51, -(a7)
│           0x0079b812      4eb9004840b0   jsr MENUCOM.set_b_keycode
│           0x0079b818      514f           subq.w 0x8, a7
│           0x0079b81a      204f           movea.l a7, a0
│           0x0079b81c      43fadc27       lea.l 0x799445(pc), a1
│           0x0079b820      700a           moveq 0xa, d0
│       ┌─> 0x0079b822      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b824      51c8fffc       dbra d0, 0x79b822
│           0x0079b828      4879008731ce   pea.l 0x8731ce
│           0x0079b82e      3f3c0013       move.w 0x13, -(a7)
│           0x0079b832      3f05           move.w d5, -(a7)
│           0x0079b834      3f3c0004       move.w 0x4, -(a7)
│           0x0079b838      3f02           move.w d2, -(a7)
│           0x0079b83a      1f05           move.b d5, -(a7)
│           0x0079b83c      4227           clr.b -(a7)
│           0x0079b83e      3f3900873182   move.w 0x873182, -(a7)
│           0x0079b844      4267           clr.w -(a7)
│           0x0079b846      2f12           move.l (a2), -(a7)
│           0x0079b848      486f0018       pea.l 0x18(a7)
│           0x0079b84c      4853           pea.l (a3)
│           0x0079b84e      4878000b       pea.l 0xb
│           0x0079b852      4854           pea.l (a4)
│           0x0079b854      487ae99e       pea.l PANEL_TRANSIT.hit_update(pc)
│           0x0079b858      4eb900487aa6   jsr MENUCOM.new_box
│           0x0079b85e      defc002a       adda.w 0x2a, a7
│           0x0079b862      204f           movea.l a7, a0
│           0x0079b864      43fadbeb       lea.l 0x799451(pc), a1
│           0x0079b868      700c           moveq 0xc, d0
│       ┌─> 0x0079b86a      10d9           move.b (a1)+, (a0)+
│       └─< 0x0079b86c      51c8fffc       dbra d0, 0x79b86a
│           0x0079b870      4879008731d0   pea.l 0x8731d0
│           0x0079b876      3f3c0013       move.w 0x13, -(a7)
│           0x0079b87a      3f06           move.w d6, -(a7)
│           0x0079b87c      3f3c0004       move.w 0x4, -(a7)
│           0x0079b880      3f02           move.w d2, -(a7)
│           0x0079b882      1f05           move.b d5, -(a7)
│           0x0079b884      4227           clr.b -(a7)
│           0x0079b886      3f3900873182   move.w 0x873182, -(a7)
