        ╎   ;-- BRUSH1COM:
│ │ │││╎│   0x00525528      1f74100a0002   move.b 0xa(a4, d1.w), 0x2(a7)
│ │ │││╎│   0x0052552e      1f74100b0003   move.b 0xb(a4, d1.w), 0x3(a7)
│ │ │││╎│   0x00525534      2f2efff6       move.l -0xa(a6), -(a7)
│ │ │││╎│   0x00525538      2f13           move.l (a3), -(a7)
│ │ │││╎│   0x0052553a      2f2e0008       move.l 0x8(a6), -(a7)
│ │ │││╎│   0x0052553e      4227           clr.b -(a7)
│ │ │││╎│   0x00525540      4ebaf89c       jsr BRUSH1COM.br_u_from_to(pc)
│ │ │││╎│   0x00525544      defc0012       adda.w 0x12, a7
│ │ │││╎│   0x00525548      36341002       move.w 0x2(a4, d1.w), d3
│ │ │││╎│   0x0052554c      48c3           ext.l d3
│ │ │││╎│   0x0052554e      d682           add.l d2, d3
│ │ │││╎│   0x00525550      5383           subq.l 0x1, d3
│ │ │││╎│   0x00525552      3483           move.w d3, (a2)
│ │ │││╎│   ; CODE XREF from BRUSH1COM.br_u_string @ 0x525492
│ └─└└────> 0x00525554      48c7           ext.l d7
│     │╎│   0x00525556      5287           addq.l 0x1, d7
│     │└──< 0x00525558      6000ff18       bra.w 0x525472
│     └─└─> 0x0052555c      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x00525560      4e5e           unlk a6
└           0x00525562      4e75           rts
            ; CALL XREFS from MENUDISKSCOM.hit_drive_type @ 0x4e48a6, 0x4e48d4, 0x4e49d6
            ; CALL XREF from MENUDISKSCOM.draw_used_box @ 0x4e5122
┌ 228: BRUSH1COM.br_string_area (int32_t arg_10h);
│           ; var int32_t var_14h @ a6-0x14
│           ; var int32_t var_10h @ a6-0x10
│           ; arg int32_t arg_10h @ a6+0x10
│           0x00525564      4e56ffec       link.w a6, 0xffec
│           0x00525568      48e7e7e8       movem.l d0-d2/d5-d7/a0-a2/a4, -(a7)
│           0x0052556c      45ee000e       lea.l 0xe(a6), a2
│           0x00525570      594f           subq.w 0x4, a7
│           0x00525572      48780000       pea.l 0x0
│           0x00525576      486efffe       pea.l -0x2(a6)
│           0x0052557a      4eb9006a7aa2   jsr TEXTMAV.get_char_data
│           0x00525580      504f           addq.w 0x8, a7
│           0x00525582      285f           movea.l (a7)+, a4
│           0x00525584      3e12           move.w (a2), d7
│           0x00525586      3012           move.w (a2), d0
│           0x00525588      48c0           ext.l d0
│           0x0052558a      322e000c       move.w 0xc(a6), d1
│           0x0052558e      48c1           ext.l d1
│           0x00525590      d280           add.l d0, d1
│           0x00525592      3a01           move.w d1, d5
│           0x00525594      206e0008       movea.l 0x8(a6), a0
│           0x00525598      226e0008       movea.l 0x8(a6), a1
│           0x0052559c      4280           clr.l d0
│           0x0052559e      1011           move.b (a1), d0
│           0x005255a0      2f00           move.l d0, -(a7)
│           0x005255a2      7c01           moveq 0x1, d6
│       ┌─> 0x005255a4      bc6f0002       cmp.w 0x2(a7), d6
│      ┌──< 0x005255a8      6e64           bgt.b 0x52560e
│      │╎   0x005255aa      10306000       move.b (a0, d6.w), d0
│      │╎   0x005255ae      0c00003c       cmpi.b 0x3c, d0
│     ┌───< 0x005255b2      6606           bne.b 0x5255ba
│     ││╎   0x005255b4      48c7           ext.l d7
│     ││╎   0x005255b6      5387           subq.l 0x1, d7
│    ┌────< 0x005255b8      6050           bra.b 0x52560a
│    │└───> 0x005255ba      0c00003e       cmpi.b 0x3e, d0
│    │┌───< 0x005255be      6606           bne.b 0x5255c6
│    │││╎   0x005255c0      48c7           ext.l d7
│    │││╎   0x005255c2      5287           addq.l 0x1, d7
│   ┌─────< 0x005255c4      6044           bra.b 0x52560a
│   ││└───> 0x005255c6      4a00           tst.b d0
│   ││┌───< 0x005255c8      660c           bne.b 0x5255d6
│   ││││╎   0x005255ca      48c7           ext.l d7
│   ││││╎   0x005255cc      323af394       move.w 0x524962(pc), d1
│   ││││╎   0x005255d0      48c1           ext.l d1
│   ││││╎   0x005255d2      de81           add.l d1, d7
│  ┌──────< 0x005255d4      6034           bra.b 0x52560a
│  │││└───> 0x005255d6      0c000020       cmpi.b 0x20, d0
│  │││┌───< 0x005255da      6606           bne.b 0x5255e2
│  │││││╎   0x005255dc      48c7           ext.l d7
│  │││││╎   0x005255de      5c87           addq.l 0x6, d7
│ ┌───────< 0x005255e0      6028           bra.b 0x52560a
│ ││││└───> 0x005255e2      0280000000ff   andi.l 0xff, d0
│ ││││ │╎   0x005255e8      720c           moveq 0xc, d1
│ ││││ │╎   0x005255ea      c3c0           muls.w d0, d1
│ ││││ │╎   0x005255ec      34341000       move.w (a4, d1.w), d2
│ ││││ │╎   0x005255f0      0c42ffff       cmpi.w 0xffff, d2
│ ││││┌───< 0x005255f4      6714           beq.b 0x52560a
│ ││││││╎   0x005255f6      48c7           ext.l d7
│ ││││││╎   0x005255f8      34341002       move.w 0x2(a4, d1.w), d2
│ ││││││╎   0x005255fc      48c2           ext.l d2
│ ││││││╎   0x005255fe      de82           add.l d2, d7
│ ││││││╎   0x00525600      5287           addq.l 0x1, d7
│ ││││││╎   0x00525602      5587           subq.l 0x2, d7
│ ││││││╎   0x00525604      be45           cmp.w d5, d7
│ ────────< 0x00525606      6f02           ble.b 0x52560a
│ ││││││╎   0x00525608      3e05           move.w d5, d7
│ ││││││╎   ; CODE XREFS from BRUSH1COM.br_string_area @ 0x5255b8, 0x5255c4, 0x5255d4, 0x5255e0
│ └└└└└───> 0x0052560a      5246           addq.w 0x1, d6
│      │└─< 0x0052560c      6896           bvc.b 0x5255a4
│      └──> 0x0052560e      584f           addq.w 0x4, a7
│           0x00525610      3012           move.w (a2), d0
│           0x00525612      48c0           ext.l d0
│           0x00525614      2200           move.l d0, d1
│           0x00525616      5381           subq.l 0x1, d1
│           0x00525618      3d41ffec       move.w d1, -0x14(a6)
│           0x0052561c      48c7           ext.l d7
│           0x0052561e      4480           neg.l d0
│           0x00525620      d087           add.l d7, d0
│           0x00525622      5480           addq.l 0x2, d0
│           0x00525624      3d40fff0       move.w d0, -0x10(a6)
│           0x00525628      3d6e0010ffee   move.w 0x10(a6), -0x12(a6)
│           0x0052562e      3d7c0010fff2   move.w 0x10, -0xe(a6)
│           0x00525634      2d6effec0012   move.l -0x14(a6), 0x12(a6)
│           0x0052563a      2d6efff00016   move.l -0x10(a6), 0x16(a6)
│           0x00525640      4cdf17e7       movem.l (a7)+, d0-d2/d5-d7/a0-a2/a4
│           0x00525644      4e5e           unlk a6
└           0x00525646      4e75           rts
            ; XREFS: CALL 0x004e5194  CALL 0x00637368  CALL 0x006a3eba  
            ; XREFS: CALL 0x006a3fbc  CALL 0x006a40ea  CALL 0x006a4270  
            ; XREFS: CALL 0x006a4362  CALL 0x006a4454  
┌ 616: BRUSH1COM.br_write_string ();
│           0x00525648      4e56fff0       link.w a6, 0xfff0
│           0x0052564c      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x00525650      45ee000e       lea.l 0xe(a6), a2
│           0x00525654      47eefffe       lea.l -0x2(a6), a3
│           0x00525658      7801           moveq 0x1, d4
│           0x0052565a      594f           subq.w 0x4, a7
│           0x0052565c      48780000       pea.l 0x0
│           0x00525660      4853           pea.l (a3)
│           0x00525662      4eb9006a7aa2   jsr TEXTMAV.get_char_data
│           0x00525668      504f           addq.w 0x8, a7
│           0x0052566a      285f           movea.l (a7)+, a4
│           0x0052566c      7a01           moveq 0x1, d5
│           0x0052566e      2052           movea.l (a2), a0
│           0x00525670      3010           move.w (a0), d0
│           0x00525672      48c0           ext.l d0
│           0x00525674      322e000c       move.w 0xc(a6), d1
│           0x00525678      48c1           ext.l d1
│           0x0052567a      d280           add.l d0, d1
│           0x0052567c      3d41fff2       move.w d1, -0xe(a6)
│           0x00525680      7e01           moveq 0x1, d7
│           0x00525682      206e0008       movea.l 0x8(a6), a0
│           ; CODE XREF from BRUSH1COM.br_write_string @ 0x5258a4
│       ┌─> 0x00525686      1010           move.b (a0), d0
│       ╎   0x00525688      0280000000ff   andi.l 0xff, d0
│       ╎   0x0052568e      be40           cmp.w d0, d7
│      ┌──< 0x00525690      6e000216       bgt.w 0x5258a8
│      │╎   0x00525694      7c00           moveq 0x0, d6
│      │╎   0x00525696      10307000       move.b (a0, d7.w), d0
│      │╎   0x0052569a      0c00003c       cmpi.b 0x3c, d0
│     ┌───< 0x0052569e      664a           bne.b 0x5256ea
│     ││╎   0x005256a0      1210           move.b (a0), d1
│     ││╎   0x005256a2      b204           cmp.b d4, d1
│    ┌────< 0x005256a4      6606           bne.b 0x5256ac
│    │││╎   ; CODE XREFS from BRUSH1COM.br_write_string @ 0x5256c0, 0x5256d8, 0x5256f6, 0x52570c, 0x525724
│ ┌┌┌─────> 0x005256a6      7c00           moveq 0x0, d6
│ ────────< 0x005256a8      600000ec       bra.w 0x525796
│ ╎╎╎└────> 0x005256ac      be44           cmp.w d4, d7
│ ╎╎╎┌────< 0x005256ae      6612           bne.b 0x5256c2
│ ╎╎╎│││╎   0x005256b0      0c010002       cmpi.b 0x2, d1
│ ────────< 0x005256b4      660c           bne.b 0x5256c2
│ ╎╎╎│││╎   0x005256b6      14280002       move.b 0x2(a0), d2
│ ╎╎╎│││╎   0x005256ba      0c020020       cmpi.b 0x20, d2
│ ────────< 0x005256be      6602           bne.b 0x5256c2
│ ────────< 0x005256c0      60e4           bra.b 0x5256a6
│ ───└────> 0x005256c2      0c470003       cmpi.w 0x3, d7
│ ╎╎╎┌────< 0x005256c6      6612           bne.b 0x5256da
│ ╎╎╎│││╎   0x005256c8      0c010003       cmpi.b 0x3, d1
│ ────────< 0x005256cc      660c           bne.b 0x5256da
│ ╎╎╎│││╎   0x005256ce      14280001       move.b 0x1(a0), d2
│ ╎╎╎│││╎   0x005256d2      0c02001b       cmpi.b 0x1b, d2
│ ────────< 0x005256d6      6602           bne.b 0x5256da
│ ────────< 0x005256d8      60cc           bra.b 0x5256a6
│ ───└────> 0x005256da      7c01           moveq 0x1, d6
│ ╎╎╎ ││╎   0x005256dc      2252           movea.l (a2), a1
│ ╎╎╎ ││╎   0x005256de      3411           move.w (a1), d2
│ ╎╎╎ ││╎   0x005256e0      48c2           ext.l d2
│ ╎╎╎ ││╎   0x005256e2      5382           subq.l 0x1, d2
│ ╎╎╎ ││╎   0x005256e4      3282           move.w d2, (a1)
│ ╎╎╎┌────< 0x005256e6      600000ae       bra.w 0x525796
│ ╎╎╎│└───> 0x005256ea      0c00003e       cmpi.b 0x3e, d0
│ ╎╎╎│┌───< 0x005256ee      6642           bne.b 0x525732
│ ╎╎╎│││╎   0x005256f0      1210           move.b (a0), d1
│ ╎╎╎│││╎   0x005256f2      b204           cmp.b d4, d1
│ ────────< 0x005256f4      6602           bne.b 0x5256f8
│ └───────< 0x005256f6      60ae           bra.b 0x5256a6
│ ────────> 0x005256f8      be44           cmp.w d4, d7
│ ┌───────< 0x005256fa      6612           bne.b 0x52570e
│ │╎╎│││╎   0x005256fc      0c010002       cmpi.b 0x2, d1
│ ────────< 0x00525700      660c           bne.b 0x52570e
│ │╎╎│││╎   0x00525702      14280002       move.b 0x2(a0), d2
│ │╎╎│││╎   0x00525706      0c020020       cmpi.b 0x20, d2
│ ────────< 0x0052570a      6602           bne.b 0x52570e
│ │└──────< 0x0052570c      6098           bra.b 0x5256a6
│ └───────> 0x0052570e      0c470003       cmpi.w 0x3, d7
│  ┌──────< 0x00525712      6612           bne.b 0x525726
│  │╎│││╎   0x00525714      0c010003       cmpi.b 0x3, d1
│ ┌───────< 0x00525718      660c           bne.b 0x525726
│ ││╎│││╎   0x0052571a      14280001       move.b 0x1(a0), d2
│ ││╎│││╎   0x0052571e      0c02001b       cmpi.b 0x1b, d2
│ ────────< 0x00525722      6602           bne.b 0x525726
│ ││└─────< 0x00525724      6080           bra.b 0x5256a6
│ └└──────> 0x00525726      2252           movea.l (a2), a1
│    │││╎   0x00525728      3411           move.w (a1), d2
│    │││╎   0x0052572a      48c2           ext.l d2
│    │││╎   0x0052572c      5282           addq.l 0x1, d2
│    │││╎   ; CODE XREF from BRUSH1COM.br_write_string @ 0x525744
│   ┌─────> 0x0052572e      3282           move.w d2, (a1)
│  ┌──────< 0x00525730      6062           bra.b 0x525794
│  │╎│└───> 0x00525732      4a00           tst.b d0
│  │╎│┌───< 0x00525734      6610           bne.b 0x525746
│  │╎│││╎   0x00525736      2252           movea.l (a2), a1
│  │╎│││╎   0x00525738      3211           move.w (a1), d1
│  │╎│││╎   0x0052573a      48c1           ext.l d1
│  │╎│││╎   0x0052573c      343af224       move.w 0x524962(pc), d2
│  │╎│││╎   0x00525740      48c2           ext.l d2
│  │╎│││╎   0x00525742      d481           add.l d1, d2
│  │└─────< 0x00525744      60e8           bra.b 0x52572e
│  │ │└───> 0x00525746      0c000020       cmpi.b 0x20, d0
│  │ │┌───< 0x0052574a      660c           bne.b 0x525758
│  │ │││╎   0x0052574c      2252           movea.l (a2), a1
│  │ │││╎   0x0052574e      3211           move.w (a1), d1
│  │ │││╎   0x00525750      48c1           ext.l d1
│  │ │││╎   0x00525752      5c81           addq.l 0x6, d1
│  │ │││╎   0x00525754      3281           move.w d1, (a1)
│  │┌─────< 0x00525756      603c           bra.b 0x525794
│  │││└───> 0x00525758      0c00001b       cmpi.b 0x1b, d0
│  │││┌───< 0x0052575c      6638           bne.b 0x525796
│  │││││╎   0x0052575e      48c7           ext.l d7
│  │││││╎   0x00525760      5287           addq.l 0x1, d7
│  │││││╎   0x00525762      12307000       move.b (a0, d7.w), d1
│  │││││╎   0x00525766      0c010054       cmpi.b 0x54, d1
│ ┌───────< 0x0052576a      6608           bne.b 0x525774
│ ││││││╎   0x0052576c      594f           subq.w 0x4, a7
│ ││││││╎   0x0052576e      48780001       pea.l 0x1
│ ────────< 0x00525772      6014           bra.b 0x525788
│ └───────> 0x00525774      0c010042       cmpi.b 0x42, d1
│ ┌───────< 0x00525778      6608           bne.b 0x525782
│ ││││││╎   0x0052577a      594f           subq.w 0x4, a7
│ ││││││╎   0x0052577c      48780002       pea.l 0x2
│ ────────< 0x00525780      6006           bra.b 0x525788
│ └───────> 0x00525782      594f           subq.w 0x4, a7
│  │││││╎   0x00525784      48780000       pea.l 0x0
│  │││││╎   ; CODE XREFS from BRUSH1COM.br_write_string @ 0x525772, 0x525780
│ ────────> 0x00525788      4853           pea.l (a3)
│  │││││╎   0x0052578a      4eb9006a7aa2   jsr TEXTMAV.get_char_data
│  │││││╎   0x00525790      504f           addq.w 0x8, a7
│  │││││╎   0x00525792      285f           movea.l (a7)+, a4
│  │││││╎   ; CODE XREFS from BRUSH1COM.br_write_string @ 0x525730, 0x525756
│  └└─────> 0x00525794      7c01           moveq 0x1, d6
│    │││╎   ; CODE XREFS from BRUSH1COM.br_write_string @ 0x5256a8, 0x5256e6
│ ───└└───> 0x00525796      4a06           tst.b d6
│     ┌───< 0x00525798      66000106       bne.w 0x5258a0
│     ││╎   0x0052579c      10307000       move.b (a0, d7.w), d0
│     ││╎   0x005257a0      0280000000ff   andi.l 0xff, d0
│     ││╎   0x005257a6      c1fc000c       muls.w 0xc, d0
│     ││╎   0x005257aa      32340000       move.w (a4, d0.w), d1
│     ││╎   0x005257ae      0c41ffff       cmpi.w 0xffff, d1
│    ┌────< 0x005257b2      670000ec       beq.w 0x5258a0
│    │││╎   0x005257b6      2252           movea.l (a2), a1
│    │││╎   0x005257b8      3211           move.w (a1), d1
│    │││╎   0x005257ba      48c1           ext.l d1
│    │││╎   0x005257bc      2401           move.l d1, d2
│    │││╎   0x005257be      5382           subq.l 0x1, d2
│    │││╎   0x005257c0      3d42fff4       move.w d2, -0xc(a6)
│    │││╎   0x005257c4      34290002       move.w 0x2(a1), d2
│    │││╎   0x005257c8      48c2           ext.l d2
│    │││╎   0x005257ca      06820000000e   addi.l 0xe, d2
│    │││╎   0x005257d0      36340006       move.w 0x6(a4, d0.w), d3
│    │││╎   0x005257d4      48c3           ext.l d3
│    │││╎   0x005257d6      4483           neg.l d3
│    │││╎   0x005257d8      d682           add.l d2, d3
│    │││╎   0x005257da      3d43fff6       move.w d3, -0xa(a6)
│    │││╎   0x005257de      34340002       move.w 0x2(a4, d0.w), d2
│    │││╎   0x005257e2      48c2           ext.l d2
│    │││╎   0x005257e4      d282           add.l d2, d1
│    │││╎   0x005257e6      5281           addq.l 0x1, d1
│    │││╎   0x005257e8      5581           subq.l 0x2, d1
│    │││╎   0x005257ea      3281           move.w d1, (a1)
│    │││╎   0x005257ec      b26efff2       cmp.w -0xe(a6), d1
│   ┌─────< 0x005257f0      6e0000ae       bgt.w 0x5258a0
│   ││││╎   0x005257f4      33f40008fff8.  move.w 0x8(a4, d0.w), 0xfff80070.l
│   ││││╎   0x005257fc      33f4000afff8.  move.w 0xa(a4, d0.w), 0xfff80072.l
│   ││││╎   0x00525804      322efff4       move.w -0xc(a6), d1
│   ││││╎   0x00525808      02410007       andi.w 0x7, d1
│   ││││╎   0x0052580c      33c1fff80040   move.w d1, 0xfff80040
│   ││││╎   0x00525812      48c1           ext.l d1
│   ││││╎   0x00525814      d282           add.l d2, d1
│   ││││╎   0x00525816      5381           subq.l 0x1, d1
│   ││││╎   0x00525818      33c1fff80044   move.w d1, 0xfff80044
│   ││││╎   0x0052581e      32340004       move.w 0x4(a4, d0.w), d1
│   ││││╎   0x00525822      48c1           ext.l d1
│   ││││╎   0x00525824      5381           subq.l 0x1, d1
│   ││││╎   0x00525826      33c1fff80046   move.w d1, 0xfff80046
│   ││││╎   0x0052582c      33eefff4fff8.  move.w -0xc(a6), 0xfff840f0.l
│   ││││╎   0x00525834      33c3fff840f2   move.w d3, 0xfff840f2
│   ││││╎   0x0052583a      4eb90051f298   jsr BRUSHCOM.brush_wait
│   ││││╎   0x00525840      4a05           tst.b d5
│  ┌──────< 0x00525842      6604           bne.b 0x525848
│  │││││╎   0x00525844      4a13           tst.b (a3)
│ ┌───────< 0x00525846      6752           beq.b 0x52589a
│ │└──────> 0x00525848      7a00           moveq 0x0, d5
│ │ ││││╎   0x0052584a      322e0012       move.w 0x12(a6), d1
│ │ ││││╎   0x0052584e      48c1           ext.l d1
│ │ ││││╎   0x00525850      e181           asl.l 0x8, d1
│ │ ││││╎   0x00525852      33c1fff80006   move.w d1, 0xfff80006
│ │ ││││╎   0x00525858      322e0014       move.w 0x14(a6), d1
│ │ ││││╎   0x0052585c      48c1           ext.l d1
│ │ ││││╎   0x0052585e      e181           asl.l 0x8, d1
│ │ ││││╎   0x00525860      33c1fff80008   move.w d1, 0xfff80008
│ │ ││││╎   0x00525866      322e0016       move.w 0x16(a6), d1
│ │ ││││╎   0x0052586a      48c1           ext.l d1
│ │ ││││╎   0x0052586c      e181           asl.l 0x8, d1
│ │ ││││╎   0x0052586e      33c1fff80008   move.w d1, 0xfff80008
│ │ ││││╎   0x00525874      33fc4000fff8.  move.w 0x4000, 0xfff8000c.l
│ │ ││││╎   0x0052587c      4279fff80010   clr.w 0xfff80010
│ │ ││││╎   0x00525882      1f2e001a       move.b 0x1a(a6), -(a7)
│ │ ││││╎   0x00525886      1f2e0018       move.b 0x18(a6), -(a7)
│ │ ││││╎   0x0052588a      4227           clr.b -(a7)
│ │ ││││╎   0x0052588c      4227           clr.b -(a7)
│ │ ││││╎   0x0052588e      1f04           move.b d4, -(a7)
│ │ ││││╎   0x00525890      4eb900523ab6   jsr BRUSHCOM.set_stamp_mode
│ │ ││││╎   0x00525896      defc000a       adda.w 0xa, a7
│ └───────> 0x0052589a      4279fff80000   clr.w 0xfff80000
│   └└└───> 0x005258a0      48c7           ext.l d7
│      │╎   0x005258a2      5287           addq.l 0x1, d7
│      │└─< 0x005258a4      6000fde0       bra.w 0x525686
│      └──> 0x005258a8      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x005258ac      4e5e           unlk a6
└           0x005258ae      4e75           rts
            ; XREFS: CALL 0x004a18fa  CALL 0x004a19e8  CALL 0x004a1b88  
            ; XREFS: CALL 0x004a1c44  CALL 0x004a1e6c  CALL 0x004a1f28  
            ; XREFS: CALL 0x004a25b6  CALL 0x004a2824  CALL 0x004a66de  
            ; XREFS: CALL 0x004a6cd2  CALL 0x004a772e  
┌ 832: BRUSH1COM.br_write_clip_s ();
│           0x005258b0      4e56ffec       link.w a6, 0xffec
│           0x005258b4      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x005258b8      45ee0014       lea.l 0x14(a6), a2
│           0x005258bc      47ee0018       lea.l 0x18(a6), a3
│           0x005258c0      4eb90051f298   jsr BRUSHCOM.brush_wait
│           0x005258c6      33fc4000fff8.  move.w 0x4000, 0xfff8000c.l
│           0x005258ce      1f2e0020       move.b 0x20(a6), -(a7)
│           0x005258d2      1f2e001e       move.b 0x1e(a6), -(a7)
│           0x005258d6      4227           clr.b -(a7)
│           0x005258d8      4227           clr.b -(a7)
│           0x005258da      1f3c0001       move.b 0x1, -(a7)
│           0x005258de      4eb900523ab6   jsr BRUSHCOM.set_stamp_mode
│           0x005258e4      504f           addq.w 0x8, a7
│           0x005258e6      3e93           move.w (a3), (a7)
│           0x005258e8      2f2e001a       move.l 0x1a(a6), -(a7)
│           0x005258ec      3f13           move.w (a3), -(a7)
│           0x005258ee      4eb900520fe8   jsr BRUSHCOM.set_br_key_colo
│           0x005258f4      504f           addq.w 0x8, a7
│           0x005258f6      302e000c       move.w 0xc(a6), d0
│           0x005258fa      48c0           ext.l d0
│           0x005258fc      322e0010       move.w 0x10(a6), d1
│           0x00525900      48c1           ext.l d1
│           0x00525902      d280           add.l d0, d1
│           0x00525904      3d41ffee       move.w d1, -0x12(a6)
│           0x00525908      302e000e       move.w 0xe(a6), d0
│           0x0052590c      48c0           ext.l d0
│           0x0052590e      322e0012       move.w 0x12(a6), d1
│           0x00525912      48c1           ext.l d1
│           0x00525914      d280           add.l d0, d1
│           0x00525916      3d41fff0       move.w d1, -0x10(a6)
│           0x0052591a      7e01           moveq 0x1, d7
│           0x0052591c      594f           subq.w 0x4, a7
│           0x0052591e      48780000       pea.l 0x0
│           0x00525922      486efffb       pea.l -0x5(a6)
│           0x00525926      4eb9006a7aa2   jsr TEXTMAV.get_char_data
│           0x0052592c      504f           addq.w 0x8, a7
│           0x0052592e      285f           movea.l (a7)+, a4
│           0x00525930      206e0008       movea.l 0x8(a6), a0
│           ; CODE XREF from BRUSH1COM.br_write_clip_s @ 0x525be4
│       ┌─> 0x00525934      1010           move.b (a0), d0
│       ╎   0x00525936      0280000000ff   andi.l 0xff, d0
│       ╎   0x0052593c      be40           cmp.w d0, d7
│      ┌──< 0x0052593e      6e0002a8       bgt.w 0x525be8
│      │╎   0x00525942      7c00           moveq 0x0, d6
│      │╎   0x00525944      7a01           moveq 0x1, d5
│      │╎   0x00525946      10307000       move.b (a0, d7.w), d0
│      │╎   0x0052594a      0c00003c       cmpi.b 0x3c, d0
│     ┌───< 0x0052594e      6658           bne.b 0x5259a8
│     ││╎   0x00525950      1210           move.b (a0), d1
│     ││╎   0x00525952      0c010001       cmpi.b 0x1, d1
│    ┌────< 0x00525956      6606           bne.b 0x52595e
│    │││╎   ; CODE XREFS from BRUSH1COM.br_write_clip_s @ 0x525974, 0x525986, 0x5259b6, 0x5259ce, 0x5259e0
│ ┌┌┌─────> 0x00525958      7c00           moveq 0x0, d6
│ ────────< 0x0052595a      6000012e       bra.w 0x525a8a
│ ╎╎╎└────> 0x0052595e      0c470001       cmpi.w 0x1, d7
│ ╎╎╎┌────< 0x00525962      6612           bne.b 0x525976
│ ╎╎╎│││╎   0x00525964      0c010002       cmpi.b 0x2, d1
│ ────────< 0x00525968      660c           bne.b 0x525976
│ ╎╎╎│││╎   0x0052596a      14280002       move.b 0x2(a0), d2
│ ╎╎╎│││╎   0x0052596e      0c020020       cmpi.b 0x20, d2
│ ────────< 0x00525972      6602           bne.b 0x525976
│ ────────< 0x00525974      60e2           bra.b 0x525958
│ ───└────> 0x00525976      0c470003       cmpi.w 0x3, d7
│ ╎╎╎┌────< 0x0052597a      6d1c           blt.b 0x525998
│ ╎╎╎│││╎   0x0052597c      143070fe       move.b -0x2(a0, d7.w), d2
│ ╎╎╎│││╎   0x00525980      0c02001b       cmpi.b 0x1b, d2
│ ────────< 0x00525984      6602           bne.b 0x525988
│ ────────< 0x00525986      60d0           bra.b 0x525958
│ ╎╎╎│││╎   ; CODE XREFS from BRUSH1COM.br_write_clip_s @ 0x5259e4, 0x5259e6
│ ────────> 0x00525988      2252           movea.l (a2), a1
│ ╎╎╎│││╎   0x0052598a      3411           move.w (a1), d2
│ ╎╎╎│││╎   0x0052598c      48c2           ext.l d2
│ ╎╎╎│││╎   0x0052598e      5282           addq.l 0x1, d2
│ ╎╎╎│││╎   ; CODE XREF from BRUSH1COM.br_write_clip_s @ 0x5259fa
│ ────────> 0x00525990      3282           move.w d2, (a1)
│ ╎╎╎│││╎   ; CODE XREF from BRUSH1COM.br_write_clip_s @ 0x525a0c
│ ────────> 0x00525992      7c01           moveq 0x1, d6
│ ────────< 0x00525994      600000f4       bra.w 0x525a8a
│ ╎╎╎└────> 0x00525998      7c01           moveq 0x1, d6
│ ╎╎╎ ││╎   0x0052599a      2252           movea.l (a2), a1
│ ╎╎╎ ││╎   0x0052599c      3411           move.w (a1), d2
│ ╎╎╎ ││╎   0x0052599e      48c2           ext.l d2
│ ╎╎╎ ││╎   0x005259a0      5382           subq.l 0x1, d2
│ ╎╎╎ ││╎   0x005259a2      3282           move.w d2, (a1)
│ ╎╎╎┌────< 0x005259a4      600000e4       bra.w 0x525a8a
│ ╎╎╎│└───> 0x005259a8      0c00003e       cmpi.b 0x3e, d0
│ ╎╎╎│┌───< 0x005259ac      663a           bne.b 0x5259e8
│ ╎╎╎│││╎   0x005259ae      1210           move.b (a0), d1
│ ╎╎╎│││╎   0x005259b0      0c010001       cmpi.b 0x1, d1
│ ────────< 0x005259b4      6602           bne.b 0x5259b8
│ └───────< 0x005259b6      60a0           bra.b 0x525958
│ ────────> 0x005259b8      0c470001       cmpi.w 0x1, d7
│ ┌───────< 0x005259bc      6612           bne.b 0x5259d0
│ │╎╎│││╎   0x005259be      0c010002       cmpi.b 0x2, d1
│ ────────< 0x005259c2      660c           bne.b 0x5259d0
│ │╎╎│││╎   0x005259c4      14280002       move.b 0x2(a0), d2
│ │╎╎│││╎   0x005259c8      0c020020       cmpi.b 0x20, d2
│ ────────< 0x005259cc      6602           bne.b 0x5259d0
│ │└──────< 0x005259ce      6088           bra.b 0x525958
│ └───────> 0x005259d0      0c470003       cmpi.w 0x3, d7
│  ┌──────< 0x005259d4      6d10           blt.b 0x5259e6
│  │╎│││╎   0x005259d6      143070fe       move.b -0x2(a0, d7.w), d2
│  │╎│││╎   0x005259da      0c02001b       cmpi.b 0x1b, d2
│ ┌───────< 0x005259de      6604           bne.b 0x5259e4
│ ││└─────< 0x005259e0      6000ff76       bra.w 0x525958
│ └───────> 0x005259e4      60a2           bra.b 0x525988
│ ─└──────> 0x005259e6      60a0           bra.b 0x525988
│    │└───> 0x005259e8      4a00           tst.b d0
│    │┌───< 0x005259ea      6610           bne.b 0x5259fc
│    │││╎   0x005259ec      2252           movea.l (a2), a1
│    │││╎   0x005259ee      3211           move.w (a1), d1
│    │││╎   0x005259f0      48c1           ext.l d1
│    │││╎   0x005259f2      343aef6e       move.w 0x524962(pc), d2
│    │││╎   0x005259f6      48c2           ext.l d2
│    │││╎   0x005259f8      d481           add.l d1, d2
│ ────────< 0x005259fa      6094           bra.b 0x525990
│    │└───> 0x005259fc      0c000020       cmpi.b 0x20, d0
│    │┌───< 0x00525a00      660c           bne.b 0x525a0e
│    │││╎   0x00525a02      2252           movea.l (a2), a1
│    │││╎   0x00525a04      3211           move.w (a1), d1
│    │││╎   0x00525a06      48c1           ext.l d1
