        ╎   ;-- L1_LINK_DIAG:
│      │╎   0x0045af30      44fc0002       move.w 0x2, ccr
│      │╎   0x0045af34      4e76           trapv
│      └──> 0x0045af36      defc0070       adda.w 0x70, a7
│       ╎   0x0045af3a      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│       ╎   0x0045af3e      43f9007ef6e6   lea.l 0x7ef6e6, a1
│       ╎   0x0045af44      45f90045d8a4   lea.l L2_M212_CMD.l2_set_format, a2
│       ╎   0x0045af4a      47f8001c       lea.l 0x1c, a3
│       ╎   0x0045af4e      49f9004047ea   lea.l p_wts_o, a4
│       ╎   0x0045af54      7201           moveq 0x1, d1
│       ╎   0x0045af56      740c           moveq 0xc, d2
│       ╎   0x0045af58      760e           moveq 0xe, d3
│       ╎   0x0045af5a      7810           moveq 0x10, d4
│       ╎   0x0045af5c      7a02           moveq 0x2, d5
│       ╎   0x0045af5e      7c04           moveq 0x4, d6
│       ╎   0x0045af60      9efc0012       suba.w 0x12, a7
│       ╎   0x0045af64      4eb90043cefe   jsr G1_INPUT.g_name
│       ╎   0x0045af6a      2d5fffe6       move.l (a7)+, -0x1a(a6)
│       ╎   0x0045af6e      2d5fffea       move.l (a7)+, -0x16(a6)
│       ╎   0x0045af72      2d5fffee       move.l (a7)+, -0x12(a6)
│       ╎   0x0045af76      2d5ffff2       move.l (a7)+, -0xe(a6)
│       ╎   0x0045af7a      1d57fff6       move.b (a7), -0xa(a6)
│       ╎   0x0045af7e      9ec3           suba.w d3, a7
│       ╎   0x0045af80      2f3adbee       move.l 0x458b70(pc), -(a7)
│       ╎   0x0045af84      2f7adbee0004   move.l 0x458b74(pc), 0x4(a7)
│       ╎   0x0045af8a      2f7adbec0008   move.l 0x458b78(pc), 0x8(a7)
│       ╎   0x0045af90      2f7adbea000c   move.l 0x458b7c(pc), 0xc(a7)
│       ╎   0x0045af96      3f7adbe80010   move.w 0x458b80(pc), 0x10(a7)
│       ╎   0x0045af9c      1f7adbe40012   move.b 0x458b82(pc), 0x12(a7)
│       ╎   0x0045afa2      9ec3           suba.w d3, a7
│       ╎   0x0045afa4      2f2effe6       move.l -0x1a(a6), -(a7)
│       ╎   0x0045afa8      2f6effea0004   move.l -0x16(a6), 0x4(a7)
│       ╎   0x0045afae      2f6effee0008   move.l -0x12(a6), 0x8(a7)
│       ╎   0x0045afb4      2f6efff2000c   move.l -0xe(a6), 0xc(a7)
│       ╎   0x0045afba      1f6efff60010   move.b -0xa(a6), 0x10(a7)
│       ╎   0x0045afc0      554f           subq.w 0x2, a7
│       ╎   0x0045afc2      486f0014       pea.l 0x14(a7)
│       ╎   0x0045afc6      3f01           move.w d1, -(a7)
│       ╎   0x0045afc8      3f3c0013       move.w 0x13, -(a7)
│       ╎   0x0045afcc      486f000a       pea.l 0xa(a7)
│       ╎   0x0045afd0      4267           clr.w -(a7)
│       ╎   0x0045afd2      3f04           move.w d4, -(a7)
│       ╎   0x0045afd4      4eb9004401ac   jsr G4_LEXICAL.g_compare
│       ╎   0x0045afda      dec4           adda.w d4, a7
│       ╎   0x0045afdc      301f           move.w (a7)+, d0
│       ╎   0x0045afde      48c0           ext.l d0
│       ╎   0x0045afe0      2e00           move.l d0, d7
│       ╎   0x0045afe2      defc0026       adda.w 0x26, a7
│       ╎   0x0045afe6      be81           cmp.l d1, d7
│      ┌──< 0x0045afe8      6736           beq.b 0x45b020
│      │╎   0x0045afea      be85           cmp.l d5, d7
│     ┌───< 0x0045afec      6732           beq.b 0x45b020
│     ││╎   0x0045afee      0c8700000003   cmpi.l 0x3, d7
│    ┌────< 0x0045aff4      672a           beq.b 0x45b020
│    │││╎   0x0045aff6      be86           cmp.l d6, d7
│   ┌─────< 0x0045aff8      6726           beq.b 0x45b020
│   ││││╎   0x0045affa      0c8700000005   cmpi.l 0x5, d7
│  ┌──────< 0x0045b000      671e           beq.b 0x45b020
│  │││││╎   0x0045b002      41fadba4       lea.l 0x458ba8(pc), a0
│  │││││╎   0x0045b006      7008           moveq 0x8, d0
│ ┌───────> 0x0045b008      2f20           move.l -(a0), -(a7)
│ └───────< 0x0045b00a      51c8fffc       dbra d0, 0x45b008
│  │││││╎   0x0045b00e      4857           pea.l (a7)
│  │││││╎   0x0045b010      3f01           move.w d1, -(a7)
│  │││││╎   0x0045b012      3f3c0024       move.w 0x24, -(a7)
│  │││││╎   0x0045b016      4eb90043cd18   jsr G1_INPUT.g_error
│  │││││╎   0x0045b01c      defc002c       adda.w 0x2c, a7
│  └└└└└──> 0x0045b020      4eb90043cc20   jsr G1_INPUT.g_check_eol
│       ╎   0x0045b026      4eb900404154   jsr p_Link
│       ╎   0x0045b02c      554f           subq.w 0x2, a7
│       ╎   0x0045b02e      4851           pea.l (a1)
│       ╎   0x0045b030      4eb900404434   jsr fcn.00404434
│       ╎   0x0045b036      584f           addq.w 0x4, a7
│       ╎   0x0045b038      4a1f           tst.b (a7)+
│      ┌──< 0x0045b03a      67000118       beq.w 0x45b154
│      │╎   0x0045b03e      2007           move.l d7, d0
│      │╎   0x0045b040      5380           subq.l 0x1, d0
│      │╎   0x0045b042      b086           cmp.l d6, d0
│     ┌───< 0x0045b044      6302           bls.b 0x45b048
│     ││╎   0x0045b046      4e4e           trap 0xe
│     └───> 0x0045b048      d040           add.w d0, d0
│      │╎   0x0045b04a      303b0006       move.w 0x45b052(pc, d0.w), d0
└      │╎   0x0045b04e      4efb0002       jmp 0x45b052(pc, d0.w)
       │╎   0x0045b052      000a003c       
       │╎   0x0045b053      0a003c00       eori.b 0x0, d0
       │└─< 0x0045b057      6e00a000       bgt.w 0x455059              ; CURSORCOM.set_curs_colour+0x7
       │    0x0045b05b      d055           add.w (a5), d0
       │    0x0045b05d      4f3f0142       
       │    0x0045b05e      3f01           move.w d1, -(a7)
       │    0x0045b060      4227           clr.b -(a7)
       │    0x0045b062      4227           clr.b -(a7)
       │    0x0045b064      4e92           jsr (a2)                    ; fcn.00000009+0x2
       │    0x0045b066      5c4f           addq.w 0x6, a7
       │    0x0045b068      4a1f           tst.b (a7)+
       │┌─< 0x0045b06a      6714           beq.b 0x45b080
       ││   0x0045b06c      487adb3b       pea.l 0x458ba9(pc)
       ││   0x0045b070      4853           pea.l (a3)
       ││   0x0045b072      2f17           move.l (a7), -(a7)
       ││   0x0045b074      4e94           jsr (a4)                    ; fcn.0000000d
       ││   0x0045b076      dec2           adda.w d2, a7
       ││   0x0045b078      4eb900404946   jsr p_wtln_o
      ┌───< 0x0045b07e      600a           bra.b 0x45b08a
      ││└─> 0x0045b080      4851           pea.l (a1)
      ││    0x0045b082      4eb900404468   jsr fcn.00404468
      ││    0x0045b088      584f           addq.w 0x4, a7
      └─┌─< 0x0045b08a      600000ea       bra.w 0x45b176
       ││   0x0045b08e      554f           subq.w 0x2, a7
       ││   0x0045b090      3f01           move.w d1, -(a7)
       ││   0x0045b092      1f01           move.b d1, -(a7)
       ││   0x0045b094      4227           clr.b -(a7)
       ││   0x0045b096      4e92           jsr (a2)                    ; fcn.00000009+0x2
       ││   0x0045b098      5c4f           addq.w 0x6, a7
       ││   0x0045b09a      4a1f           tst.b (a7)+
      ┌───< 0x0045b09c      6714           beq.b 0x45b0b2
      │││   0x0045b09e      487adb26       pea.l 0x458bc6(pc)
      │││   0x0045b0a2      4853           pea.l (a3)
      │││   0x0045b0a4      2f17           move.l (a7), -(a7)
      │││   0x0045b0a6      4e94           jsr (a4)                    ; fcn.0000000d
      │││   0x0045b0a8      dec2           adda.w d2, a7
      │││   0x0045b0aa      4eb900404946   jsr p_wtln_o
     ┌────< 0x0045b0b0      600a           bra.b 0x45b0bc
     │└───> 0x0045b0b2      4851           pea.l (a1)
     │ ││   0x0045b0b4      4eb900404468   jsr fcn.00404468
     │ ││   0x0045b0ba      584f           addq.w 0x4, a7
     └┌───< 0x0045b0bc      600000b8       bra.w 0x45b176
      │││   0x0045b0c0      554f           subq.w 0x2, a7
      │││   0x0045b0c2      3f01           move.w d1, -(a7)
      │││   0x0045b0c4      4227           clr.b -(a7)
      │││   0x0045b0c6      1f01           move.b d1, -(a7)
      │││   0x0045b0c8      4e92           jsr (a2)                    ; fcn.00000009+0x2
      │││   0x0045b0ca      5c4f           addq.w 0x6, a7
      │││   0x0045b0cc      4a1f           tst.b (a7)+
     ┌────< 0x0045b0ce      6714           beq.b 0x45b0e4
     ││││   0x0045b0d0      487adb11       pea.l 0x458be3(pc)
     ││││   0x0045b0d4      4853           pea.l (a3)
     ││││   0x0045b0d6      2f17           move.l (a7), -(a7)
     ││││   0x0045b0d8      4e94           jsr (a4)                    ; fcn.0000000d
     ││││   0x0045b0da      dec2           adda.w d2, a7
     ││││   0x0045b0dc      4eb900404946   jsr p_wtln_o
    ┌─────< 0x0045b0e2      600a           bra.b 0x45b0ee
    │└────> 0x0045b0e4      4851           pea.l (a1)
    │ │││   0x0045b0e6      4eb900404468   jsr fcn.00404468
    │ │││   0x0045b0ec      584f           addq.w 0x4, a7
    └┌────< 0x0045b0ee      60000086       bra.w 0x45b176
     ││││   0x0045b0f2      554f           subq.w 0x2, a7
     ││││   0x0045b0f4      3f01           move.w d1, -(a7)
     ││││   0x0045b0f6      1f01           move.b d1, -(a7)
     ││││   0x0045b0f8      1f01           move.b d1, -(a7)
     ││││   0x0045b0fa      4e92           jsr (a2)                    ; fcn.00000009+0x2
     ││││   0x0045b0fc      5c4f           addq.w 0x6, a7
     ││││   0x0045b0fe      4a1f           tst.b (a7)+
    ┌─────< 0x0045b100      6714           beq.b 0x45b116
    │││││   0x0045b102      487adafc       pea.l 0x458c00(pc)
    │││││   0x0045b106      4853           pea.l (a3)
    │││││   0x0045b108      2f17           move.l (a7), -(a7)
    │││││   0x0045b10a      4e94           jsr (a4)                    ; fcn.0000000d
    │││││   0x0045b10c      dec2           adda.w d2, a7
    │││││   0x0045b10e      4eb900404946   jsr p_wtln_o
   ┌──────< 0x0045b114      600a           bra.b 0x45b120
   │└─────> 0x0045b116      4851           pea.l (a1)
   │ ││││   0x0045b118      4eb900404468   jsr fcn.00404468
   │ ││││   0x0045b11e      584f           addq.w 0x4, a7
   └┌─────< 0x0045b120      6054           bra.b 0x45b176
    │││││   0x0045b122      554f           subq.w 0x2, a7
    │││││   0x0045b124      3f01           move.w d1, -(a7)
    │││││   0x0045b126      4227           clr.b -(a7)
    │││││   0x0045b128      1f05           move.b d5, -(a7)
    │││││   0x0045b12a      4e92           jsr (a2)                    ; fcn.00000009+0x2
    │││││   0x0045b12c      5c4f           addq.w 0x6, a7
    │││││   0x0045b12e      4a1f           tst.b (a7)+
   ┌──────< 0x0045b130      6714           beq.b 0x45b146
   ││││││   0x0045b132      487adae9       pea.l 0x458c1d(pc)
   ││││││   0x0045b136      4853           pea.l (a3)
   ││││││   0x0045b138      2f17           move.l (a7), -(a7)
   ││││││   0x0045b13a      4e94           jsr (a4)                    ; fcn.0000000d
   ││││││   0x0045b13c      dec2           adda.w d2, a7
   ││││││   0x0045b13e      4eb900404946   jsr p_wtln_o
  ┌───────< 0x0045b144      600a           bra.b 0x45b150
  │└──────> 0x0045b146      4851           pea.l (a1)
  │ │││││   0x0045b148      4eb900404468   jsr fcn.00404468
  │ │││││   0x0045b14e      584f           addq.w 0x4, a7
  └┌──────< 0x0045b150      6024           bra.b 0x45b176
  ┌───────< 0x0045b152      6022           bra.b 0x45b176
  │││││└──> 0x0045b154      41fadb06       lea.l 0x458c5c(pc), a0
  │││││ │   0x0045b158      7007           moveq 0x7, d0
  │││││┌──> 0x0045b15a      2f20           move.l -(a0), -(a7)
  │││││└──< 0x0045b15c      51c8fffc       dbra d0, 0x45b15a
  │││││ │   0x0045b160      3f20           move.w -(a0), -(a7)
  │││││ │   0x0045b162      4857           pea.l (a7)
  │││││ │   0x0045b164      48780001       pea.l 0x1
  │││││ │   0x0045b168      48780022       pea.l 0x22
  │││││ │   0x0045b16c      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
  │││││ │   0x0045b172      defc002e       adda.w 0x2e, a7
  └└└└└─└─> 0x0045b176      4eb900404188   jsr p_Unlink
            0x0045b17c      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
            0x0045b180      4e5e           unlk a6
            0x0045b182      4e75           rts
┌ 34: L1_LINK_DIAG.globals_command ();
│           0x0045b184      4e56fffc       link.w a6, 0xfffc
│           0x0045b188      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0045b18a      6206           bhi.b 0x45b192
│       │   0x0045b18c      44fc0002       move.w 0x2, ccr
│       │   0x0045b190      4e76           trapv
│       └─> 0x0045b192      defc0004       adda.w 0x4, a7
│           0x0045b196      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0045b19c      4eb90045c4d2   jsr L2_M212_CMD.globals
│           0x0045b1a2      4e5e           unlk a6
└           0x0045b1a4      4e75           rts
┌ 34: L1_LINK_DIAG.c012_reset_comm ();
│           0x0045b1a6      4e56fffc       link.w a6, 0xfffc
│           0x0045b1aa      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0045b1ac      6206           bhi.b 0x45b1b4
│       │   0x0045b1ae      44fc0002       move.w 0x2, ccr
│       │   0x0045b1b2      4e76           trapv
│       └─> 0x0045b1b4      defc0004       adda.w 0x4, a7
│           0x0045b1b8      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0045b1be      4eb90045d870   jsr L2_M212_CMD.l2_c012_reset
│           0x0045b1c4      4e5e           unlk a6
└           0x0045b1c6      4e75           rts
┌ 34: L1_LINK_DIAG.m212_reset_comm ();
│           0x0045b1c8      4e56fffc       link.w a6, 0xfffc
│           0x0045b1cc      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0045b1ce      6206           bhi.b 0x45b1d6
│       │   0x0045b1d0      44fc0002       move.w 0x2, ccr
│       │   0x0045b1d4      4e76           trapv
│       └─> 0x0045b1d6      defc0004       adda.w 0x4, a7
│           0x0045b1da      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x0045b1e0      4eb90045d88a   jsr L2_M212_CMD.l2_m212_reset
│           0x0045b1e6      4e5e           unlk a6
└           0x0045b1e8      4e75           rts
┌ 410: L1_LINK_DIAG.read_ramp_comma ();
│           0x0045b1ea      4e56ff84       link.w a6, 0xff84
│           0x0045b1ee      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0045b1f0      6206           bhi.b 0x45b1f8
│       │   0x0045b1f2      44fc0002       move.w 0x2, ccr
│       │   0x0045b1f6      4e76           trapv
│       └─> 0x0045b1f8      defc0062       adda.w 0x62, a7
│           0x0045b1fc      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│           0x0045b200      45f9007ef6e6   lea.l 0x7ef6e6, a2
│           0x0045b206      47eeffe6       lea.l -0x1a(a6), a3
│           0x0045b20a      4853           pea.l (a3)
│           0x0045b20c      48782000       pea.l 0x2000
│           0x0045b210      4eb900403a92   jsr p_New
│           0x0045b216      504f           addq.w 0x8, a7
│           0x0045b218      2d53ffea       move.l (a3), -0x16(a6)
│           0x0045b21c      4eb900404154   jsr p_Link
│           0x0045b222      554f           subq.w 0x2, a7
│           0x0045b224      4852           pea.l (a2)
│           0x0045b226      4eb900404434   jsr fcn.00404434
│           0x0045b22c      584f           addq.w 0x4, a7
│           0x0045b22e      4a1f           tst.b (a7)+
│       ┌─< 0x0045b230      6700010e       beq.w 0x45b340
│       │   0x0045b234      554f           subq.w 0x2, a7
│       │   0x0045b236      3f3c0001       move.w 0x1, -(a7)
│       │   0x0045b23a      4227           clr.b -(a7)
│       │   0x0045b23c      4227           clr.b -(a7)
│       │   0x0045b23e      4eb90045d8a4   jsr L2_M212_CMD.l2_set_format
│       │   0x0045b244      5c4f           addq.w 0x6, a7
│       │   0x0045b246      4a1f           tst.b (a7)+
│      ┌──< 0x0045b248      6624           bne.b 0x45b26e
│      ││   0x0045b24a      487ada11       pea.l 0x458c5d(pc)
│      ││   0x0045b24e      4878002d       pea.l 0x2d
│      ││   0x0045b252      2f17           move.l (a7), -(a7)
│      ││   0x0045b254      4eb9004047ea   jsr p_wts_o
│      ││   0x0045b25a      defc000c       adda.w 0xc, a7
│      ││   0x0045b25e      4eb900404946   jsr p_wtln_o
│      ││   0x0045b264      4852           pea.l (a2)
│      ││   0x0045b266      4eb900404468   jsr fcn.00404468
│      ││   0x0045b26c      584f           addq.w 0x4, a7
│      └──> 0x0045b26e      7c00           moveq 0x0, d6
│       │   0x0045b270      7006           moveq 0x6, d0
│      ┌──> 0x0045b272      2d40fff2       move.l d0, -0xe(a6)
│      ╎│   0x0045b276      554f           subq.w 0x2, a7
│      ╎│   0x0045b278      3f3c0001       move.w 0x1, -(a7)
│      ╎│   0x0045b27c      2f00           move.l d0, -(a7)
│      ╎│   0x0045b27e      48780001       pea.l 0x1
│      ╎│   0x0045b282      2f2effea       move.l -0x16(a6), -(a7)
│      ╎│   0x0045b286      4eb90045e2be   jsr L2_M212_CMD.l2_read_sector
│      ╎│   0x0045b28c      defc000e       adda.w 0xe, a7
│      ╎│   0x0045b290      4a1f           tst.b (a7)+
│     ┌───< 0x0045b292      660a           bne.b 0x45b29e
│     │╎│   0x0045b294      4852           pea.l (a2)
│     │╎│   0x0045b296      4eb900404468   jsr fcn.00404468
│     │╎│   0x0045b29c      584f           addq.w 0x4, a7
│     └───> 0x0045b29e      2200           move.l d0, d1
│      ╎│   0x0045b2a0      5d81           subq.l 0x6, d1
│      ╎│   0x0045b2a2      e181           asl.l 0x8, d1
│      ╎│   0x0045b2a4      e981           asl.l 0x4, d1
│      ╎│   0x0045b2a6      7e00           moveq 0x0, d7
│     ┌───> 0x0045b2a8      2a01           move.l d1, d5
│     ╎╎│   0x0045b2aa      da87           add.l d7, d5
│     ╎╎│   0x0045b2ac      2805           move.l d5, d4
│     ╎╎│   0x0045b2ae      263c000002d0   move.l 0x2d0, d3
│     ╎╎│   0x0045b2b4      4eb900406b50   jsr fcn.00406b50
│     ╎╎│   0x0045b2ba      2a03           move.l d3, d5
│     ╎╎│   0x0045b2bc      2805           move.l d5, d4
│     ╎╎│   0x0045b2be      263c00000100   move.l 0x100, d3
│     ╎╎│   0x0045b2c4      4eb900406b50   jsr fcn.00406b50
│     ╎╎│   0x0045b2ca      2803           move.l d3, d4
│     ╎╎│   0x0045b2cc      263c00000101   move.l 0x101, d3
│     ╎╎│   0x0045b2d2      4eb900406a74   jsr fcn.00406a74
│     ╎╎│   0x0045b2d8      02840000ffff   andi.l 0xffff, d4
│     ╎╎│   0x0045b2de      3d44fffe       move.w d4, -0x2(a6)
│     ╎╎│   0x0045b2e2      0c8700000fff   cmpi.l 0xfff, d7
│    ┌────< 0x0045b2e8      6302           bls.b 0x45b2ec
│    │╎╎│   0x0045b2ea      4e4f           trap 0xf
│    └────> 0x0045b2ec      2407           move.l d7, d2
│     ╎╎│   0x0045b2ee      e382           asl.l 0x1, d2
│     ╎╎│   0x0045b2f0      2053           movea.l (a3), a0
│     ╎╎│   0x0045b2f2      b1e8fffc       cmpa.l -0x4(a0), a0
│    ┌────< 0x0045b2f6      6702           beq.b 0x45b2fa
│    │╎╎│   0x0045b2f8      4e4d           trap 0xd
│    └────> 0x0045b2fa      b8702800       cmp.w (a0, d2.l), d4
│    ┌────< 0x0045b2fe      6702           beq.b 0x45b302
│    │╎╎│   0x0045b300      5286           addq.l 0x1, d6
│    └────> 0x0045b302      5287           addq.l 0x1, d7
│     ╎╎│   0x0045b304      0c8700000fff   cmpi.l 0xfff, d7
│     └───< 0x0045b30a      6f9c           ble.b 0x45b2a8
│      ╎│   0x0045b30c      5280           addq.l 0x1, d0
│      ╎│   0x0045b30e      0c8000000084   cmpi.l 0x84, d0
│      └──< 0x0045b314      6f00ff5c       ble.w 0x45b272
│       │   0x0045b318      487ad971       pea.l 0x458c8b(pc)
│       │   0x0045b31c      4878000e       pea.l 0xe
│       │   0x0045b320      2f17           move.l (a7), -(a7)
│       │   0x0045b322      4eb9004047ea   jsr p_wts_o
│       │   0x0045b328      504f           addq.w 0x8, a7
│       │   0x0045b32a      2e86           move.l d6, (a7)
│       │   0x0045b32c      48780000       pea.l 0x0
│       │   0x0045b330      4eb9004070e4   jsr p_wti_o
│       │   0x0045b336      504f           addq.w 0x8, a7
│       │   0x0045b338      4eb900404946   jsr p_wtln_o
│      ┌──< 0x0045b33e      6028           bra.b 0x45b368
│      │└─> 0x0045b340      9efc0022       suba.w 0x22, a7
│      │    0x0045b344      204f           movea.l a7, a0
│      │    0x0045b346      43fad952       lea.l 0x458c9a(pc), a1
│      │    0x0045b34a      7007           moveq 0x7, d0
│      │┌─> 0x0045b34c      20d9           move.l (a1)+, (a0)+
│      │└─< 0x0045b34e      51c8fffc       dbra d0, 0x45b34c
│      │    0x0045b352      10d9           move.b (a1)+, (a0)+
│      │    0x0045b354      4857           pea.l (a7)
│      │    0x0045b356      48780001       pea.l 0x1
│      │    0x0045b35a      48780021       pea.l 0x21
│      │    0x0045b35e      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│      │    0x0045b364      defc002e       adda.w 0x2e, a7
│      └──> 0x0045b368      4eb900404188   jsr p_Unlink
│           0x0045b36e      4853           pea.l (a3)
│           0x0045b370      48782000       pea.l 0x2000
│           0x0045b374      4eb900403b98   jsr p_Dispos
│           0x0045b37a      504f           addq.w 0x8, a7
│           0x0045b37c      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│           0x0045b380      4e5e           unlk a6
└           0x0045b382      4e75           rts
┌ 356: L1_LINK_DIAG.write_ramp_comm ();
│           0x0045b384      4e56ff8a       link.w a6, 0xff8a
│           0x0045b388      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0045b38a      6206           bhi.b 0x45b392
│       │   0x0045b38c      44fc0002       move.w 0x2, ccr
│       │   0x0045b390      4e76           trapv
│       └─> 0x0045b392      defc0062       adda.w 0x62, a7
│           0x0045b396      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│           0x0045b39a      45f9007ef6e6   lea.l 0x7ef6e6, a2
│           0x0045b3a0      47eeffec       lea.l -0x14(a6), a3
│           0x0045b3a4      7401           moveq 0x1, d2
│           0x0045b3a6      4853           pea.l (a3)
│           0x0045b3a8      48782000       pea.l 0x2000
│           0x0045b3ac      4eb900403a92   jsr p_New
│           0x0045b3b2      504f           addq.w 0x8, a7
│           0x0045b3b4      2d53fff0       move.l (a3), -0x10(a6)
│           0x0045b3b8      4eb900404154   jsr p_Link
│           0x0045b3be      554f           subq.w 0x2, a7
│           0x0045b3c0      4852           pea.l (a2)
│           0x0045b3c2      4eb900404434   jsr fcn.00404434
│           0x0045b3c8      584f           addq.w 0x4, a7
│           0x0045b3ca      4a1f           tst.b (a7)+
│       ┌─< 0x0045b3cc      670000d8       beq.w 0x45b4a6
│       │   0x0045b3d0      554f           subq.w 0x2, a7
│       │   0x0045b3d2      3f02           move.w d2, -(a7)
│       │   0x0045b3d4      4227           clr.b -(a7)
│       │   0x0045b3d6      1f3c0002       move.b 0x2, -(a7)
│       │   0x0045b3da      4eb90045d8a4   jsr L2_M212_CMD.l2_set_format
│       │   0x0045b3e0      5c4f           addq.w 0x6, a7
│       │   0x0045b3e2      4a1f           tst.b (a7)+
│      ┌──< 0x0045b3e4      6624           bne.b 0x45b40a
│      ││   0x0045b3e6      487ad8d4       pea.l 0x458cbc(pc)
│      ││   0x0045b3ea      4878002e       pea.l 0x2e
│      ││   0x0045b3ee      2f17           move.l (a7), -(a7)
│      ││   0x0045b3f0      4eb9004047ea   jsr p_wts_o
│      ││   0x0045b3f6      defc000c       adda.w 0xc, a7
│      ││   0x0045b3fa      4eb900404946   jsr p_wtln_o
│      ││   0x0045b400      4852           pea.l (a2)
│      ││   0x0045b402      4eb900404468   jsr fcn.00404468
│      ││   0x0045b408      584f           addq.w 0x4, a7
│      └──> 0x0045b40a      7a06           moveq 0x6, d5
│      ┌──> 0x0045b40c      2005           move.l d5, d0
│      ╎│   0x0045b40e      5d80           subq.l 0x6, d0
│      ╎│   0x0045b410      e180           asl.l 0x8, d0
│      ╎│   0x0045b412      e980           asl.l 0x4, d0
│      ╎│   0x0045b414      7e00           moveq 0x0, d7
│     ┌───> 0x0045b416      2c00           move.l d0, d6
│     ╎╎│   0x0045b418      dc87           add.l d7, d6
│     ╎╎│   0x0045b41a      2806           move.l d6, d4
│     ╎╎│   0x0045b41c      263c000002d0   move.l 0x2d0, d3
│     ╎╎│   0x0045b422      4eb900406b50   jsr fcn.00406b50
│     ╎╎│   0x0045b428      2c03           move.l d3, d6
│     ╎╎│   0x0045b42a      0c8700000fff   cmpi.l 0xfff, d7
│    ┌────< 0x0045b430      6302           bls.b 0x45b434
│    │╎╎│   0x0045b432      4e4f           trap 0xf
│    └────> 0x0045b434      2207           move.l d7, d1
│     ╎╎│   0x0045b436      e381           asl.l 0x1, d1
│     ╎╎│   0x0045b438      2053           movea.l (a3), a0
│     ╎╎│   0x0045b43a      b1e8fffc       cmpa.l -0x4(a0), a0
│    ┌────< 0x0045b43e      6702           beq.b 0x45b442
│    │╎╎│   0x0045b440      4e4d           trap 0xd
│    └────> 0x0045b442      2806           move.l d6, d4
│     ╎╎│   0x0045b444      263c00000100   move.l 0x100, d3
│     ╎╎│   0x0045b44a      4eb900406b50   jsr fcn.00406b50
│     ╎╎│   0x0045b450      2803           move.l d3, d4
│     ╎╎│   0x0045b452      263c00000101   move.l 0x101, d3
│     ╎╎│   0x0045b458      4eb900406a74   jsr fcn.00406a74
│     ╎╎│   0x0045b45e      02840000ffff   andi.l 0xffff, d4
│     ╎╎│   0x0045b464      31841800       move.w d4, (a0, d1.l)
│     ╎╎│   0x0045b468      5287           addq.l 0x1, d7
│     ╎╎│   0x0045b46a      0c8700000fff   cmpi.l 0xfff, d7
│     └───< 0x0045b470      6fa4           ble.b 0x45b416
│      ╎│   0x0045b472      554f           subq.w 0x2, a7
│      ╎│   0x0045b474      3f02           move.w d2, -(a7)
│      ╎│   0x0045b476      2f05           move.l d5, -(a7)
│      ╎│   0x0045b478      48780001       pea.l 0x1
│      ╎│   0x0045b47c      2f2efff0       move.l -0x10(a6), -(a7)
│      ╎│   0x0045b480      4eb90045e49c   jsr L2_M212_CMD.l2_write_sector
│      ╎│   0x0045b486      defc000e       adda.w 0xe, a7
│      ╎│   0x0045b48a      4a1f           tst.b (a7)+
│     ┌───< 0x0045b48c      660a           bne.b 0x45b498
│     │╎│   0x0045b48e      4852           pea.l (a2)
│     │╎│   0x0045b490      4eb900404468   jsr fcn.00404468
│     │╎│   0x0045b496      584f           addq.w 0x4, a7
│     └───> 0x0045b498      5285           addq.l 0x1, d5
│      ╎│   0x0045b49a      0c8500000084   cmpi.l 0x84, d5
│      └──< 0x0045b4a0      6f00ff6a       ble.w 0x45b40c
│      ┌──< 0x0045b4a4      6026           bra.b 0x45b4cc
│      │└─> 0x0045b4a6      9efc0022       suba.w 0x22, a7
│      │    0x0045b4aa      204f           movea.l a7, a0
│      │    0x0045b4ac      43fad83d       lea.l 0x458ceb(pc), a1
│      │    0x0045b4b0      7021           moveq 0x21, d0
│      │┌─> 0x0045b4b2      10d9           move.b (a1)+, (a0)+
│      │└─< 0x0045b4b4      51c8fffc       dbra d0, 0x45b4b2
│      │    0x0045b4b8      4857           pea.l (a7)
│      │    0x0045b4ba      48780001       pea.l 0x1
│      │    0x0045b4be      48780022       pea.l 0x22
│      │    0x0045b4c2      4eb90045f832   jsr L2_M212_CMD.l2_wr_curr_stat
│      │    0x0045b4c8      defc002e       adda.w 0x2e, a7
│      └──> 0x0045b4cc      4eb900404188   jsr p_Unlink
│           0x0045b4d2      4853           pea.l (a3)
│           0x0045b4d4      48782000       pea.l 0x2000
│           0x0045b4d8      4eb900403b98   jsr p_Dispos
│           0x0045b4de      504f           addq.w 0x8, a7
