        ╎   ;-- USER1_UTILS:
│     ││╎   0x006b9c4e      4eb900406c8a   jsr p_strovr
│     └───> 0x006b9c54      4240           clr.w d0
│      │╎   0x006b9c56      1014           move.b (a4), d0
│      │╎   0x006b9c58      3204           move.w d4, d1
│      │╎   0x006b9c5a      5541           subq.w 0x2, d1
│      │╎   0x006b9c5c      b041           cmp.w d1, d0
│     ┌───< 0x006b9c5e      6302           bls.b 0x6b9c62
│     ││╎   0x006b9c60      3001           move.w d1, d0
│     └───> 0x006b9c62      1486           move.b d6, (a2)
│      │╎   0x006b9c64      d112           add.b d0, (a2)
│      │╎   0x006b9c66      5300           subq.b 0x1, d0
│     ┌───< 0x006b9c68      650a           bcs.b 0x6b9c74
│     ││╎   0x006b9c6a      43eefe01       lea.l -0x1ff(a6), a1
│    ┌────> 0x006b9c6e      10d9           move.b (a1)+, (a0)+
│    └────< 0x006b9c70      51c8fffc       dbra d0, 0x6b9c6e
│     └───> 0x006b9c74      4240           clr.w d0
│      │╎   0x006b9c76      1012           move.b (a2), d0
│      │╎   0x006b9c78      41eeff01       lea.l -0xff(a6), a0
│      │╎   0x006b9c7c      d0c0           adda.w d0, a0
│      │╎   0x006b9c7e      7202           moveq 0x2, d1
│      │╎   0x006b9c80      d200           add.b d0, d1
│     ┌───< 0x006b9c82      6406           bcc.b 0x6b9c8a
│     ││╎   0x006b9c84      4eb900406c8a   jsr p_strovr
│     └───> 0x006b9c8a      7202           moveq 0x2, d1
│      │╎   0x006b9c8c      3404           move.w d4, d2
│      │╎   0x006b9c8e      9440           sub.w d0, d2
│      │╎   0x006b9c90      b242           cmp.w d2, d1
│     ┌───< 0x006b9c92      6302           bls.b 0x6b9c96
│     ││╎   0x006b9c94      3202           move.w d2, d1
│     └───> 0x006b9c96      d312           add.b d1, (a2)
│      │╎   0x006b9c98      43fae215       lea.l 0x6b7eaf(pc), a1
│     ┌───> 0x006b9c9c      10d9           move.b (a1)+, (a0)+
│     └───< 0x006b9c9e      51c9fffc       dbra d1, 0x6b9c9c
│      │╎   0x006b9ca2      9ec3           suba.w d3, a7
│      │╎   0x006b9ca4      204f           movea.l a7, a0
│      │╎   0x006b9ca6      224a           movea.l a2, a1
│      │╎   0x006b9ca8      703f           moveq 0x3f, d0
│     ┌───> 0x006b9caa      20d9           move.l (a1)+, (a0)+
│     └───< 0x006b9cac      51c8fffc       dbra d0, 0x6b9caa
│      │╎   0x006b9cb0      9ec3           suba.w d3, a7
│      │╎   0x006b9cb2      4853           pea.l (a3)
│      │╎   0x006b9cb4      486f0104       pea.l 0x104(a7)
│      │╎   0x006b9cb8      4267           clr.w -(a7)
│      │╎   0x006b9cba      3f04           move.w d4, -(a7)
│      │╎   0x006b9cbc      4eb900408ac6   jsr p_re_substitute
│      │╎   0x006b9cc2      dec7           adda.w d7, a7
│      │╎   0x006b9cc4      204b           movea.l a3, a0
│      │╎   0x006b9cc6      703f           moveq 0x3f, d0
│     ┌───> 0x006b9cc8      20df           move.l (a7)+, (a0)+
│     └───< 0x006b9cca      51c8fffc       dbra d0, 0x6b9cc8
│      │╎   0x006b9cce      dec3           adda.w d3, a7
│      │╎   0x006b9cd0      4eb900404188   jsr p_Unlink
│      │└─< 0x006b9cd6      6000ff1e       bra.w 0x6b9bf6
│      └┌─> 0x006b9cda      554f           subq.w 0x2, a7
│       ╎   0x006b9cdc      4853           pea.l (a3)
│       ╎   0x006b9cde      487900855134   pea.l 0x855134
│       ╎   0x006b9ce4      4eb90040894a   jsr p_re_match
│       ╎   0x006b9cea      504f           addq.w 0x8, a7
│       ╎   0x006b9cec      4a1f           tst.b (a7)+
│      ┌──< 0x006b9cee      670000ae       beq.w 0x6b9d9e
│      │╎   0x006b9cf2      9ec5           suba.w d5, a7
│      │╎   0x006b9cf4      4227           clr.b -(a7)
│      │╎   0x006b9cf6      554f           subq.w 0x2, a7
│      │╎   0x006b9cf8      4eb900478a3a   jsr CONFIGCOM.tvsys
│      │╎   0x006b9cfe      101f           move.b (a7)+, d0
│      │╎   0x006b9d00      0c000001       cmpi.b 0x1, d0
│     ┌───< 0x006b9d04      6602           bne.b 0x6b9d08
│     ││╎   0x006b9d06      5217           addq.b 0x1, (a7)
│     └───> 0x006b9d08      4eb9004620d6   jsr S1_NVRAM.date_string
│      │╎   0x006b9d0e      544f           addq.w 0x2, a7
│      │╎   0x006b9d10      7001           moveq 0x1, d0
│      │╎   0x006b9d12      41eeff01       lea.l -0xff(a6), a0
│      │╎   0x006b9d16      43fae19a       lea.l 0x6b7eb2(pc), a1
│     ┌───> 0x006b9d1a      10d9           move.b (a1)+, (a0)+
│     └───< 0x006b9d1c      51c8fffc       dbra d0, 0x6b9d1a
│      │╎   0x006b9d20      1486           move.b d6, (a2)
│      │╎   0x006b9d22      4240           clr.w d0
│      │╎   0x006b9d24      1017           move.b (a7), d0
│      │╎   0x006b9d26      d112           add.b d0, (a2)
│      │╎   0x006b9d28      5300           subq.b 0x1, d0
│     ┌───< 0x006b9d2a      650a           bcs.b 0x6b9d36
│     ││╎   0x006b9d2c      43ef0001       lea.l 0x1(a7), a1
│    ┌────> 0x006b9d30      10d9           move.b (a1)+, (a0)+
│    └────< 0x006b9d32      51c8fffc       dbra d0, 0x6b9d30
│     └───> 0x006b9d36      dec5           adda.w d5, a7
│      │╎   0x006b9d38      4240           clr.w d0
│      │╎   0x006b9d3a      1012           move.b (a2), d0
│      │╎   0x006b9d3c      41eeff01       lea.l -0xff(a6), a0
│      │╎   0x006b9d40      d0c0           adda.w d0, a0
│      │╎   0x006b9d42      7202           moveq 0x2, d1
│      │╎   0x006b9d44      d200           add.b d0, d1
│     ┌───< 0x006b9d46      6406           bcc.b 0x6b9d4e
│     ││╎   0x006b9d48      4eb900406c8a   jsr p_strovr
│     └───> 0x006b9d4e      7202           moveq 0x2, d1
│      │╎   0x006b9d50      3404           move.w d4, d2
│      │╎   0x006b9d52      9440           sub.w d0, d2
│      │╎   0x006b9d54      b242           cmp.w d2, d1
│     ┌───< 0x006b9d56      6302           bls.b 0x6b9d5a
│     ││╎   0x006b9d58      3202           move.w d2, d1
│     └───> 0x006b9d5a      d312           add.b d1, (a2)
│      │╎   0x006b9d5c      43fae157       lea.l 0x6b7eb5(pc), a1
│     ┌───> 0x006b9d60      10d9           move.b (a1)+, (a0)+
│     └───< 0x006b9d62      51c9fffc       dbra d1, 0x6b9d60
│      │╎   0x006b9d66      9ec3           suba.w d3, a7
│      │╎   0x006b9d68      204f           movea.l a7, a0
│      │╎   0x006b9d6a      224a           movea.l a2, a1
│      │╎   0x006b9d6c      703f           moveq 0x3f, d0
│     ┌───> 0x006b9d6e      20d9           move.l (a1)+, (a0)+
│     └───< 0x006b9d70      51c8fffc       dbra d0, 0x6b9d6e
│      │╎   0x006b9d74      9ec3           suba.w d3, a7
│      │╎   0x006b9d76      4853           pea.l (a3)
│      │╎   0x006b9d78      486f0104       pea.l 0x104(a7)
│      │╎   0x006b9d7c      4267           clr.w -(a7)
│      │╎   0x006b9d7e      3f04           move.w d4, -(a7)
│      │╎   0x006b9d80      4eb900408ac6   jsr p_re_substitute
│      │╎   0x006b9d86      dec7           adda.w d7, a7
│      │╎   0x006b9d88      204b           movea.l a3, a0
│      │╎   0x006b9d8a      703f           moveq 0x3f, d0
│     ┌───> 0x006b9d8c      20df           move.l (a7)+, (a0)+
│     └───< 0x006b9d8e      51c8fffc       dbra d0, 0x6b9d8c
│      │╎   0x006b9d92      dec3           adda.w d3, a7
│      │╎   0x006b9d94      4eb900404188   jsr p_Unlink
│      │└─< 0x006b9d9a      6000ff3e       bra.w 0x6b9cda
│      └┌─> 0x006b9d9e      554f           subq.w 0x2, a7
│       ╎   0x006b9da0      4853           pea.l (a3)
│       ╎   0x006b9da2      487900855153   pea.l 0x855153
│       ╎   0x006b9da8      4eb90040894a   jsr p_re_match
│       ╎   0x006b9dae      504f           addq.w 0x8, a7
│       ╎   0x006b9db0      4a1f           tst.b (a7)+
│      ┌──< 0x006b9db2      67000098       beq.w 0x6b9e4c
│      │╎   0x006b9db6      9ec5           suba.w d5, a7
│      │╎   0x006b9db8      4eb900461f5c   jsr S1_NVRAM.time_string
│      │╎   0x006b9dbe      7001           moveq 0x1, d0
│      │╎   0x006b9dc0      41eeff01       lea.l -0xff(a6), a0
│      │╎   0x006b9dc4      43fae0f2       lea.l 0x6b7eb8(pc), a1
│     ┌───> 0x006b9dc8      10d9           move.b (a1)+, (a0)+
│     └───< 0x006b9dca      51c8fffc       dbra d0, 0x6b9dc8
│      │╎   0x006b9dce      1486           move.b d6, (a2)
│      │╎   0x006b9dd0      4240           clr.w d0
│      │╎   0x006b9dd2      1017           move.b (a7), d0
│      │╎   0x006b9dd4      d112           add.b d0, (a2)
│      │╎   0x006b9dd6      5300           subq.b 0x1, d0
│     ┌───< 0x006b9dd8      650a           bcs.b 0x6b9de4
│     ││╎   0x006b9dda      43ef0001       lea.l 0x1(a7), a1
│    ┌────> 0x006b9dde      10d9           move.b (a1)+, (a0)+
│    └────< 0x006b9de0      51c8fffc       dbra d0, 0x6b9dde
│     └───> 0x006b9de4      dec5           adda.w d5, a7
│      │╎   0x006b9de6      4240           clr.w d0
│      │╎   0x006b9de8      1012           move.b (a2), d0
│      │╎   0x006b9dea      41eeff01       lea.l -0xff(a6), a0
│      │╎   0x006b9dee      d0c0           adda.w d0, a0
│      │╎   0x006b9df0      7202           moveq 0x2, d1
│      │╎   0x006b9df2      d200           add.b d0, d1
│     ┌───< 0x006b9df4      6406           bcc.b 0x6b9dfc
│     ││╎   0x006b9df6      4eb900406c8a   jsr p_strovr
│     └───> 0x006b9dfc      7202           moveq 0x2, d1
│      │╎   0x006b9dfe      3404           move.w d4, d2
│      │╎   0x006b9e00      9440           sub.w d0, d2
│      │╎   0x006b9e02      b242           cmp.w d2, d1
│     ┌───< 0x006b9e04      6302           bls.b 0x6b9e08
│     ││╎   0x006b9e06      3202           move.w d2, d1
│     └───> 0x006b9e08      d312           add.b d1, (a2)
│      │╎   0x006b9e0a      43fae0af       lea.l 0x6b7ebb(pc), a1
│     ┌───> 0x006b9e0e      10d9           move.b (a1)+, (a0)+
│     └───< 0x006b9e10      51c9fffc       dbra d1, 0x6b9e0e
│      │╎   0x006b9e14      9ec3           suba.w d3, a7
│      │╎   0x006b9e16      204f           movea.l a7, a0
│      │╎   0x006b9e18      224a           movea.l a2, a1
│      │╎   0x006b9e1a      703f           moveq 0x3f, d0
│     ┌───> 0x006b9e1c      20d9           move.l (a1)+, (a0)+
│     └───< 0x006b9e1e      51c8fffc       dbra d0, 0x6b9e1c
│      │╎   0x006b9e22      9ec3           suba.w d3, a7
│      │╎   0x006b9e24      4853           pea.l (a3)
│      │╎   0x006b9e26      486f0104       pea.l 0x104(a7)
│      │╎   0x006b9e2a      4267           clr.w -(a7)
│      │╎   0x006b9e2c      3f04           move.w d4, -(a7)
│      │╎   0x006b9e2e      4eb900408ac6   jsr p_re_substitute
│      │╎   0x006b9e34      dec7           adda.w d7, a7
│      │╎   0x006b9e36      204b           movea.l a3, a0
│      │╎   0x006b9e38      703f           moveq 0x3f, d0
│     ┌───> 0x006b9e3a      20df           move.l (a7)+, (a0)+
│     └───< 0x006b9e3c      51c8fffc       dbra d0, 0x6b9e3a
│      │╎   0x006b9e40      dec3           adda.w d3, a7
│      │╎   0x006b9e42      4eb900404188   jsr p_Unlink
│      │└─< 0x006b9e48      6000ff54       bra.w 0x6b9d9e
│      └──> 0x006b9e4c      554f           subq.w 0x2, a7
│           0x006b9e4e      4eb90062f64c   jsr OWNERS.owners_active
│           0x006b9e54      4a1f           tst.b (a7)+
│       ┌─< 0x006b9e56      670000d4       beq.w 0x6b9f2c
│      ┌──> 0x006b9e5a      554f           subq.w 0x2, a7
│      ╎│   0x006b9e5c      4853           pea.l (a3)
│      ╎│   0x006b9e5e      487900855172   pea.l 0x855172
│      ╎│   0x006b9e64      4eb90040894a   jsr p_re_match
│      ╎│   0x006b9e6a      504f           addq.w 0x8, a7
│      ╎│   0x006b9e6c      4a1f           tst.b (a7)+
│     ┌───< 0x006b9e6e      670000bc       beq.w 0x6b9f2c
│     │╎│   0x006b9e72      18bae049       move.b 0x6b7ebd(pc), (a4)
│     │╎│   0x006b9e76      554f           subq.w 0x2, a7
│     │╎│   0x006b9e78      4227           clr.b -(a7)
│     │╎│   0x006b9e7a      4227           clr.b -(a7)
│     │╎│   0x006b9e7c      4854           pea.l (a4)
│     │╎│   0x006b9e7e      4eb90062d5f0   jsr OWNERS.get_owner_str
│     │╎│   0x006b9e84      504f           addq.w 0x8, a7
│     │╎│   0x006b9e86      4a1f           tst.b (a7)+
│     │╎│   0x006b9e88      7001           moveq 0x1, d0
│     │╎│   0x006b9e8a      41eeff01       lea.l -0xff(a6), a0
│     │╎│   0x006b9e8e      43fae02f       lea.l 0x6b7ebf(pc), a1
│    ┌────> 0x006b9e92      10d9           move.b (a1)+, (a0)+
│    └────< 0x006b9e94      51c8fffc       dbra d0, 0x6b9e92
│     │╎│   0x006b9e98      4240           clr.w d0
│     │╎│   0x006b9e9a      1014           move.b (a4), d0
│     │╎│   0x006b9e9c      5400           addq.b 0x2, d0
│    ┌────< 0x006b9e9e      6406           bcc.b 0x6b9ea6
│    ││╎│   0x006b9ea0      4eb900406c8a   jsr p_strovr
│    └────> 0x006b9ea6      4240           clr.w d0
│     │╎│   0x006b9ea8      1014           move.b (a4), d0
│     │╎│   0x006b9eaa      3204           move.w d4, d1
│     │╎│   0x006b9eac      5541           subq.w 0x2, d1
│     │╎│   0x006b9eae      b041           cmp.w d1, d0
│    ┌────< 0x006b9eb0      6302           bls.b 0x6b9eb4
│    ││╎│   0x006b9eb2      3001           move.w d1, d0
│    └────> 0x006b9eb4      1486           move.b d6, (a2)
│     │╎│   0x006b9eb6      d112           add.b d0, (a2)
│     │╎│   0x006b9eb8      5300           subq.b 0x1, d0
│    ┌────< 0x006b9eba      650a           bcs.b 0x6b9ec6
│    ││╎│   0x006b9ebc      43eefe01       lea.l -0x1ff(a6), a1
│   ┌─────> 0x006b9ec0      10d9           move.b (a1)+, (a0)+
│   └─────< 0x006b9ec2      51c8fffc       dbra d0, 0x6b9ec0
│    └────> 0x006b9ec6      4240           clr.w d0
│     │╎│   0x006b9ec8      1012           move.b (a2), d0
│     │╎│   0x006b9eca      41eeff01       lea.l -0xff(a6), a0
│     │╎│   0x006b9ece      d0c0           adda.w d0, a0
│     │╎│   0x006b9ed0      7202           moveq 0x2, d1
│     │╎│   0x006b9ed2      d200           add.b d0, d1
│    ┌────< 0x006b9ed4      6406           bcc.b 0x6b9edc
│    ││╎│   0x006b9ed6      4eb900406c8a   jsr p_strovr
│    └────> 0x006b9edc      7202           moveq 0x2, d1
│     │╎│   0x006b9ede      3404           move.w d4, d2
│     │╎│   0x006b9ee0      9440           sub.w d0, d2
│     │╎│   0x006b9ee2      b242           cmp.w d2, d1
│    ┌────< 0x006b9ee4      6302           bls.b 0x6b9ee8
│    ││╎│   0x006b9ee6      3202           move.w d2, d1
│    └────> 0x006b9ee8      d312           add.b d1, (a2)
│     │╎│   0x006b9eea      43fadfd6       lea.l 0x6b7ec2(pc), a1
│    ┌────> 0x006b9eee      10d9           move.b (a1)+, (a0)+
│    └────< 0x006b9ef0      51c9fffc       dbra d1, 0x6b9eee
│     │╎│   0x006b9ef4      9ec3           suba.w d3, a7
│     │╎│   0x006b9ef6      204f           movea.l a7, a0
│     │╎│   0x006b9ef8      224a           movea.l a2, a1
│     │╎│   0x006b9efa      703f           moveq 0x3f, d0
│    ┌────> 0x006b9efc      20d9           move.l (a1)+, (a0)+
│    └────< 0x006b9efe      51c8fffc       dbra d0, 0x6b9efc
│     │╎│   0x006b9f02      9ec3           suba.w d3, a7
│     │╎│   0x006b9f04      4853           pea.l (a3)
│     │╎│   0x006b9f06      486f0104       pea.l 0x104(a7)
│     │╎│   0x006b9f0a      4267           clr.w -(a7)
│     │╎│   0x006b9f0c      3f04           move.w d4, -(a7)
│     │╎│   0x006b9f0e      4eb900408ac6   jsr p_re_substitute
│     │╎│   0x006b9f14      dec7           adda.w d7, a7
│     │╎│   0x006b9f16      204b           movea.l a3, a0
│     │╎│   0x006b9f18      703f           moveq 0x3f, d0
│    ┌────> 0x006b9f1a      20df           move.l (a7)+, (a0)+
│    └────< 0x006b9f1c      51c8fffc       dbra d0, 0x6b9f1a
│     │╎│   0x006b9f20      dec3           adda.w d3, a7
│     │╎│   0x006b9f22      4eb900404188   jsr p_Unlink
│     │└──< 0x006b9f28      6000ff30       bra.w 0x6b9e5a
│     └─└─> 0x006b9f2c      41ee0010       lea.l 0x10(a6), a0
│           0x006b9f30      224b           movea.l a3, a1
│           0x006b9f32      703f           moveq 0x3f, d0
│       ┌─> 0x006b9f34      20d9           move.l (a1)+, (a0)+
│       └─< 0x006b9f36      51c8fffc       dbra d0, 0x6b9f34
│           0x006b9f3a      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x006b9f3e      4e5e           unlk a6
└           0x006b9f40      4e75           rts
            ; XREFS: CALL 0x0059500c  CALL 0x00595092  CALL 0x006b1828  
            ; XREFS: CALL 0x006b2f5c  CALL 0x006b2f86  CALL 0x006b6496  
            ; XREFS: CALL 0x006b64d8  CALL 0x00798870  CALL 0x00798898  
┌ 48: USER1_UTILS.exch_range ();
│           0x006b9f42      4e56fff8       link.w a6, 0xfff8
│           0x006b9f46      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b9f48      6206           bhi.b 0x6b9f50
│       │   0x006b9f4a      44fc0002       move.w 0x2, ccr
│       │   0x006b9f4e      4e76           trapv
│       └─> 0x006b9f50      defc0008       adda.w 0x8, a7
│           0x006b9f54      48e78000       movem.l d0, -(a7)
│           0x006b9f58      102e0008       move.b 0x8(a6), d0
│           0x006b9f5c      4880           ext.w d0
│           0x006b9f5e      5340           subq.w 0x1, d0
│           0x006b9f60      0c400008       cmpi.w 0x8, d0
│       ┌─< 0x006b9f64      6302           bls.b 0x6b9f68
│       │   0x006b9f66      4e4e           trap 0xe
│       └─> 0x006b9f68      d040           add.w d0, d0
│           0x006b9f6a      303b0006       move.w 0x6b9f72(pc, d0.w), d0
└           0x006b9f6e      4efb0002       jmp 0x6b9f72(pc, d0.w)
            0x006b9f72      0012001c       ori.b 0x1c, (a2)
            0x006b9f76      0012fff4       ori.b 0xf4, (a2)
            0x006b9f7a      fff4           invalid
            0x006b9f7c      0012fff4       ori.b 0xf4, (a2)
            0x006b9f80      fff4           invalid
            0x006b9f82      00122d7c       ori.b 0x7c, (a2)
            0x006b9f86      000003e8       ori.b 0xe8, d0
            0x006b9f8a      000a6008       
            0x006b9f8b      0a60082d       eori.w 0x82d, -(a0)
            0x006b9f8f      7c00           moveq 0x0, d6
            0x006b9f91      00006400       ori.b 0x0, d0
            0x006b9f95      0a4cdf00       
            0x006b9f96      4cdf0001       movem.l (a7)+, d0
            0x006b9f9a      4e5e           unlk a6
            0x006b9f9c      4e75           rts
            ; CALL XREF from USER.copy_needed @ 0x6b35b2
            ; CALL XREF from USER.copy_and_number @ 0x6b3f52
            ; CALL XREF from USER.save_stack_tree @ 0x6b4988
┌ 72: USER1_UTILS.entry_fid ();
│           0x006b9f9e      4e56ffca       link.w a6, 0xffca
│           0x006b9fa2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006b9fa4      6206           bhi.b 0x6b9fac
│       │   0x006b9fa6      44fc0002       move.w 0x2, ccr
│       │   0x006b9faa      4e76           trapv
│       └─> 0x006b9fac      defc002c       adda.w 0x2c, a7
│           0x006b9fb0      48e7c0e0       movem.l d0-d1/a0-a2, -(a7)
│           0x006b9fb4      41eefff6       lea.l -0xa(a6), a0
│           0x006b9fb8      43eefffa       lea.l -0x6(a6), a1
│           0x006b9fbc      45eefffe       lea.l -0x2(a6), a2
│           0x006b9fc0      7201           moveq 0x1, d1
│           0x006b9fc2      20bad78c       move.l 0x6b7750(pc), (a0)
│           0x006b9fc6      22bad78c       move.l 0x6b7754(pc), (a1)
│           0x006b9fca      34bad78c       move.w 0x6b7758(pc), (a2)
│           0x006b9fce      102e002c       move.b 0x2c(a6), d0
│           0x006b9fd2      4880           ext.w d0
│           0x006b9fd4      5340           subq.w 0x1, d0
│           0x006b9fd6      0c400009       cmpi.w 0x9, d0
│       ┌─< 0x006b9fda      626c           bhi.b 0x6ba048
│       │   0x006b9fdc      d040           add.w d0, d0
│       │   0x006b9fde      303b0006       move.w 0x6b9fe6(pc, d0.w), d0
└       │   0x006b9fe2      4efb0002       jmp 0x6b9fe6(pc, d0.w)
        │   0x006b9fe6      0014003c       ori.b 0x3c, (a4)
        │   0x006b9fea      00140062       ori.b 0x62, (a4)
        │   0x006b9fee      00620014       ori.w 0x14, -(a2)
        │   0x006b9ff2      00620062       ori.w 0x62, -(a2)
        │   0x006b9ff6      00140014       ori.b 0x14, (a4)
        │   0x006b9ffa      554f           subq.w 0x2, a7
        │   0x006b9ffc      4227           clr.b -(a7)
        │   0x006b9ffe      486e0008       pea.l 0x8(a6)
        │   0x006ba002      1f01           move.b d1, -(a7)
        │   0x006ba004      2f2e0018       move.l 0x18(a6), -(a7)
        │   0x006ba008      1f01           move.b d1, -(a7)
        │   0x006ba00a      4850           pea.l (a0)
        │   0x006ba00c      4eb9006b0530   jsr USER.get_pnum
        │   0x006ba012      defc0012       adda.w 0x12, a7
        │   0x006ba016      4a1f           tst.b (a7)+
       ┌──< 0x006ba018      6606           bne.b 0x6ba020
       ││   0x006ba01a      4eb900404188   jsr p_Unlink
      ┌└──> 0x006ba020      6032           bra.b 0x6ba054
      │ │   0x006ba022      554f           subq.w 0x2, a7
      │ │   0x006ba024      4227           clr.b -(a7)
      │ │   0x006ba026      486e0008       pea.l 0x8(a6)
      │ │   0x006ba02a      1f01           move.b d1, -(a7)
      │ │   0x006ba02c      2f2e0018       move.l 0x18(a6), -(a7)
      │ │   0x006ba030      4850           pea.l (a0)
      │ │   0x006ba032      4eb9006b05ba   jsr USER.get_snum
      │ │   0x006ba038      defc0010       adda.w 0x10, a7
      │ │   0x006ba03c      4a1f           tst.b (a7)+
      │┌──< 0x006ba03e      6606           bne.b 0x6ba046
      │││   0x006ba040      4eb900404188   jsr p_Unlink
     ┌─└──> 0x006ba046      600c           bra.b 0x6ba054
     ││ └─> 0x006ba048      20bad706       move.l 0x6b7750(pc), (a0)
     ││     0x006ba04c      22bad706       move.l 0x6b7754(pc), (a1)
     ││     0x006ba050      34bad706       move.w 0x6b7758(pc), (a2)
     └└───> 0x006ba054      2d50003e       move.l (a0), 0x3e(a6)
            0x006ba058      2d510042       move.l (a1), 0x42(a6)
            0x006ba05c      3d520046       move.w (a2), 0x46(a6)
            0x006ba060      4cdf0703       movem.l (a7)+, d0-d1/a0-a2
            0x006ba064      4e5e           unlk a6
            0x006ba066      4e75           rts
            ; CALL XREF from USER.pic_number @ 0x6b180e
┌ 58: USER1_UTILS.item_numberable ();
│           0x006ba068      4e56fff0       link.w a6, 0xfff0
│           0x006ba06c      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006ba06e      6206           bhi.b 0x6ba076
│       │   0x006ba070      44fc0002       move.w 0x2, ccr
│       │   0x006ba074      4e76           trapv
│       └─> 0x006ba076      defc0010       adda.w 0x10, a7
│           0x006ba07a      48e7c080       movem.l d0-d1/a0, -(a7)
│           0x006ba07e      422e000a       clr.b 0xa(a6)
│           0x006ba082      102e0008       move.b 0x8(a6), d0
│           0x006ba086      4880           ext.w d0
│           0x006ba088      41fade3a       lea.l 0x6b7ec4(pc), a0
│           0x006ba08c      3200           move.w d0, d1
│           0x006ba08e      e649           lsr.w 0x3, d1
│           0x006ba090      01301000       btst.l d0, (a0, d1.w)
│       ┌─< 0x006ba094      6704           beq.b 0x6ba09a
│       │   0x006ba096      522e000a       addq.b 0x1, 0xa(a6)
│       └─> 0x006ba09a      4cdf0103       movem.l (a7)+, d0-d1/a0
│           0x006ba09e      4e5e           unlk a6
└           0x006ba0a0      4e75           rts
            ; CALL XREFS from USER.pic_number @ 0x3bbc, 0x4136, 0x6b1a0a
            ; CALL XREF from USER.pic_users @ 0x6b1e98
            ; CALL XREF from PANEL_CMDS.validate_fid @ 0x789780
┌ 402: USER1_UTILS.get_num_list ();
│           0x006ba0a2      4e56ff9e       link.w a6, 0xff9e
│           0x006ba0a6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006ba0a8      6206           bhi.b 0x6ba0b0
│       │   0x006ba0aa      44fc0002       move.w 0x2, ccr
│       │   0x006ba0ae      4e76           trapv
│       └─> 0x006ba0b0      defc005c       adda.w 0x5c, a7
│           0x006ba0b4      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x006ba0b8      47ee0008       lea.l 0x8(a6), a3
│           0x006ba0bc      49ee000c       lea.l 0xc(a6), a4
│           0x006ba0c0      7204           moveq 0x4, d1
│           0x006ba0c2      740c           moveq 0xc, d2
│           0x006ba0c4      7a05           moveq 0x5, d5
│           0x006ba0c6      7c14           moveq 0x14, d6
│           0x006ba0c8      2053           movea.l (a3), a0
│           0x006ba0ca      7e01           moveq 0x1, d7
│       ┌─> 0x006ba0cc      2007           move.l d7, d0
│       ╎   0x006ba0ce      5380           subq.l 0x1, d0
│       ╎   0x006ba0d0      b081           cmp.l d1, d0
│      ┌──< 0x006ba0d2      6302           bls.b 0x6ba0d6
│      │╎   0x006ba0d4      4e4f           trap 0xf
│      └──> 0x006ba0d6      2800           move.l d0, d4
│       ╎   0x006ba0d8      760c           moveq 0xc, d3
│       ╎   0x006ba0da      4eb900406a74   jsr fcn.00406a74
│       ╎   0x006ba0e0      31bcffff4800   move.w 0xffff, (a0, d4.l)
│       ╎   0x006ba0e6      5287           addq.l 0x1, d7
│       ╎   0x006ba0e8      be85           cmp.l d5, d7
│       └─< 0x006ba0ea      6fe0           ble.b 0x6ba0cc
│           0x006ba0ec      554f           subq.w 0x2, a7
│           0x006ba0ee      3f3c0020       move.w 0x20, -(a7)
│           0x006ba0f2      2f2e001a       move.l 0x1a(a6), -(a7)
│           0x006ba0f6      2053           movea.l (a3), a0
│           0x006ba0f8      2f08           move.l a0, -(a7)
│           0x006ba0fa      3f3cffc4       move.w 0xffc4, -(a7)
│           0x006ba0fe      4eb9005eed1e   jsr f_get_field
│           0x006ba104      dec2           adda.w d2, a7
│           0x006ba106      4a1f           tst.b (a7)+
│           0x006ba108      7e01           moveq 0x1, d7
│           0x006ba10a      2054           movea.l (a4), a0
│           0x006ba10c      4210           clr.b (a0)
│           0x006ba10e      554f           subq.w 0x2, a7
│           0x006ba110      2f2e0016       move.l 0x16(a6), -(a7)
│           0x006ba114      2f2e0012       move.l 0x12(a6), -(a7)
│           0x006ba118      3f2e0010       move.w 0x10(a6), -(a7)
│           0x006ba11c      2f3ad638       move.l 0x6b7756(pc), -(a7)
│           0x006ba120      2f3ad630       move.l 0x6b7752(pc), -(a7)
│           0x006ba124      3f3ad62a       move.w 0x6b7750(pc), -(a7)
│           0x006ba128      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
│           0x006ba12e      dec6           adda.w d6, a7
│           0x006ba130      101f           move.b (a7)+, d0
│           0x006ba132      4400           neg.b d0
│           0x006ba134      5200           addq.b 0x1, d0
│           0x006ba136      4880           ext.w d0
│           0x006ba138      41bc0001       chk.w 0x1, d0
│           0x006ba13c      1d40fffe       move.b d0, -0x2(a6)
│           0x006ba140      4a00           tst.b d0
│       ┌─< 0x006ba142      675c           beq.b 0x6ba1a0
│       │   0x006ba144      2053           movea.l (a3), a0
│      ┌──> 0x006ba146      2007           move.l d7, d0
│      ╎│   0x006ba148      5380           subq.l 0x1, d0
│      ╎│   0x006ba14a      b081           cmp.l d1, d0
