        ╎   ;-- CONFIGCOM:
│ │││││││   0x00479e5e      dec3           adda.w d3, a7
│ │││││││   0x00479e60      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ ────────> 0x00479e62      1214           move.b (a4), d1
│ │││││││   0x00479e64      4881           ext.w d1
│ │││││││   0x00479e66      41fad2d6       lea.l 0x47713e(pc), a0
│ │││││││   0x00479e6a      3401           move.w d1, d2
│ │││││││   0x00479e6c      e64a           lsr.w 0x3, d2
│ │││││││   0x00479e6e      03302000       btst.l d1, (a0, d2.w)
│ ────────< 0x00479e72      6610           bne.b 0x479e84
│ │││││││   0x00479e74      487ad2e9       pea.l 0x47715f(pc)
│ │││││││   0x00479e78      4878001c       pea.l 0x1c
│ │││││││   0x00479e7c      2f17           move.l (a7), -(a7)
│ │││││││   0x00479e7e      4e91           jsr (a1)                    ; fcn.0000000a
│ │││││││   0x00479e80      dec3           adda.w d3, a7
│ │││││││   0x00479e82      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ ────────> 0x00479e84      1684           move.b d4, (a3)
│ ──────└─> 0x00479e86      4a07           tst.b d7
│ ││││││┌─< 0x00479e88      6726           beq.b 0x479eb0
│ │││││││   0x00479e8a      41fad2f0       lea.l 0x47717c(pc), a0
│ │││││││   0x00479e8e      3200           move.w d0, d1
│ │││││││   0x00479e90      e649           lsr.w 0x3, d1
│ │││││││   0x00479e92      01301000       btst.l d0, (a0, d1.w)
│ ────────< 0x00479e96      6618           bne.b 0x479eb0
│ │││││││   0x00479e98      1214           move.b (a4), d1
│ │││││││   0x00479e9a      b205           cmp.b d5, d1
│ ────────< 0x00479e9c      6612           bne.b 0x479eb0
│ │││││││   0x00479e9e      487ad2e1       pea.l 0x477181(pc)
│ │││││││   0x00479ea2      4878001c       pea.l 0x1c
│ │││││││   0x00479ea6      2f17           move.l (a7), -(a7)
│ │││││││   0x00479ea8      4e91           jsr (a1)                    ; fcn.0000000a
│ │││││││   0x00479eaa      dec3           adda.w d3, a7
│ │││││││   0x00479eac      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ │││││││   0x00479eae      1684           move.b d4, (a3)
│ ──────└─> 0x00479eb0      41fad2ec       lea.l 0x47719e(pc), a0
│ ││││││    0x00479eb4      3200           move.w d0, d1
│ ││││││    0x00479eb6      e649           lsr.w 0x3, d1
│ ││││││    0x00479eb8      01301000       btst.l d0, (a0, d1.w)
│ ││││││┌─< 0x00479ebc      673c           beq.b 0x479efa
│ │││││││   0x00479ebe      4a390080ff5e   tst.b 0x80ff5e
│ ────────< 0x00479ec4      6634           bne.b 0x479efa
│ │││││││   0x00479ec6      554f           subq.w 0x2, a7
│ │││││││   0x00479ec8      4eb900523ca0   jsr BRUSHCOM.b_8m_disk_store
│ │││││││   0x00479ece      4a1f           tst.b (a7)+
│ ────────< 0x00479ed0      6610           bne.b 0x479ee2
│ │││││││   0x00479ed2      487ad2cf       pea.l 0x4771a3(pc)
│ │││││││   0x00479ed6      4878001b       pea.l 0x1b
│ │││││││   0x00479eda      2f17           move.l (a7), -(a7)
│ │││││││   0x00479edc      4e91           jsr (a1)                    ; fcn.0000000a
│ │││││││   0x00479ede      dec3           adda.w d3, a7
│ │││││││   0x00479ee0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ ────────> 0x00479ee2      1014           move.b (a4), d0
│ │││││││   0x00479ee4      b005           cmp.b d5, d0
│ ────────< 0x00479ee6      6710           beq.b 0x479ef8
│ │││││││   0x00479ee8      487ad2d5       pea.l 0x4771bf(pc)
│ │││││││   0x00479eec      4878001c       pea.l 0x1c
│ │││││││   0x00479ef0      2f17           move.l (a7), -(a7)
│ │││││││   0x00479ef2      4e91           jsr (a1)                    ; fcn.0000000a
│ │││││││   0x00479ef4      dec3           adda.w d3, a7
│ │││││││   0x00479ef6      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ ────────> 0x00479ef8      1684           move.b d4, (a3)
│ ──────└─> 0x00479efa      be06           cmp.b d6, d7
│ ││││││┌─< 0x00479efc      6712           beq.b 0x479f10
│ │││││││   0x00479efe      487ad2dc       pea.l 0x4771dc(pc)
│ │││││││   0x00479f02      48780022       pea.l 0x22
│ │││││││   0x00479f06      2f17           move.l (a7), -(a7)
│ │││││││   0x00479f08      4e91           jsr (a1)                    ; fcn.0000000a
│ │││││││   0x00479f0a      dec3           adda.w d3, a7
│ │││││││   0x00479f0c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│ │││││││   0x00479f0e      1684           move.b d4, (a3)
│ ││││││└─> 0x00479f10      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│ ││││││    0x00479f14      4e5e           unlk a6
└ ││││││    0x00479f16      4e75           rts
  ││││││    ; CALL XREF from CONFIGCOM.do_set_gender @ 0x47a412
┌ 274: CONFIGCOM.setup_vidout ();
│ ││││││    0x00479f18      4e56ffd2       link.w a6, 0xffd2
│ ││││││    0x00479f1c      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x00479f1e      6206           bhi.b 0x479f26
│ │││││││   0x00479f20      44fc0002       move.w 0x2, ccr
│ │││││││   0x00479f24      4e76           trapv
│ ││││││└─> 0x00479f26      defc002c       adda.w 0x2c, a7
│ ││││││    0x00479f2a      48e7f0e0       movem.l d0-d3/a0-a2, -(a7)
│ ││││││    0x00479f2e      43f90080ff62   lea.l 0x80ff62, a1
│ ││││││    0x00479f34      45eefffe       lea.l -0x2(a6), a2
│ ││││││    0x00479f38      7401           moveq 0x1, d2
│ ││││││    0x00479f3a      7620           moveq 0x20, d3
│ ││││││    0x00479f3c      554f           subq.w 0x2, a7
│ ││││││    0x00479f3e      4852           pea.l (a2)
│ ││││││    0x00479f40      4eb900475c00   jsr CONFIG.cfg_size_x4
│ ││││││    0x00479f46      584f           addq.w 0x4, a7
│ ││││││    0x00479f48      101f           move.b (a7)+, d0
│ ││││││    0x00479f4a      4880           ext.w d0
│ ││││││    0x00479f4c      4182           chk.w d2, d0
│ ││││││    0x00479f4e      1d40ffff       move.b d0, -0x1(a6)
│ ││││││    0x00479f52      4a390080ff5c   tst.b 0x80ff5c
│ ││││││┌─< 0x00479f58      6714           beq.b 0x479f6e
│ │││││││   0x00479f5a      4a12           tst.b (a2)
│ ────────< 0x00479f5c      660a           bne.b 0x479f68
│ │││││││   0x00479f5e      33fc00c0fff8.  move.w 0xc0, 0xfff8c088.l
│ ────────< 0x00479f66      6006           bra.b 0x479f6e
│ ────────> 0x00479f68      33c3fff8c088   move.w d3, 0xfff8c088
│ ──────└─> 0x00479f6e      10390080ff5b   move.b 0x80ff5b, d0
│ ││││││    0x00479f74      4880           ext.w d0
│ ││││││    0x00479f76      41fad286       lea.l 0x4771fe(pc), a0
│ ││││││    0x00479f7a      3200           move.w d0, d1
│ ││││││    0x00479f7c      e649           lsr.w 0x3, d1
│ ││││││    0x00479f7e      01301000       btst.l d0, (a0, d1.w)
│ ││││││┌─< 0x00479f82      6700009e       beq.w 0x47a022
│ │││││││   0x00479f86      4a12           tst.b (a2)
│ ────────< 0x00479f88      6618           bne.b 0x479fa2
│ │││││││   0x00479f8a      554f           subq.w 0x2, a7
│ │││││││   0x00479f8c      4eb900475be2   jsr CONFIG.cfg_aspect
│ │││││││   0x00479f92      301f           move.w (a7)+, d0
│ │││││││   0x00479f94      b042           cmp.w d2, d0
│ ────────< 0x00479f96      660a           bne.b 0x479fa2
│ │││││││   0x00479f98      33fcf280fff8.  move.w 0xf280, 0xfff8a018.l
│ ────────< 0x00479fa0      6008           bra.b 0x479faa
│ ────────> 0x00479fa2      33fcf080fff8.  move.w 0xf080, 0xfff8a018.l
│ ────────> 0x00479faa      32b9fff8a01e   move.w 0xfff8a01e, (a1)
│ │││││││   0x00479fb0      3011           move.w (a1), d0
│ │││││││   0x00479fb2      02800000ffff   andi.l 0xffff, d0
│ │││││││   0x00479fb8      02800000000f   andi.l 0xf, d0
│ │││││││   0x00479fbe      3280           move.w d0, (a1)
│ │││││││   0x00479fc0      4a12           tst.b (a2)
│ ────────< 0x00479fc2      662c           bne.b 0x479ff0
│ │││││││   0x00479fc4      554f           subq.w 0x2, a7
│ │││││││   0x00479fc6      4eb900475be2   jsr CONFIG.cfg_aspect
│ │││││││   0x00479fcc      301f           move.w (a7)+, d0
│ │││││││   0x00479fce      b042           cmp.w d2, d0
│ ────────< 0x00479fd0      661e           bne.b 0x479ff0
│ │││││││   0x00479fd2      3011           move.w (a1), d0
│ │││││││   0x00479fd4      41fad22a       lea.l 0x477200(pc), a0
│ │││││││   0x00479fd8      3200           move.w d0, d1
│ │││││││   0x00479fda      e649           lsr.w 0x3, d1
│ │││││││   0x00479fdc      b243           cmp.w d3, d1
│ ────────< 0x00479fde      6d04           blt.b 0x479fe4
│ │││││││   0x00479fe0      7200           moveq 0x0, d1
│ ────────< 0x00479fe2      6004           bra.b 0x479fe8
│ ────────> 0x00479fe4      01301000       btst.l d0, (a0, d1.w)
│ ────────< 0x00479fe8      6638           bne.b 0x47a022
│ │││││││   0x00479fea      487ad235       pea.l 0x477221(pc)
│ ────────< 0x00479fee      601c           bra.b 0x47a00c
│ ────────> 0x00479ff0      3011           move.w (a1), d0
│ │││││││   0x00479ff2      41fad260       lea.l 0x477254(pc), a0
│ │││││││   0x00479ff6      3200           move.w d0, d1
│ │││││││   0x00479ff8      e649           lsr.w 0x3, d1
│ │││││││   0x00479ffa      b243           cmp.w d3, d1
│ ────────< 0x00479ffc      6d04           blt.b 0x47a002
│ │││││││   0x00479ffe      7200           moveq 0x0, d1
│ ────────< 0x0047a000      6004           bra.b 0x47a006
│ ────────> 0x0047a002      01301000       btst.l d0, (a0, d1.w)
│ ────────< 0x0047a006      661a           bne.b 0x47a022
│ │││││││   0x0047a008      487ad26b       pea.l 0x477275(pc)
│ ────────> 0x0047a00c      48780032       pea.l 0x32
│ │││││││   0x0047a010      2f17           move.l (a7), -(a7)
│ │││││││   0x0047a012      4eb9004047ea   jsr p_wts_o
│ │││││││   0x0047a018      defc000c       adda.w 0xc, a7
│ │││││││   0x0047a01c      4eb900404946   jsr p_wtln_o
│ ──────└─> 0x0047a022      4cdf070f       movem.l (a7)+, d0-d3/a0-a2
│ ││││││    0x0047a026      4e5e           unlk a6
└ ││││││    0x0047a028      4e75           rts
  ││││││    ; CALL XREF from CONFIGCOM.do_set_gender @ 0x47a40a
┌ 34: CONFIGCOM.set_type_kbd ();
│ ││││││    0x0047a02a      4e56fffa       link.w a6, 0xfffa
│ ││││││    0x0047a02e      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x0047a030      6206           bhi.b 0x47a038
│ │││││││   0x0047a032      44fc0002       move.w 0x2, ccr
│ │││││││   0x0047a036      4e76           trapv
│ ││││││└─> 0x0047a038      defc0006       adda.w 0x6, a7
│ ││││││    0x0047a03c      1f3c0003       move.b 0x3, -(a7)
│ ││││││    0x0047a040      4eb9004a7cd6   jsr MENUKEYBDCOM.set_kbd_type
│ ││││││    0x0047a046      544f           addq.w 0x2, a7
│ ││││││    0x0047a048      4e5e           unlk a6
└ ││││││    0x0047a04a      4e75           rts
  ││││││    ; CALL XREF from CONFIGCOM.do_set_gender @ 0x47a40e
┌ 96: CONFIGCOM.setup_tablet_ty ();
│ ││││││    0x0047a04c      4e56ffe4       link.w a6, 0xffe4
│ ││││││    0x0047a050      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x0047a052      6206           bhi.b 0x47a05a
│ │││││││   0x0047a054      44fc0002       move.w 0x2, ccr
│ │││││││   0x0047a058      4e76           trapv
│ ││││││└─> 0x0047a05a      defc001c       adda.w 0x1c, a7
│ ││││││    0x0047a05e      48e7c080       movem.l d0-d1/a0, -(a7)
│ ││││││    0x0047a062      41f90080ff64   lea.l 0x80ff64, a0
│ ││││││    0x0047a068      7202           moveq 0x2, d1
│ ││││││    0x0047a06a      554f           subq.w 0x2, a7
│ ││││││    0x0047a06c      4eb9004755c2   jsr CONFIG.cfg_gender
│ ││││││    0x0047a072      101f           move.b (a7)+, d0
│ ││││││    0x0047a074      0c000003       cmpi.b 0x3, d0
│ ││││││┌─< 0x0047a078      6704           beq.b 0x47a07e
│ │││││││   0x0047a07a      4210           clr.b (a0)
│ ────────< 0x0047a07c      601a           bra.b 0x47a098
│ ││││││└─> 0x0047a07e      554f           subq.w 0x2, a7
│ ││││││    0x0047a080      4878000e       pea.l 0xe
│ ││││││    0x0047a084      4eb900474af8   jsr CONFIG.cfg_option
│ ││││││    0x0047a08a      584f           addq.w 0x4, a7
│ ││││││    0x0047a08c      4a1f           tst.b (a7)+
│ ││││││┌─< 0x0047a08e      6706           beq.b 0x47a096
│ │││││││   0x0047a090      10bc0001       move.b 0x1, (a0)
│ ────────< 0x0047a094      6002           bra.b 0x47a098
│ ││││││└─> 0x0047a096      1081           move.b d1, (a0)
│ ────────> 0x0047a098      1010           move.b (a0), d0
│ ││││││    0x0047a09a      4880           ext.w d0
│ ││││││    0x0047a09c      b041           cmp.w d1, d0
│ ││││││┌─< 0x0047a09e      6302           bls.b 0x47a0a2
│ │││││││   0x0047a0a0      4e4e           trap 0xe
│ ││││││└─> 0x0047a0a2      d040           add.w d0, d0
│ ││││││    0x0047a0a4      303b0006       move.w 0x47a0ac(pc, d0.w), d0
└ ││││││    0x0047a0a8      4efb0002       jmp 0x47a0ac(pc, d0.w)
  ││││││    0x0047a0ac      00220028       ori.b 0x28, -(a2)
  ││││││    0x0047a0b0      0006487a       ori.b 0x7a, d6
  ││││││    0x0047a0b4      d1f44878       adda.l 0x78(a4, d4.l), a0
  ││││││╎   0x0047a0b8      00122f17       ori.b 0x17, (a2)
  ││││││╎   0x0047a0bc      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x0047a0c2      defc000c       adda.w 0xc, a7
  ││││││╎   0x0047a0c6      4eb900404946   jsr p_wtln_o
  ────────< 0x0047a0cc      600c           bra.b 0x47a0da
  ││││││╎   0x0047a0ce      487ad1eb       pea.l 0x4772bb(pc)
  ────────< 0x0047a0d2      60e2           bra.b 0x47a0b6
  ││││││╎   0x0047a0d4      487ad1f8       pea.l 0x4772ce(pc)
  ││││││└─< 0x0047a0d8      60dc           bra.b 0x47a0b6
  ────────> 0x0047a0da      4cdf0103       movem.l (a7)+, d0-d1/a0
  ││││││    0x0047a0de      4e5e           unlk a6
  ││││││    0x0047a0e0      4e75           rts
  ││││││    ; CALL XREF from CNTLCOM.cntl_init @ 0x47e5d4
  ││││││    ; CALL XREF from PANEL.get_penpos @ 0x773fa2
  ││││││    ; CALL XREFS from SERIAL.setup_panel_por @ 0x7a4048, 0x7a415a
  ││││││    ; CALL XREF from SERIAL.serial_init @ 0x7a4454
┌ 46: CONFIGCOM.cfg_tablet_type ();
│ ││││││    0x0047a0e2      4e56fff8       link.w a6, 0xfff8
│ ││││││    0x0047a0e6      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x0047a0e8      6206           bhi.b 0x47a0f0
│ │││││││   0x0047a0ea      44fc0002       move.w 0x2, ccr
│ │││││││   0x0047a0ee      4e76           trapv
│ ││││││└─> 0x0047a0f0      defc0008       adda.w 0x8, a7
│ ││││││    0x0047a0f4      48e78000       movem.l d0, -(a7)
│ ││││││    0x0047a0f8      10390080ff64   move.b 0x80ff64, d0
│ ││││││    0x0047a0fe      4880           ext.w d0
│ ││││││    0x0047a100      41bc0002       chk.w 0x2, d0
│ ││││││    0x0047a104      1d400008       move.b d0, 0x8(a6)
│ ││││││    0x0047a108      4cdf0001       movem.l (a7)+, d0
│ ││││││    0x0047a10c      4e5e           unlk a6
└ ││││││    0x0047a10e      4e75           rts
┌ 26: CONFIGCOM.cfg_small_table ();
│ ││││││    0x0047a110      4e56fffc       link.w a6, 0xfffc
│ ││││││    0x0047a114      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x0047a116      6206           bhi.b 0x47a11e
│ │││││││   0x0047a118      44fc0002       move.w 0x2, ccr
│ │││││││   0x0047a11c      4e76           trapv
│ ││││││└─> 0x0047a11e      defc0004       adda.w 0x4, a7
│ ││││││    0x0047a122      422e0008       clr.b 0x8(a6)
│ ││││││    0x0047a126      4e5e           unlk a6
└ ││││││    0x0047a128      4e75           rts
  ││││││    ; XREFS: CALL 0x0067280c  CALL 0x00672a4a  CALL 0x00672f54  
  ││││││    ; XREFS: CALL 0x0071be70  CALL 0x0071bf34  CALL 0x0071c0c4  
  ││││││    ; XREFS: CALL 0x0071c650  CALL 0x00751cb2  CALL 0x007596a6  
  ││││││    ; XREFS: CALL 0x00759bcc  
┌ 50: CONFIGCOM.cfg_timing ();
│ ││││││    0x0047a12a      4e56fff6       link.w a6, 0xfff6
│ ││││││    0x0047a12e      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x0047a130      6206           bhi.b 0x47a138
│ │││││││   0x0047a132      44fc0002       move.w 0x2, ccr
│ │││││││   0x0047a136      4e76           trapv
│ ││││││└─> 0x0047a138      defc000a       adda.w 0xa, a7
│ ││││││    0x0047a13c      48e78000       movem.l d0, -(a7)
│ ││││││    0x0047a140      554f           subq.w 0x2, a7
│ ││││││    0x0047a142      4eb9006d7472   jsr GENERAL_COMMANDS.gen_timing
│ ││││││    0x0047a148      101f           move.b (a7)+, d0
│ ││││││    0x0047a14a      4880           ext.w d0
│ ││││││    0x0047a14c      41bc0001       chk.w 0x1, d0
│ ││││││    0x0047a150      1d400008       move.b d0, 0x8(a6)
│ ││││││    0x0047a154      4cdf0001       movem.l (a7)+, d0
│ ││││││    0x0047a158      4e5e           unlk a6
└ ││││││    0x0047a15a      4e75           rts
┌ 546: CONFIGCOM.determine_colds ();
│ ││││││    0x0047a15c      4e56fdb8       link.w a6, 0xfdb8
│ ││││││    0x0047a160      bfd5           cmpa.l (a5), a7
│ ││││││┌─< 0x0047a162      6206           bhi.b 0x47a16a
│ │││││││   0x0047a164      44fc0002       move.w 0x2, ccr
│ │││││││   0x0047a168      4e76           trapv
│ ││││││└─> 0x0047a16a      defc013a       adda.w 0x13a, a7
│ ││││││    0x0047a16e      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│ ││││││    0x0047a172      45f90081006a   lea.l 0x81006a, a2
│ ││││││    0x0047a178      47f90080ff6a   lea.l 0x80ff6a, a3
│ ││││││    0x0047a17e      49eefef2       lea.l -0x10e(a6), a4
│ ││││││    0x0047a182      742c           moveq 0x2c, d2
│ ││││││    0x0047a184      760c           moveq 0xc, d3
│ ││││││    0x0047a186      7801           moveq 0x1, d4
│ ││││││    0x0047a188      9efc0100       suba.w 0x100, a7
│ ││││││    0x0047a18c      1f04           move.b d4, -(a7)
│ ││││││    0x0047a18e      4ebaeee4       jsr CONFIGCOM.fp_version_str(pc)
│ ││││││    0x0047a192      544f           addq.w 0x2, a7
│ ││││││    0x0047a194      702b           moveq 0x2b, d0
│ ││││││    0x0047a196      41eefef3       lea.l -0x10d(a6), a0
│ ││││││    0x0047a19a      43fad145       lea.l 0x4772e1(pc), a1
│ ││││││┌─> 0x0047a19e      10d9           move.b (a1)+, (a0)+
│ ││││││└─< 0x0047a1a0      51c8fffc       dbra d0, 0x47a19e
│ ││││││    0x0047a1a4      4240           clr.w d0
│ ││││││    0x0047a1a6      1017           move.b (a7), d0
│ ││││││    0x0047a1a8      d002           add.b d2, d0
│ ││││││┌─< 0x0047a1aa      6406           bcc.b 0x47a1b2
│ │││││││   0x0047a1ac      4eb900406c8a   jsr p_strovr
│ ││││││└─> 0x0047a1b2      4240           clr.w d0
│ ││││││    0x0047a1b4      1017           move.b (a7), d0
│ ││││││    0x0047a1b6      323c00ff       move.w 0xff, d1
│ ││││││    0x0047a1ba      9242           sub.w d2, d1
│ ││││││    0x0047a1bc      b041           cmp.w d1, d0
│ ││││││┌─< 0x0047a1be      6302           bls.b 0x47a1c2
│ │││││││   0x0047a1c0      3001           move.w d1, d0
│ ││││││└─> 0x0047a1c2      1882           move.b d2, (a4)
│ ││││││    0x0047a1c4      d114           add.b d0, (a4)
│ ││││││    0x0047a1c6      5300           subq.b 0x1, d0
│ ││││││┌─< 0x0047a1c8      650a           bcs.b 0x47a1d4
│ │││││││   0x0047a1ca      43ef0001       lea.l 0x1(a7), a1
│ ────────> 0x0047a1ce      10d9           move.b (a1)+, (a0)+
│ ────────< 0x0047a1d0      51c8fffc       dbra d0, 0x47a1ce
│ ││││││└─> 0x0047a1d4      defc0100       adda.w 0x100, a7
│ ││││││    0x0047a1d8      7e00           moveq 0x0, d7
│ ││││││┌─< 0x0047a1da      671e           beq.b 0x47a1fa
│ │││││││   0x0047a1dc      487ad130       pea.l 0x47730e(pc)
│ │││││││   0x0047a1e0      48780019       pea.l 0x19
│ ────────> 0x0047a1e4      2f17           move.l (a7), -(a7)
│ │││││││   0x0047a1e6      4eb9004047ea   jsr p_wts_o
│ │││││││   0x0047a1ec      dec3           adda.w d3, a7
│ │││││││   0x0047a1ee      4eb900404946   jsr p_wtln_o
│ │││││││   0x0047a1f4      1484           move.b d4, (a2)
│ ────────< 0x0047a1f6      6000014a       bra.w 0x47a342
│ ││││││└─> 0x0047a1fa      4240           clr.w d0
│ ││││││    0x0047a1fc      1014           move.b (a4), d0
│ ││││││    0x0047a1fe      b013           cmp.b (a3), d0
│ ││││││┌─< 0x0047a200      6302           bls.b 0x47a204
│ │││││││   0x0047a202      1013           move.b (a3), d0
│ ││││││└─> 0x0047a204      5300           subq.b 0x1, d0
│ ││││││┌─< 0x0047a206      6512           bcs.b 0x47a21a
│ │││││││   0x0047a208      41eefef3       lea.l -0x10d(a6), a0
│ │││││││   0x0047a20c      43f90080ff6b   lea.l 0x80ff6b, a1
│ ────────> 0x0047a212      b109           cmpm.b (a1)+, (a0)+
│ ────────< 0x0047a214      56c8fffc       dbne d0, 0x47a212
│ ────────< 0x0047a218      6604           bne.b 0x47a21e
│ ││││││└─> 0x0047a21a      1014           move.b (a4), d0
│ ││││││    0x0047a21c      b013           cmp.b (a3), d0
│ ──────┌─< 0x0047a21e      670a           beq.b 0x47a22a
│ │││││││   0x0047a220      487ad106       pea.l 0x477328(pc)
│ │││││││   0x0047a224      48780023       pea.l 0x23
│ ────────< 0x0047a228      60ba           bra.b 0x47a1e4
│ ││││││└─> 0x0047a22a      7a00           moveq 0x0, d5
│ ││││││    0x0047a22c      554f           subq.w 0x2, a7
│ ││││││    0x0047a22e      4eb900523ca0   jsr BRUSHCOM.b_8m_disk_store
│ ││││││    0x0047a234      1d5ffffe       move.b (a7)+, -0x2(a6)
│ ││││││    0x0047a238      7000           moveq 0x0, d0
│ ││││││┌─> 0x0047a23a      3d40fff2       move.w d0, -0xe(a6)
│ ││││││╎   0x0047a23e      33c0fff8000e   move.w d0, 0xfff8000e
│ ││││││╎   0x0047a244      4a2efffe       tst.b -0x2(a6)
│ ────────< 0x0047a248      6700009e       beq.w 0x47a2e8
│ ││││││╎   0x0047a24c      4279fff80004   clr.w 0xfff80004
│ ││││││╎   0x0047a252      33fc0007fff8.  move.w 0x7, 0xfff80018.l
│ ││││││╎   0x0047a25a      7c00           moveq 0x0, d6
│ ││││││╎   0x0047a25c      7e00           moveq 0x0, d7
│ ────────> 0x0047a25e      48c7           ext.l d7
│ ││││││╎   0x0047a260      2207           move.l d7, d1
│ ││││││╎   0x0047a262      e381           asl.l 0x1, d1
│ ││││││╎   0x0047a264      41f900000000   lea.l 0x0, a0
│ ││││││╎   0x0047a26a      41f01800       lea.l (a0, d1.l), a0
│ ││││││╎   0x0047a26e      d1fcfff9e000   adda.l 0xfff9e000, a0
│ ││││││╎   0x0047a274      3210           move.w (a0), d1
│ ││││││╎   0x0047a276      48c1           ext.l d1
│ ││││││╎   0x0047a278      83fc0010       divs.w 0x10, d1
│ ││││││╎   0x0047a27c      48c1           ext.l d1
│ ││││││╎   0x0047a27e      dc81           add.l d1, d6
│ ││││││╎   0x0047a280      5247           addq.w 0x1, d7
│ ││││││╎   0x0047a282      0c470fff       cmpi.w 0xfff, d7
│ ────────< 0x0047a286      6fd6           ble.b 0x47a25e
│ ││││││╎   0x0047a288      7200           moveq 0x0, d1
│ ────────< 0x0047a28a      6758           beq.b 0x47a2e4
│ ││││││╎   0x0047a28c      2206           move.l d6, d1
│ ││││││╎   0x0047a28e      02810000ffff   andi.l 0xffff, d1
│ ────────< 0x0047a294      674e           beq.b 0x47a2e4
│ ││││││╎   0x0047a296      487ad0b4       pea.l 0x47734c(pc)
│ ││││││╎   0x0047a29a      48780007       pea.l 0x7
│ ││││││╎   0x0047a29e      2f17           move.l (a7), -(a7)
│ ││││││╎   0x0047a2a0      4eb9004047ea   jsr p_wts_o
│ ││││││╎   0x0047a2a6      dec3           adda.w d3, a7
│ ││││││╎   0x0047a2a8      48c0           ext.l d0
│ ││││││╎   0x0047a2aa      2f00           move.l d0, -(a7)
│ ││││││╎   0x0047a2ac      48780000       pea.l 0x0
│ ││││││╎   0x0047a2b0      4eb9004070e4   jsr p_wti_o
│ ││││││╎   0x0047a2b6      504f           addq.w 0x8, a7
│ ││││││╎   0x0047a2b8      487ad09a       pea.l 0x477354(pc)
│ ││││││╎   0x0047a2bc      48780002       pea.l 0x2
│ ││││││╎   0x0047a2c0      2f17           move.l (a7), -(a7)
│ ││││││╎   0x0047a2c2      4eb9004047ea   jsr p_wts_o
│ ││││││╎   0x0047a2c8      504f           addq.w 0x8, a7
│ ││││││╎   0x0047a2ca      2e86           move.l d6, (a7)
│ ││││││╎   0x0047a2cc      02970001ffff   andi.l 0x1ffff, (a7)
│ ││││││╎   0x0047a2d2      4878ffff       pea.l 0xffff
│ ││││││╎   0x0047a2d6      4eb9004070e4   jsr p_wti_o
│ ││││││╎   0x0047a2dc      504f           addq.w 0x8, a7
│ ││││││╎   0x0047a2de      4eb900404946   jsr p_wtln_o
│ ────────> 0x0047a2e4      da86           add.l d6, d5
│ ────────< 0x0047a2e6      6026           bra.b 0x47a30e
│ ────────> 0x0047a2e8      7e00           moveq 0x0, d7
│ ────────> 0x0047a2ea      48c7           ext.l d7
│ ││││││╎   0x0047a2ec      2207           move.l d7, d1
│ ││││││╎   0x0047a2ee      e381           asl.l 0x1, d1
│ ││││││╎   0x0047a2f0      41f900000000   lea.l 0x0, a0
│ ││││││╎   0x0047a2f6      41f01800       lea.l (a0, d1.l), a0
│ ││││││╎   0x0047a2fa      d1fcfff9e000   adda.l 0xfff9e000, a0
│ ││││││╎   0x0047a300      3210           move.w (a0), d1
│ ││││││╎   0x0047a302      48c1           ext.l d1
│ ││││││╎   0x0047a304      da81           add.l d1, d5
│ ││││││╎   0x0047a306      5247           addq.w 0x1, d7
│ ││││││╎   0x0047a308      0c470fff       cmpi.w 0xfff, d7
│ ────────< 0x0047a30c      6fdc           ble.b 0x47a2ea
│ ────────> 0x0047a30e      5240           addq.w 0x1, d0
│ ││││││╎   0x0047a310      0c40000f       cmpi.w 0xf, d0
│ ││││││└─< 0x0047a314      6f00ff24       ble.w 0x47a23a
│ ││││││    0x0047a318      4279fff80018   clr.w 0xfff80018
│ ││││││    0x0047a31e      4212           clr.b (a2)
│ ││││││    0x0047a320      0c8500100000   cmpi.l 0x100000, d5
│ ││││││┌─< 0x0047a326      6702           beq.b 0x47a32a
│ │││││││   0x0047a328      5212           addq.b 0x1, (a2)
│ ││││││└─> 0x0047a32a      487ad02b       pea.l 0x477357(pc)
│ ││││││    0x0047a32e      48780011       pea.l 0x11
│ ││││││    0x0047a332      2f17           move.l (a7), -(a7)
│ ││││││    0x0047a334      4eb9004047ea   jsr p_wts_o
│ ││││││    0x0047a33a      dec3           adda.w d3, a7
│ ││││││    0x0047a33c      4eb900404946   jsr p_wtln_o
│ ────────> 0x0047a342      204b           movea.l a3, a0
│ ││││││    0x0047a344      224c           movea.l a4, a1
│ ││││││    0x0047a346      703f           moveq 0x3f, d0
