        ╎   ;-- K94_DESCRIPTION:
│       ╎   0x0065e7fc      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065e800      4851           pea.l (a1)
│       ╎   0x0065e802      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065e808      5c4f           addq.w 0x6, a7
│       ╎   0x0065e80a      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065e80e      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065e812      6702           beq.b 0x65e816
│      │╎   0x0065e814      4e4d           trap 0xd
│      └──> 0x0065e816      3010           move.w (a0), d0
│       ╎   0x0065e818      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065e81e      b091           cmp.l (a1), d0
│      ┌──< 0x0065e820      6f30           ble.b 0x65e852
│      │╎   0x0065e822      5291           addq.l 0x1, (a1)
│      │╎   0x0065e824      4850           pea.l (a0)
│      │╎   0x0065e826      2f11           move.l (a1), -(a7)
│      │╎   0x0065e828      486efeee       pea.l -0x112(a6)
│      │╎   0x0065e82c      4ebaf90c       jsr K94_DESCRIPTION.analyze_pos(pc)
│      │╎   0x0065e830      defc000c       adda.w 0xc, a7
│      │╎   0x0065e834      4a2efeee       tst.b -0x112(a6)
│     ┌───< 0x0065e838      6604           bne.b 0x65e83e
│     ││╎   0x0065e83a      22aefef4       move.l -0x10c(a6), (a1)
│     └───> 0x0065e83e      1f2e000c       move.b 0xc(a6), -(a7)
│      │╎   0x0065e842      48780000       pea.l 0x0
│      │╎   0x0065e846      2f11           move.l (a1), -(a7)
│      │╎   0x0065e848      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│      │╎   0x0065e84e      defc000a       adda.w 0xa, a7
│      └──> 0x0065e852      4cdf0301       movem.l (a7)+, d0/a0-a1
│       ╎   0x0065e856      4e5e           unlk a6
└       ╎   0x0065e858      4e75           rts
┌ 240: K94_DESCRIPTION.move_word ();
│       ╎   0x0065e85a      4e56feba       link.w a6, 0xfeba
│       ╎   0x0065e85e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e860      6206           bhi.b 0x65e868
│      │╎   0x0065e862      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e866      4e76           trapv
│      └──> 0x0065e868      defc0030       adda.w 0x30, a7
│       ╎   0x0065e86c      48e7e0f0       movem.l d0-d2/a0-a3, -(a7)
│       ╎   0x0065e870      45eefeea       lea.l -0x116(a6), a2
│       ╎   0x0065e874      47ee0008       lea.l 0x8(a6), a3
│       ╎   0x0065e878      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065e87c      4852           pea.l (a2)
│       ╎   0x0065e87e      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065e884      5c4f           addq.w 0x6, a7
│       ╎   0x0065e886      2053           movea.l (a3), a0
│       ╎   0x0065e888      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065e88c      6702           beq.b 0x65e890
│      │╎   0x0065e88e      4e4d           trap 0xd
│      └──> 0x0065e890      3010           move.w (a0), d0
│       ╎   0x0065e892      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065e898      b092           cmp.l (a2), d0
│      ┌──< 0x0065e89a      6f02           ble.b 0x65e89e
│     ┌───> 0x0065e89c      5292           addq.l 0x1, (a2)
│     ╎└──> 0x0065e89e      2053           movea.l (a3), a0
│     ╎ ╎   0x0065e8a0      b1e8fffc       cmpa.l -0x4(a0), a0
│     ╎┌──< 0x0065e8a4      6702           beq.b 0x65e8a8
│     ╎│╎   0x0065e8a6      4e4d           trap 0xd
│     ╎└──> 0x0065e8a8      3010           move.w (a0), d0
│     ╎ ╎   0x0065e8aa      02800000ffff   andi.l 0xffff, d0
│     ╎ ╎   0x0065e8b0      b092           cmp.l (a2), d0
│     ╎┌──< 0x0065e8b2      6f24           ble.b 0x65e8d8
│     ╎│╎   0x0065e8b4      2012           move.l (a2), d0
│     ╎│╎   0x0065e8b6      5380           subq.l 0x1, d0
│     ╎│╎   0x0065e8b8      0c80000003fd   cmpi.l 0x3fd, d0
│    ┌────< 0x0065e8be      6302           bls.b 0x65e8c2
│    │╎│╎   0x0065e8c0      4e4f           trap 0xf
│    └────> 0x0065e8c2      4281           clr.l d1
│     ╎│╎   0x0065e8c4      12300802       move.b 0x2(a0, d0.l), d1
│     ╎│╎   0x0065e8c8      41faf394       lea.l 0x65dc5e(pc), a0
│     ╎│╎   0x0065e8cc      3001           move.w d1, d0
│     ╎│╎   0x0065e8ce      e648           lsr.w 0x3, d0
│     ╎│╎   0x0065e8d0      03300000       btst.l d1, (a0, d0.w)
│    ┌────< 0x0065e8d4      6602           bne.b 0x65e8d8
│    │└───< 0x0065e8d6      60c4           bra.b 0x65e89c
│    └┌└──> 0x0065e8d8      2053           movea.l (a3), a0
│     ╎ ╎   0x0065e8da      b1e8fffc       cmpa.l -0x4(a0), a0
│     ╎┌──< 0x0065e8de      6702           beq.b 0x65e8e2
│     ╎│╎   0x0065e8e0      4e4d           trap 0xd
│     ╎└──> 0x0065e8e2      2012           move.l (a2), d0
│     ╎ ╎   0x0065e8e4      5280           addq.l 0x1, d0
│     ╎ ╎   0x0065e8e6      4281           clr.l d1
│     ╎ ╎   0x0065e8e8      3210           move.w (a0), d1
│     ╎ ╎   0x0065e8ea      b292           cmp.l (a2), d1
│     ╎┌──< 0x0065e8ec      6f26           ble.b 0x65e914
│     ╎│╎   0x0065e8ee      2200           move.l d0, d1
│     ╎│╎   0x0065e8f0      5381           subq.l 0x1, d1
│     ╎│╎   0x0065e8f2      0c81000003fd   cmpi.l 0x3fd, d1
│    ┌────< 0x0065e8f8      6302           bls.b 0x65e8fc
│    │╎│╎   0x0065e8fa      4e4f           trap 0xf
│    └────> 0x0065e8fc      4282           clr.l d2
│     ╎│╎   0x0065e8fe      14301802       move.b 0x2(a0, d1.l), d2
│     ╎│╎   0x0065e902      43faf37a       lea.l 0x65dc7e(pc), a1
│     ╎│╎   0x0065e906      3202           move.w d2, d1
│     ╎│╎   0x0065e908      e649           lsr.w 0x3, d1
│     ╎│╎   0x0065e90a      05311000       btst.l d2, (a1, d1.w)
│    ┌────< 0x0065e90e      6704           beq.b 0x65e914
│    │╎│╎   0x0065e910      2480           move.l d0, (a2)
│    │└───< 0x0065e912      60c4           bra.b 0x65e8d8
│    └─└──> 0x0065e914      4850           pea.l (a0)
│       ╎   0x0065e916      2f12           move.l (a2), -(a7)
│       ╎   0x0065e918      486efeee       pea.l -0x112(a6)
│       ╎   0x0065e91c      4ebaf81c       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065e920      defc000c       adda.w 0xc, a7
│       ╎   0x0065e924      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065e928      6604           bne.b 0x65e92e
│      │╎   0x0065e92a      24aefef4       move.l -0x10c(a6), (a2)
│      └──> 0x0065e92e      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065e932      48780000       pea.l 0x0
│       ╎   0x0065e936      2f12           move.l (a2), -(a7)
│       ╎   0x0065e938      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065e93e      defc000a       adda.w 0xa, a7
│       ╎   0x0065e942      4cdf0f07       movem.l (a7)+, d0-d2/a0-a3
│       ╎   0x0065e946      4e5e           unlk a6
└       ╎   0x0065e948      4e75           rts
┌ 216: K94_DESCRIPTION.move_word_back ();
│       ╎   0x0065e94a      4e56feb2       link.w a6, 0xfeb2
│       ╎   0x0065e94e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065e950      6206           bhi.b 0x65e958
│      │╎   0x0065e952      44fc0002       move.w 0x2, ccr
│      │╎   0x0065e956      4e76           trapv
│      └──> 0x0065e958      defc0038       adda.w 0x38, a7
│       ╎   0x0065e95c      48e7f0e0       movem.l d0-d3/a0-a2, -(a7)
│       ╎   0x0065e960      45eefeea       lea.l -0x116(a6), a2
│       ╎   0x0065e964      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065e968      4852           pea.l (a2)
│       ╎   0x0065e96a      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065e970      5c4f           addq.w 0x6, a7
│       ╎   0x0065e972      4a92           tst.l (a2)
│      ┌──< 0x0065e974      6f02           ble.b 0x65e978
│     ┌───> 0x0065e976      5392           subq.l 0x1, (a2)
│     ╎└──> 0x0065e978      4a92           tst.l (a2)
│     ╎┌──< 0x0065e97a      6f30           ble.b 0x65e9ac
│     ╎│╎   0x0065e97c      2012           move.l (a2), d0
│     ╎│╎   0x0065e97e      5380           subq.l 0x1, d0
│     ╎│╎   0x0065e980      0c80000003fd   cmpi.l 0x3fd, d0
│    ┌────< 0x0065e986      6302           bls.b 0x65e98a
│    │╎│╎   0x0065e988      4e4f           trap 0xf
│    └────> 0x0065e98a      206e0008       movea.l 0x8(a6), a0
│     ╎│╎   0x0065e98e      b1e8fffc       cmpa.l -0x4(a0), a0
│    ┌────< 0x0065e992      6702           beq.b 0x65e996
│    │╎│╎   0x0065e994      4e4d           trap 0xd
│    └────> 0x0065e996      4281           clr.l d1
│     ╎│╎   0x0065e998      12300802       move.b 0x2(a0, d0.l), d1
│     ╎│╎   0x0065e99c      41faf300       lea.l 0x65dc9e(pc), a0
│     ╎│╎   0x0065e9a0      3001           move.w d1, d0
│     ╎│╎   0x0065e9a2      e648           lsr.w 0x3, d0
│     ╎│╎   0x0065e9a4      03300000       btst.l d1, (a0, d0.w)
│    ┌────< 0x0065e9a8      6602           bne.b 0x65e9ac
│    │└───< 0x0065e9aa      60ca           bra.b 0x65e976
│    └┌└──> 0x0065e9ac      206e0008       movea.l 0x8(a6), a0
│     ╎ ╎   0x0065e9b0      b1e8fffc       cmpa.l -0x4(a0), a0
│     ╎┌──< 0x0065e9b4      6702           beq.b 0x65e9b8
│     ╎│╎   0x0065e9b6      4e4d           trap 0xd
│     ╎└──> 0x0065e9b8      2012           move.l (a2), d0
│     ╎ ╎   0x0065e9ba      5380           subq.l 0x1, d0
│     ╎ ╎   0x0065e9bc      2212           move.l (a2), d1
│     ╎ ╎   0x0065e9be      0c8100000001   cmpi.l 0x1, d1
│     ╎┌──< 0x0065e9c4      6f26           ble.b 0x65e9ec
│     ╎│╎   0x0065e9c6      2400           move.l d0, d2
│     ╎│╎   0x0065e9c8      5382           subq.l 0x1, d2
│     ╎│╎   0x0065e9ca      0c82000003fd   cmpi.l 0x3fd, d2
│    ┌────< 0x0065e9d0      6302           bls.b 0x65e9d4
│    │╎│╎   0x0065e9d2      4e4f           trap 0xf
│    └────> 0x0065e9d4      4283           clr.l d3
│     ╎│╎   0x0065e9d6      16302802       move.b 0x2(a0, d2.l), d3
│     ╎│╎   0x0065e9da      43faf2e2       lea.l 0x65dcbe(pc), a1
│     ╎│╎   0x0065e9de      3403           move.w d3, d2
│     ╎│╎   0x0065e9e0      e64a           lsr.w 0x3, d2
│     ╎│╎   0x0065e9e2      07312000       btst.l d3, (a1, d2.w)
│    ┌────< 0x0065e9e6      6704           beq.b 0x65e9ec
│    │╎│╎   0x0065e9e8      2480           move.l d0, (a2)
│    │└───< 0x0065e9ea      60c0           bra.b 0x65e9ac
│    └─└──> 0x0065e9ec      4850           pea.l (a0)
│       ╎   0x0065e9ee      2f01           move.l d1, -(a7)
│       ╎   0x0065e9f0      486efeee       pea.l -0x112(a6)
│       ╎   0x0065e9f4      4ebaf744       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065e9f8      defc000c       adda.w 0xc, a7
│       ╎   0x0065e9fc      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065ea00      6604           bne.b 0x65ea06
│      │╎   0x0065ea02      24aefef4       move.l -0x10c(a6), (a2)
│      └──> 0x0065ea06      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065ea0a      48780000       pea.l 0x0
│       ╎   0x0065ea0e      2f12           move.l (a2), -(a7)
│       ╎   0x0065ea10      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065ea16      defc000a       adda.w 0xa, a7
│       ╎   0x0065ea1a      4cdf070f       movem.l (a7)+, d0-d3/a0-a2
│       ╎   0x0065ea1e      4e5e           unlk a6
└       ╎   0x0065ea20      4e75           rts
┌ 142: K94_DESCRIPTION.begin_line ();
│       ╎   0x0065ea22      4e56feca       link.w a6, 0xfeca
│       ╎   0x0065ea26      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065ea28      6206           bhi.b 0x65ea30
│      │╎   0x0065ea2a      44fc0002       move.w 0x2, ccr
│      │╎   0x0065ea2e      4e76           trapv
│      └──> 0x0065ea30      defc0020       adda.w 0x20, a7
│       ╎   0x0065ea34      48e780c0       movem.l d0/a0-a1, -(a7)
│       ╎   0x0065ea38      43eefeea       lea.l -0x116(a6), a1
│       ╎   0x0065ea3c      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065ea40      4851           pea.l (a1)
│       ╎   0x0065ea42      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065ea48      5c4f           addq.w 0x6, a7
│       ╎   0x0065ea4a      4a91           tst.l (a1)
│      ┌──< 0x0065ea4c      6f02           ble.b 0x65ea50
│     ┌───> 0x0065ea4e      5391           subq.l 0x1, (a1)
│     ╎└──> 0x0065ea50      206e0008       movea.l 0x8(a6), a0
│     ╎ ╎   0x0065ea54      b1e8fffc       cmpa.l -0x4(a0), a0
│     ╎┌──< 0x0065ea58      6702           beq.b 0x65ea5c
│     ╎│╎   0x0065ea5a      4e4d           trap 0xd
│     ╎└──> 0x0065ea5c      4a91           tst.l (a1)
│     ╎┌──< 0x0065ea5e      6f1a           ble.b 0x65ea7a
│     ╎│╎   0x0065ea60      2011           move.l (a1), d0
│     ╎│╎   0x0065ea62      5380           subq.l 0x1, d0
│     ╎│╎   0x0065ea64      0c80000003fd   cmpi.l 0x3fd, d0
│    ┌────< 0x0065ea6a      6302           bls.b 0x65ea6e
│    │╎│╎   0x0065ea6c      4e4f           trap 0xf
│    └────> 0x0065ea6e      10300802       move.b 0x2(a0, d0.l), d0
│     ╎│╎   0x0065ea72      0c00000d       cmpi.b 0xd, d0
│    ┌────< 0x0065ea76      6702           beq.b 0x65ea7a
│    │└───< 0x0065ea78      60d4           bra.b 0x65ea4e
│    └─└──> 0x0065ea7a      4850           pea.l (a0)
│       ╎   0x0065ea7c      2f11           move.l (a1), -(a7)
│       ╎   0x0065ea7e      486efeee       pea.l -0x112(a6)
│       ╎   0x0065ea82      4ebaf6b6       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065ea86      defc000c       adda.w 0xc, a7
│       ╎   0x0065ea8a      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065ea8e      6604           bne.b 0x65ea94
│      │╎   0x0065ea90      22aefef4       move.l -0x10c(a6), (a1)
│      └──> 0x0065ea94      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065ea98      48780000       pea.l 0x0
│       ╎   0x0065ea9c      2f11           move.l (a1), -(a7)
│       ╎   0x0065ea9e      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065eaa4      defc000a       adda.w 0xa, a7
│       ╎   0x0065eaa8      4cdf0301       movem.l (a7)+, d0/a0-a1
│       ╎   0x0065eaac      4e5e           unlk a6
└       ╎   0x0065eaae      4e75           rts
┌ 188: K94_DESCRIPTION.endof_line ();
│       ╎   0x0065eab0      4e56fec2       link.w a6, 0xfec2
│       ╎   0x0065eab4      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065eab6      6206           bhi.b 0x65eabe
│      │╎   0x0065eab8      44fc0002       move.w 0x2, ccr
│      │╎   0x0065eabc      4e76           trapv
│      └──> 0x0065eabe      defc0028       adda.w 0x28, a7
│       ╎   0x0065eac2      48e7e0c0       movem.l d0-d2/a0-a1, -(a7)
│       ╎   0x0065eac6      43eefeea       lea.l -0x116(a6), a1
│       ╎   0x0065eaca      740d           moveq 0xd, d2
│       ╎   0x0065eacc      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065ead0      4851           pea.l (a1)
│       ╎   0x0065ead2      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065ead8      5c4f           addq.w 0x6, a7
│       ╎   0x0065eada      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065eade      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065eae2      6702           beq.b 0x65eae6
│      │╎   0x0065eae4      4e4d           trap 0xd
│      └──> 0x0065eae6      3010           move.w (a0), d0
│       ╎   0x0065eae8      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065eaee      b091           cmp.l (a1), d0
│      ┌──< 0x0065eaf0      6f02           ble.b 0x65eaf4
│     ┌───> 0x0065eaf2      5291           addq.l 0x1, (a1)
│     ╎└──> 0x0065eaf4      206e0008       movea.l 0x8(a6), a0
│     ╎ ╎   0x0065eaf8      b1e8fffc       cmpa.l -0x4(a0), a0
│     ╎┌──< 0x0065eafc      6702           beq.b 0x65eb00
│     ╎│╎   0x0065eafe      4e4d           trap 0xd
│     ╎└──> 0x0065eb00      2011           move.l (a1), d0
│     ╎ ╎   0x0065eb02      5380           subq.l 0x1, d0
│     ╎ ╎   0x0065eb04      0c80000003fd   cmpi.l 0x3fd, d0
│     ╎┌──< 0x0065eb0a      6302           bls.b 0x65eb0e
│     ╎│╎   0x0065eb0c      4e4f           trap 0xf
│     ╎└──> 0x0065eb0e      4281           clr.l d1
│     ╎ ╎   0x0065eb10      3210           move.w (a0), d1
│     ╎ ╎   0x0065eb12      b291           cmp.l (a1), d1
│     ╎┌──< 0x0065eb14      6f0a           ble.b 0x65eb20
│     ╎│╎   0x0065eb16      12300802       move.b 0x2(a0, d0.l), d1
│     ╎│╎   0x0065eb1a      b202           cmp.b d2, d1
│    ┌────< 0x0065eb1c      6702           beq.b 0x65eb20
│    │└───< 0x0065eb1e      60d2           bra.b 0x65eaf2
│    └─└──> 0x0065eb20      2211           move.l (a1), d1
│       ╎   0x0065eb22      0c8100000001   cmpi.l 0x1, d1
│      ┌──< 0x0065eb28      6f0c           ble.b 0x65eb36
│      │╎   0x0065eb2a      10300802       move.b 0x2(a0, d0.l), d0
│      │╎   0x0065eb2e      b002           cmp.b d2, d0
│     ┌───< 0x0065eb30      6604           bne.b 0x65eb36
│     ││╎   0x0065eb32      2281           move.l d1, (a1)
│     ││╎   0x0065eb34      5391           subq.l 0x1, (a1)
│     └└──> 0x0065eb36      4850           pea.l (a0)
│       ╎   0x0065eb38      2f11           move.l (a1), -(a7)
│       ╎   0x0065eb3a      486efeee       pea.l -0x112(a6)
│       ╎   0x0065eb3e      4ebaf5fa       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065eb42      defc000c       adda.w 0xc, a7
│       ╎   0x0065eb46      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065eb4a      6604           bne.b 0x65eb50
│      │╎   0x0065eb4c      22aefef4       move.l -0x10c(a6), (a1)
│      └──> 0x0065eb50      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065eb54      48780000       pea.l 0x0
│       ╎   0x0065eb58      2f11           move.l (a1), -(a7)
│       ╎   0x0065eb5a      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065eb60      defc000a       adda.w 0xa, a7
│       ╎   0x0065eb64      4cdf0307       movem.l (a7)+, d0-d2/a0-a1
│       ╎   0x0065eb68      4e5e           unlk a6
└       ╎   0x0065eb6a      4e75           rts
┌ 92: K94_DESCRIPTION.begin_desc ();
│       ╎   0x0065eb6c      4e56fed2       link.w a6, 0xfed2
│       ╎   0x0065eb70      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065eb72      6206           bhi.b 0x65eb7a
│      │╎   0x0065eb74      44fc0002       move.w 0x2, ccr
│      │╎   0x0065eb78      4e76           trapv
│      └──> 0x0065eb7a      defc0018       adda.w 0x18, a7
│       ╎   0x0065eb7e      48e70180       movem.l d7/a0, -(a7)
│       ╎   0x0065eb82      7e00           moveq 0x0, d7
│       ╎   0x0065eb84      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065eb88      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065eb8c      6702           beq.b 0x65eb90
│      │╎   0x0065eb8e      4e4d           trap 0xd
│      └──> 0x0065eb90      4850           pea.l (a0)
│       ╎   0x0065eb92      48780000       pea.l 0x0
│       ╎   0x0065eb96      486efeee       pea.l -0x112(a6)
│       ╎   0x0065eb9a      4ebaf59e       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065eb9e      defc000c       adda.w 0xc, a7
│       ╎   0x0065eba2      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065eba6      6604           bne.b 0x65ebac
│      │╎   0x0065eba8      2e2efef4       move.l -0x10c(a6), d7
│      └──> 0x0065ebac      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065ebb0      48780000       pea.l 0x0
│       ╎   0x0065ebb4      2f07           move.l d7, -(a7)
│       ╎   0x0065ebb6      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065ebbc      defc000a       adda.w 0xa, a7
│       ╎   0x0065ebc0      4cdf0180       movem.l (a7)+, d7/a0
│       ╎   0x0065ebc4      4e5e           unlk a6
└       ╎   0x0065ebc6      4e75           rts
┌ 98: K94_DESCRIPTION.endof_desc ();
│       ╎   0x0065ebc8      4e56feca       link.w a6, 0xfeca
│       ╎   0x0065ebcc      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065ebce      6206           bhi.b 0x65ebd6
│      │╎   0x0065ebd0      44fc0002       move.w 0x2, ccr
│      │╎   0x0065ebd4      4e76           trapv
│      └──> 0x0065ebd6      defc0020       adda.w 0x20, a7
│       ╎   0x0065ebda      48e78180       movem.l d0/d7/a0, -(a7)
│       ╎   0x0065ebde      206e0008       movea.l 0x8(a6), a0
│       ╎   0x0065ebe2      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065ebe6      6702           beq.b 0x65ebea
│      │╎   0x0065ebe8      4e4d           trap 0xd
│      └──> 0x0065ebea      3010           move.w (a0), d0
│       ╎   0x0065ebec      02800000ffff   andi.l 0xffff, d0
│       ╎   0x0065ebf2      2e00           move.l d0, d7
│       ╎   0x0065ebf4      4850           pea.l (a0)
│       ╎   0x0065ebf6      2f07           move.l d7, -(a7)
│       ╎   0x0065ebf8      486efeee       pea.l -0x112(a6)
│       ╎   0x0065ebfc      4ebaf53c       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065ec00      defc000c       adda.w 0xc, a7
│       ╎   0x0065ec04      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065ec08      6604           bne.b 0x65ec0e
│      │╎   0x0065ec0a      2e2efef4       move.l -0x10c(a6), d7
│      └──> 0x0065ec0e      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065ec12      48780000       pea.l 0x0
│       ╎   0x0065ec16      2f07           move.l d7, -(a7)
│       ╎   0x0065ec18      4eb9004a5a2a   jsr MENUKEYBDCOM.set_cursor_pos
│       ╎   0x0065ec1e      defc000a       adda.w 0xa, a7
│       ╎   0x0065ec22      4cdf0181       movem.l (a7)+, d0/d7/a0
│       ╎   0x0065ec26      4e5e           unlk a6
└       ╎   0x0065ec28      4e75           rts
┌ 500: K94_DESCRIPTION.del_word ();
│       ╎   0x0065ec2a      4e56fe94       link.w a6, 0xfe94
│       ╎   0x0065ec2e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x0065ec30      6206           bhi.b 0x65ec38
│      │╎   0x0065ec32      44fc0002       move.w 0x2, ccr
│      │╎   0x0065ec36      4e76           trapv
│      └──> 0x0065ec38      defc0052       adda.w 0x52, a7
│       ╎   0x0065ec3c      48e7fcf8       movem.l d0-d5/a0-a4, -(a7)
│       ╎   0x0065ec40      47eefee6       lea.l -0x11a(a6), a3
│       ╎   0x0065ec44      49ee0008       lea.l 0x8(a6), a4
│       ╎   0x0065ec48      780c           moveq 0xc, d4
│       ╎   0x0065ec4a      2a3c000003fd   move.l 0x3fd, d5
│       ╎   0x0065ec50      1f2e000c       move.b 0xc(a6), -(a7)
│       ╎   0x0065ec54      4853           pea.l (a3)
│       ╎   0x0065ec56      4eb9004a59d8   jsr MENUKEYBDCOM.get_edit_pos
│       ╎   0x0065ec5c      5c4f           addq.w 0x6, a7
│       ╎   0x0065ec5e      2054           movea.l (a4), a0
│       ╎   0x0065ec60      b1e8fffc       cmpa.l -0x4(a0), a0
│      ┌──< 0x0065ec64      6702           beq.b 0x65ec68
│      │╎   0x0065ec66      4e4d           trap 0xd
│      └──> 0x0065ec68      4850           pea.l (a0)
│       ╎   0x0065ec6a      2f13           move.l (a3), -(a7)
│       ╎   0x0065ec6c      486efeee       pea.l -0x112(a6)
│       ╎   0x0065ec70      4ebaf4c8       jsr K94_DESCRIPTION.analyze_pos(pc)
│       ╎   0x0065ec74      dec4           adda.w d4, a7
│       ╎   0x0065ec76      4a2efeee       tst.b -0x112(a6)
│      ┌──< 0x0065ec7a      6618           bne.b 0x65ec94
│      │╎   0x0065ec7c      487af061       pea.l 0x65dcdf(pc)
│      │╎   0x0065ec80      48780024       pea.l 0x24
│      │╎   0x0065ec84      2f17           move.l (a7), -(a7)
│      │╎   0x0065ec86      4eb9004047ea   jsr p_wts_o
│      │╎   0x0065ec8c      dec4           adda.w d4, a7
│      │╎   0x0065ec8e      4eb900404946   jsr p_wtln_o
│      └──> 0x0065ec94      4a2efeef       tst.b -0x111(a6)
│      ┌──< 0x0065ec98      6750           beq.b 0x65ecea
│      │╎   0x0065ec9a      202efef4       move.l -0x10c(a6), d0
│      │╎   0x0065ec9e      5380           subq.l 0x1, d0
│      │╎   0x0065eca0      b093           cmp.l (a3), d0
│     ┌───< 0x0065eca2      6618           bne.b 0x65ecbc
│     ││╎   0x0065eca4      2f14           move.l (a4), -(a7)
│     ││╎   0x0065eca6      202efef8       move.l -0x108(a6), d0
│     ││╎   0x0065ecaa      90aefef4       sub.l -0x10c(a6), d0
│     ││╎   0x0065ecae      5680           addq.l 0x3, d0
│     ││╎   0x0065ecb0      2f00           move.l d0, -(a7)
│     ││╎   0x0065ecb2      4853           pea.l (a3)
│     ││╎   0x0065ecb4      4ebaf7b0       jsr K94_DESCRIPTION.delete_desc_tex(pc)
│     ││╎   0x0065ecb8      dec4           adda.w d4, a7
│    ┌────< 0x0065ecba      6018           bra.b 0x65ecd4
│    │└───> 0x0065ecbc      5293           addq.l 0x1, (a3)
│    │ │╎   0x0065ecbe      2f14           move.l (a4), -(a7)
│    │ │╎   0x0065ecc0      202efef8       move.l -0x108(a6), d0
│    │ │╎   0x0065ecc4      9093           sub.l (a3), d0
│    │ │╎   0x0065ecc6      5280           addq.l 0x1, d0
│    │ │╎   0x0065ecc8      2f00           move.l d0, -(a7)
│    │ │╎   0x0065ecca      4853           pea.l (a3)
│    │ │╎   0x0065eccc      4ebaf798       jsr K94_DESCRIPTION.delete_desc_tex(pc)
│    │ │╎   0x0065ecd0      dec4           adda.w d4, a7
│    │ │╎   0x0065ecd2      5393           subq.l 0x1, (a3)
│    └────> 0x0065ecd4      1f2e000c       move.b 0xc(a6), -(a7)
│      │╎   0x0065ecd8      3010           move.w (a0), d0
│      │╎   0x0065ecda      02800000ffff   andi.l 0xffff, d0
│      │╎   0x0065ece0      2f00           move.l d0, -(a7)
│      │╎   0x0065ece2      48680002       pea.l 0x2(a0)
│     ┌───< 0x0065ece6      60000108       bra.w 0x65edf0
