            ;-- TEXTCOM:
            0x006a38a4     .string "'t_make_str truncated string to 80 char" ; len=39
│      │┌─< 0x006a4776      6702           beq.b 0x6a477a
│      ││   0x006a4778      5207           addq.b 0x1, d7
│      └└─> 0x006a477a      4a07           tst.b d7
│       ┌─< 0x006a477c      6716           beq.b 0x6a4794
│       │   0x006a477e      3f13           move.w (a3), -(a7)
│       │   0x006a4780      4850           pea.l (a0)
│       │   0x006a4782      9ec1           suba.w d1, a7
│       │   0x006a4784      1ebaf147       move.b 0x6a38cd(pc), (a7)
│       │   0x006a4788      1f7af1440001   move.b 0x6a38ce(pc), 0x1(a7)
│       │   0x006a478e      4ebafd1e       jsr TEXTCOM.add_to_string(pc)
│       │   0x006a4792      dec5           adda.w d5, a7
│       └─> 0x006a4794      4a07           tst.b d7
│       ┌─< 0x006a4796      660a           bne.b 0x6a47a2
│       │   0x006a4798      7e00           moveq 0x0, d7
│       │   0x006a479a      4a6effea       tst.w -0x16(a6)
│      ┌──< 0x006a479e      6702           beq.b 0x6a47a2
│      ││   0x006a47a0      5207           addq.b 0x1, d7
│      └└─> 0x006a47a2      4a07           tst.b d7
│       ┌─< 0x006a47a4      6718           beq.b 0x6a47be
│       │   0x006a47a6      3f2effea       move.w -0x16(a6), -(a7)
│       │   0x006a47aa      4850           pea.l (a0)
│       │   0x006a47ac      9ec1           suba.w d1, a7
│       │   0x006a47ae      1ebaf11f       move.b 0x6a38cf(pc), (a7)
│       │   0x006a47b2      1f7af11c0001   move.b 0x6a38d0(pc), 0x1(a7)
│       │   0x006a47b8      4ebafcf4       jsr TEXTCOM.add_to_string(pc)
│       │   0x006a47bc      dec5           adda.w d5, a7
│       └─> 0x006a47be      4a07           tst.b d7
│       ┌─< 0x006a47c0      660a           bne.b 0x6a47cc
│       │   0x006a47c2      7e00           moveq 0x0, d7
│       │   0x006a47c4      4a6effec       tst.w -0x14(a6)
│      ┌──< 0x006a47c8      6702           beq.b 0x6a47cc
│      ││   0x006a47ca      5207           addq.b 0x1, d7
│      └└─> 0x006a47cc      4a07           tst.b d7
│       ┌─< 0x006a47ce      6732           beq.b 0x6a4802
│       │   0x006a47d0      4a2e000a       tst.b 0xa(a6)
│      ┌──< 0x006a47d4      6714           beq.b 0x6a47ea
│      ││   0x006a47d6      3f2effec       move.w -0x14(a6), -(a7)
│      ││   0x006a47da      4850           pea.l (a0)
│      ││   0x006a47dc      9ec1           suba.w d1, a7
│      ││   0x006a47de      1ebaf0f1       move.b 0x6a38d1(pc), (a7)
│      ││   0x006a47e2      1f7af0ee0001   move.b 0x6a38d2(pc), 0x1(a7)
│     ┌───< 0x006a47e8      6012           bra.b 0x6a47fc
│     │└──> 0x006a47ea      3f2effec       move.w -0x14(a6), -(a7)
│     │ │   0x006a47ee      4850           pea.l (a0)
│     │ │   0x006a47f0      9ec1           suba.w d1, a7
│     │ │   0x006a47f2      1ebaf0df       move.b 0x6a38d3(pc), (a7)
│     │ │   0x006a47f6      1f7af0dc0001   move.b 0x6a38d4(pc), 0x1(a7)
│     └───> 0x006a47fc      4ebafcb0       jsr TEXTCOM.add_to_string(pc)
│       │   0x006a4800      dec5           adda.w d5, a7
│       └─> 0x006a4802      3f2effee       move.w -0x12(a6), -(a7)
│           0x006a4806      4850           pea.l (a0)
│           0x006a4808      9ec1           suba.w d1, a7
│           0x006a480a      1ebaf0c9       move.b 0x6a38d5(pc), (a7)
│           0x006a480e      4ebafc9e       jsr TEXTCOM.add_to_string(pc)
│           0x006a4812      dec5           adda.w d5, a7
│           0x006a4814      4cdf1fbf       movem.l (a7)+, d0-d5/d7/a0-a4
│           0x006a4818      4e5e           unlk a6
└           0x006a481a      4e75           rts
┌ 126: TEXTCOM.force_case ();
│           0x006a481c      4e56ffce       link.w a6, 0xffce
│           0x006a4820      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a4822      6206           bhi.b 0x6a482a
│       │   0x006a4824      44fc0002       move.w 0x2, ccr
│       │   0x006a4828      4e76           trapv
│       └─> 0x006a482a      defc002e       adda.w 0x2e, a7
│           0x006a482e      48e7e1e0       movem.l d0-d2/d7/a0-a2, -(a7)
│           0x006a4832      45ee000a       lea.l 0xa(a6), a2
│           0x006a4836      243c000000ff   move.l 0xff, d2
│           0x006a483c      4a2e0008       tst.b 0x8(a6)
│       ┌─< 0x006a4840      660c           bne.b 0x6a484e
│       │   0x006a4842      2052           movea.l (a2), a0
│       │   0x006a4844      4850           pea.l (a0)
│       │   0x006a4846      4eb900408fa8   jsr p_upper
│      ┌──< 0x006a484c      6042           bra.b 0x6a4890
│      │└─> 0x006a484e      2052           movea.l (a2), a0
│      │    0x006a4850      2252           movea.l (a2), a1
│      │    0x006a4852      4280           clr.l d0
│      │    0x006a4854      1011           move.b (a1), d0
│      │    0x006a4856      2f00           move.l d0, -(a7)
│      │    0x006a4858      7e01           moveq 0x1, d7
│      │┌─> 0x006a485a      be97           cmp.l (a7), d7
│     ┌───< 0x006a485c      6e32           bgt.b 0x6a4890
│     ││╎   0x006a485e      be82           cmp.l d2, d7
│    ┌────< 0x006a4860      6302           bls.b 0x6a4864
│    │││╎   0x006a4862      4e4f           trap 0xf
│    └────> 0x006a4864      10307800       move.b (a0, d7.l), d0
│     ││╎   0x006a4868      c082           and.l d2, d0
│     ││╎   0x006a486a      43faf06a       lea.l 0x6a38d6(pc), a1
│     ││╎   0x006a486e      3200           move.w d0, d1
│     ││╎   0x006a4870      e649           lsr.w 0x3, d1
│     ││╎   0x006a4872      01311000       btst.l d0, (a1, d1.w)
│    ┌────< 0x006a4876      6714           beq.b 0x6a488c
│    │││╎   0x006a4878      48c0           ext.l d0
│    │││╎   0x006a487a      2200           move.l d0, d1
│    │││╎   0x006a487c      00810000ffdf   ori.l 0xffdf, d1
│    │││╎   0x006a4882      b282           cmp.l d2, d1
│   ┌─────< 0x006a4884      6302           bls.b 0x6a4888
│   ││││╎   0x006a4886      4e4f           trap 0xf
│   └─────> 0x006a4888      11817800       move.b d1, (a0, d7.l)
│    └────> 0x006a488c      5287           addq.l 0x1, d7
│     ││└─< 0x006a488e      68ca           bvc.b 0x6a485a
│     └└──> 0x006a4890      584f           addq.w 0x4, a7
│           0x006a4892      4cdf0787       movem.l (a7)+, d0-d2/d7/a0-a2
│           0x006a4896      4e5e           unlk a6
└           0x006a4898      4e75           rts
            ; XREFS: CALL 0x0049980c  CALL 0x004a52ea  CALL 0x004db97e  
            ; XREFS: CALL 0x004dbdf4  CALL 0x004dcf00  CALL 0x0068acde  
            ; XREFS: CALL 0x0068af2e  CALL 0x0071bcd8  
┌ 510: TEXTCOM.seq_string ();
│           ; var int32_t var_ah @ a7+0xa
│           0x006a489a      4e56fcc6       link.w a6, 0xfcc6
│           0x006a489e      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a48a0      6206           bhi.b 0x6a48a8
│       │   0x006a48a2      44fc0002       move.w 0x2, ccr
│       │   0x006a48a6      4e76           trapv
│       └─> 0x006a48a8      defc0138       adda.w 0x138, a7
│           0x006a48ac      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x006a48b0      45eeff00       lea.l -0x100(a6), a2
│           0x006a48b4      47eefe00       lea.l -0x200(a6), a3
│           0x006a48b8      49eeff01       lea.l -0xff(a6), a4
│           0x006a48bc      263c000000ff   move.l 0xff, d3
│           0x006a48c2      7801           moveq 0x1, d4
│           0x006a48c4      7a02           moveq 0x2, d5
│           0x006a48c6      3c3c0100       move.w 0x100, d6
│           0x006a48ca      206e000e       movea.l 0xe(a6), a0
│           0x006a48ce      224b           movea.l a3, a1
│           0x006a48d0      3003           move.w d3, d0
│       ┌─> 0x006a48d2      12d8           move.b (a0)+, (a1)+
│       └─< 0x006a48d4      51c8fffc       dbra d0, 0x6a48d2
│           0x006a48d8      4280           clr.l d0
│           0x006a48da      1013           move.b (a3), d0
│       ┌─> 0x006a48dc      3e00           move.w d0, d7
│       ╎   0x006a48de      4f83           chk.w d3, d7
│       ╎   0x006a48e0      41eefdfe       lea.l -0x202(a6), a0
│       ╎   0x006a48e4      10307002       move.b 0x2(a0, d7.w), d0
│       ╎   0x006a48e8      0c000020       cmpi.b 0x20, d0
│      ┌──< 0x006a48ec      662a           bne.b 0x6a4918
│      │╎   0x006a48ee      4a47           tst.w d7
│     ┌───< 0x006a48f0      6f26           ble.b 0x6a4918
│     ││╎   0x006a48f2      48c7           ext.l d7
│     ││╎   0x006a48f4      2007           move.l d7, d0
│     ││╎   0x006a48f6      5380           subq.l 0x1, d0
│     ││╎   0x006a48f8      b083           cmp.l d3, d0
│    ┌────< 0x006a48fa      6302           bls.b 0x6a48fe
│    │││╎   0x006a48fc      4e4f           trap 0xf
│    └────> 0x006a48fe      1680           move.b d0, (a3)
│     ││╎   0x006a4900      0480ffff8000   subi.l 0xffff8000, d0
│     ││╎   0x006a4906      0c800000ffff   cmpi.l 0xffff, d0
│    ┌────< 0x006a490c      6302           bls.b 0x6a4910
│    │││╎   0x006a490e      4e4f           trap 0xf
│    └────> 0x006a4910      0680ffff8000   addi.l 0xffff8000, d0
│     ││└─< 0x006a4916      60c4           bra.b 0x6a48dc
│     └└──> 0x006a4918      4a2e0008       tst.b 0x8(a6)
│       ┌─< 0x006a491c      6734           beq.b 0x6a4952
│       │   0x006a491e      554f           subq.w 0x2, a7
│       │   0x006a4920      1e84           move.b d4, (a7)
│       │   0x006a4922      1f6e000a0001   move.b 0xa(a6), 0x1(a7)
│       │   0x006a4928      7001           moveq 0x1, d0
│       │   0x006a492a      204c           movea.l a4, a0
│       │   0x006a492c      43faefc9       lea.l 0x6a38f7(pc), a1
│      ┌──> 0x006a4930      10d9           move.b (a1)+, (a0)+
│      └──< 0x006a4932      51c8fffc       dbra d0, 0x6a4930
│       │   0x006a4936      1485           move.b d5, (a2)
│       │   0x006a4938      4240           clr.w d0
│       │   0x006a493a      1017           move.b (a7), d0
│       │   0x006a493c      d112           add.b d0, (a2)
│       │   0x006a493e      5300           subq.b 0x1, d0
│      ┌──< 0x006a4940      650a           bcs.b 0x6a494c
│      ││   0x006a4942      43ef0001       lea.l 0x1(a7), a1
│     ┌───> 0x006a4946      10d9           move.b (a1)+, (a0)+
│     └───< 0x006a4948      51c8fffc       dbra d0, 0x6a4946
│      └──> 0x006a494c      544f           addq.w 0x2, a7
│      ┌──< 0x006a494e      600000fe       bra.w 0x6a4a4e
│      │└─> 0x006a4952      2f2e000a       move.l 0xa(a6), -(a7)
│      │    0x006a4956      48780000       pea.l 0x0
│      │    0x006a495a      4852           pea.l (a2)
│      │    0x006a495c      3f03           move.w d3, -(a7)
│      │    0x006a495e      4eb900406e56   jsr p_strI1
│      │    0x006a4964      defc000e       adda.w 0xe, a7
│      │    0x006a4968      1012           move.b (a2), d0
│      │    0x006a496a      b004           cmp.b d4, d0
│      │┌─< 0x006a496c      6648           bne.b 0x6a49b6
│      ││   0x006a496e      9ec6           suba.w d6, a7
│      ││   0x006a4970      7000           moveq 0x0, d0
│      ││   0x006a4972      41ef0001       lea.l 0x1(a7), a0
│      ││   0x006a4976      43faef82       lea.l 0x6a38fa(pc), a1
│     ┌───> 0x006a497a      10d9           move.b (a1)+, (a0)+
│     └───< 0x006a497c      51c8fffc       dbra d0, 0x6a497a
│      ││   0x006a4980      4240           clr.w d0
│      ││   0x006a4982      1012           move.b (a2), d0
│      ││   0x006a4984      5200           addq.b 0x1, d0
│     ┌───< 0x006a4986      6406           bcc.b 0x6a498e
│     │││   0x006a4988      4eb900406c8a   jsr p_strovr
│     └───> 0x006a498e      4240           clr.w d0
│      ││   0x006a4990      1012           move.b (a2), d0
│      ││   0x006a4992      3203           move.w d3, d1
│      ││   0x006a4994      5341           subq.w 0x1, d1
│      ││   0x006a4996      b041           cmp.w d1, d0
│     ┌───< 0x006a4998      6302           bls.b 0x6a499c
│     │││   0x006a499a      3001           move.w d1, d0
│     └───> 0x006a499c      1e84           move.b d4, (a7)
│      ││   0x006a499e      d117           add.b d0, (a7)
│      ││   0x006a49a0      5300           subq.b 0x1, d0
│     ┌───< 0x006a49a2      6508           bcs.b 0x6a49ac
│     │││   0x006a49a4      224c           movea.l a4, a1
│    ┌────> 0x006a49a6      10d9           move.b (a1)+, (a0)+
│    └────< 0x006a49a8      51c8fffc       dbra d0, 0x6a49a6
│     └───> 0x006a49ac      204a           movea.l a2, a0
│      ││   0x006a49ae      703f           moveq 0x3f, d0
│     ┌───> 0x006a49b0      20df           move.l (a7)+, (a0)+
│     └───< 0x006a49b2      51c8fffc       dbra d0, 0x6a49b0
│      │└─> 0x006a49b6      1012           move.b (a2), d0
│      │    0x006a49b8      b005           cmp.b d5, d0
│      │┌─< 0x006a49ba      6648           bne.b 0x6a4a04
│      ││   0x006a49bc      9ec6           suba.w d6, a7
│      ││   0x006a49be      7000           moveq 0x0, d0
│      ││   0x006a49c0      41ef0001       lea.l 0x1(a7), a0
│      ││   0x006a49c4      43faef36       lea.l 0x6a38fc(pc), a1
│     ┌───> 0x006a49c8      10d9           move.b (a1)+, (a0)+
│     └───< 0x006a49ca      51c8fffc       dbra d0, 0x6a49c8
│      ││   0x006a49ce      4240           clr.w d0
│      ││   0x006a49d0      1012           move.b (a2), d0
│      ││   0x006a49d2      5200           addq.b 0x1, d0
│     ┌───< 0x006a49d4      6406           bcc.b 0x6a49dc
│     │││   0x006a49d6      4eb900406c8a   jsr p_strovr
│     └───> 0x006a49dc      4240           clr.w d0
│      ││   0x006a49de      1012           move.b (a2), d0
│      ││   0x006a49e0      3203           move.w d3, d1
│      ││   0x006a49e2      5341           subq.w 0x1, d1
│      ││   0x006a49e4      b041           cmp.w d1, d0
│     ┌───< 0x006a49e6      6302           bls.b 0x6a49ea
│     │││   0x006a49e8      3001           move.w d1, d0
│     └───> 0x006a49ea      1e84           move.b d4, (a7)
│      ││   0x006a49ec      d117           add.b d0, (a7)
│      ││   0x006a49ee      5300           subq.b 0x1, d0
│     ┌───< 0x006a49f0      6508           bcs.b 0x6a49fa
│     │││   0x006a49f2      224c           movea.l a4, a1
│    ┌────> 0x006a49f4      10d9           move.b (a1)+, (a0)+
│    └────< 0x006a49f6      51c8fffc       dbra d0, 0x6a49f4
│     └───> 0x006a49fa      204a           movea.l a2, a0
│      ││   0x006a49fc      703f           moveq 0x3f, d0
│     ┌───> 0x006a49fe      20df           move.l (a7)+, (a0)+
│     └───< 0x006a4a00      51c8fffc       dbra d0, 0x6a49fe
│      │└─> 0x006a4a04      9ec6           suba.w d6, a7
│      │    0x006a4a06      7002           moveq 0x2, d0
│      │    0x006a4a08      41ef0001       lea.l 0x1(a7), a0
│      │    0x006a4a0c      43faeef0       lea.l 0x6a38fe(pc), a1
│      │┌─> 0x006a4a10      10d9           move.b (a1)+, (a0)+
│      │└─< 0x006a4a12      51c8fffc       dbra d0, 0x6a4a10
│      │    0x006a4a16      4240           clr.w d0
│      │    0x006a4a18      1012           move.b (a2), d0
│      │    0x006a4a1a      5600           addq.b 0x3, d0
│      │┌─< 0x006a4a1c      6406           bcc.b 0x6a4a24
│      ││   0x006a4a1e      4eb900406c8a   jsr p_strovr
│      │└─> 0x006a4a24      4240           clr.w d0
│      │    0x006a4a26      1012           move.b (a2), d0
│      │    0x006a4a28      3203           move.w d3, d1
│      │    0x006a4a2a      5741           subq.w 0x3, d1
│      │    0x006a4a2c      b041           cmp.w d1, d0
│      │┌─< 0x006a4a2e      6302           bls.b 0x6a4a32
│      ││   0x006a4a30      3001           move.w d1, d0
│      │└─> 0x006a4a32      1ebc0003       move.b 0x3, (a7)
│      │    0x006a4a36      d117           add.b d0, (a7)
│      │    0x006a4a38      5300           subq.b 0x1, d0
│      │┌─< 0x006a4a3a      6508           bcs.b 0x6a4a44
│      ││   0x006a4a3c      224c           movea.l a4, a1
│     ┌───> 0x006a4a3e      10d9           move.b (a1)+, (a0)+
│     └───< 0x006a4a40      51c8fffc       dbra d0, 0x6a4a3e
│      │└─> 0x006a4a44      204a           movea.l a2, a0
│      │    0x006a4a46      703f           moveq 0x3f, d0
│      │┌─> 0x006a4a48      20df           move.l (a7)+, (a0)+
│      │└─< 0x006a4a4a      51c8fffc       dbra d0, 0x6a4a48
│      └──> 0x006a4a4e      4240           clr.w d0
│           0x006a4a50      1013           move.b (a3), d0
│           0x006a4a52      41eefe01       lea.l -0x1ff(a6), a0
│           0x006a4a56      d0c0           adda.w d0, a0
│           0x006a4a58      4241           clr.w d1
│           0x006a4a5a      1212           move.b (a2), d1
│           0x006a4a5c      d200           add.b d0, d1
│       ┌─< 0x006a4a5e      6406           bcc.b 0x6a4a66
│       │   0x006a4a60      4eb900406c8a   jsr p_strovr
│       └─> 0x006a4a66      4241           clr.w d1
│           0x006a4a68      1212           move.b (a2), d1
│           0x006a4a6a      3403           move.w d3, d2
│           0x006a4a6c      9440           sub.w d0, d2
│           0x006a4a6e      b242           cmp.w d2, d1
│       ┌─< 0x006a4a70      6302           bls.b 0x6a4a74
│       │   0x006a4a72      3202           move.w d2, d1
│       └─> 0x006a4a74      d313           add.b d1, (a3)
│           0x006a4a76      5301           subq.b 0x1, d1
│       ┌─< 0x006a4a78      6508           bcs.b 0x6a4a82
│       │   0x006a4a7a      224c           movea.l a4, a1
│      ┌──> 0x006a4a7c      10d9           move.b (a1)+, (a0)+
│      └──< 0x006a4a7e      51c9fffc       dbra d1, 0x6a4a7c
│       └─> 0x006a4a82      41ee0012       lea.l 0x12(a6), a0
│           0x006a4a86      224b           movea.l a3, a1
│           0x006a4a88      703f           moveq 0x3f, d0
│       ┌─> 0x006a4a8a      20d9           move.l (a1)+, (a0)+
│       └─< 0x006a4a8c      51c8fffc       dbra d0, 0x6a4a8a
│           0x006a4a90      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x006a4a94      4e5e           unlk a6
└           0x006a4a96      4e75           rts
            ; XREFS: CALL 0x004a5270  CALL 0x004c36e4  CALL 0x004db964  
            ; XREFS: CALL 0x004dbda2  CALL 0x004dcebe  CALL 0x0068b5fa  
┌ 542: TEXTCOM.extract_sequenc ();
│           0x006a4a98      4e56fdaa       link.w a6, 0xfdaa
│           0x006a4a9c      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006a4a9e      6206           bhi.b 0x6a4aa6
│       │   0x006a4aa0      44fc0002       move.w 0x2, ccr
│       │   0x006a4aa4      4e76           trapv
│       └─> 0x006a4aa6      defc0144       adda.w 0x144, a7
│           0x006a4aaa      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x006a4aae      45eefeee       lea.l -0x112(a6), a2
│           0x006a4ab2      47ee0014       lea.l 0x14(a6), a3
│           0x006a4ab6      49ee000c       lea.l 0xc(a6), a4
│           0x006a4aba      243c000000ff   move.l 0xff, d2
│           0x006a4ac0      263cffff8000   move.l 0xffff8000, d3
│           0x006a4ac6      7801           moveq 0x1, d4
│           0x006a4ac8      2054           movea.l (a4), a0
│           0x006a4aca      2084           move.l d4, (a0)
│           0x006a4acc      7a00           moveq 0x0, d5
│           0x006a4ace      206e0008       movea.l 0x8(a6), a0
│           0x006a4ad2      4210           clr.b (a0)
│           0x006a4ad4      4280           clr.l d0
│           0x006a4ad6      1013           move.b (a3), d0
│           0x006a4ad8      2c00           move.l d0, d6
│       ┌─< 0x006a4ada      6612           bne.b 0x6a4aee
│       │   0x006a4adc      206e0010       movea.l 0x10(a6), a0
│       │   0x006a4ae0      224b           movea.l a3, a1
│       │   0x006a4ae2      3002           move.w d2, d0
│      ┌──> 0x006a4ae4      10d9           move.b (a1)+, (a0)+
│      └──< 0x006a4ae6      51c8fffc       dbra d0, 0x6a4ae4
│      ┌──< 0x006a4aea      600001be       bra.w 0x6a4caa
│     ┌─└─> 0x006a4aee      4a86           tst.l d6
│     ╎│┌─< 0x006a4af0      6f1a           ble.b 0x6a4b0c
│     ╎││   0x006a4af2      bc82           cmp.l d2, d6
│    ┌────< 0x006a4af4      6302           bls.b 0x6a4af8
│    │╎││   0x006a4af6      4e4f           trap 0xf
│    └────> 0x006a4af8      204a           movea.l a2, a0
│     ╎││   0x006a4afa      41f06800       lea.l (a0, d6.l), a0
│     ╎││   0x006a4afe      10280126       move.b 0x126(a0), d0
│     ╎││   0x006a4b02      0c000020       cmpi.b 0x20, d0
│    ┌────< 0x006a4b06      6604           bne.b 0x6a4b0c
│    │╎││   0x006a4b08      5386           subq.l 0x1, d6
│    │└───< 0x006a4b0a      60e2           bra.b 0x6a4aee
│    └──└─> 0x006a4b0c      2e06           move.l d6, d7
│      │┌─> 0x006a4b0e      4a87           tst.l d7
│     ┌───< 0x006a4b10      6f24           ble.b 0x6a4b36
│     ││╎   0x006a4b12      be82           cmp.l d2, d7
│    ┌────< 0x006a4b14      6302           bls.b 0x6a4b18
│    │││╎   0x006a4b16      4e4f           trap 0xf
│    └────> 0x006a4b18      204a           movea.l a2, a0
│     ││╎   0x006a4b1a      41f07800       lea.l (a0, d7.l), a0
│     ││╎   0x006a4b1e      10280126       move.b 0x126(a0), d0
│     ││╎   0x006a4b22      c082           and.l d2, d0
│     ││╎   0x006a4b24      41faeddc       lea.l 0x6a3902(pc), a0
│     ││╎   0x006a4b28      3200           move.w d0, d1
│     ││╎   0x006a4b2a      e649           lsr.w 0x3, d1
│     ││╎   0x006a4b2c      01301000       btst.l d0, (a0, d1.w)
│    ┌────< 0x006a4b30      6704           beq.b 0x6a4b36
│    │││╎   0x006a4b32      5387           subq.l 0x1, d7
│    │││└─< 0x006a4b34      60d8           bra.b 0x6a4b0e
│    └└───> 0x006a4b36      be86           cmp.l d6, d7
│      │┌─< 0x006a4b38      675e           beq.b 0x6a4b98
│      ││   0x006a4b3a      9efc0100       suba.w 0x100, a7
│      ││   0x006a4b3e      4853           pea.l (a3)
│      ││   0x006a4b40      2007           move.l d7, d0
│      ││   0x006a4b42      5280           addq.l 0x1, d0
│      ││   0x006a4b44      9083           sub.l d3, d0
│      ││   0x006a4b46      0c800000ffff   cmpi.l 0xffff, d0
│     ┌───< 0x006a4b4c      6302           bls.b 0x6a4b50
│     │││   0x006a4b4e      4e4f           trap 0xf
│     └───> 0x006a4b50      d083           add.l d3, d0
│      ││   0x006a4b52      3f00           move.w d0, -(a7)
│      ││   0x006a4b54      9c83           sub.l d3, d6
│      ││   0x006a4b56      0c860000ffff   cmpi.l 0xffff, d6
│     ┌───< 0x006a4b5c      6302           bls.b 0x6a4b60
│     │││   0x006a4b5e      4e4f           trap 0xf
│     └───> 0x006a4b60      dc83           add.l d3, d6
│      ││   0x006a4b62      3f06           move.w d6, -(a7)
│      ││   0x006a4b64      4eb900407036   jsr p_copy
│      ││   0x006a4b6a      504f           addq.w 0x8, a7
│      ││   0x006a4b6c      41eeff00       lea.l -0x100(a6), a0
│      ││   0x006a4b70      703f           moveq 0x3f, d0
│     ┌───> 0x006a4b72      20df           move.l (a7)+, (a0)+
│     └───< 0x006a4b74      51c8fffc       dbra d0, 0x6a4b72
│      ││   0x006a4b78      486eff00       pea.l -0x100(a6)
│      ││   0x006a4b7c      2054           movea.l (a4), a0
│      ││   0x006a4b7e      4850           pea.l (a0)
│      ││   0x006a4b80      486efef4       pea.l -0x10c(a6)
│      ││   0x006a4b84      4eb900406ffe   jsr p_vali
│      ││   0x006a4b8a      defc000c       adda.w 0xc, a7
│      ││   0x006a4b8e      7a00           moveq 0x0, d5
│      ││   0x006a4b90      4aaefef4       tst.l -0x10c(a6)
│     ┌───< 0x006a4b94      6602           bne.b 0x6a4b98
│     │││   0x006a4b96      5205           addq.b 0x1, d5
│    ┌└─└─> 0x006a4b98      4a87           tst.l d7
│    ╎ │┌─< 0x006a4b9a      6f24           ble.b 0x6a4bc0
│    ╎ ││   0x006a4b9c      be82           cmp.l d2, d7
│    ╎┌───< 0x006a4b9e      6302           bls.b 0x6a4ba2
│    ╎│││   0x006a4ba0      4e4f           trap 0xf
│    ╎└───> 0x006a4ba2      204a           movea.l a2, a0
│    ╎ ││   0x006a4ba4      41f07800       lea.l (a0, d7.l), a0
│    ╎ ││   0x006a4ba8      10280126       move.b 0x126(a0), d0
│    ╎ ││   0x006a4bac      c082           and.l d2, d0
│    ╎ ││   0x006a4bae      41faed72       lea.l 0x6a3922(pc), a0
│    ╎ ││   0x006a4bb2      3200           move.w d0, d1
│    ╎ ││   0x006a4bb4      e649           lsr.w 0x3, d1
│    ╎ ││   0x006a4bb6      01301000       btst.l d0, (a0, d1.w)
│    ╎┌───< 0x006a4bba      6704           beq.b 0x6a4bc0
│    ╎│││   0x006a4bbc      5387           subq.l 0x1, d7
│    └────< 0x006a4bbe      60d8           bra.b 0x6a4b98
│     └─└─> 0x006a4bc0      4a05           tst.b d5
│      │┌─< 0x006a4bc2      6674           bne.b 0x6a4c38
│      ││   0x006a4bc4      0c8600000003   cmpi.l 0x3, d6
│     ┌───< 0x006a4bca      6d6c           blt.b 0x6a4c38
│     │││   0x006a4bcc      7a00           moveq 0x0, d5
│     │││   0x006a4bce      bc82           cmp.l d2, d6
│    ┌────< 0x006a4bd0      6302           bls.b 0x6a4bd4
│    ││││   0x006a4bd2      4e4f           trap 0xf
│    └────> 0x006a4bd4      204a           movea.l a2, a0
│     │││   0x006a4bd6      41f06800       lea.l (a0, d6.l), a0
│     │││   0x006a4bda      2006           move.l d6, d0
│     │││   0x006a4bdc      5580           subq.l 0x2, d0
│     │││   0x006a4bde      b082           cmp.l d2, d0
│    ┌────< 0x006a4be0      6302           bls.b 0x6a4be4
│    ││││   0x006a4be2      4e4f           trap 0xf
│    └────> 0x006a4be4      224a           movea.l a2, a1
│     │││   0x006a4be6      43f10800       lea.l (a1, d0.l), a1
│     │││   0x006a4bea      10290126       move.b 0x126(a1), d0
│     │││   0x006a4bee      0c000020       cmpi.b 0x20, d0
│    ┌────< 0x006a4bf2      6630           bne.b 0x6a4c24
│    ││││   0x006a4bf4      2006           move.l d6, d0
│    ││││   0x006a4bf6      5380           subq.l 0x1, d0
│    ││││   0x006a4bf8      b082           cmp.l d2, d0
│   ┌─────< 0x006a4bfa      6302           bls.b 0x6a4bfe
│   │││││   0x006a4bfc      4e4f           trap 0xf
│   └─────> 0x006a4bfe      224a           movea.l a2, a1
│    ││││   0x006a4c00      43f10800       lea.l (a1, d0.l), a1
│    ││││   0x006a4c04      10290126       move.b 0x126(a1), d0
│    ││││   0x006a4c08      0c00003d       cmpi.b 0x3d, d0
│   ┌─────< 0x006a4c0c      6616           bne.b 0x6a4c24
│   │││││   0x006a4c0e      10280126       move.b 0x126(a0), d0
│   │││││   0x006a4c12      c082           and.l d2, d0
│   │││││   0x006a4c14      43faed2c       lea.l 0x6a3942(pc), a1
│   │││││   0x006a4c18      3200           move.w d0, d1
│   │││││   0x006a4c1a      e649           lsr.w 0x3, d1
│   │││││   0x006a4c1c      01311000       btst.l d0, (a1, d1.w)
│  ┌──────< 0x006a4c20      6702           beq.b 0x6a4c24
│  ││││││   0x006a4c22      5205           addq.b 0x1, d5
│  └└└────> 0x006a4c24      4a05           tst.b d5
│    ┌────< 0x006a4c26      6710           beq.b 0x6a4c38
│    ││││   0x006a4c28      226e0008       movea.l 0x8(a6), a1
│    ││││   0x006a4c2c      1284           move.b d4, (a1)
│    ││││   0x006a4c2e      2254           movea.l (a4), a1
│    ││││   0x006a4c30      10280126       move.b 0x126(a0), d0
│    ││││   0x006a4c34      c082           and.l d2, d0
│    ││││   0x006a4c36      2280           move.l d0, (a1)
│    └└─└─> 0x006a4c38      4a05           tst.b d5
│      │┌─< 0x006a4c3a      673c           beq.b 0x6a4c78
│      ││   0x006a4c3c      206e0008       movea.l 0x8(a6), a0
│      ││   0x006a4c40      4a10           tst.b (a0)
│     ┌───< 0x006a4c42      6734           beq.b 0x6a4c78
│     │││   0x006a4c44      206e0010       movea.l 0x10(a6), a0
