       ╎╎   ;-- USER:
   ││││╎│   0x006b4c1c      2f2eff36       move.l -0xca(a6), -(a7)
   ││││╎│   0x006b4c20      3f2eff34       move.w -0xcc(a6), -(a7)
   ││││╎│   0x006b4c24      2f3a87dc       move.l 0x6ad402(pc), -(a7)
   ││││╎│   0x006b4c28      2f3a87d4       move.l 0x6ad3fe(pc), -(a7)
   ││││╎│   0x006b4c2c      3f3a87ce       move.w 0x6ad3fc(pc), -(a7)
   ││││╎│   0x006b4c30      4eb9005ef3d2   jsr F2_UTILITY.f_fids_eq
   ││││╎│   0x006b4c36      defc0014       adda.w 0x14, a7
   ││││╎│   0x006b4c3a      4a1f           tst.b (a7)+
  ┌───────< 0x006b4c3c      660000a2       bne.w 0x6b4ce0
  │││││╎│   0x006b4c40      4a39008550f2   tst.b 0x8550f2
  ────────< 0x006b4c46      674e           beq.b 0x6b4c96
  │││││╎│   0x006b4c48      487a9a66       pea.l 0x6ae6b0(pc)
  │││││╎│   0x006b4c4c      48780013       pea.l 0x13
  │││││╎│   0x006b4c50      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b4c52      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b4c58      504f           addq.w 0x8, a7
  │││││╎│   0x006b4c5a      2e80           move.l d0, (a7)
  │││││╎│   0x006b4c5c      48780000       pea.l 0x0
  │││││╎│   0x006b4c60      4eb9004070e4   jsr p_wti_o
  │││││╎│   0x006b4c66      504f           addq.w 0x8, a7
  │││││╎│   0x006b4c68      487a9a5a       pea.l 0x6ae6c4(pc)
  │││││╎│   0x006b4c6c      48780008       pea.l 0x8
  │││││╎│   0x006b4c70      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b4c72      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b4c78      defc000c       adda.w 0xc, a7
  │││││╎│   0x006b4c7c      4282           clr.l d2
  │││││╎│   0x006b4c7e      342effa2       move.w -0x5e(a6), d2
  │││││╎│   0x006b4c82      2f02           move.l d2, -(a7)
  │││││╎│   0x006b4c84      48780000       pea.l 0x0
  │││││╎│   0x006b4c88      4eb9004070e4   jsr p_wti_o
  │││││╎│   0x006b4c8e      504f           addq.w 0x8, a7
  │││││╎│   0x006b4c90      4eb900404946   jsr p_wtln_o
  ────────> 0x006b4c96      554f           subq.w 0x2, a7
  │││││╎│   0x006b4c98      48714800       pea.l (a1, d4.l)
  │││││╎│   0x006b4c9c      2f2e001e       move.l 0x1e(a6), -(a7)
  │││││╎│   0x006b4ca0      2f2e001a       move.l 0x1a(a6), -(a7)
  │││││╎│   0x006b4ca4      3f2e0018       move.w 0x18(a6), -(a7)
  │││││╎│   0x006b4ca8      3f2e0014       move.w 0x14(a6), -(a7)
  │││││╎│   0x006b4cac      1f2e0010       move.b 0x10(a6), -(a7)
  │││││╎│   0x006b4cb0      2f2e000c       move.l 0xc(a6), -(a7)
  │││││╎│   0x006b4cb4      2f2e0008       move.l 0x8(a6), -(a7)
  │││││╎│   0x006b4cb8      4ebaf1c4       jsr USER.copy_and_number(pc)
  │││││╎│   0x006b4cbc      defc001a       adda.w 0x1a, a7
  │││││╎│   0x006b4cc0      141f           move.b (a7)+, d2
  │││││╎│   0x006b4cc2      4882           ext.w d2
  │││││╎│   0x006b4cc4      45bc0001       chk.w 0x1, d2
  │││││╎│   0x006b4cc8      1d42ffda       move.b d2, -0x26(a6)
  │││││╎│   0x006b4ccc      4a02           tst.b d2
  ────────< 0x006b4cce      6600018c       bne.w 0x6b4e5c
  │││││╎│   0x006b4cd2      486eff4c       pea.l -0xb4(a6)
  │││││╎│   0x006b4cd6      4eb900404468   jsr fcn.00404468
  ────────< 0x006b4cdc      6000017c       bra.w 0x6b4e5a
  └───────> 0x006b4ce0      246eff9e       movea.l -0x62(a6), a2
   ││││╎│   0x006b4ce4      b5eafffc       cmpa.l -0x4(a2), a2
  ┌───────< 0x006b4ce8      6702           beq.b 0x6b4cec
  │││││╎│   0x006b4cea      4e4d           trap 0xd
  └───────> 0x006b4cec      4282           clr.l d2
   ││││╎│   0x006b4cee      342effa2       move.w -0x5e(a6), d2
   ││││╎│   0x006b4cf2      2f02           move.l d2, -(a7)
   ││││╎│   0x006b4cf4      48780000       pea.l 0x0
   ││││╎│   0x006b4cf8      4852           pea.l (a2)
   ││││╎│   0x006b4cfa      3f3c00ff       move.w 0xff, -(a7)
   ││││╎│   0x006b4cfe      4eb900406e56   jsr p_strI1
   ││││╎│   0x006b4d04      9efc00f2       suba.w 0xf2, a7
   ││││╎│   0x006b4d08      2f2effb2       move.l -0x4e(a6), -(a7)
   ││││╎│   0x006b4d0c      4eb9006b8ed2   jsr USER1_UTILS.region_str
   ││││╎│   0x006b4d12      9efc00fc       suba.w 0xfc, a7
   ││││╎│   0x006b4d16      4242           clr.w d2
   ││││╎│   0x006b4d18      142f0100       move.b 0x100(a7), d2
   ││││╎│   0x006b4d1c      3602           move.w d2, d3
   ││││╎│   0x006b4d1e      47ef0001       lea.l 0x1(a7), a3
   ││││╎│   0x006b4d22      5303           subq.b 0x1, d3
  ┌───────< 0x006b4d24      650a           bcs.b 0x6b4d30
  │││││╎│   0x006b4d26      41ef0101       lea.l 0x101(a7), a0
  ────────> 0x006b4d2a      16d8           move.b (a0)+, (a3)+
  ────────< 0x006b4d2c      51cbfffc       dbra d3, 0x6b4d2a
  └───────> 0x006b4d30      7601           moveq 0x1, d3
   ││││╎│   0x006b4d32      323c00ff       move.w 0xff, d1
   ││││╎│   0x006b4d36      9242           sub.w d2, d1
   ││││╎│   0x006b4d38      b641           cmp.w d1, d3
  ┌───────< 0x006b4d3a      6302           bls.b 0x6b4d3e
  │││││╎│   0x006b4d3c      3601           move.w d1, d3
  └───────> 0x006b4d3e      1e82           move.b d2, (a7)
   ││││╎│   0x006b4d40      d717           add.b d3, (a7)
   ││││╎│   0x006b4d42      41fa9989       lea.l 0x6ae6cd(pc), a0
  ┌───────> 0x006b4d46      16d8           move.b (a0)+, (a3)+
  └───────< 0x006b4d48      51cbfffc       dbra d3, 0x6b4d46
   ││││╎│   0x006b4d4c      9efc0100       suba.w 0x100, a7
   ││││╎│   0x006b4d50      4241           clr.w d1
   ││││╎│   0x006b4d52      122f0100       move.b 0x100(a7), d1
   ││││╎│   0x006b4d56      3401           move.w d1, d2
   ││││╎│   0x006b4d58      41ef0001       lea.l 0x1(a7), a0
   ││││╎│   0x006b4d5c      5302           subq.b 0x1, d2
  ┌───────< 0x006b4d5e      650a           bcs.b 0x6b4d6a
  │││││╎│   0x006b4d60      47ef0101       lea.l 0x101(a7), a3
  ────────> 0x006b4d64      10db           move.b (a3)+, (a0)+
  ────────< 0x006b4d66      51cafffc       dbra d2, 0x6b4d64
  └───────> 0x006b4d6a      4242           clr.w d2
   ││││╎│   0x006b4d6c      1412           move.b (a2), d2
   ││││╎│   0x006b4d6e      d401           add.b d1, d2
  ┌───────< 0x006b4d70      6406           bcc.b 0x6b4d78
  │││││╎│   0x006b4d72      4eb900406c8a   jsr p_strovr
  └───────> 0x006b4d78      4242           clr.w d2
   ││││╎│   0x006b4d7a      1412           move.b (a2), d2
   ││││╎│   0x006b4d7c      363c00ff       move.w 0xff, d3
   ││││╎│   0x006b4d80      9641           sub.w d1, d3
   ││││╎│   0x006b4d82      b443           cmp.w d3, d2
  ┌───────< 0x006b4d84      6302           bls.b 0x6b4d88
  │││││╎│   0x006b4d86      3403           move.w d3, d2
  └───────> 0x006b4d88      1e81           move.b d1, (a7)
   ││││╎│   0x006b4d8a      d517           add.b d2, (a7)
   ││││╎│   0x006b4d8c      5302           subq.b 0x1, d2
  ┌───────< 0x006b4d8e      650a           bcs.b 0x6b4d9a
  │││││╎│   0x006b4d90      47ea0001       lea.l 0x1(a2), a3
  ────────> 0x006b4d94      10db           move.b (a3)+, (a0)+
  ────────< 0x006b4d96      51cafffc       dbra d2, 0x6b4d94
  └───────> 0x006b4d9a      4241           clr.w d1
   ││││╎│   0x006b4d9c      1217           move.b (a7), d1
   ││││╎│   0x006b4d9e      3401           move.w d1, d2
   ││││╎│   0x006b4da0      41ea0001       lea.l 0x1(a2), a0
   ││││╎│   0x006b4da4      5302           subq.b 0x1, d2
  ┌───────< 0x006b4da6      650a           bcs.b 0x6b4db2
  │││││╎│   0x006b4da8      47ef0001       lea.l 0x1(a7), a3
  ────────> 0x006b4dac      10db           move.b (a3)+, (a0)+
  ────────< 0x006b4dae      51cafffc       dbra d2, 0x6b4dac
  └───────> 0x006b4db2      7415           moveq 0x15, d2
   ││││╎│   0x006b4db4      d401           add.b d1, d2
  ┌───────< 0x006b4db6      6406           bcc.b 0x6b4dbe
  │││││╎│   0x006b4db8      4eb900406c8a   jsr p_strovr
  └───────> 0x006b4dbe      7415           moveq 0x15, d2
   ││││╎│   0x006b4dc0      363c00ff       move.w 0xff, d3
   ││││╎│   0x006b4dc4      9641           sub.w d1, d3
   ││││╎│   0x006b4dc6      b443           cmp.w d3, d2
  ┌───────< 0x006b4dc8      6302           bls.b 0x6b4dcc
  │││││╎│   0x006b4dca      3403           move.w d3, d2
  └───────> 0x006b4dcc      1481           move.b d1, (a2)
   ││││╎│   0x006b4dce      d512           add.b d2, (a2)
   ││││╎│   0x006b4dd0      47fa98fd       lea.l 0x6ae6cf(pc), a3
  ┌───────> 0x006b4dd4      10db           move.b (a3)+, (a0)+
  └───────< 0x006b4dd6      51cafffc       dbra d2, 0x6b4dd4
   ││││╎│   0x006b4dda      defc0300       adda.w 0x300, a7
   ││││╎│   0x006b4dde      487a9905       pea.l 0x6ae6e5(pc)
   ││││╎│   0x006b4de2      48780007       pea.l 0x7
   ││││╎│   0x006b4de6      2f17           move.l (a7), -(a7)
   ││││╎│   0x006b4de8      4eb9004047ea   jsr p_wts_o
   ││││╎│   0x006b4dee      504f           addq.w 0x8, a7
   ││││╎│   0x006b4df0      2e80           move.l d0, (a7)
   ││││╎│   0x006b4df2      48780003       pea.l 0x3
   ││││╎│   0x006b4df6      4eb9004070e4   jsr p_wti_o
   ││││╎│   0x006b4dfc      5c4f           addq.w 0x6, a7
   ││││╎│   0x006b4dfe      1ebc0020       move.b 0x20, (a7)
   ││││╎│   0x006b4e02      48780001       pea.l 0x1
   ││││╎│   0x006b4e06      4eb9004048b4   jsr p_wtc_o
   ││││╎│   0x006b4e0c      5c4f           addq.w 0x6, a7
   ││││╎│   0x006b4e0e      486a0001       pea.l 0x1(a2)
   ││││╎│   0x006b4e12      42a7           clr.l -(a7)
   ││││╎│   0x006b4e14      1f520003       move.b (a2), 0x3(a7)
   ││││╎│   0x006b4e18      2f17           move.l (a7), -(a7)
   ││││╎│   0x006b4e1a      4eb9004047ea   jsr p_wts_o
   ││││╎│   0x006b4e20      defc000c       adda.w 0xc, a7
   ││││╎│   0x006b4e24      487a98c7       pea.l 0x6ae6ed(pc)
   ││││╎│   0x006b4e28      4878001d       pea.l 0x1d
   ││││╎│   0x006b4e2c      2f17           move.l (a7), -(a7)
   ││││╎│   0x006b4e2e      4eb9004047ea   jsr p_wts_o
   ││││╎│   0x006b4e34      defc000c       adda.w 0xc, a7
   ││││╎│   0x006b4e38      4eb900404946   jsr p_wtln_o
   ││││╎│   0x006b4e3e      4852           pea.l (a2)
   ││││╎│   0x006b4e40      206e0008       movea.l 0x8(a6), a0
   ││││╎│   0x006b4e44      286e000c       movea.l 0xc(a6), a4
   ││││╎│   0x006b4e48      4e90           jsr (a0)                    ; fcn.00000009
   ││││╎│   0x006b4e4a      584f           addq.w 0x4, a7
   ││││╎│   0x006b4e4c      286eff28       movea.l -0xd8(a6), a4
   ││││╎│   0x006b4e50      48780064       pea.l 0x64
   ││││╎│   0x006b4e54      4eb900402e42   jsr p_Delay
  ────────> 0x006b4e5a      584f           addq.w 0x4, a7
  ┌───────< 0x006b4e5c      60000582       bra.w 0x6b53e0
  │││││╎│   0x006b4e60      2d7a859aff3e   move.l 0x6ad3fc(pc), -0xc2(a6)
  │││││╎│   0x006b4e66      2d7a8598ff42   move.l 0x6ad400(pc), -0xbe(a6)
  │││││╎│   0x006b4e6c      3d7a8596ff46   move.w 0x6ad404(pc), -0xba(a6)
  │││││╎│   0x006b4e72      554f           subq.w 0x2, a7
  │││││╎│   0x006b4e74      4227           clr.b -(a7)
  │││││╎│   0x006b4e76      486effa2       pea.l -0x5e(a6)
  │││││╎│   0x006b4e7a      1f3c0001       move.b 0x1, -(a7)
  │││││╎│   0x006b4e7e      2f2effb2       move.l -0x4e(a6), -(a7)
  │││││╎│   0x006b4e82      486eff3e       pea.l -0xc2(a6)
  │││││╎│   0x006b4e86      4ebab732       jsr USER.get_snum(pc)
  │││││╎│   0x006b4e8a      defc0010       adda.w 0x10, a7
  │││││╎│   0x006b4e8e      4a1f           tst.b (a7)+
  ────────< 0x006b4e90      6670           bne.b 0x6b4f02
  │││││╎│   0x006b4e92      487a9877       pea.l 0x6ae70b(pc)
  │││││╎│   0x006b4e96      48780029       pea.l 0x29
  │││││╎│   0x006b4e9a      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b4e9c      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b4ea2      504f           addq.w 0x8, a7
  │││││╎│   0x006b4ea4      2e80           move.l d0, (a7)
  │││││╎│   0x006b4ea6      48780000       pea.l 0x0
  │││││╎│   0x006b4eaa      4eb9004070e4   jsr p_wti_o
  │││││╎│   0x006b4eb0      504f           addq.w 0x8, a7
  │││││╎│   0x006b4eb2      4eb900404946   jsr p_wtln_o
  │││││╎│   0x006b4eb8      9efc0100       suba.w 0x100, a7
  │││││╎│   0x006b4ebc      4eb900408ec0   jsr p_err_string
  │││││╎│   0x006b4ec2      486f0001       pea.l 0x1(a7)
  │││││╎│   0x006b4ec6      42a7           clr.l -(a7)
  │││││╎│   0x006b4ec8      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  │││││╎│   0x006b4ece      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b4ed0      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b4ed6      defc010c       adda.w 0x10c, a7
  │││││╎│   0x006b4eda      4eb900404946   jsr p_wtln_o
  │││││╎│   0x006b4ee0      4eb900404188   jsr p_Unlink
  │││││╎│   0x006b4ee6      13ae001e4810   move.b 0x1e(a6), 0x10(a1, d4.l)
  │││││╎│   0x006b4eec      13ae001f4811   move.b 0x1f(a6), 0x11(a1, d4.l)
  │││││╎│   0x006b4ef2      13ae00204812   move.b 0x20(a6), 0x12(a1, d4.l)
  │││││╎│   0x006b4ef8      13ae00214813   move.b 0x21(a6), 0x13(a1, d4.l)
  ────────< 0x006b4efe      6000045c       bra.w 0x6b535c
  ────────> 0x006b4f02      246eff9a       movea.l -0x66(a6), a2
  │││││╎│   0x006b4f06      b5eafffc       cmpa.l -0x4(a2), a2
  ────────< 0x006b4f0a      6702           beq.b 0x6b4f0e
  │││││╎│   0x006b4f0c      4e4d           trap 0xd
  ────────> 0x006b4f0e      554f           subq.w 0x2, a7
  │││││╎│   0x006b4f10      2f2eff48       move.l -0xb8(a6), -(a7)
  │││││╎│   0x006b4f14      1f3c0001       move.b 0x1, -(a7)
  │││││╎│   0x006b4f18      4852           pea.l (a2)
  │││││╎│   0x006b4f1a      2f2eff44       move.l -0xbc(a6), -(a7)
  │││││╎│   0x006b4f1e      2f2eff40       move.l -0xc0(a6), -(a7)
  │││││╎│   0x006b4f22      3f2eff3e       move.w -0xc2(a6), -(a7)
  │││││╎│   0x006b4f26      4ebad846       jsr USER.load_stack(pc)
  │││││╎│   0x006b4f2a      defc0014       adda.w 0x14, a7
  │││││╎│   0x006b4f2e      4a1f           tst.b (a7)+
  ────────< 0x006b4f30      6654           bne.b 0x6b4f86
  │││││╎│   0x006b4f32      487a9801       pea.l 0x6ae735(pc)
  │││││╎│   0x006b4f36      4878002c       pea.l 0x2c
  │││││╎│   0x006b4f3a      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b4f3c      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b4f42      defc000c       adda.w 0xc, a7
  │││││╎│   0x006b4f46      4282           clr.l d2
  │││││╎│   0x006b4f48      342effa2       move.w -0x5e(a6), d2
  │││││╎│   0x006b4f4c      2f02           move.l d2, -(a7)
  │││││╎│   0x006b4f4e      48780000       pea.l 0x0
  │││││╎│   0x006b4f52      4eb9004070e4   jsr p_wti_o
  │││││╎│   0x006b4f58      504f           addq.w 0x8, a7
  │││││╎│   0x006b4f5a      4eb900404946   jsr p_wtln_o
  │││││╎│   0x006b4f60      9efc0100       suba.w 0x100, a7
  │││││╎│   0x006b4f64      264f           movea.l a7, a3
  │││││╎│   0x006b4f66      41fa97f9       lea.l 0x6ae761(pc), a0
  │││││╎│   0x006b4f6a      741b           moveq 0x1b, d2
  ────────> 0x006b4f6c      16d8           move.b (a0)+, (a3)+
  ────────< 0x006b4f6e      51cafffc       dbra d2, 0x6b4f6c
  │││││╎│   0x006b4f72      41eeff4c       lea.l -0xb4(a6), a0
  │││││╎│   0x006b4f76      2f08           move.l a0, -(a7)
  │││││╎│   0x006b4f78      4eb900408e0e   jsr p_error
  │││││╎│   0x006b4f7e      defc0104       adda.w 0x104, a7
  ────────< 0x006b4f82      600003d8       bra.w 0x6b535c
  ────────> 0x006b4f86      4282           clr.l d2
  │││││╎│   0x006b4f88      342effa2       move.w -0x5e(a6), d2
  │││││╎│   0x006b4f8c      2f02           move.l d2, -(a7)
  │││││╎│   0x006b4f8e      48780000       pea.l 0x0
  │││││╎│   0x006b4f92      487900854fde   pea.l 0x854fde
  │││││╎│   0x006b4f98      3f3c00ff       move.w 0xff, -(a7)
  │││││╎│   0x006b4f9c      4eb900406e56   jsr p_strI1
  │││││╎│   0x006b4fa2      584f           addq.w 0x4, a7
  │││││╎│   0x006b4fa4      7406           moveq 0x6, d2
  │││││╎│   0x006b4fa6      47ef0001       lea.l 0x1(a7), a3
  │││││╎│   0x006b4faa      41fa97d2       lea.l 0x6ae77e(pc), a0
  ────────> 0x006b4fae      16d8           move.b (a0)+, (a3)+
  ────────< 0x006b4fb0      51cafffc       dbra d2, 0x6b4fae
  │││││╎│   0x006b4fb4      1ebc0007       move.b 0x7, (a7)
  │││││╎│   0x006b4fb8      5217           addq.b 0x1, (a7)
  │││││╎│   0x006b4fba      7400           moveq 0x0, d2
  │││││╎│   0x006b4fbc      41fa97c8       lea.l 0x6ae786(pc), a0
  ────────> 0x006b4fc0      16d8           move.b (a0)+, (a3)+
  ────────< 0x006b4fc2      51cafffc       dbra d2, 0x6b4fc0
  │││││╎│   0x006b4fc6      9efc0104       suba.w 0x104, a7
  │││││╎│   0x006b4fca      2f2eff3e       move.l -0xc2(a6), -(a7)
  │││││╎│   0x006b4fce      4eb9006bd82c   jsr USER2_DISK.volume_region
  │││││╎│   0x006b4fd4      584f           addq.w 0x4, a7
  │││││╎│   0x006b4fd6      4eb9006b8ed2   jsr USER1_UTILS.region_str
  │││││╎│   0x006b4fdc      9efc00fc       suba.w 0xfc, a7
  │││││╎│   0x006b4fe0      4242           clr.w d2
  │││││╎│   0x006b4fe2      142f0200       move.b 0x200(a7), d2
  │││││╎│   0x006b4fe6      3602           move.w d2, d3
  │││││╎│   0x006b4fe8      41ef0001       lea.l 0x1(a7), a0
  │││││╎│   0x006b4fec      5303           subq.b 0x1, d3
  ────────< 0x006b4fee      650a           bcs.b 0x6b4ffa
  │││││╎│   0x006b4ff0      47ef0201       lea.l 0x201(a7), a3
  ────────> 0x006b4ff4      10db           move.b (a3)+, (a0)+
  ────────< 0x006b4ff6      51cbfffc       dbra d3, 0x6b4ff4
  ────────> 0x006b4ffa      4243           clr.w d3
  │││││╎│   0x006b4ffc      162f0100       move.b 0x100(a7), d3
  │││││╎│   0x006b5000      d602           add.b d2, d3
  ────────< 0x006b5002      6406           bcc.b 0x6b500a
  │││││╎│   0x006b5004      4eb900406c8a   jsr p_strovr
  ────────> 0x006b500a      4243           clr.w d3
  │││││╎│   0x006b500c      162f0100       move.b 0x100(a7), d3
  │││││╎│   0x006b5010      303c00ff       move.w 0xff, d0
  │││││╎│   0x006b5014      9042           sub.w d2, d0
  │││││╎│   0x006b5016      b640           cmp.w d0, d3
  ────────< 0x006b5018      6302           bls.b 0x6b501c
  │││││╎│   0x006b501a      3600           move.w d0, d3
  ────────> 0x006b501c      1e82           move.b d2, (a7)
  │││││╎│   0x006b501e      d717           add.b d3, (a7)
  │││││╎│   0x006b5020      5303           subq.b 0x1, d3
  ────────< 0x006b5022      650a           bcs.b 0x6b502e
  │││││╎│   0x006b5024      47ef0101       lea.l 0x101(a7), a3
  ────────> 0x006b5028      10db           move.b (a3)+, (a0)+
  ────────< 0x006b502a      51cbfffc       dbra d3, 0x6b5028
  ────────> 0x006b502e      9efc0100       suba.w 0x100, a7
  │││││╎│   0x006b5032      4240           clr.w d0
  │││││╎│   0x006b5034      102f0100       move.b 0x100(a7), d0
  │││││╎│   0x006b5038      3400           move.w d0, d2
  │││││╎│   0x006b503a      41ef0001       lea.l 0x1(a7), a0
  │││││╎│   0x006b503e      5302           subq.b 0x1, d2
  ────────< 0x006b5040      650a           bcs.b 0x6b504c
  │││││╎│   0x006b5042      47ef0101       lea.l 0x101(a7), a3
  ────────> 0x006b5046      10db           move.b (a3)+, (a0)+
  ────────< 0x006b5048      51cafffc       dbra d2, 0x6b5046
  ────────> 0x006b504c      7405           moveq 0x5, d2
  │││││╎│   0x006b504e      d400           add.b d0, d2
  ────────< 0x006b5050      6406           bcc.b 0x6b5058
  │││││╎│   0x006b5052      4eb900406c8a   jsr p_strovr
  ────────> 0x006b5058      7405           moveq 0x5, d2
  │││││╎│   0x006b505a      363c00ff       move.w 0xff, d3
  │││││╎│   0x006b505e      9640           sub.w d0, d3
  │││││╎│   0x006b5060      b443           cmp.w d3, d2
  ────────< 0x006b5062      6302           bls.b 0x6b5066
  │││││╎│   0x006b5064      3403           move.w d3, d2
  ────────> 0x006b5066      1e80           move.b d0, (a7)
  │││││╎│   0x006b5068      d517           add.b d2, (a7)
  │││││╎│   0x006b506a      47fa971c       lea.l 0x6ae788(pc), a3
  ────────> 0x006b506e      10db           move.b (a3)+, (a0)+
  ────────< 0x006b5070      51cafffc       dbra d2, 0x6b506e
  │││││╎│   0x006b5074      9efc0100       suba.w 0x100, a7
  │││││╎│   0x006b5078      4240           clr.w d0
  │││││╎│   0x006b507a      102f0100       move.b 0x100(a7), d0
  │││││╎│   0x006b507e      3400           move.w d0, d2
  │││││╎│   0x006b5080      41ef0001       lea.l 0x1(a7), a0
  │││││╎│   0x006b5084      5302           subq.b 0x1, d2
  ────────< 0x006b5086      650a           bcs.b 0x6b5092
  │││││╎│   0x006b5088      47ef0101       lea.l 0x101(a7), a3
  ────────> 0x006b508c      10db           move.b (a3)+, (a0)+
  ────────< 0x006b508e      51cafffc       dbra d2, 0x6b508c
  ────────> 0x006b5092      4242           clr.w d2
  │││││╎│   0x006b5094      143900854fde   move.b 0x854fde, d2
  │││││╎│   0x006b509a      d400           add.b d0, d2
  ────────< 0x006b509c      6406           bcc.b 0x6b50a4
  │││││╎│   0x006b509e      4eb900406c8a   jsr p_strovr
  ────────> 0x006b50a4      4242           clr.w d2
  │││││╎│   0x006b50a6      143900854fde   move.b 0x854fde, d2
  │││││╎│   0x006b50ac      363c00ff       move.w 0xff, d3
  │││││╎│   0x006b50b0      9640           sub.w d0, d3
  │││││╎│   0x006b50b2      b443           cmp.w d3, d2
  ────────< 0x006b50b4      6302           bls.b 0x6b50b8
  │││││╎│   0x006b50b6      3403           move.w d3, d2
  ────────> 0x006b50b8      1e80           move.b d0, (a7)
  │││││╎│   0x006b50ba      d517           add.b d2, (a7)
  │││││╎│   0x006b50bc      5302           subq.b 0x1, d2
  ────────< 0x006b50be      650c           bcs.b 0x6b50cc
  │││││╎│   0x006b50c0      47f900854fdf   lea.l 0x854fdf, a3
  ────────> 0x006b50c6      10db           move.b (a3)+, (a0)+
  ────────< 0x006b50c8      51cafffc       dbra d2, 0x6b50c6
  ────────> 0x006b50cc      41f900854fde   lea.l 0x854fde, a0
  │││││╎│   0x006b50d2      4240           clr.w d0
  │││││╎│   0x006b50d4      1017           move.b (a7), d0
  │││││╎│   0x006b50d6      3400           move.w d0, d2
  │││││╎│   0x006b50d8      47e80001       lea.l 0x1(a0), a3
  │││││╎│   0x006b50dc      5302           subq.b 0x1, d2
  ────────< 0x006b50de      650a           bcs.b 0x6b50ea
  │││││╎│   0x006b50e0      43ef0001       lea.l 0x1(a7), a1
  ────────> 0x006b50e4      16d9           move.b (a1)+, (a3)+
  ────────< 0x006b50e6      51cafffc       dbra d2, 0x6b50e4
  ────────> 0x006b50ea      7401           moveq 0x1, d2
  │││││╎│   0x006b50ec      363c00ff       move.w 0xff, d3
  │││││╎│   0x006b50f0      9640           sub.w d0, d3
  │││││╎│   0x006b50f2      b443           cmp.w d3, d2
  ────────< 0x006b50f4      6302           bls.b 0x6b50f8
  │││││╎│   0x006b50f6      3403           move.w d3, d2
  ────────> 0x006b50f8      1080           move.b d0, (a0)
  │││││╎│   0x006b50fa      d510           add.b d2, (a0)
  │││││╎│   0x006b50fc      43fa9690       lea.l 0x6ae78e(pc), a1
  ────────> 0x006b5100      16d9           move.b (a1)+, (a3)+
  ────────< 0x006b5102      51cafffc       dbra d2, 0x6b5100
  │││││╎│   0x006b5106      43f900854fde   lea.l 0x854fde, a1
  │││││╎│   0x006b510c      703f           moveq 0x3f, d0
  ────────> 0x006b510e      22d8           move.l (a0)+, (a1)+
  ────────< 0x006b5110      51c8fffc       dbra d0, 0x6b510e
  │││││╎│   0x006b5114      defc040a       adda.w 0x40a, a7
  │││││╎│   0x006b5118      487900854fde   pea.l 0x854fde
  │││││╎│   0x006b511e      206e0008       movea.l 0x8(a6), a0
  │││││╎│   0x006b5122      286e000c       movea.l 0xc(a6), a4
  │││││╎│   0x006b5126      4e90           jsr (a0)                    ; fcn.00000009
  │││││╎│   0x006b5128      584f           addq.w 0x4, a7
  │││││╎│   0x006b512a      286eff28       movea.l -0xd8(a6), a4
  │││││╎│   0x006b512e      4a39008550f2   tst.b 0x8550f2
  ────────< 0x006b5134      6722           beq.b 0x6b5158
  │││││╎│   0x006b5136      487900854fdf   pea.l 0x854fdf
  │││││╎│   0x006b513c      42a7           clr.l -(a7)
  │││││╎│   0x006b513e      1f7900854fde.  move.b 0x854fde, 0x3(a7)
  │││││╎│   0x006b5146      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b5148      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b514e      defc000c       adda.w 0xc, a7
  │││││╎│   0x006b5152      4eb900404946   jsr p_wtln_o
  ────────> 0x006b5158      554f           subq.w 0x2, a7
  │││││╎│   0x006b515a      2f2eff44       move.l -0xbc(a6), -(a7)
  │││││╎│   0x006b515e      2f2eff40       move.l -0xc0(a6), -(a7)
  │││││╎│   0x006b5162      3f2eff3e       move.w -0xc2(a6), -(a7)
  │││││╎│   0x006b5166      4227           clr.b -(a7)
  │││││╎│   0x006b5168      486efff8       pea.l -0x8(a6)
  │││││╎│   0x006b516c      4eb9006082de   jsr F10_FILELIST.f_get_header
  │││││╎│   0x006b5172      defc0010       adda.w 0x10, a7
  │││││╎│   0x006b5176      4a1f           tst.b (a7)+
  ────────< 0x006b5178      6626           bne.b 0x6b51a0
  │││││╎│   0x006b517a      487a9614       pea.l 0x6ae790(pc)
  │││││╎│   0x006b517e      48780027       pea.l 0x27
  │││││╎│   0x006b5182      2f17           move.l (a7), -(a7)
  │││││╎│   0x006b5184      4eb9004047ea   jsr p_wts_o
  │││││╎│   0x006b518a      defc000c       adda.w 0xc, a7
  │││││╎│   0x006b518e      4eb900404946   jsr p_wtln_o
  │││││╎│   0x006b5194      486eff4c       pea.l -0xb4(a6)
