        ╎   ;-- MACROCNTLCOM:
  │││└────< 0x004d1386      60e6           bra.b 0x4d136e
  ────────> 0x004d1388      b045           cmp.w d5, d0
  │││┌────< 0x004d138a      6302           bls.b 0x4d138e
  │││││││   0x004d138c      4e4e           trap 0xe
  │││└────> 0x004d138e      d040           add.w d0, d0
  │││ │││   0x004d1390      303b0006       move.w 0x4d1398(pc, d0.w), d0
  │││ │││   0x004d1394      4efb0002       jmp 0x4d1398(pc, d0.w)
  │││ │││   0x004d1398      0006000e       ori.b 0xe, d6
  │││ │││   0x004d139c      00144239       ori.b 0x39, (a4)
  │││ │││   0x004d13a0      008331326006   ori.l 0x31326006, d3
  │││ │││   0x004d13a6      13c400833132   move.b d4, 0x833132
  │││┌────< 0x004d13ac      600000a4       bra.w 0x4d1452
  │││││││   0x004d13b0      1f3c0005       move.b 0x5, -(a7)
  │││││││   0x004d13b4      4eb9004cb234   jsr MACROCOM.mac_control
  │││││││   0x004d13ba      9efc00fe       suba.w 0xfe, a7
  │││││││   0x004d13be      224f           movea.l a7, a1
  │││││││   0x004d13c0      45faf0cd       lea.l 0x4d048f(pc), a2
  │││││││   0x004d13c4      7013           moveq 0x13, d0
  ────────> 0x004d13c6      12da           move.b (a2)+, (a1)+
  ────────< 0x004d13c8      51c8fffc       dbra d0, 0x4d13c6
  ────────< 0x004d13cc      607c           bra.b 0x4d144a
  ────────< 0x004d13ce      60000082       bra.w 0x4d1452
  ││││││└─> 0x004d13d2      1013           move.b (a3), d0
  ││││││    0x004d13d4      4880           ext.w d0
  ││││││    0x004d13d6      0c400003       cmpi.w 0x3, d0
  ││││││┌─< 0x004d13da      6302           bls.b 0x4d13de
  │││││││   0x004d13dc      4e4e           trap 0xe
  ││││││└─> 0x004d13de      d040           add.w d0, d0
  ││││││    0x004d13e0      303b0006       move.w 0x4d13e8(pc, d0.w), d0
  ││││││    0x004d13e4      4efb0002       jmp 0x4d13e8(pc, d0.w)
  ││││││    0x004d13e8      0026000c       ori.b 0xc, -(a6)
  ││││││    0x004d13ec      000c0008       
  ││││││    0x004d13ed      0c000842       cmpi.b 0x42, d0
  ││││││╎   0x004d13f1      13601a9e       move.b -(a0), 0x1a9e(a1)
  ││││││╎   0x004d13f5      c220           and.b -(a0), d1
  ││││││╎   0x004d13f7      4f43faf0       
  ││││││╎   0x004d13f8      43faf0a9       lea.l 0x4d04a3(pc), a1
  ││││││╎   0x004d13fc      701f           moveq 0x1f, d0
  ────────> 0x004d13fe      10d9           move.b (a1)+, (a0)+
  ────────< 0x004d1400      51c8fffc       dbra d0, 0x4d13fe
  ││││││╎   0x004d1404      4eb9004d7334   jsr MENUMACROCOM.mac_error
  ││││││╎   0x004d140a      dec2           adda.w d2, a7
  ││││││└─< 0x004d140c      60e2           bra.b 0x4d13f0
  ││││││    0x004d140e      4a3900833132   tst.b 0x833132
  ││││││┌─< 0x004d1414      671e           beq.b 0x4d1434
  │││││││   0x004d1416      9ec2           suba.w d2, a7
  │││││││   0x004d1418      204f           movea.l a7, a0
  │││││││   0x004d141a      43faf0a7       lea.l 0x4d04c3(pc), a1
  │││││││   0x004d141e      7023           moveq 0x23, d0
  ────────> 0x004d1420      10d9           move.b (a1)+, (a0)+
  ────────< 0x004d1422      51c8fffc       dbra d0, 0x4d1420
  │││││││   0x004d1426      4eb9004d7334   jsr MENUMACROCOM.mac_error
  │││││││   0x004d142c      dec2           adda.w d2, a7
  │││││││   0x004d142e      423900833132   clr.b 0x833132
  ││││││└─> 0x004d1434      4eb9004d27ae   jsr MENUMACROCOM.mac_stop
  ││││││    0x004d143a      9ec2           suba.w d2, a7
  ││││││    0x004d143c      204f           movea.l a7, a0
  ││││││    0x004d143e      43faf0a7       lea.l 0x4d04e7(pc), a1
  ││││││    0x004d1442      7015           moveq 0x15, d0
  ││││││┌─> 0x004d1444      10d9           move.b (a1)+, (a0)+
  ││││││└─< 0x004d1446      51c8fffc       dbra d0, 0x4d1444
  ────────> 0x004d144a      4eb9004d7374   jsr MENUMACROCOM.mac_warning
  ││││││    0x004d1450      dec2           adda.w d2, a7
  └└└└└└──> 0x004d1452      554f           subq.w 0x2, a7
            0x004d1454      4eb900456e2c   jsr PAD.pad_waiting
            0x004d145a      4a1f           tst.b (a7)+
        ┌─< 0x004d145c      661c           bne.b 0x4d147a
        │   0x004d145e      4a2effb5       tst.b -0x4b(a6)
       ┌──< 0x004d1462      6616           bne.b 0x4d147a
       ││   0x004d1464      554f           subq.w 0x2, a7
       ││   0x004d1466      486efffa       pea.l -0x6(a6)
       ││   0x004d146a      486effb4       pea.l -0x4c(a6)
       ││   0x004d146e      4eb9004ab2f2   jsr MENUKEYBDCOM.kbd_char_waitin
       ││   0x004d1474      504f           addq.w 0x8, a7
       ││   0x004d1476      4a1f           tst.b (a7)+
      ┌───< 0x004d1478      670c           beq.b 0x4d1486
      │└└─> 0x004d147a      554f           subq.w 0x2, a7
      │     0x004d147c      4ebaf8ea       jsr MACROCNTLCOM.check_abort(pc)
      │     0x004d1480      4a1f           tst.b (a7)+
      │ ┌─< 0x004d1482      6702           beq.b 0x4d1486
      │ │   0x004d1484      4213           clr.b (a3)
      └─└─> 0x004d1486      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
            0x004d148a      4e5e           unlk a6
            0x004d148c      4e75           rts
            ; CALL XREF from CNTLCOM.enter_main_loop @ 0x47e25a
┌ 54: MACROCNTLCOM.mac_rec_swipe ();
│           0x004d148e      4e56ff70       link.w a6, 0xff70
│           0x004d1492      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d1494      6206           bhi.b 0x4d149c
│       │   0x004d1496      44fc0002       move.w 0x2, ccr
│       │   0x004d149a      4e76           trapv
│       └─> 0x004d149c      defc0052       adda.w 0x52, a7
│           0x004d14a0      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│           0x004d14a4      43eeffc3       lea.l -0x3d(a6), a1
│           0x004d14a8      7204           moveq 0x4, d1
│           0x004d14aa      1d41ffc2       move.b d1, -0x3e(a6)
│           0x004d14ae      102e0008       move.b 0x8(a6), d0
│           0x004d14b2      4880           ext.w d0
│           0x004d14b4      b041           cmp.w d1, d0
│       ┌─< 0x004d14b6      6302           bls.b 0x4d14ba
│       │   0x004d14b8      4e4e           trap 0xe
│       └─> 0x004d14ba      d040           add.w d0, d0
│           0x004d14bc      303b0006       move.w 0x4d14c4(pc, d0.w), d0
└           0x004d14c0      4efb0002       jmp 0x4d14c4(pc, d0.w)
            0x004d14c4      000a0010       
            0x004d14c5      0a001000       eori.b 0x0, d0
            0x004d14c9      1600           move.b d0, d3
            0x004d14cb      1c00           move.b d0, d6
            0x004d14cd      2212           move.l (a2), d1
            0x004d14cf      bc00           cmp.b d0, d6
            0x004d14d1      0760           bchg.b d3, -(a0)
            0x004d14d3      1612           move.b (a2), d3
            0x004d14d5      bc00           cmp.b d0, d6
            0x004d14d7      0560           bchg.b d2, -(a0)
            0x004d14d9      1012           move.b (a2), d0
            0x004d14db      bc00           cmp.b d0, d6
            0x004d14dd      06600a12       addi.w 0xa12, -(a0)
            0x004d14e1      bc00           cmp.b d0, d6
            0x004d14e3      02600412       andi.w 0x412, -(a0)
            0x004d14e7      bc00           cmp.b d0, d6
            0x004d14e9      0320           btst.l d1, -(a0)
            0x004d14eb      4e70           reset
            0x004d14ed      0e2f2051       
        ┌─> 0x004d14ee      2f20           move.l -(a0), -(a7)
        └─< 0x004d14f0      51c8fffc       dbra d0, 0x4d14ee
            0x004d14f4      3f20           move.w -(a0), -(a7)
            0x004d14f6      4eb9004cb488   jsr MACROCOM.mac_save_packet
            0x004d14fc      defc003e       adda.w 0x3e, a7
            0x004d1500      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
            0x004d1504      4e5e           unlk a6
            0x004d1506      4e75           rts
            ; XREFS: CALL 0x0047c4a2  CALL 0x0047c8d6  CALL 0x0047c9c0  
            ; XREFS: CALL 0x0047c9f2  CALL 0x0047ca24  CALL 0x0047d082  
            ; XREFS: CALL 0x0047d160  CALL 0x0047d192  CALL 0x0047d1c2  
┌ 76: MACROCNTLCOM.mac_rec_pen (int32_t arg_ah, int32_t arg_12h, int32_t arg_16h, int32_t arg_18h);
│           ; arg int32_t arg_ah @ a6+0xa
│           ; arg int32_t arg_12h @ a6+0x12
│           ; arg int32_t arg_16h @ a6+0x16
│           ; arg int32_t arg_18h @ a6+0x18
│           0x004d1508      4e56ff78       link.w a6, 0xff78
│           0x004d150c      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d150e      6206           bhi.b 0x4d1516
│       │   0x004d1510      44fc0002       move.w 0x2, ccr
│       │   0x004d1514      4e76           trapv
│       └─> 0x004d1516      defc004a       adda.w 0x4a, a7
│           0x004d151a      48e78080       movem.l d0/a0, -(a7)
│           0x004d151e      1d6e0018ffc2   move.b 0x18(a6), -0x3e(a6)
│           0x004d1524      1d6e0016ffc3   move.b 0x16(a6), -0x3d(a6)
│           0x004d152a      2d6e000affc4   move.l 0xa(a6), -0x3c(a6)
│           0x004d1530      3d6e0012ffc8   move.w 0x12(a6), -0x38(a6)
│           0x004d1536      204e           movea.l a6, a0
│           0x004d1538      700e           moveq 0xe, d0
│       ┌─> 0x004d153a      2f20           move.l -(a0), -(a7)
│       └─< 0x004d153c      51c8fffc       dbra d0, 0x4d153a
│           0x004d1540      3f20           move.w -(a0), -(a7)
│           0x004d1542      4eb9004cb488   jsr MACROCOM.mac_save_packet
│           0x004d1548      defc003e       adda.w 0x3e, a7
│           0x004d154c      4cdf0101       movem.l (a7)+, d0/a0
│           0x004d1550      4e5e           unlk a6
└           0x004d1552      4e75           rts
            ; CALL XREF from CNTLCOM.do_keyboard @ 0x47b318
┌ 70: MACROCNTLCOM.mac_rec_key (int32_t arg_8h, int32_t arg_ah);
│           ; arg int32_t arg_8h @ a6+0x8
│           ; arg int32_t arg_ah @ a6+0xa
│           0x004d1554      4e56ff78       link.w a6, 0xff78
│           0x004d1558      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d155a      6206           bhi.b 0x4d1562
│       │   0x004d155c      44fc0002       move.w 0x2, ccr
│       │   0x004d1560      4e76           trapv
│       └─> 0x004d1562      defc004a       adda.w 0x4a, a7
│           0x004d1566      48e78080       movem.l d0/a0, -(a7)
│           0x004d156a      1d7c0006ffc2   move.b 0x6, -0x3e(a6)
│           0x004d1570      3d6e000affc4   move.w 0xa(a6), -0x3c(a6)
│           0x004d1576      1d6e0008ffc6   move.b 0x8(a6), -0x3a(a6)
│           0x004d157c      204e           movea.l a6, a0
│           0x004d157e      700e           moveq 0xe, d0
│       ┌─> 0x004d1580      2f20           move.l -(a0), -(a7)
│       └─< 0x004d1582      51c8fffc       dbra d0, 0x4d1580
│           0x004d1586      3f20           move.w -(a0), -(a7)
│           0x004d1588      4eb9004cb488   jsr MACROCOM.mac_save_packet
│           0x004d158e      defc003e       adda.w 0x3e, a7
│           0x004d1592      4cdf0101       movem.l (a7)+, d0/a0
│           0x004d1596      4e5e           unlk a6
└           0x004d1598      4e75           rts
            ; CALL XREFS from CNTLCOM.do_switches @ 0x47afcc, 0x47b07a, 0x47b0b4
┌ 58: MACROCNTLCOM.mac_rec_rat ();
│           0x004d159a      4e56ff70       link.w a6, 0xff70
│           0x004d159e      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d15a0      6206           bhi.b 0x4d15a8
│       │   0x004d15a2      44fc0002       move.w 0x2, ccr
│       │   0x004d15a6      4e76           trapv
│       └─> 0x004d15a8      defc0052       adda.w 0x52, a7
│           0x004d15ac      48e7c0c0       movem.l d0-d1/a0-a1, -(a7)
│           0x004d15b0      43eeffc4       lea.l -0x3c(a6), a1
│           0x004d15b4      7208           moveq 0x8, d1
│           0x004d15b6      1d41ffc2       move.b d1, -0x3e(a6)
│           0x004d15ba      302e000a       move.w 0xa(a6), d0
│           0x004d15be      0440fff1       subi.w 0xfff1, d0
│           0x004d15c2      0c40000e       cmpi.w 0xe, d0
│       ┌─< 0x004d15c6      6302           bls.b 0x4d15ca
│       │   0x004d15c8      4e4e           trap 0xe
│       └─> 0x004d15ca      d040           add.w d0, d0
│           0x004d15cc      303b0006       move.w 0x4d15d4(pc, d0.w), d0
└           0x004d15d0      4efb0002       jmp 0x4d15d4(pc, d0.w)
            0x004d15d4      0034002e0028   ori.b 0x2e, 0x28(a4, d0.w)
            0x004d15da      0022001e       ori.b 0x1e, -(a2)
            0x004d15de      fff4           invalid
            0x004d15e0      fff4           invalid
            0x004d15e2      0062005c       ori.w 0x5c, -(a2)
            0x004d15e6      00560050       ori.w 0x50, (a6)
            0x004d15ea      004c0046       
            0x004d15eb      4c004600       
            0x004d15ec      00460040       ori.w 0x40, d6
            0x004d15f0      003a4211       
            0x004d15f1      3a42           movea.w d2, a5
            0x004d15f3      11604412       move.b -(a0), 0x4412(a0)
            0x004d15f7      bc00           cmp.b d0, d6
            0x004d15f9      0160           bchg.b d0, -(a0)
            0x004d15fb      3e12           move.w (a2), d7
            0x004d15fd      bc00           cmp.b d0, d6
            0x004d15ff      02603812       andi.w 0x3812, -(a0)
            0x004d1603      bc00           cmp.b d0, d6
            0x004d1605      0360           bchg.b d1, -(a0)
            0x004d1607      3212           move.w (a2), d1
            0x004d1609      bc00           cmp.b d0, d6
            0x004d160b      04602c12       subi.w 0x2c12, -(a0)
            0x004d160f      bc00           cmp.b d0, d6
            0x004d1611      0560           bchg.b d2, -(a0)
            0x004d1613      2612           move.l (a2), d3
            0x004d1615      bc00           cmp.b d0, d6
            0x004d1617      06602012       addi.w 0x2012, -(a0)
            0x004d161b      bc00           cmp.b d0, d6
            0x004d161d      0760           bchg.b d3, -(a0)
            0x004d161f      1a12           move.b (a2), d5
            0x004d1621      8160           or.w d0, -(a0)
            0x004d1623      1612           move.b (a2), d3
            0x004d1625      bc00           cmp.b d0, d6
            0x004d1627      0960           bchg.b d4, -(a0)
            0x004d1629      1012           move.b (a2), d0
            0x004d162b      bc00           cmp.b d0, d6
            0x004d162d      0a600a12       eori.w 0xa12, -(a0)
            0x004d1631      bc00           cmp.b d0, d6
            0x004d1633      0b60           bchg.b d5, -(a0)
            0x004d1635      0412bc00       subi.b 0x0, (a2)
            0x004d1639      0c1d6e00       cmpi.b 0x0, (a5)+
            0x004d163d      08ffc320       
            0x004d163e      ffc3           invalid
            0x004d1640      204e           movea.l a6, a0
            0x004d1642      700e           moveq 0xe, d0
        ┌─> 0x004d1644      2f20           move.l -(a0), -(a7)
        └─< 0x004d1646      51c8fffc       dbra d0, 0x4d1644
            0x004d164a      3f20           move.w -(a0), -(a7)
            0x004d164c      4eb9004cb488   jsr MACROCOM.mac_save_packet
            0x004d1652      defc003e       adda.w 0x3e, a7
            0x004d1656      4cdf0303       movem.l (a7)+, d0-d1/a0-a1
            0x004d165a      4e5e           unlk a6
            0x004d165c      4e75           rts
            ; CALL XREF from CNTLCOM.do_confirm_push @ 0x47c31e
┌ 328: MACROCNTLCOM.mac_push_box ();
│           0x004d165e      4e56fd88       link.w a6, 0xfd88
│           0x004d1662      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d1664      6206           bhi.b 0x4d166c
│       │   0x004d1666      44fc0002       move.w 0x2, ccr
│       │   0x004d166a      4e76           trapv
│       └─> 0x004d166c      defc0136       adda.w 0x136, a7
│           0x004d1670      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
│           0x004d1674      45ee0008       lea.l 0x8(a6), a2
│           0x004d1678      47eeffc3       lea.l -0x3d(a6), a3
│           0x004d167c      7401           moveq 0x1, d2
│           0x004d167e      7607           moveq 0x7, d3
│           0x004d1680      7803           moveq 0x3, d4
│           0x004d1682      7a3e           moveq 0x3e, d5
│           0x004d1684      3f12           move.w (a2), -(a7)
│           0x004d1686      486efebf       pea.l -0x141(a6)
│           0x004d168a      4eb9004847c6   jsr MENUCOM.get_macro_box_t
│           0x004d1690      584f           addq.w 0x4, a7
│           0x004d1692      4eb9004ca208   jsr MACROCOM.get_mac_state
│           0x004d1698      101f           move.b (a7)+, d0
│           0x004d169a      4880           ext.w d0
│           0x004d169c      4183           chk.w d3, d0
│           0x004d169e      1e00           move.b d0, d7
│           0x004d16a0      554f           subq.w 0x2, a7
│           0x004d16a2      3f12           move.w (a2), -(a7)
│           0x004d16a4      4eb900480fc2   jsr MENUCOM.get_boxon
│           0x004d16aa      544f           addq.w 0x2, a7
│           0x004d16ac      101f           move.b (a7)+, d0
│           0x004d16ae      4880           ext.w d0
│           0x004d16b0      4182           chk.w d2, d0
│           0x004d16b2      1d40ffbf       move.b d0, -0x41(a6)
│           0x004d16b6      3f12           move.w (a2), -(a7)
│           0x004d16b8      4eb9004836a4   jsr MENUCOM.push_box
│           0x004d16be      3f12           move.w (a2), -(a7)
│           0x004d16c0      4eb900480fc2   jsr MENUCOM.get_boxon
│           0x004d16c6      544f           addq.w 0x2, a7
│           0x004d16c8      121f           move.b (a7)+, d1
│           0x004d16ca      4881           ext.w d1
│           0x004d16cc      4382           chk.w d2, d1
│           0x004d16ce      1c01           move.b d1, d6
│           0x004d16d0      554f           subq.w 0x2, a7
│           0x004d16d2      4eb9004ca208   jsr MACROCOM.get_mac_state
│           0x004d16d8      121f           move.b (a7)+, d1
│           0x004d16da      4881           ext.w d1
│           0x004d16dc      4383           chk.w d3, d1
│           0x004d16de      1e01           move.b d1, d7
│           0x004d16e0      4887           ext.w d7
│           0x004d16e2      0f3aee1a       btst.l d7, 0x4d04fe(pc)
│       ┌─< 0x004d16e6      670000b6       beq.w 0x4d179e
│       │   0x004d16ea      554f           subq.w 0x2, a7
│       │   0x004d16ec      3f12           move.w (a2), -(a7)
│       │   0x004d16ee      1f04           move.b d4, -(a7)
│       │   0x004d16f0      4eb9004868ae   jsr MENUCOM.get_menu_flag
│       │   0x004d16f6      584f           addq.w 0x4, a7
│       │   0x004d16f8      4a1f           tst.b (a7)+
│      ┌──< 0x004d16fa      671c           beq.b 0x4d1718
│      ││   0x004d16fc      9efc0100       suba.w 0x100, a7
│      ││   0x004d1700      204f           movea.l a7, a0
│      ││   0x004d1702      43faedfb       lea.l 0x4d04ff(pc), a1
│      ││   0x004d1706      723f           moveq 0x3f, d1
│     ┌───> 0x004d1708      10d9           move.b (a1)+, (a0)+
│     └───< 0x004d170a      51c9fffc       dbra d1, 0x4d1708
│      ││   0x004d170e      4eb9004d7334   jsr MENUMACROCOM.mac_error
│      ││   0x004d1714      defc0100       adda.w 0x100, a7
│      └──> 0x004d1718      554f           subq.w 0x2, a7
│       │   0x004d171a      3f12           move.w (a2), -(a7)
│       │   0x004d171c      1f3c0008       move.b 0x8, -(a7)
│       │   0x004d1720      4eb9004868ae   jsr MENUCOM.get_menu_flag
│       │   0x004d1726      584f           addq.w 0x4, a7
│       │   0x004d1728      4a1f           tst.b (a7)+
│      ┌──< 0x004d172a      6672           bne.b 0x4d179e
│      ││   0x004d172c      1d42ffc2       move.b d2, -0x3e(a6)
│      ││   0x004d1730      4241           clr.w d1
│      ││   0x004d1732      122efebf       move.b -0x141(a6), d1
│      ││   0x004d1736      0c010028       cmpi.b 0x28, d1
│     ┌───< 0x004d173a      6302           bls.b 0x4d173e
│     │││   0x004d173c      7228           moveq 0x28, d1
│     └───> 0x004d173e      1681           move.b d1, (a3)
│      ││   0x004d1740      5301           subq.b 0x1, d1
│     ┌───< 0x004d1742      650e           bcs.b 0x4d1752
│     │││   0x004d1744      41eeffc4       lea.l -0x3c(a6), a0
│     │││   0x004d1748      43eefec0       lea.l -0x140(a6), a1
│    ┌────> 0x004d174c      10d9           move.b (a1)+, (a0)+
│    └────< 0x004d174e      51c9fffc       dbra d1, 0x4d174c
│     └───> 0x004d1752      204e           movea.l a6, a0
│      ││   0x004d1754      720e           moveq 0xe, d1
│     ┌───> 0x004d1756      2f20           move.l -(a0), -(a7)
│     └───< 0x004d1758      51c9fffc       dbra d1, 0x4d1756
│      ││   0x004d175c      3f20           move.w -(a0), -(a7)
│      ││   0x004d175e      4eb9004cb488   jsr MACROCOM.mac_save_packet
│      ││   0x004d1764      dec5           adda.w d5, a7
│      ││   0x004d1766      4a00           tst.b d0
│     ┌───< 0x004d1768      670e           beq.b 0x4d1778
│     │││   0x004d176a      4a06           tst.b d6
│    ┌────< 0x004d176c      6704           beq.b 0x4d1772
│    ││││   0x004d176e      1682           move.b d2, (a3)
│   ┌─────< 0x004d1770      6012           bra.b 0x4d1784
│   │└────> 0x004d1772      16bc0004       move.b 0x4, (a3)
│   │┌────< 0x004d1776      600c           bra.b 0x4d1784
│   ││└───> 0x004d1778      4a06           tst.b d6
│   ││┌───< 0x004d177a      6706           beq.b 0x4d1782
│   │││││   0x004d177c      16bc0002       move.b 0x2, (a3)
│  ┌──────< 0x004d1780      6002           bra.b 0x4d1784
│  │││└───> 0x004d1782      1684           move.b d4, (a3)
│  └└└────> 0x004d1784      1d7c0002ffc2   move.b 0x2, -0x3e(a6)
│      ││   0x004d178a      204e           movea.l a6, a0
│      ││   0x004d178c      720e           moveq 0xe, d1
│     ┌───> 0x004d178e      2f20           move.l -(a0), -(a7)
│     └───< 0x004d1790      51c9fffc       dbra d1, 0x4d178e
│      ││   0x004d1794      3f20           move.w -(a0), -(a7)
│      ││   0x004d1796      4eb9004cb488   jsr MACROCOM.mac_save_packet
│      ││   0x004d179c      dec5           adda.w d5, a7
│      └└─> 0x004d179e      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│           0x004d17a2      4e5e           unlk a6
└           0x004d17a4      4e75           rts
            ; CALL XREF from CNTLCOM.start_box_hit @ 0x47c008
┌ 30: MACROCNTLCOM.set_macro_box_s ();
│           0x004d17a6      4e56fffc       link.w a6, 0xfffc
│           0x004d17aa      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d17ac      6206           bhi.b 0x4d17b4
│       │   0x004d17ae      44fc0002       move.w 0x2, ccr
│       │   0x004d17b2      4e76           trapv
│       └─> 0x004d17b4      defc0004       adda.w 0x4, a7
│           0x004d17b8      23ee00080083.  move.l 0x8(a6), 0x833128.l
│           0x004d17c0      4e5e           unlk a6
└           0x004d17c2      4e75           rts
┌ 48: MACROCNTLCOM.get_mac_swipe ();
│           0x004d17c4      4e56ffee       link.w a6, 0xffee
│           0x004d17c8      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d17ca      6206           bhi.b 0x4d17d2
│       │   0x004d17cc      44fc0002       move.w 0x2, ccr
│       │   0x004d17d0      4e76           trapv
│       └─> 0x004d17d2      defc0010       adda.w 0x10, a7
│           0x004d17d6      48e78180       movem.l d0/d7/a0, -(a7)
│           0x004d17da      102e000c       move.b 0xc(a6), d0
│           0x004d17de      4880           ext.w d0
│           0x004d17e0      5340           subq.w 0x1, d0
│           0x004d17e2      0c400006       cmpi.w 0x6, d0
│       ┌─< 0x004d17e6      6302           bls.b 0x4d17ea
│       │   0x004d17e8      4e4e           trap 0xe
│       └─> 0x004d17ea      d040           add.w d0, d0
│           0x004d17ec      303b0006       move.w 0x4d17f4(pc, d0.w), d0
└           0x004d17f0      4efb0002       jmp 0x4d17f4(pc, d0.w)
            0x004d17f4      000e0016       
            0x004d17f5      0e001600       
            0x004d17f6      0016001a       ori.b 0x1a, (a6)
            0x004d17fa      001e0032       ori.b 0x32, (a6)+
            0x004d17fe      00360038206e   ori.b 0x38, 0x6e(a6, d2.w)
            0x004d1804      00081e10       
            0x004d1805      081e1060       
            0x004d1806      1e10           move.b (a0), d7
        ┌─< 0x004d1808      6024           bra.b 0x4d182e
        │   0x004d180a      7e03           moveq 0x3, d7
       ┌──< 0x004d180c      6020           bra.b 0x4d182e
       ││   0x004d180e      7e04           moveq 0x4, d7
      ┌───< 0x004d1810      601c           bra.b 0x4d182e
      │││   0x004d1812      206e0008       movea.l 0x8(a6), a0
      │││   0x004d1816      1010           move.b (a0), d0
      │││   0x004d1818      0c000003       cmpi.b 0x3, d0
     ┌────< 0x004d181c      6604           bne.b 0x4d1822
     ││││   0x004d181e      7e01           moveq 0x1, d7
    ┌─────< 0x004d1820      6002           bra.b 0x4d1824
   ┌─└────> 0x004d1822      7e02           moveq 0x2, d7
   ╎└┌────< 0x004d1824      6008           bra.b 0x4d182e
   ╎ ││││   0x004d1826      7e01           moveq 0x1, d7
   ╎┌─────< 0x004d1828      6004           bra.b 0x4d182e
   └──────< 0x004d182a      60f6           bra.b 0x4d1822
    │││││   0x004d182c      7e00           moveq 0x0, d7
    └└└└└─> 0x004d182e      4887           ext.w d7
            0x004d1830      4fbc0004       chk.w 0x4, d7
            0x004d1834      1d47000e       move.b d7, 0xe(a6)
            0x004d1838      4cdf0181       movem.l (a7)+, d0/d7/a0
            0x004d183c      4e5e           unlk a6
            0x004d183e      4e75           rts
            ; CALL XREF from CNTLCOM.cntl_init @ 0x47e5a2
┌ 54: MACROCNTLCOM.mac_cntl_init ();
│           0x004d1840      4e56fff8       link.w a6, 0xfff8
│           0x004d1844      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004d1846      6206           bhi.b 0x4d184e
│       │   0x004d1848      44fc0002       move.w 0x2, ccr
│       │   0x004d184c      4e76           trapv
│       └─> 0x004d184e      defc0008       adda.w 0x8, a7
│           0x004d1852      594f           subq.w 0x4, a7
│           0x004d1854      4eb90047b70e   jsr CNTLCOM.get_pen_info_pt
│           0x004d185a      23df00833022   move.l (a7)+, 0x833022
│           0x004d1860      427900833026   clr.w 0x833026
│           0x004d1866      42390083312c   clr.b 0x83312c
│           0x004d186c      423900833132   clr.b 0x833132
│           0x004d1872      4e5e           unlk a6
