        ╎   ;-- G2_EXPRESSION:
│      ┌──< 0x0043e26c      6020           bra.b 0x43e28e
│      │└─> 0x0043e26e      486efffc       pea.l -0x4(a6)
│      │    0x0043e272      4ebafb16       jsr G2_EXPRESSION.g2_rd_numeric(pc)
│      │    0x0043e276      2eaefffc       move.l -0x4(a6), (a7)
│      │    0x0043e27a      206e0008       movea.l 0x8(a6), a0
│      │    0x0043e27e      4850           pea.l (a0)
│      │    0x0043e280      3f3c0028       move.w 0x28, -(a7)
│      │    0x0043e284      4eb900406e94   jsr p_StrI0
│      │    0x0043e28a      defc000a       adda.w 0xa, a7
│      └──> 0x0043e28e      4cdf01c0       movem.l (a7)+, d6-d7/a0
│           0x0043e292      4e5e           unlk a6
└           0x0043e294      4e75           rts
            ; CALL XREF from G7_EXECUTE.until_command @ 0x442b78
            ; CALL XREF from G7_EXECUTE.if_command @ 0x442ddc
┌ 224: G2_EXPRESSION.g2_rd_condition ();
│           0x0043e296      4e56ffa6       link.w a6, 0xffa6
│           0x0043e29a      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0043e29c      6206           bhi.b 0x43e2a4
│       │   0x0043e29e      44fc0002       move.w 0x2, ccr
│       │   0x0043e2a2      4e76           trapv
│       └─> 0x0043e2a4      defc0046       adda.w 0x46, a7
│           0x0043e2a8      48e7c1c0       movem.l d0-d1/d7/a0-a1, -(a7)
│           0x0043e2ac      7210           moveq 0x10, d1
│           0x0043e2ae      7e00           moveq 0x0, d7
│           0x0043e2b0      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│           0x0043e2b6      554f           subq.w 0x2, a7
│           0x0043e2b8      4eb90043cfea   jsr G1_INPUT.g_alpha
│           0x0043e2be      4a1f           tst.b (a7)+
│       ┌─< 0x0043e2c0      6700009c       beq.w 0x43e35e
│       │   0x0043e2c4      4eb90043c7d0   jsr G1_INPUT.g1_get_pos
│       │   0x0043e2ca      9efc0012       suba.w 0x12, a7
│       │   0x0043e2ce      4eb90043cefe   jsr G1_INPUT.g_name
│       │   0x0043e2d4      2d5fffec       move.l (a7)+, -0x14(a6)
│       │   0x0043e2d8      2d5ffff0       move.l (a7)+, -0x10(a6)
│       │   0x0043e2dc      2d5ffff4       move.l (a7)+, -0xc(a6)
│       │   0x0043e2e0      2d5ffff8       move.l (a7)+, -0x8(a6)
│       │   0x0043e2e4      1d57fffc       move.b (a7), -0x4(a6)
│       │   0x0043e2e8      514f           subq.w 0x8, a7
│       │   0x0043e2ea      204f           movea.l a7, a0
│       │   0x0043e2ec      43faf25b       lea.l 0x43d549(pc), a1
│       │   0x0043e2f0      7009           moveq 0x9, d0
│      ┌──> 0x0043e2f2      10d9           move.b (a1)+, (a0)+
│      └──< 0x0043e2f4      51c8fffc       dbra d0, 0x43e2f2
│       │   0x0043e2f8      9efc000e       suba.w 0xe, a7
│       │   0x0043e2fc      2f2effec       move.l -0x14(a6), -(a7)
│       │   0x0043e300      2f6efff00004   move.l -0x10(a6), 0x4(a7)
│       │   0x0043e306      2f6efff40008   move.l -0xc(a6), 0x8(a7)
│       │   0x0043e30c      2f6efff8000c   move.l -0x8(a6), 0xc(a7)
│       │   0x0043e312      1f6efffc0010   move.b -0x4(a6), 0x10(a7)
│       │   0x0043e318      554f           subq.w 0x2, a7
│       │   0x0043e31a      486f0014       pea.l 0x14(a7)
│       │   0x0043e31e      3f3c0001       move.w 0x1, -(a7)
│       │   0x0043e322      3f3c000a       move.w 0xa, -(a7)
│       │   0x0043e326      486f000a       pea.l 0xa(a7)
│       │   0x0043e32a      4267           clr.w -(a7)
│       │   0x0043e32c      3f01           move.w d1, -(a7)
│       │   0x0043e32e      4eb9004401ac   jsr G4_LEXICAL.g_compare
│       │   0x0043e334      dec1           adda.w d1, a7
│       │   0x0043e336      301f           move.w (a7)+, d0
│       │   0x0043e338      0c40ffff       cmpi.w 0xffff, d0
│      ┌──< 0x0043e33c      6302           bls.b 0x43e340
│      ││   0x0043e33e      4e4f           trap 0xf
│      └──> 0x0043e340      defc001c       adda.w 0x1c, a7
│       │   0x0043e344      3e00           move.w d0, d7
│      ┌──< 0x0043e346      6710           beq.b 0x43e358
│      ││   0x0043e348      206e0008       movea.l 0x8(a6), a0
│      ││   0x0043e34c      4210           clr.b (a0)
│      ││   0x0043e34e      0c470002       cmpi.w 0x2, d7
│     ┌───< 0x0043e352      6602           bne.b 0x43e356
│     │││   0x0043e354      5210           addq.b 0x1, (a0)
│    ┌└───> 0x0043e356      6006           bra.b 0x43e35e
│    │ └──> 0x0043e358      4eb90043c82c   jsr G1_INPUT.g1_set_pos
│    └──└─> 0x0043e35e      4a47           tst.w d7
│       ┌─< 0x0043e360      660c           bne.b 0x43e36e
│       │   0x0043e362      206e0008       movea.l 0x8(a6), a0
│       │   0x0043e366      4850           pea.l (a0)
│       │   0x0043e368      4ebaf37c       jsr G2_EXPRESSION.read_comparison(pc)
│       │   0x0043e36c      584f           addq.w 0x4, a7
│       └─> 0x0043e36e      4cdf0383       movem.l (a7)+, d0-d1/d7/a0-a1
│           0x0043e372      4e5e           unlk a6
└           0x0043e374      4e75           rts
            ; XREFS(233)
┌ 168: G2_EXPRESSION.g_number ();
│           0x0043e376      4e56ffa0       link.w a6, 0xffa0
│           0x0043e37a      bfd5           cmpa.l (a5), a7
│       ┌─< 0x0043e37c      6206           bhi.b 0x43e384
│       │   0x0043e37e      44fc0002       move.w 0x2, ccr
│       │   0x0043e382      4e76           trapv
│       └─> 0x0043e384      defc0028       adda.w 0x28, a7
│           0x0043e388      48e7c0e0       movem.l d0-d1/a0-a2, -(a7)
│           0x0043e38c      41eeffc8       lea.l -0x38(a6), a0
│           0x0043e390      43ee0008       lea.l 0x8(a6), a1
│           0x0043e394      45f9004047ea   lea.l p_wts_o, a2
│           0x0043e39a      4850           pea.l (a0)
│           0x0043e39c      4ebaf9ec       jsr G2_EXPRESSION.g2_rd_numeric(pc)
│           0x0043e3a0      584f           addq.w 0x4, a7
│           0x0043e3a2      202e000c       move.l 0xc(a6), d0
│           0x0043e3a6      b091           cmp.l (a1), d0
│       ┌─< 0x0043e3a8      6e68           bgt.b 0x43e412
│       │   0x0043e3aa      b090           cmp.l (a0), d0
│      ┌──< 0x0043e3ac      6e06           bgt.b 0x43e3b4
│      ││   0x0043e3ae      2210           move.l (a0), d1
│      ││   0x0043e3b0      b291           cmp.l (a1), d1
│     ┌───< 0x0043e3b2      6f5e           ble.b 0x43e412
│     │└──> 0x0043e3b4      b090           cmp.l (a0), d0
│     │┌──< 0x0043e3b6      6f06           ble.b 0x43e3be
│     │││   0x0043e3b8      487af19a       pea.l 0x43d554(pc)
│    ┌────< 0x0043e3bc      6004           bra.b 0x43e3c2
│    ││└──> 0x0043e3be      487af1a4       pea.l 0x43d564(pc)
│    └────> 0x0043e3c2      4878000f       pea.l 0xf
│     │ │   0x0043e3c6      2f17           move.l (a7), -(a7)
│     │ │   0x0043e3c8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │ │   0x0043e3ca      defc000c       adda.w 0xc, a7
│     │ │   0x0043e3ce      487af1a4       pea.l 0x43d574(pc)
│     │ │   0x0043e3d2      48780009       pea.l 0x9
│     │ │   0x0043e3d6      2f17           move.l (a7), -(a7)
│     │ │   0x0043e3d8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │ │   0x0043e3da      504f           addq.w 0x8, a7
│     │ │   0x0043e3dc      2e80           move.l d0, (a7)
│     │ │   0x0043e3de      48780001       pea.l 0x1
│     │ │   0x0043e3e2      4eb9004070e4   jsr p_wti_o
│     │ │   0x0043e3e8      504f           addq.w 0x8, a7
│     │ │   0x0043e3ea      487af192       pea.l 0x43d57e(pc)
│     │ │   0x0043e3ee      48780004       pea.l 0x4
│     │ │   0x0043e3f2      2f17           move.l (a7), -(a7)
│     │ │   0x0043e3f4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     │ │   0x0043e3f6      504f           addq.w 0x8, a7
│     │ │   0x0043e3f8      2e91           move.l (a1), (a7)
│     │ │   0x0043e3fa      48780001       pea.l 0x1
│     │ │   0x0043e3fe      4eb9004070e4   jsr p_wti_o
│     │ │   0x0043e404      504f           addq.w 0x8, a7
│     │ │   0x0043e406      4eb900404946   jsr p_wtln_o
│     │ │   0x0043e40c      4eb90043bbb0   jsr G0_MAIN.g_raise
│     └─└─> 0x0043e412      2d500010       move.l (a0), 0x10(a6)
│           0x0043e416      4cdf0703       movem.l (a7)+, d0-d1/a0-a2
│           0x0043e41a      4e5e           unlk a6
