            ;-- W11_VERIFY_DS:
            0x006f0f4c      .byte 0x00
     │╎││   0x006f5018      43eefc00       lea.l -0x400(a6), a1
     │╎││   0x006f501c      703f           moveq 0x3f, d0
    ┌─────> 0x006f501e      20d9           move.l (a1)+, (a0)+
    └─────< 0x006f5020      51c8fffc       dbra d0, 0x6f501e
     │╎││   0x006f5024      4eb9006ee67c   jsr W10_VERIFY.w10_v_error
     │╎││   0x006f502a      defc0102       adda.w 0x102, a7
     │╎││   0x006f502e      1d7c0001f7ed   move.b 0x1, -0x813(a6)
     └────> 0x006f5034      4280           clr.l d0
      ╎││   0x006f5036      302ef7f4       move.w -0x80c(a6), d0
      ╎││   0x006f503a      e380           asl.l 0x1, d0
      ╎││   0x006f503c      0c800000ffff   cmpi.l 0xffff, d0
     ┌────< 0x006f5042      6302           bls.b 0x6f5046
     │╎││   0x006f5044      4e4f           trap 0xf
     └────> 0x006f5046      3d40f7f4       move.w d0, -0x80c(a6)
      ╎││   0x006f504a      b06ef7f6       cmp.w -0x80a(a6), d0
      └───< 0x006f504e      6300fd7e       bls.w 0x6f4dce              ; W11_VERIFY_DS.verify_ds2_4+0x86
       ││   0x006f5052      3f2ef7f2       move.w -0x80e(a6), -(a7)
       ││   0x006f5056      7001           moveq 0x1, d0
      ┌───> 0x006f5058      b057           cmp.w (a7), d0
     ┌────< 0x006f505a      6200045a       bhi.w 0x6f54b6
     │╎││   0x006f505e      3d40f7f0       move.w d0, -0x810(a6)
     │╎││   0x006f5062      3d7c0001f7f4   move.w 0x1, -0x80c(a6)
     │╎││   0x006f5068      02800000ffff   andi.l 0xffff, d0
     │╎││   0x006f506e      2200           move.l d0, d1
     │╎││   0x006f5070      5381           subq.l 0x1, d1
     │╎││   0x006f5072      e781           asl.l 0x3, d1
     │╎││   0x006f5074      2f01           move.l d1, -(a7)
    ┌─────> 0x006f5076      2217           move.l (a7), d1
    ╎│╎││   0x006f5078      4213           clr.b (a3)
    ╎│╎││   0x006f507a      4282           clr.l d2
    ╎│╎││   0x006f507c      342ef7f4       move.w -0x80c(a6), d2
    ╎│╎││   0x006f5080      2601           move.l d1, d3
    ╎│╎││   0x006f5082      d682           add.l d2, d3
    ╎│╎││   0x006f5084      0c830000ffff   cmpi.l 0xffff, d3
   ┌──────< 0x006f508a      6302           bls.b 0x6f508e
   │╎│╎││   0x006f508c      4e4f           trap 0xf
   └──────> 0x006f508e      33c3fff80018   move.w d3, 0xfff80018
    ╎│╎││   0x006f5094      204a           movea.l a2, a0
    ╎│╎││   0x006f5096      43fac9c1       lea.l 0x6f1a59(pc), a1
    ╎│╎││   0x006f509a      7605           moveq 0x5, d3
   ┌──────> 0x006f509c      10d9           move.b (a1)+, (a0)+
   └──────< 0x006f509e      51cbfffc       dbra d3, 0x6f509c
    ╎│╎││   0x006f50a2      02800000ffff   andi.l 0xffff, d0
    ╎│╎││   0x006f50a8      2f00           move.l d0, -(a7)
    ╎│╎││   0x006f50aa      48780000       pea.l 0x0
    ╎│╎││   0x006f50ae      486efe00       pea.l -0x200(a6)
    ╎│╎││   0x006f50b2      3f3c00ff       move.w 0xff, -(a7)
    ╎│╎││   0x006f50b6      4eb900406e56   jsr p_strI1
    ╎│╎││   0x006f50bc      defc000e       adda.w 0xe, a7
    ╎│╎││   0x006f50c0      4243           clr.w d3
    ╎│╎││   0x006f50c2      1612           move.b (a2), d3
    ╎│╎││   0x006f50c4      41eefd01       lea.l -0x2ff(a6), a0
    ╎│╎││   0x006f50c8      d0c3           adda.w d3, a0
    ╎│╎││   0x006f50ca      4244           clr.w d4
    ╎│╎││   0x006f50cc      182efe00       move.b -0x200(a6), d4
    ╎│╎││   0x006f50d0      d803           add.b d3, d4
   ┌──────< 0x006f50d2      6406           bcc.b 0x6f50da
   │╎│╎││   0x006f50d4      4eb900406c8a   jsr p_strovr
   └──────> 0x006f50da      4244           clr.w d4
    ╎│╎││   0x006f50dc      182efe00       move.b -0x200(a6), d4
    ╎│╎││   0x006f50e0      323c00ff       move.w 0xff, d1
    ╎│╎││   0x006f50e4      9243           sub.w d3, d1
    ╎│╎││   0x006f50e6      b841           cmp.w d1, d4
   ┌──────< 0x006f50e8      6302           bls.b 0x6f50ec
   │╎│╎││   0x006f50ea      3801           move.w d1, d4
   └──────> 0x006f50ec      d912           add.b d4, (a2)
    ╎│╎││   0x006f50ee      5304           subq.b 0x1, d4
   ┌──────< 0x006f50f0      650a           bcs.b 0x6f50fc
   │╎│╎││   0x006f50f2      43eefe01       lea.l -0x1ff(a6), a1
  ┌───────> 0x006f50f6      10d9           move.b (a1)+, (a0)+
  └───────< 0x006f50f8      51ccfffc       dbra d4, 0x6f50f6
   └──────> 0x006f50fc      4241           clr.w d1
    ╎│╎││   0x006f50fe      1212           move.b (a2), d1
    ╎│╎││   0x006f5100      41eefd01       lea.l -0x2ff(a6), a0
    ╎│╎││   0x006f5104      d0c1           adda.w d1, a0
    ╎│╎││   0x006f5106      7601           moveq 0x1, d3
    ╎│╎││   0x006f5108      383c00ff       move.w 0xff, d4
    ╎│╎││   0x006f510c      9841           sub.w d1, d4
    ╎│╎││   0x006f510e      b644           cmp.w d4, d3
   ┌──────< 0x006f5110      6302           bls.b 0x6f5114
   │╎│╎││   0x006f5112      3604           move.w d4, d3
   └──────> 0x006f5114      d712           add.b d3, (a2)
    ╎│╎││   0x006f5116      43fac948       lea.l 0x6f1a60(pc), a1
   ┌──────> 0x006f511a      10d9           move.b (a1)+, (a0)+
   └──────< 0x006f511c      51cbfffc       dbra d3, 0x6f511a
    ╎│╎││   0x006f5120      2202           move.l d2, d1
    ╎│╎││   0x006f5122      5381           subq.l 0x1, d1
    ╎│╎││   0x006f5124      0c8100000003   cmpi.l 0x3, d1
   ┌──────< 0x006f512a      620000ac       bhi.w 0x6f51d8
   │╎│╎││   0x006f512e      d241           add.w d1, d1
   │╎│╎││   0x006f5130      323b1006       move.w 0x6f5138(pc, d1.w), d1
   │╎│╎││   0x006f5134      4efb1002       jmp 0x6f5138(pc, d1.w)
   │╎│╎││   0x006f5138      0008003c       
   │╎│╎││   0x006f5139      08003c00       
   │╎│╎││   0x006f513a      003c00a0       ori.b 0xa0, ccr
   │╎│╎││   0x006f513e      006e42411212   ori.w 0x4241, 0x1212(a6)
   │╎│╎││   0x006f5144      41eefd01       lea.l -0x2ff(a6), a0
   │╎│╎││   0x006f5148      d0c1           adda.w d1, a0
   │╎│╎││   0x006f514a      7604           moveq 0x4, d3
   │╎│╎││   0x006f514c      d601           add.b d1, d3
  ┌───────< 0x006f514e      6406           bcc.b 0x6f5156
  ││╎│╎││   0x006f5150      4eb900406c8a   jsr p_strovr
  └───────> 0x006f5156      7604           moveq 0x4, d3
   │╎│╎││   0x006f5158      383c00ff       move.w 0xff, d4
   │╎│╎││   0x006f515c      9841           sub.w d1, d4
   │╎│╎││   0x006f515e      b644           cmp.w d4, d3
  ┌───────< 0x006f5160      6302           bls.b 0x6f5164
  ││╎│╎││   0x006f5162      3604           move.w d4, d3
  └───────> 0x006f5164      d712           add.b d3, (a2)
   │╎│╎││   0x006f5166      43fac8fa       lea.l 0x6f1a62(pc), a1
  ┌───────> 0x006f516a      10d9           move.b (a1)+, (a0)+
  └───────< 0x006f516c      51cbfffc       dbra d3, 0x6f516a
  ┌───────< 0x006f5170      6000008c       bra.w 0x6f51fe
  ││╎│╎││   0x006f5174      4241           clr.w d1
  ││╎│╎││   0x006f5176      1212           move.b (a2), d1
  ││╎│╎││   0x006f5178      41eefd01       lea.l -0x2ff(a6), a0
  ││╎│╎││   0x006f517c      d0c1           adda.w d1, a0
  ││╎│╎││   0x006f517e      7606           moveq 0x6, d3
  ││╎│╎││   0x006f5180      d601           add.b d1, d3
  ────────< 0x006f5182      6406           bcc.b 0x6f518a
  ││╎│╎││   0x006f5184      4eb900406c8a   jsr p_strovr
  ────────> 0x006f518a      7606           moveq 0x6, d3
  ││╎│╎││   0x006f518c      383c00ff       move.w 0xff, d4
  ││╎│╎││   0x006f5190      9841           sub.w d1, d4
  ││╎│╎││   0x006f5192      b644           cmp.w d4, d3
  ────────< 0x006f5194      6302           bls.b 0x6f5198
  ││╎│╎││   0x006f5196      3604           move.w d4, d3
  ────────> 0x006f5198      d712           add.b d3, (a2)
  ││╎│╎││   0x006f519a      43fac8cb       lea.l 0x6f1a67(pc), a1
  ────────> 0x006f519e      10d9           move.b (a1)+, (a0)+
  ────────< 0x006f51a0      51cbfffc       dbra d3, 0x6f519e
  ────────< 0x006f51a4      6058           bra.b 0x6f51fe
  ││╎│╎││   0x006f51a6      4241           clr.w d1
  ││╎│╎││   0x006f51a8      1212           move.b (a2), d1
  ││╎│╎││   0x006f51aa      41eefd01       lea.l -0x2ff(a6), a0
  ││╎│╎││   0x006f51ae      d0c1           adda.w d1, a0
  ││╎│╎││   0x006f51b0      7603           moveq 0x3, d3
  ││╎│╎││   0x006f51b2      d601           add.b d1, d3
  ────────< 0x006f51b4      6406           bcc.b 0x6f51bc
  ││╎│╎││   0x006f51b6      4eb900406c8a   jsr p_strovr
  ────────> 0x006f51bc      7603           moveq 0x3, d3
  ││╎│╎││   0x006f51be      383c00ff       move.w 0xff, d4
  ││╎│╎││   0x006f51c2      9841           sub.w d1, d4
  ││╎│╎││   0x006f51c4      b644           cmp.w d4, d3
  ────────< 0x006f51c6      6302           bls.b 0x6f51ca
  ││╎│╎││   0x006f51c8      3604           move.w d4, d3
  ────────> 0x006f51ca      d712           add.b d3, (a2)
  ││╎│╎││   0x006f51cc      43fac8a0       lea.l 0x6f1a6e(pc), a1
  ────────> 0x006f51d0      10d9           move.b (a1)+, (a0)+
  ────────< 0x006f51d2      51cbfffc       dbra d3, 0x6f51d0
  ────────< 0x006f51d6      6026           bra.b 0x6f51fe
  │└──────> 0x006f51d8      487ac898       pea.l 0x6f1a72(pc)
  │ ╎│╎││   0x006f51dc      48780024       pea.l 0x24
  │ ╎│╎││   0x006f51e0      2f17           move.l (a7), -(a7)
  │ ╎│╎││   0x006f51e2      4eb9004047ea   jsr p_wts_o
  │ ╎│╎││   0x006f51e8      504f           addq.w 0x8, a7
  │ ╎│╎││   0x006f51ea      2e82           move.l d2, (a7)
  │ ╎│╎││   0x006f51ec      48780000       pea.l 0x0
  │ ╎│╎││   0x006f51f0      4eb9004070e4   jsr p_wti_o
  │ ╎│╎││   0x006f51f6      504f           addq.w 0x8, a7
  │ ╎│╎││   0x006f51f8      4eb900404946   jsr p_wtln_o
  └───────> 0x006f51fe      554f           subq.w 0x2, a7
    ╎│╎││   0x006f5200      4eb9006edfe6   jsr W10_VERIFY.w10_verbose
    ╎│╎││   0x006f5206      4a1f           tst.b (a7)+
   ┌──────< 0x006f5208      6700009e       beq.w 0x6f52a8
   │╎│╎││   0x006f520c      7221           moveq 0x21, d1
   │╎│╎││   0x006f520e      41eeff01       lea.l -0xff(a6), a0
   │╎│╎││   0x006f5212      43fac883       lea.l 0x6f1a97(pc), a1
  ┌───────> 0x006f5216      10d9           move.b (a1)+, (a0)+
  └───────< 0x006f5218      51c9fffc       dbra d1, 0x6f5216
   │╎│╎││   0x006f521c      4241           clr.w d1
   │╎│╎││   0x006f521e      1212           move.b (a2), d1
   │╎│╎││   0x006f5220      06010022       addi.b 0x22, d1
  ┌───────< 0x006f5224      6406           bcc.b 0x6f522c
  ││╎│╎││   0x006f5226      4eb900406c8a   jsr p_strovr
  └───────> 0x006f522c      4241           clr.w d1
   │╎│╎││   0x006f522e      1212           move.b (a2), d1
   │╎│╎││   0x006f5230      343c00ff       move.w 0xff, d2
   │╎│╎││   0x006f5234      04420022       subi.w 0x22, d2
   │╎│╎││   0x006f5238      b242           cmp.w d2, d1
  ┌───────< 0x006f523a      6302           bls.b 0x6f523e
  ││╎│╎││   0x006f523c      3202           move.w d2, d1
  └───────> 0x006f523e      1d7c0022ff00   move.b 0x22, -0x100(a6)
   │╎│╎││   0x006f5244      d32eff00       add.b d1, -0x100(a6)
   │╎│╎││   0x006f5248      5301           subq.b 0x1, d1
  ┌───────< 0x006f524a      650a           bcs.b 0x6f5256
  ││╎│╎││   0x006f524c      43eefd01       lea.l -0x2ff(a6), a1
  ────────> 0x006f5250      10d9           move.b (a1)+, (a0)+
  ────────< 0x006f5252      51c9fffc       dbra d1, 0x6f5250
  └───────> 0x006f5256      4241           clr.w d1
   │╎│╎││   0x006f5258      122eff00       move.b -0x100(a6), d1
   │╎│╎││   0x006f525c      41eeff01       lea.l -0xff(a6), a0
   │╎│╎││   0x006f5260      d0c1           adda.w d1, a0
   │╎│╎││   0x006f5262      7407           moveq 0x7, d2
   │╎│╎││   0x006f5264      d401           add.b d1, d2
  ┌───────< 0x006f5266      6406           bcc.b 0x6f526e
  ││╎│╎││   0x006f5268      4eb900406c8a   jsr p_strovr
  └───────> 0x006f526e      7407           moveq 0x7, d2
   │╎│╎││   0x006f5270      363c00ff       move.w 0xff, d3
   │╎│╎││   0x006f5274      9641           sub.w d1, d3
   │╎│╎││   0x006f5276      b443           cmp.w d3, d2
  ┌───────< 0x006f5278      6302           bls.b 0x6f527c
  ││╎│╎││   0x006f527a      3403           move.w d3, d2
  └───────> 0x006f527c      d52eff00       add.b d2, -0x100(a6)
   │╎│╎││   0x006f5280      43fac838       lea.l 0x6f1aba(pc), a1
  ┌───────> 0x006f5284      10d9           move.b (a1)+, (a0)+
  └───────< 0x006f5286      51cafffc       dbra d2, 0x6f5284
   │╎│╎││   0x006f528a      486eff01       pea.l -0xff(a6)
   │╎│╎││   0x006f528e      42a7           clr.l -(a7)
   │╎│╎││   0x006f5290      1f6eff000003   move.b -0x100(a6), 0x3(a7)
   │╎│╎││   0x006f5296      2f17           move.l (a7), -(a7)
   │╎│╎││   0x006f5298      4eb9004047ea   jsr p_wts_o
   │╎│╎││   0x006f529e      defc000c       adda.w 0xc, a7
   │╎│╎││   0x006f52a2      4eb900404946   jsr p_wtln_o
   └──────> 0x006f52a8      7a00           moveq 0x0, d5
   ┌──────> 0x006f52aa      554f           subq.w 0x2, a7
   ╎╎│╎││   0x006f52ac      4eb9006edfe6   jsr W10_VERIFY.w10_verbose
   ╎╎│╎││   0x006f52b2      4a1f           tst.b (a7)+
  ┌───────< 0x006f52b4      6734           beq.b 0x6f52ea
  │╎╎│╎││   0x006f52b6      4a05           tst.b d5
  ────────< 0x006f52b8      6716           beq.b 0x6f52d0
  │╎╎│╎││   0x006f52ba      487ac806       pea.l 0x6f1ac2(pc)
  │╎╎│╎││   0x006f52be      4878000e       pea.l 0xe
  │╎╎│╎││   0x006f52c2      2f17           move.l (a7), -(a7)
  │╎╎│╎││   0x006f52c4      4eb9004047ea   jsr p_wts_o
  │╎╎│╎││   0x006f52ca      defc000c       adda.w 0xc, a7
  ────────< 0x006f52ce      601a           bra.b 0x6f52ea
  ────────> 0x006f52d0      487ac7ff       pea.l 0x6f1ad1(pc)
  │╎╎│╎││   0x006f52d4      4878000f       pea.l 0xf
  │╎╎│╎││   0x006f52d8      2f17           move.l (a7), -(a7)
  │╎╎│╎││   0x006f52da      4eb9004047ea   jsr p_wts_o
  │╎╎│╎││   0x006f52e0      defc000c       adda.w 0xc, a7
  │╎╎│╎││   0x006f52e4      4eb900404946   jsr p_wtln_o
  │╎╎│╎││   ; CODE XREF from W11_VERIFY_DS @ +0x4382
  └───────> 0x006f52ea      3d7c0010f7fa   move.w 0x10, -0x806(a6)
   ╎╎│╎││   0x006f52f0      7c01           moveq 0x1, d6
  ┌───────> 0x006f52f2      554f           subq.w 0x2, a7
  ╎╎╎│╎││   0x006f52f4      4eb9006edfe6   jsr W10_VERIFY.w10_verbose
  ╎╎╎│╎││   0x006f52fa      4a1f           tst.b (a7)+
  ────────< 0x006f52fc      6736           beq.b 0x6f5334
  ╎╎╎│╎││   0x006f52fe      4a05           tst.b d5
  ────────< 0x006f5300      6732           beq.b 0x6f5334
  ╎╎╎│╎││   0x006f5302      1f3c0020       move.b 0x20, -(a7)
  ╎╎╎│╎││   0x006f5306      48780001       pea.l 0x1
  ╎╎╎│╎││   0x006f530a      4eb9004048b4   jsr p_wtc_o
  ╎╎╎│╎││   0x006f5310      5c4f           addq.w 0x6, a7
  ╎╎╎│╎││   0x006f5312      02860000ffff   andi.l 0xffff, d6
  ╎╎╎│╎││   0x006f5318      2f06           move.l d6, -(a7)
  ╎╎╎│╎││   0x006f531a      5397           subq.l 0x1, (a7)
  ╎╎╎│╎││   0x006f531c      48780000       pea.l 0x0
  ╎╎╎│╎││   0x006f5320      4eb9004070e4   jsr p_wti_o
  ╎╎╎│╎││   0x006f5326      504f           addq.w 0x8, a7
  ╎╎╎│╎││   0x006f5328      486d0010       pea.l 0x10(a5)
  ╎╎╎│╎││   0x006f532c      4eb90040497e   jsr p_break
  ╎╎╎│╎││   0x006f5332      584f           addq.w 0x4, a7
  ────────> 0x006f5334      3f06           move.w d6, -(a7)
  ╎╎╎│╎││   0x006f5336      4267           clr.w -(a7)
  ╎╎╎│╎││   0x006f5338      1f05           move.b d5, -(a7)
  ╎╎╎│╎││   0x006f533a      284b           movea.l a3, a4
  ╎╎╎│╎││   0x006f533c      4ebaf872       jsr W11_VERIFY_DS.rwf_test2(pc)
  ╎╎╎│╎││   0x006f5340      584f           addq.w 0x4, a7
  ╎╎╎│╎││   0x006f5342      3e86           move.w d6, (a7)
  ╎╎╎│╎││   0x006f5344      3f3c0fff       move.w 0xfff, -(a7)
  ╎╎╎│╎││   0x006f5348      1f05           move.b d5, -(a7)
  ╎╎╎│╎││   0x006f534a      284b           movea.l a3, a4
  ╎╎╎│╎││   0x006f534c      4ebaf862       jsr W11_VERIFY_DS.rwf_test2(pc)
  ╎╎╎│╎││   0x006f5350      5c4f           addq.w 0x6, a7
  ╎╎╎│╎││   0x006f5352      7e01           moveq 0x1, d7
  ╎╎╎│╎││   ; CODE XREF from W11_VERIFY_DS @ +0x4436
  ────────> 0x006f5354      0c8700001000   cmpi.l 0x1000, d7
  ────────< 0x006f535a      6c28           bge.b 0x6f5384
  ╎╎╎│╎││   0x006f535c      554f           subq.w 0x2, a7
  ╎╎╎│╎││   0x006f535e      4eb90043fcc0   jsr G3_COMMAND.g_flagged
  ╎╎╎│╎││   0x006f5364      4a1f           tst.b (a7)+
  ────────< 0x006f5366      661c           bne.b 0x6f5384
  ╎╎╎│╎││   0x006f5368      3f06           move.w d6, -(a7)
  ╎╎╎│╎││   0x006f536a      0c870000ffff   cmpi.l 0xffff, d7
  ────────< 0x006f5370      6302           bls.b 0x6f5374
  ╎╎╎│╎││   0x006f5372      4e4f           trap 0xf
  ────────> 0x006f5374      3f07           move.w d7, -(a7)
  ╎╎╎│╎││   0x006f5376      1f05           move.b d5, -(a7)
  ╎╎╎│╎││   0x006f5378      284b           movea.l a3, a4
  ╎╎╎│╎││   0x006f537a      4ebaf834       jsr W11_VERIFY_DS.rwf_test2(pc)
  ╎╎╎│╎││   0x006f537e      5c4f           addq.w 0x6, a7
  ╎╎╎│╎││   0x006f5380      e387           asl.l 0x1, d7
  ────────< 0x006f5382      60d0           bra.b 0x6f5354
  ────────> 0x006f5384      7e01           moveq 0x1, d7
  ╎╎╎│╎││   ; CODE XREF from W11_VERIFY_DS @ +0x4468
  ────────> 0x006f5386      0c8700001000   cmpi.l 0x1000, d7
  ────────< 0x006f538c      6c28           bge.b 0x6f53b6
  ╎╎╎│╎││   0x006f538e      554f           subq.w 0x2, a7
  ╎╎╎│╎││   0x006f5390      4eb90043fcc0   jsr G3_COMMAND.g_flagged
  ╎╎╎│╎││   0x006f5396      4a1f           tst.b (a7)+
  ────────< 0x006f5398      661c           bne.b 0x6f53b6
  ╎╎╎│╎││   0x006f539a      3f06           move.w d6, -(a7)
  ╎╎╎│╎││   0x006f539c      2207           move.l d7, d1
  ╎╎╎│╎││   0x006f539e      4681           not.l d1
  ╎╎╎│╎││   0x006f53a0      028100000fff   andi.l 0xfff, d1
  ╎╎╎│╎││   0x006f53a6      3f01           move.w d1, -(a7)
  ╎╎╎│╎││   0x006f53a8      1f05           move.b d5, -(a7)
  ╎╎╎│╎││   0x006f53aa      284b           movea.l a3, a4
  ╎╎╎│╎││   0x006f53ac      4ebaf802       jsr W11_VERIFY_DS.rwf_test2(pc)
  ╎╎╎│╎││   0x006f53b0      5c4f           addq.w 0x6, a7
  ╎╎╎│╎││   0x006f53b2      e387           asl.l 0x1, d7
  ────────< 0x006f53b4      60d0           bra.b 0x6f5386
  ────────> 0x006f53b6      5246           addq.w 0x1, d6
  ╎╎╎│╎││   0x006f53b8      0c460010       cmpi.w 0x10, d6
  └───────< 0x006f53bc      6300ff34       bls.w 0x6f52f2
   ╎╎│╎││   0x006f53c0      554f           subq.w 0x2, a7
   ╎╎│╎││   0x006f53c2      4eb9006edfe6   jsr W10_VERIFY.w10_verbose
   ╎╎│╎││   0x006f53c8      4a1f           tst.b (a7)+
  ┌───────< 0x006f53ca      670a           beq.b 0x6f53d6
  │╎╎│╎││   0x006f53cc      4a05           tst.b d5
  ────────< 0x006f53ce      6706           beq.b 0x6f53d6
  │╎╎│╎││   0x006f53d0      4eb900404946   jsr p_wtln_o
  └───────> 0x006f53d6      5205           addq.b 0x1, d5
   ╎╎│╎││   0x006f53d8      0c050001       cmpi.b 0x1, d5
   └──────< 0x006f53dc      6f00fecc       ble.w 0x6f52aa
    ╎│╎││   0x006f53e0      4a13           tst.b (a3)
   ┌──────< 0x006f53e2      670000ac       beq.w 0x6f5490
   │╎│╎││   0x006f53e6      7224           moveq 0x24, d1
   │╎│╎││   0x006f53e8      41eefc01       lea.l -0x3ff(a6), a0
   │╎│╎││   0x006f53ec      43fac6f3       lea.l 0x6f1ae1(pc), a1
  ┌───────> 0x006f53f0      10d9           move.b (a1)+, (a0)+
  └───────< 0x006f53f2      51c9fffc       dbra d1, 0x6f53f0
   │╎│╎││   0x006f53f6      4241           clr.w d1
   │╎│╎││   0x006f53f8      1212           move.b (a2), d1
   │╎│╎││   0x006f53fa      06010025       addi.b 0x25, d1
  ┌───────< 0x006f53fe      6406           bcc.b 0x6f5406
  ││╎│╎││   0x006f5400      4eb900406c8a   jsr p_strovr
  └───────> 0x006f5406      4241           clr.w d1
   │╎│╎││   0x006f5408      1212           move.b (a2), d1
   │╎│╎││   0x006f540a      343c00ff       move.w 0xff, d2
   │╎│╎││   0x006f540e      04420025       subi.w 0x25, d2
   │╎│╎││   0x006f5412      b242           cmp.w d2, d1
  ┌───────< 0x006f5414      6302           bls.b 0x6f5418
  ││╎│╎││   0x006f5416      3202           move.w d2, d1
  └───────> 0x006f5418      1d7c0025fc00   move.b 0x25, -0x400(a6)
   │╎│╎││   0x006f541e      d32efc00       add.b d1, -0x400(a6)
   │╎│╎││   0x006f5422      5301           subq.b 0x1, d1
  ┌───────< 0x006f5424      650a           bcs.b 0x6f5430
  ││╎│╎││   0x006f5426      43eefd01       lea.l -0x2ff(a6), a1
  ────────> 0x006f542a      10d9           move.b (a1)+, (a0)+
  ────────< 0x006f542c      51c9fffc       dbra d1, 0x6f542a
  └───────> 0x006f5430      4241           clr.w d1
   │╎│╎││   0x006f5432      122efc00       move.b -0x400(a6), d1
   │╎│╎││   0x006f5436      41eefc01       lea.l -0x3ff(a6), a0
   │╎│╎││   0x006f543a      d0c1           adda.w d1, a0
   │╎│╎││   0x006f543c      7407           moveq 0x7, d2
   │╎│╎││   0x006f543e      d401           add.b d1, d2
  ┌───────< 0x006f5440      6406           bcc.b 0x6f5448
  ││╎│╎││   0x006f5442      4eb900406c8a   jsr p_strovr
  └───────> 0x006f5448      7407           moveq 0x7, d2
   │╎│╎││   0x006f544a      363c00ff       move.w 0xff, d3
   │╎│╎││   0x006f544e      9641           sub.w d1, d3
   │╎│╎││   0x006f5450      b443           cmp.w d3, d2
  ┌───────< 0x006f5452      6302           bls.b 0x6f5456
  ││╎│╎││   0x006f5454      3403           move.w d3, d2
  └───────> 0x006f5456      d52efc00       add.b d2, -0x400(a6)
   │╎│╎││   0x006f545a      43fac6ab       lea.l 0x6f1b07(pc), a1
  ┌───────> 0x006f545e      10d9           move.b (a1)+, (a0)+
  └───────< 0x006f5460      51cafffc       dbra d2, 0x6f545e
   │╎│╎││   0x006f5464      4279fff80018   clr.w 0xfff80018
   │╎│╎││   0x006f546a      1f3c0001       move.b 0x1, -(a7)
   │╎│╎││   0x006f546e      9efc0100       suba.w 0x100, a7
   │╎│╎││   0x006f5472      204f           movea.l a7, a0
   │╎│╎││   0x006f5474      43eefc00       lea.l -0x400(a6), a1
   │╎│╎││   0x006f5478      723f           moveq 0x3f, d1
  ┌───────> 0x006f547a      20d9           move.l (a1)+, (a0)+
  └───────< 0x006f547c      51c9fffc       dbra d1, 0x6f547a
   │╎│╎││   0x006f5480      4eb9006ee67c   jsr W10_VERIFY.w10_v_error
   │╎│╎││   0x006f5486      defc0102       adda.w 0x102, a7
   │╎│╎││   0x006f548a      1d7c0001f7ed   move.b 0x1, -0x813(a6)
   └──────> 0x006f5490      4281           clr.l d1
    ╎│╎││   0x006f5492      322ef7f4       move.w -0x80c(a6), d1
    ╎│╎││   0x006f5496      e381           asl.l 0x1, d1
    ╎│╎││   0x006f5498      0c810000ffff   cmpi.l 0xffff, d1
   ┌──────< 0x006f549e      6302           bls.b 0x6f54a2
   │╎│╎││   0x006f54a0      4e4f           trap 0xf
   └──────> 0x006f54a2      3d41f7f4       move.w d1, -0x80c(a6)
    ╎│╎││   0x006f54a6      b26ef7f6       cmp.w -0x80a(a6), d1
    └─────< 0x006f54aa      6300fbca       bls.w 0x6f5076
     │╎││   0x006f54ae      584f           addq.w 0x4, a7
     │╎││   0x006f54b0      5240           addq.w 0x1, d0
     │└───< 0x006f54b2      6400fba4       bcc.w 0x6f5058
     └────> 0x006f54b6      544f           addq.w 0x2, a7
       ││   0x006f54b8      4279fff80018   clr.w 0xfff80018
       ││   0x006f54be      1f2ef7ed       move.b -0x813(a6), -(a7)
       ││   0x006f54c2      9efc00fc       suba.w 0xfc, a7
       ││   0x006f54c6      2f3ac646       move.l 0x6f1b0e(pc), -(a7)
       ││   0x006f54ca      3f7ac6460004   move.w 0x6f1b12(pc), 0x4(a7)
       ││   0x006f54d0      1f7ac6420006   move.b 0x6f1b14(pc), 0x6(a7)
       ││   0x006f54d6      4eb9006ee5f0   jsr W10_VERIFY.w10_v_ok
       ││   0x006f54dc      defc0102       adda.w 0x102, a7
       ││   ; CODE XREF from W11_VERIFY_DS.verify_ds2_4 @ 0x6f4db0
├ 8: loc.006f54e0 ();
│      └└─> 0x006f54e0      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x006f54e4      4e5e           unlk a6
└           0x006f54e6      4e75           rts
            ; CALL XREF from W11_VERIFY_DS @ +0x4b8c
            0x006f54e8      4e56ff8a       link.w a6, 0xff8a
            0x006f54ec      bfd5           cmpa.l (a5), a7
        ┌─< 0x006f54ee      6206           bhi.b 0x6f54f6
        │   0x006f54f0      44fc0002       move.w 0x2, ccr
        │   0x006f54f4      4e76           trapv
        └─> 0x006f54f6      defc0064       adda.w 0x64, a7
            0x006f54fa      48e7fff0       movem.l d0-d7/a0-a3, -(a7)
            0x006f54fe      43f9004070e4   lea.l p_wti_o, a1
            0x006f5504      45eefff0       lea.l -0x10(a6), a2
            0x006f5508      47f9004047ea   lea.l p_wts_o, a3
            0x006f550e      4279fff80004   clr.w 0xfff80004
            0x006f5514      4280           clr.l d0
            0x006f5516      302e000c       move.w 0xc(a6), d0
            0x006f551a      5380           subq.l 0x1, d0
            0x006f551c      0c800000ffff   cmpi.l 0xffff, d0
        ┌─< 0x006f5522      6302           bls.b 0x6f5526
        │   0x006f5524      4e4f           trap 0xf
        └─> 0x006f5526      33c0fff8000e   move.w d0, 0xfff8000e
            0x006f552c      4a2e0008       tst.b 0x8(a6)
