        ╎   ;-- MENUPASTECOM:
│       │   0x004b540e      44fc0002       move.w 0x2, ccr
│       │   0x004b5412      4e76           trapv
│       └─> 0x004b5414      defc0028       adda.w 0x28, a7
│           0x004b5418      48e78080       movem.l d0/a0, -(a7)
│           0x004b541c      41f80001       lea.l 0x1, a0
│           0x004b5420      514f           subq.w 0x8, a7
│           0x004b5422      4878000c       pea.l 0xc
│           0x004b5426      4850           pea.l (a0)
│           0x004b5428      4850           pea.l (a0)
│           0x004b542a      4850           pea.l (a0)
│           0x004b542c      486efffe       pea.l -0x2(a6)
│           0x004b5430      4eb900485c68   jsr MENUCOM.calc_boxarea
│           0x004b5436      defc0014       adda.w 0x14, a7
│           0x004b543a      2d5ffff6       move.l (a7)+, -0xa(a6)
│           0x004b543e      2d5ffffa       move.l (a7)+, -0x6(a6)
│           0x004b5442      302efff6       move.w -0xa(a6), d0
│           0x004b5446      48c0           ext.l d0
│           0x004b5448      2f00           move.l d0, -(a7)
│           0x004b544a      48780002       pea.l 0x2
│           0x004b544e      4eb900486b38   jsr MENUCOM.add_menu_tab
│           0x004b5454      504f           addq.w 0x8, a7
│           0x004b5456      4cdf0101       movem.l (a7)+, d0/a0
│           0x004b545a      4e5e           unlk a6
└           0x004b545c      4e75           rts
            ; CALL XREFS from MENUINITCOM.menu_def_boxes @ 0x48e910, 0x48e9ac, 0x48ea6a
┌ 7442: MENUPASTECOM.men_pasteup_box ();
│           0x004b545e      4e56fea8       link.w a6, 0xfea8
│           0x004b5462      bfd5           cmpa.l (a5), a7
│       ┌─< 0x004b5464      6206           bhi.b 0x4b546c
│       │   0x004b5466      44fc0002       move.w 0x2, ccr
│       │   0x004b546a      4e76           trapv
│       └─> 0x004b546c      defc014a       adda.w 0x14a, a7
│           0x004b5470      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x004b5474      45f80001       lea.l 0x1, a2
│           0x004b5478      47ed0010       lea.l 0x10(a5), a3
│           0x004b547c      7401           moveq 0x1, d2
│           0x004b547e      7602           moveq 0x2, d3
│           0x004b5480      7a05           moveq 0x5, d5
│           0x004b5482      594f           subq.w 0x4, a7
│           0x004b5484      4eb90047b70e   jsr CNTLCOM.get_pen_info_pt
│           0x004b548a      23d700832392   move.l (a7), 0x832392
│           0x004b5490      544f           addq.w 0x2, a7
│           0x004b5492      486efff2       pea.l -0xe(a6)
│           0x004b5496      4eb900475c00   jsr CONFIG.cfg_size_x4
│           0x004b549c      584f           addq.w 0x4, a7
│           0x004b549e      101f           move.b (a7)+, d0
│           0x004b54a0      4880           ext.w d0
│           0x004b54a2      4182           chk.w d2, d0
│           0x004b54a4      13c00083238f   move.b d0, 0x83238f
│           0x004b54aa      554f           subq.w 0x2, a7
│           0x004b54ac      4eb900523c3e   jsr BRUSHCOM.b_16_4m_main_st
│           0x004b54b2      101f           move.b (a7)+, d0
│           0x004b54b4      4880           ext.w d0
│           0x004b54b6      4182           chk.w d2, d0
│           0x004b54b8      13c000832390   move.b d0, 0x832390
│           0x004b54be      594f           subq.w 0x4, a7
│           0x004b54c0      4eb9006336cc   jsr HANDCOM.get_hugeness_pt
│           0x004b54c6      23df00832396   move.l (a7)+, 0x832396
│           0x004b54cc      4ebaff38       jsr MENUPASTECOM.setup_tabs(pc)
│           0x004b54d0      4239008323c4   clr.b 0x8323c4
│           0x004b54d6      7e00           moveq 0x0, d7
│           0x004b54d8      554f           subq.w 0x2, a7
│           0x004b54da      4227           clr.b -(a7)
│           0x004b54dc      4eb900474c44   jsr CONFIG.cfg_pb_options
│           0x004b54e2      544f           addq.w 0x2, a7
│           0x004b54e4      4a1f           tst.b (a7)+
│       ┌─< 0x004b54e6      6722           beq.b 0x4b550a
│       │   0x004b54e8      554f           subq.w 0x2, a7
│       │   0x004b54ea      1f3c0004       move.b 0x4, -(a7)
│       │   0x004b54ee      4eb900474c44   jsr CONFIG.cfg_pb_options
│       │   0x004b54f4      1f3c0008       move.b 0x8, -(a7)
│       │   0x004b54f8      4eb900474c44   jsr CONFIG.cfg_pb_options
│      ┌──> 0x004b54fe      544f           addq.w 0x2, a7
│      ╎│   0x004b5500      102f0002       move.b 0x2(a7), d0
│      ╎│   0x004b5504      801f           or.b (a7)+, d0
│      ╎│   0x004b5506      544f           addq.w 0x2, a7
│     ┌───< 0x004b5508      6052           bra.b 0x4b555c
│     │╎└─> 0x004b550a      554f           subq.w 0x2, a7
│     │╎    0x004b550c      4227           clr.b -(a7)
│     │╎    0x004b550e      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│     │╎    0x004b5514      544f           addq.w 0x2, a7
│     │╎    0x004b5516      4a1f           tst.b (a7)+
│     │╎┌─< 0x004b5518      6718           beq.b 0x4b5532
│     │╎│   0x004b551a      554f           subq.w 0x2, a7
│     │╎│   0x004b551c      1f3c0004       move.b 0x4, -(a7)
│     │╎│   0x004b5520      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│     │╎│   0x004b5526      1f3c0008       move.b 0x8, -(a7)
│     │╎│   0x004b552a      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│     │└──< 0x004b5530      60cc           bra.b 0x4b54fe
│     │ └─> 0x004b5532      554f           subq.w 0x2, a7
│     │     0x004b5534      4878000d       pea.l 0xd
│     │     0x004b5538      4eb900474af8   jsr CONFIG.cfg_option
│     │     0x004b553e      584f           addq.w 0x4, a7
│     │     0x004b5540      4a1f           tst.b (a7)+
│     │ ┌─< 0x004b5542      6708           beq.b 0x4b554c
│     │ │   0x004b5544      554f           subq.w 0x2, a7
│     │ │   0x004b5546      48780022       pea.l 0x22
│     │┌──< 0x004b554a      6006           bra.b 0x4b5552
│     ││└─> 0x004b554c      554f           subq.w 0x2, a7
│     ││    0x004b554e      4878001f       pea.l 0x1f
│     │└──> 0x004b5552      4eb900474af8   jsr CONFIG.cfg_option
│     │     0x004b5558      584f           addq.w 0x4, a7
│     │     0x004b555a      101f           move.b (a7)+, d0
│     └───> 0x004b555c      4880           ext.w d0
│           0x004b555e      4182           chk.w d2, d0
│           0x004b5560      1e00           move.b d0, d7
│           0x004b5562      554f           subq.w 0x2, a7
│           0x004b5564      4eb900523c66   jsr BRUSHCOM.b_4m_disk_store
│           0x004b556a      4a1f           tst.b (a7)+
│       ┌─< 0x004b556c      6602           bne.b 0x4b5570
│       │   0x004b556e      7e00           moveq 0x0, d7
│       └─> 0x004b5570      554f           subq.w 0x2, a7
│           0x004b5572      4eb9004755c2   jsr CONFIG.cfg_gender
│           0x004b5578      101f           move.b (a7)+, d0
│           0x004b557a      0c000003       cmpi.b 0x3, d0
│       ┌─< 0x004b557e      6662           bne.b 0x4b55e2
│       │   0x004b5580      5d4f           subq.w 0x6, a7
│       │   0x004b5582      204f           movea.l a7, a0
│       │   0x004b5584      43fac99f       lea.l 0x4b1f25(pc), a1
│       │   0x004b5588      7005           moveq 0x5, d0
│      ┌──> 0x004b558a      10d9           move.b (a1)+, (a0)+
│      └──< 0x004b558c      51c8fffc       dbra d0, 0x4b558a
│       │   0x004b5590      3f05           move.w d5, -(a7)
│       │   0x004b5592      3f02           move.w d2, -(a7)
│       │   0x004b5594      3f3c0003       move.w 0x3, -(a7)
│       │   0x004b5598      3f05           move.w d5, -(a7)
│       │   0x004b559a      3f02           move.w d2, -(a7)
│       │   0x004b559c      1f03           move.b d3, -(a7)
│       │   0x004b559e      4227           clr.b -(a7)
│       │   0x004b55a0      3f02           move.w d2, -(a7)
│       │   0x004b55a2      4280           clr.l d0
│       │   0x004b55a4      302e0008       move.w 0x8(a6), d0
│       │   0x004b55a8      0480ffff8000   subi.l 0xffff8000, d0
│       │   0x004b55ae      0c800000ffff   cmpi.l 0xffff, d0
│      ┌──< 0x004b55b4      6302           bls.b 0x4b55b8
│      ││   0x004b55b6      4e4f           trap 0xf
│      └──> 0x004b55b8      0680ffff8000   addi.l 0xffff8000, d0
│       │   0x004b55be      3f00           move.w d0, -(a7)
│       │   0x004b55c0      2f3ac942       move.l 0x4b1f04(pc), -(a7)
│       │   0x004b55c4      486f0016       pea.l 0x16(a7)
│       │   0x004b55c8      4852           pea.l (a2)
│       │   0x004b55ca      48780006       pea.l 0x6
│       │   0x004b55ce      4853           pea.l (a3)
│       │   0x004b55d0      487afb80       pea.l MENUPASTECOM.hit_pasteup(pc)
│       │   0x004b55d4      4eb900487686   jsr MENUCOM.def_box
│       │   0x004b55da      defc0030       adda.w 0x30, a7
│      ┌──< 0x004b55de      600000b6       bra.w 0x4b5696
│      │└─> 0x004b55e2      554f           subq.w 0x2, a7
│      │    0x004b55e4      4227           clr.b -(a7)
│      │    0x004b55e6      4eb900474c44   jsr CONFIG.cfg_pb_options
│      │    0x004b55ec      544f           addq.w 0x2, a7
│      │    0x004b55ee      4a1f           tst.b (a7)+
│      │┌─< 0x004b55f0      6710           beq.b 0x4b5602
│      ││   0x004b55f2      554f           subq.w 0x2, a7
│      ││   0x004b55f4      1f3c0006       move.b 0x6, -(a7)
│      ││   0x004b55f8      4eb900474c44   jsr CONFIG.cfg_pb_options
│     ┌───> 0x004b55fe      544f           addq.w 0x2, a7
│    ┌────< 0x004b5600      602c           bra.b 0x4b562e
│    │╎│└─> 0x004b5602      554f           subq.w 0x2, a7
│    │╎│    0x004b5604      4227           clr.b -(a7)
│    │╎│    0x004b5606      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│    │╎│    0x004b560c      544f           addq.w 0x2, a7
│    │╎│    0x004b560e      4a1f           tst.b (a7)+
│    │╎│┌─< 0x004b5610      670e           beq.b 0x4b5620
│    │╎││   0x004b5612      554f           subq.w 0x2, a7
│    │╎││   0x004b5614      1f3c0006       move.b 0x6, -(a7)
│    │╎││   0x004b5618      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│    │└───< 0x004b561e      60de           bra.b 0x4b55fe
│    │ │└─> 0x004b5620      554f           subq.w 0x2, a7
│    │ │    0x004b5622      48780007       pea.l 0x7
│    │ │    0x004b5626      4eb900474af8   jsr CONFIG.cfg_option
│    │ │    0x004b562c      584f           addq.w 0x4, a7
│    └────> 0x004b562e      101f           move.b (a7)+, d0
│      │    0x004b5630      4880           ext.w d0
│      │    0x004b5632      4182           chk.w d2, d0
│      │    0x004b5634      1c00           move.b d0, d6
│      │    0x004b5636      594f           subq.w 0x4, a7
│      │    0x004b5638      2f3ac8f2       move.l 0x4b1f2c(pc), -(a7)
│      │    0x004b563c      3f7ac8f20004   move.w 0x4b1f30(pc), 0x4(a7)
│      │    0x004b5642      1f7ac8ee0006   move.b 0x4b1f32(pc), 0x6(a7)
│      │    0x004b5648      3f05           move.w d5, -(a7)
│      │    0x004b564a      3f02           move.w d2, -(a7)
│      │    0x004b564c      3f3c0004       move.w 0x4, -(a7)
│      │    0x004b5650      3f05           move.w d5, -(a7)
│      │    0x004b5652      3f02           move.w d2, -(a7)
│      │    0x004b5654      1f03           move.b d3, -(a7)
│      │    0x004b5656      4227           clr.b -(a7)
│      │    0x004b5658      3f02           move.w d2, -(a7)
│      │    0x004b565a      4280           clr.l d0
│      │    0x004b565c      302e0008       move.w 0x8(a6), d0
│      │    0x004b5660      0480ffff8000   subi.l 0xffff8000, d0
│      │    0x004b5666      0c800000ffff   cmpi.l 0xffff, d0
│      │┌─< 0x004b566c      6302           bls.b 0x4b5670
│      ││   0x004b566e      4e4f           trap 0xf
│      │└─> 0x004b5670      0680ffff8000   addi.l 0xffff8000, d0
│      │    0x004b5676      3f00           move.w d0, -(a7)
│      │    0x004b5678      2f3ac88a       move.l 0x4b1f04(pc), -(a7)
│      │    0x004b567c      486f0016       pea.l 0x16(a7)
│      │    0x004b5680      4852           pea.l (a2)
│      │    0x004b5682      48780007       pea.l 0x7
│      │    0x004b5686      4853           pea.l (a3)
│      │    0x004b5688      487afac8       pea.l MENUPASTECOM.hit_pasteup(pc)
│      │    0x004b568c      4eb900487686   jsr MENUCOM.def_box
│      │    0x004b5692      defc0032       adda.w 0x32, a7
│      └──> 0x004b5696      594f           subq.w 0x4, a7
│           0x004b5698      1ebac89f       move.b 0x4b1f39(pc), (a7)
│           0x004b569c      1f7ac89c0001   move.b 0x4b1f3a(pc), 0x1(a7)
│           0x004b56a2      1f7ac8970002   move.b 0x4b1f3b(pc), 0x2(a7)
│           0x004b56a8      1f7ac8920003   move.b 0x4b1f3c(pc), 0x3(a7)
│           0x004b56ae      4879008323c6   pea.l 0x8323c6
│           0x004b56b4      4267           clr.w -(a7)
│           0x004b56b6      4267           clr.w -(a7)
│           0x004b56b8      4267           clr.w -(a7)
│           0x004b56ba      4267           clr.w -(a7)
│           0x004b56bc      1f03           move.b d3, -(a7)
│           0x004b56be      4227           clr.b -(a7)
│           0x004b56c0      3f05           move.w d5, -(a7)
│           0x004b56c2      4267           clr.w -(a7)
│           0x004b56c4      2f3ac86e       move.l 0x4b1f34(pc), -(a7)
│           0x004b56c8      486f0018       pea.l 0x18(a7)
│           0x004b56cc      4852           pea.l (a2)
│           0x004b56ce      48780004       pea.l 0x4
│           0x004b56d2      4853           pea.l (a3)
│           0x004b56d4      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b56da      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b56e0      defc002c       adda.w 0x2c, a7
│           0x004b56e4      3ebac858       move.w 0x4b1f3e(pc), (a7)
│           0x004b56e8      1f7ac8560002   move.b 0x4b1f40(pc), 0x2(a7)
│           0x004b56ee      4879008323cc   pea.l 0x8323cc
│           0x004b56f4      4267           clr.w -(a7)
│           0x004b56f6      4267           clr.w -(a7)
│           0x004b56f8      4267           clr.w -(a7)
│           0x004b56fa      4267           clr.w -(a7)
│           0x004b56fc      1f03           move.b d3, -(a7)
│           0x004b56fe      4227           clr.b -(a7)
│           0x004b5700      3f05           move.w d5, -(a7)
│           0x004b5702      4267           clr.w -(a7)
│           0x004b5704      2f3ac7fe       move.l 0x4b1f04(pc), -(a7)
│           0x004b5708      486f0018       pea.l 0x18(a7)
│           0x004b570c      4852           pea.l (a2)
│           0x004b570e      48780003       pea.l 0x3
│           0x004b5712      4853           pea.l (a3)
│           0x004b5714      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b571a      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b5720      defc0026       adda.w 0x26, a7
│           0x004b5724      2ebac81c       move.l 0x4b1f42(pc), (a7)
│           0x004b5728      2f7ac81c0004   move.l 0x4b1f46(pc), 0x4(a7)
│           0x004b572e      1f7ac81a0008   move.b 0x4b1f4a(pc), 0x8(a7)
│           0x004b5734      4879008323d0   pea.l 0x8323d0
│           0x004b573a      4267           clr.w -(a7)
│           0x004b573c      4267           clr.w -(a7)
│           0x004b573e      4267           clr.w -(a7)
│           0x004b5740      4267           clr.w -(a7)
│           0x004b5742      1f3c000d       move.b 0xd, -(a7)
│           0x004b5746      4227           clr.b -(a7)
│           0x004b5748      3f39008323cc   move.w 0x8323cc, -(a7)
│           0x004b574e      4267           clr.w -(a7)
│           0x004b5750      2f3ac7b2       move.l 0x4b1f04(pc), -(a7)
│           0x004b5754      486f0018       pea.l 0x18(a7)
│           0x004b5758      4852           pea.l (a2)
│           0x004b575a      48780009       pea.l 0x9
│           0x004b575e      4853           pea.l (a3)
│           0x004b5760      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b5766      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b576c      defc002c       adda.w 0x2c, a7
│           0x004b5770      204f           movea.l a7, a0
│           0x004b5772      43fac7dd       lea.l 0x4b1f51(pc), a1
│           0x004b5776      7008           moveq 0x8, d0
│       ┌─> 0x004b5778      10d9           move.b (a1)+, (a0)+
│       └─< 0x004b577a      51c8fffc       dbra d0, 0x4b5778
│           0x004b577e      4879008323ce   pea.l 0x8323ce
│           0x004b5784      4267           clr.w -(a7)
│           0x004b5786      4267           clr.w -(a7)
│           0x004b5788      4267           clr.w -(a7)
│           0x004b578a      4267           clr.w -(a7)
│           0x004b578c      1f3c000d       move.b 0xd, -(a7)
│           0x004b5790      4227           clr.b -(a7)
│           0x004b5792      3f39008323cc   move.w 0x8323cc, -(a7)
│           0x004b5798      4267           clr.w -(a7)
│           0x004b579a      2f3ac7b0       move.l 0x4b1f4c(pc), -(a7)
│           0x004b579e      486f0018       pea.l 0x18(a7)
│           0x004b57a2      4852           pea.l (a2)
│           0x004b57a4      48780009       pea.l 0x9
│           0x004b57a8      4853           pea.l (a3)
│           0x004b57aa      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b57b0      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b57b6      defc0032       adda.w 0x32, a7
│           0x004b57ba      1ebac79f       move.b 0x4b1f5b(pc), (a7)
│           0x004b57be      1f7ac79c0001   move.b 0x4b1f5c(pc), 0x1(a7)
│           0x004b57c4      1f7ac7970002   move.b 0x4b1f5d(pc), 0x2(a7)
│           0x004b57ca      4879008323d2   pea.l 0x8323d2
│           0x004b57d0      4267           clr.w -(a7)
│           0x004b57d2      4267           clr.w -(a7)
│           0x004b57d4      4267           clr.w -(a7)
│           0x004b57d6      4267           clr.w -(a7)
│           0x004b57d8      1f03           move.b d3, -(a7)
│           0x004b57da      4227           clr.b -(a7)
│           0x004b57dc      3f05           move.w d5, -(a7)
│           0x004b57de      4267           clr.w -(a7)
│           0x004b57e0      2f3ac722       move.l 0x4b1f04(pc), -(a7)
│           0x004b57e4      486f0018       pea.l 0x18(a7)
│           0x004b57e8      4852           pea.l (a2)
│           0x004b57ea      48780003       pea.l 0x3
│           0x004b57ee      4853           pea.l (a3)
│           0x004b57f0      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b57f6      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b57fc      defc0026       adda.w 0x26, a7
│           0x004b5800      204f           movea.l a7, a0
│           0x004b5802      43fac75f       lea.l 0x4b1f63(pc), a1
│           0x004b5806      7008           moveq 0x8, d0
│       ┌─> 0x004b5808      10d9           move.b (a1)+, (a0)+
│       └─< 0x004b580a      51c8fffc       dbra d0, 0x4b5808
│           0x004b580e      4879008323d4   pea.l 0x8323d4
│           0x004b5814      4267           clr.w -(a7)
│           0x004b5816      4267           clr.w -(a7)
│           0x004b5818      4267           clr.w -(a7)
│           0x004b581a      4267           clr.w -(a7)
│           0x004b581c      1f3c000d       move.b 0xd, -(a7)
│           0x004b5820      4227           clr.b -(a7)
│           0x004b5822      3f39008323d2   move.w 0x8323d2, -(a7)
│           0x004b5828      4267           clr.w -(a7)
│           0x004b582a      2f3ac732       move.l 0x4b1f5e(pc), -(a7)
│           0x004b582e      486f0018       pea.l 0x18(a7)
│           0x004b5832      4852           pea.l (a2)
│           0x004b5834      48780009       pea.l 0x9
│           0x004b5838      4853           pea.l (a3)
│           0x004b583a      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b5840      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b5846      defc002a       adda.w 0x2a, a7
│           0x004b584a      204f           movea.l a7, a0
│           0x004b584c      43fac71f       lea.l 0x4b1f6d(pc), a1
│           0x004b5850      700a           moveq 0xa, d0
│       ┌─> 0x004b5852      10d9           move.b (a1)+, (a0)+
│       └─< 0x004b5854      51c8fffc       dbra d0, 0x4b5852
│           0x004b5858      4879008323ca   pea.l 0x8323ca
│           0x004b585e      4267           clr.w -(a7)
│           0x004b5860      4267           clr.w -(a7)
│           0x004b5862      4267           clr.w -(a7)
│           0x004b5864      4267           clr.w -(a7)
│           0x004b5866      1f3c000d       move.b 0xd, -(a7)
│           0x004b586a      4227           clr.b -(a7)
│           0x004b586c      4267           clr.w -(a7)
│           0x004b586e      4267           clr.w -(a7)
│           0x004b5870      2f3ac692       move.l 0x4b1f04(pc), -(a7)
│           0x004b5874      486f0018       pea.l 0x18(a7)
│           0x004b5878      4852           pea.l (a2)
│           0x004b587a      4878000b       pea.l 0xb
│           0x004b587e      4853           pea.l (a3)
│           0x004b5880      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b5886      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b588c      defc0036       adda.w 0x36, a7
│           0x004b5890      4eb9004755c2   jsr CONFIG.cfg_gender
│           0x004b5896      101f           move.b (a7)+, d0
│           0x004b5898      0c000003       cmpi.b 0x3, d0
│       ┌─< 0x004b589c      670000a6       beq.w 0x4b5944
│       │   0x004b58a0      554f           subq.w 0x2, a7
│       │   0x004b58a2      4eb90052ada2   jsr BRUSH2COM.br_size_card
│       │   0x004b58a8      101f           move.b (a7)+, d0
│       │   0x004b58aa      4880           ext.w d0
│       │   0x004b58ac      013ac6ca       btst.l d0, 0x4b1f78(pc)
│      ┌──< 0x004b58b0      67000092       beq.w 0x4b5944
│      ││   0x004b58b4      4a06           tst.b d6
│     ┌───< 0x004b58b6      6700008c       beq.w 0x4b5944
│     │││   0x004b58ba      594f           subq.w 0x4, a7
│     │││   0x004b58bc      1ebac6c1       move.b 0x4b1f7f(pc), (a7)
│     │││   0x004b58c0      1f7ac6be0001   move.b 0x4b1f80(pc), 0x1(a7)
│     │││   0x004b58c6      1f7ac6b90002   move.b 0x4b1f81(pc), 0x2(a7)
│     │││   0x004b58cc      3f3c0078       move.w 0x78, -(a7)
│     │││   0x004b58d0      3f3c0007       move.w 0x7, -(a7)
│     │││   0x004b58d4      3f02           move.w d2, -(a7)
│     │││   0x004b58d6      3f3c0003       move.w 0x3, -(a7)
│     │││   0x004b58da      3f02           move.w d2, -(a7)
│     │││   0x004b58dc      1f03           move.b d3, -(a7)
│     │││   0x004b58de      4227           clr.b -(a7)
│     │││   0x004b58e0      3f05           move.w d5, -(a7)
│     │││   0x004b58e2      4267           clr.w -(a7)
│     │││   0x004b58e4      2f3ac694       move.l 0x4b1f7a(pc), -(a7)
│     │││   0x004b58e8      486f0016       pea.l 0x16(a7)
│     │││   0x004b58ec      4852           pea.l (a2)
│     │││   0x004b58ee      48780003       pea.l 0x3
│     │││   0x004b58f2      4853           pea.l (a3)
│     │││   0x004b58f4      487af0d0       pea.l MENUPASTECOM.hit_cut(pc)
│     │││   0x004b58f8      4eb900487686   jsr MENUCOM.def_box
│     │││   0x004b58fe      defc002c       adda.w 0x2c, a7
│     │││   0x004b5902      1ebac67f       move.b 0x4b1f83(pc), (a7)
│     │││   0x004b5906      1f7ac67c0001   move.b 0x4b1f84(pc), 0x1(a7)
│     │││   0x004b590c      3f3c0079       move.w 0x79, -(a7)
│     │││   0x004b5910      3f3c000a       move.w 0xa, -(a7)
│     │││   0x004b5914      3f02           move.w d2, -(a7)
│     │││   0x004b5916      3f03           move.w d3, -(a7)
│     │││   0x004b5918      3f02           move.w d2, -(a7)
│     │││   0x004b591a      1f03           move.b d3, -(a7)
│     │││   0x004b591c      4227           clr.b -(a7)
│     │││   0x004b591e      3f05           move.w d5, -(a7)
│     │││   0x004b5920      4267           clr.w -(a7)
│     │││   0x004b5922      2f3ac5e0       move.l 0x4b1f04(pc), -(a7)
│     │││   0x004b5926      486f0016       pea.l 0x16(a7)
│     │││   0x004b592a      4852           pea.l (a2)
│     │││   0x004b592c      48780002       pea.l 0x2
│     │││   0x004b5930      4853           pea.l (a3)
│     │││   0x004b5932      487ae3b0       pea.l MENUPASTECOM.hit_paste_3d(pc)
│     │││   0x004b5936      4eb900487686   jsr MENUCOM.def_box
│     │││   0x004b593c      defc002c       adda.w 0x2c, a7
│    ┌────< 0x004b5940      6000008a       bra.w 0x4b59cc
│    │└└└─> 0x004b5944      594f           subq.w 0x4, a7
│    │      0x004b5946      1ebac643       move.b 0x4b1f8b(pc), (a7)
│    │      0x004b594a      1f7ac6400001   move.b 0x4b1f8c(pc), 0x1(a7)
│    │      0x004b5950      1f7ac63b0002   move.b 0x4b1f8d(pc), 0x2(a7)
│    │      0x004b5956      3f3c0078       move.w 0x78, -(a7)
│    │      0x004b595a      3f3c0007       move.w 0x7, -(a7)
│    │      0x004b595e      3f02           move.w d2, -(a7)
│    │      0x004b5960      3f05           move.w d5, -(a7)
│    │      0x004b5962      3f02           move.w d2, -(a7)
│    │      0x004b5964      1f03           move.b d3, -(a7)
│    │      0x004b5966      4227           clr.b -(a7)
│    │      0x004b5968      3f05           move.w d5, -(a7)
│    │      0x004b596a      4267           clr.w -(a7)
│    │      0x004b596c      2f3ac618       move.l 0x4b1f86(pc), -(a7)
│    │      0x004b5970      486f0016       pea.l 0x16(a7)
│    │      0x004b5974      4852           pea.l (a2)
│    │      0x004b5976      48780003       pea.l 0x3
│    │      0x004b597a      4853           pea.l (a3)
│    │      0x004b597c      487af048       pea.l MENUPASTECOM.hit_cut(pc)
│    │      0x004b5980      4eb900487686   jsr MENUCOM.def_box
│    │      0x004b5986      defc0028       adda.w 0x28, a7
│    │      0x004b598a      204f           movea.l a7, a0
│    │      0x004b598c      43fac601       lea.l 0x4b1f8f(pc), a1
│    │      0x004b5990      7004           moveq 0x4, d0
│    │  ┌─> 0x004b5992      10d9           move.b (a1)+, (a0)+
│    │  └─< 0x004b5994      51c8fffc       dbra d0, 0x4b5992
│    │      0x004b5998      3f3c0079       move.w 0x79, -(a7)
│    │      0x004b599c      4267           clr.w -(a7)
│    │      0x004b599e      4267           clr.w -(a7)
│    │      0x004b59a0      4267           clr.w -(a7)
│    │      0x004b59a2      4267           clr.w -(a7)
│    │      0x004b59a4      1f03           move.b d3, -(a7)
│    │      0x004b59a6      4227           clr.b -(a7)
│    │      0x004b59a8      3f05           move.w d5, -(a7)
│    │      0x004b59aa      4267           clr.w -(a7)
│    │      0x004b59ac      2f3ac556       move.l 0x4b1f04(pc), -(a7)
│    │      0x004b59b0      486f0016       pea.l 0x16(a7)
│    │      0x004b59b4      4852           pea.l (a2)
│    │      0x004b59b6      48780005       pea.l 0x5
│    │      0x004b59ba      4853           pea.l (a3)
│    │      0x004b59bc      487900481fee   pea.l MENUCOM.hit_nothing
│    │      0x004b59c2      4eb900487686   jsr MENUCOM.def_box
│    │      0x004b59c8      defc0030       adda.w 0x30, a7
│    └────> 0x004b59cc      9efc000c       suba.w 0xc, a7
│           0x004b59d0      204f           movea.l a7, a0
│           0x004b59d2      43fac5c1       lea.l 0x4b1f95(pc), a1
│           0x004b59d6      700b           moveq 0xb, d0
│       ┌─> 0x004b59d8      10d9           move.b (a1)+, (a0)+
│       └─< 0x004b59da      51c8fffc       dbra d0, 0x4b59d8
│           0x004b59de      4879008323da   pea.l 0x8323da
│           0x004b59e4      4267           clr.w -(a7)
│           0x004b59e6      4267           clr.w -(a7)
│           0x004b59e8      4267           clr.w -(a7)
│           0x004b59ea      4267           clr.w -(a7)
│           0x004b59ec      1f03           move.b d3, -(a7)
│           0x004b59ee      4227           clr.b -(a7)
│           0x004b59f0      3f39008323c6   move.w 0x8323c6, -(a7)
│           0x004b59f6      4267           clr.w -(a7)
│           0x004b59f8      2f3ac50a       move.l 0x4b1f04(pc), -(a7)
│           0x004b59fc      486f0018       pea.l 0x18(a7)
│           0x004b5a00      4852           pea.l (a2)
│           0x004b5a02      4878000c       pea.l 0xc
│           0x004b5a06      4853           pea.l (a3)
│           0x004b5a08      487900481fee   pea.l MENUCOM.hit_nothing
│           0x004b5a0e      4eb900487aa6   jsr MENUCOM.new_box
│           0x004b5a14      defc0036       adda.w 0x36, a7
│           0x004b5a18      4eb9004755c2   jsr CONFIG.cfg_gender
│           0x004b5a1e      101f           move.b (a7)+, d0
│           0x004b5a20      4880           ext.w d0
│           0x004b5a22      41fac57e       lea.l 0x4b1fa2(pc), a0
│           0x004b5a26      3200           move.w d0, d1
│           0x004b5a28      e649           lsr.w 0x3, d1
│           0x004b5a2a      01301000       btst.l d0, (a0, d1.w)
│       ┌─< 0x004b5a2e      670000e8       beq.w 0x4b5b18
│       │   0x004b5a32      594f           subq.w 0x4, a7
│       │   0x004b5a34      1ebac575       move.b 0x4b1fab(pc), (a7)
