        ╎   ;-- PICPORT:
│    ││ ┌─< 0x006d0cf4      661a           bne.b 0x6d0d10
│    ││ │   0x006d0cf6      2d79006c5dd6.  move.l 0x6c5dd6, 0x8(a6)
│    ││ │   0x006d0cfe      2d79006c5dda.  move.l 0x6c5dda, 0xc(a6)
│    ││ │   0x006d0d06      3d79006c5dde.  move.w 0x6c5dde, 0x10(a6)
│    ││┌──< 0x006d0d0e      6028           bra.b 0x6d0d38
│    │││└─> 0x006d0d10      594f           subq.w 0x4, a7
│    │││    0x006d0d12      2f3cfe000000   move.l 0xfe000000, -(a7)
│    │││    0x006d0d18      4eb9006c85bc   jsr PICPORT.get_search_data
│    │││    0x006d0d1e      584f           addq.w 0x4, a7
│    │││    0x006d0d20      2d5ffffc       move.l (a7)+, -0x4(a6)
│    │││    0x006d0d24      206efffc       movea.l -0x4(a6), a0
│    │││    0x006d0d28      43ee0008       lea.l 0x8(a6), a1
│    │││    0x006d0d2c      41e80110       lea.l 0x110(a0), a0
│    │││    0x006d0d30      7009           moveq 0x9, d0
│    │││┌─> 0x006d0d32      12d8           move.b (a0)+, (a1)+
│    │││└─< 0x006d0d34      51c8fffc       dbra d0, 0x6d0d32
│    ││└──> 0x006d0d38      4cdf0301       movem.l (a7)+, d0/a0-a1
│    ││     0x006d0d3c      4e5e           unlk a6
└    ││     0x006d0d3e      4e75           rts
     ││     ; CALL XREF from PICPORT.rem_port_abort @ 0x6d0dd6
     ││     ; CALL XREF from PICPORT.picport_bus_abo @ 0x6d0e06
┌ 122: PICPORT.picport_abort ();
│    ││     0x006d0d40      4e56ffd8       link.w a6, 0xffd8
│    ││     0x006d0d44      bfd5           cmpa.l (a5), a7
│    ││ ┌─< 0x006d0d46      6206           bhi.b 0x6d0d4e
│    ││ │   0x006d0d48      44fc0002       move.w 0x2, ccr
│    ││ │   0x006d0d4c      4e76           trapv
│    ││ └─> 0x006d0d4e      defc0024       adda.w 0x24, a7
│    ││     0x006d0d52      48e7f088       movem.l d0-d3/a0/a4, -(a7)
│    ││     0x006d0d56      41ee000c       lea.l 0xc(a6), a0
│    ││     0x006d0d5a      7601           moveq 0x1, d3
│    ││     0x006d0d5c      4a390085624a   tst.b 0x85624a
│    ││ ┌─< 0x006d0d62      674e           beq.b 0x6d0db2
│    ││ │   0x006d0d64      28790085624c   movea.l 0x85624c, a4
│    ││ │   0x006d0d6a      2010           move.l (a0), d0
│    ││ │   0x006d0d6c      0280ffff0000   andi.l 0xffff0000, d0
│    ││ │   0x006d0d72      2210           move.l (a0), d1
│    ││ │   0x006d0d74      0281ffffff00   andi.l 0xffffff00, d1
│    ││┌──> 0x006d0d7a      b8c3           cmpa.w d3, a4
│   ┌─────< 0x006d0d7c      6734           beq.b 0x6d0db2
│   │││╎│   0x006d0d7e      4a2e000a       tst.b 0xa(a6)
│  ┌──────< 0x006d0d82      670c           beq.b 0x6d0d90
│  ││││╎│   0x006d0d84      2414           move.l (a4), d2
│  ││││╎│   0x006d0d86      0282ffff0000   andi.l 0xffff0000, d2
│  ││││╎│   0x006d0d8c      b082           cmp.l d2, d0
│ ┌───────< 0x006d0d8e      6718           beq.b 0x6d0da8
│ │└──────> 0x006d0d90      4a2e0008       tst.b 0x8(a6)
│ │┌──────< 0x006d0d94      670c           beq.b 0x6d0da2
│ │││││╎│   0x006d0d96      2414           move.l (a4), d2
│ │││││╎│   0x006d0d98      0282ffffff00   andi.l 0xffffff00, d2
│ │││││╎│   0x006d0d9e      b282           cmp.l d2, d1
│ ────────< 0x006d0da0      6706           beq.b 0x6d0da8
│ │└──────> 0x006d0da2      2414           move.l (a4), d2
│ │ │││╎│   0x006d0da4      b490           cmp.l (a0), d2
│ │┌──────< 0x006d0da6      6604           bne.b 0x6d0dac
│ └───────> 0x006d0da8      19430848       move.b d3, 0x848(a4)
│  └──────> 0x006d0dac      286c0844       movea.l 0x844(a4), a4
│   │││└──< 0x006d0db0      60c8           bra.b 0x6d0d7a
│   └───└─> 0x006d0db2      4cdf110f       movem.l (a7)+, d0-d3/a0/a4
│    ││     0x006d0db6      4e5e           unlk a6
└    ││     0x006d0db8      4e75           rts
┌ 38: PICPORT.rem_port_abort ();
│    ││     0x006d0dba      4e56fff4       link.w a6, 0xfff4
│    ││     0x006d0dbe      bfd5           cmpa.l (a5), a7
│    ││ ┌─< 0x006d0dc0      6206           bhi.b 0x6d0dc8
│    ││ │   0x006d0dc2      44fc0002       move.w 0x2, ccr
│    ││ │   0x006d0dc6      4e76           trapv
│    ││ └─> 0x006d0dc8      defc000c       adda.w 0xc, a7
│    ││     0x006d0dcc      2f3cfe000000   move.l 0xfe000000, -(a7)
│    ││     0x006d0dd2      4227           clr.b -(a7)
│    ││     0x006d0dd4      4227           clr.b -(a7)
│    ││     0x006d0dd6      4ebaff68       jsr PICPORT.picport_abort(pc)
│    ││     0x006d0dda      504f           addq.w 0x8, a7
│    ││     0x006d0ddc      4e5e           unlk a6
└    ││     0x006d0dde      4e75           rts
┌ 52: PICPORT.picport_bus_abo ();
│    ││     0x006d0de0      4e56ffec       link.w a6, 0xffec
│    ││     0x006d0de4      bfd5           cmpa.l (a5), a7
│    ││ ┌─< 0x006d0de6      6206           bhi.b 0x6d0dee
│    ││ │   0x006d0de8      44fc0002       move.w 0x2, ccr
│    ││ │   0x006d0dec      4e76           trapv
│    ││ └─> 0x006d0dee      defc0014       adda.w 0x14, a7
│    ││     0x006d0df2      48e7c000       movem.l d0-d1, -(a7)
│    ││     0x006d0df6      7201           moveq 0x1, d1
│    ││     0x006d0df8      202e0008       move.l 0x8(a6), d0
│    ││     0x006d0dfc      e188           lsl.l 0x8, d0
│    ││     0x006d0dfe      e188           lsl.l 0x8, d0
│    ││     0x006d0e00      2f00           move.l d0, -(a7)
│    ││     0x006d0e02      1f01           move.b d1, -(a7)
│    ││     0x006d0e04      1f01           move.b d1, -(a7)
│    ││     0x006d0e06      4ebaff38       jsr PICPORT.picport_abort(pc)
│    ││     0x006d0e0a      504f           addq.w 0x8, a7
│    ││     0x006d0e0c      4cdf0003       movem.l (a7)+, d0-d1
│    ││     0x006d0e10      4e5e           unlk a6
└    ││     0x006d0e12      4e75           rts
     ││     ; CALL XREFS from PICTURENET.find_master @ 0x626c18, 0x626c84
┌ 112: PICPORT.port_conceal ();
│    ││     0x006d0e14      4e56ffde       link.w a6, 0xffde
│    ││     0x006d0e18      bfd5           cmpa.l (a5), a7
│    ││ ┌─< 0x006d0e1a      6206           bhi.b 0x6d0e22
│    ││ │   0x006d0e1c      44fc0002       move.w 0x2, ccr
│    ││ │   0x006d0e20      4e76           trapv
│    ││ └─> 0x006d0e22      defc0022       adda.w 0x22, a7
│    ││     0x006d0e26      48e780e0       movem.l d0/a0-a2, -(a7)
│    ││     0x006d0e2a      43f90085624a   lea.l 0x85624a, a1
│    ││     0x006d0e30      45ee000a       lea.l 0xa(a6), a2
│    ││     0x006d0e34      4a11           tst.b (a1)
│    ││ ┌─< 0x006d0e36      6744           beq.b 0x6d0e7c
│    ││ │   0x006d0e38      4227           clr.b -(a7)
│    ││ │   0x006d0e3a      3039008564a2   move.w 0x8564a2, d0
│    ││ │   0x006d0e40      48c0           ext.l d0
│    ││ │   0x006d0e42      b092           cmp.l (a2), d0
│    ││┌──< 0x006d0e44      6d02           blt.b 0x6d0e48
│    ││││   0x006d0e46      5217           addq.b 0x1, (a7)
│    ││└──> 0x006d0e48      4eb90040452a   jsr p_Assert
│    ││ │   0x006d0e4e      544f           addq.w 0x2, a7
│    ││ │   0x006d0e50      2f12           move.l (a2), -(a7)
│    ││ │   0x006d0e52      4878008a       pea.l 0x8a
│    ││ │   0x006d0e56      2012           move.l (a2), d0
│    ││ │   0x006d0e58      0c8000000001   cmpi.l 0x1, d0
│    ││┌──< 0x006d0e5e      6302           bls.b 0x6d0e62
│    ││││   0x006d0e60      4e4f           trap 0xf
│    ││└──> 0x006d0e62      e580           asl.l 0x2, d0
│    ││ │   0x006d0e64      2049           movea.l a1, a0
│    ││ │   0x006d0e66      41f00800       lea.l (a0, d0.l), a0
│    ││ │   0x006d0e6a      2f280246       move.l 0x246(a0), -(a7)
│    ││ │   0x006d0e6e      1f2e0008       move.b 0x8(a6), -(a7)
│    ││ │   0x006d0e72      4eb90046ff66   jsr S3_SCSI.scsi_lun_concea
│    ││ │   0x006d0e78      defc000e       adda.w 0xe, a7
│    ││ └─> 0x006d0e7c      4cdf0701       movem.l (a7)+, d0/a0-a2
│    ││     0x006d0e80      4e5e           unlk a6
└    ││     0x006d0e82      4e75           rts
     ││     ; CALL XREF from MAVIS_TEST.main_code @ 0x6d9994
┌ 928: PICPORT.init_port ();
│    ││     0x006d0e84      4e56ff68       link.w a6, 0xff68
│    ││     0x006d0e88      bfd5           cmpa.l (a5), a7
│    ││ ┌─< 0x006d0e8a      6206           bhi.b 0x6d0e92
│    ││ │   0x006d0e8c      44fc0002       move.w 0x2, ccr
│    ││ │   0x006d0e90      4e76           trapv
│    ││ └─> 0x006d0e92      defc008c       adda.w 0x8c, a7
│    ││     0x006d0e96      48e7fdf0       movem.l d0-d5/d7/a0-a3, -(a7)
│    ││     0x006d0e9a      45f90085624a   lea.l 0x85624a, a2
│    ││     0x006d0ea0      47f9008564a2   lea.l 0x8564a2, a3
│    ││     0x006d0ea6      720e           moveq 0xe, d1
│    ││     0x006d0ea8      7401           moveq 0x1, d2
│    ││     0x006d0eaa      760c           moveq 0xc, d3
│    ││     0x006d0eac      7828           moveq 0x28, d4
│    ││     0x006d0eae      7a1a           moveq 0x1a, d5
│    ││     0x006d0eb0      4212           clr.b (a2)
│    ││     0x006d0eb2      554f           subq.w 0x2, a7
│    ││     0x006d0eb4      4227           clr.b -(a7)
│    ││     0x006d0eb6      4eb900474c44   jsr CONFIG.cfg_pb_options
│    ││     0x006d0ebc      544f           addq.w 0x2, a7
│    ││     0x006d0ebe      4a1f           tst.b (a7)+
│    ││ ┌─< 0x006d0ec0      6712           beq.b 0x6d0ed4
│    ││ │   0x006d0ec2      554f           subq.w 0x2, a7
│    ││ │   0x006d0ec4      1f01           move.b d1, -(a7)
│    ││ │   0x006d0ec6      4eb900474c44   jsr CONFIG.cfg_pb_options
│    ││ │   0x006d0ecc      544f           addq.w 0x2, a7
│    ││ │   0x006d0ece      4a1f           tst.b (a7)+
│    ││┌──< 0x006d0ed0      674a           beq.b 0x6d0f1c
│   ┌─────< 0x006d0ed2      6046           bra.b 0x6d0f1a
│   ││││└─> 0x006d0ed4      554f           subq.w 0x2, a7
│   ││││    0x006d0ed6      4227           clr.b -(a7)
│   ││││    0x006d0ed8      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│   ││││    0x006d0ede      544f           addq.w 0x2, a7
│   ││││    0x006d0ee0      4a1f           tst.b (a7)+
│   ││││┌─< 0x006d0ee2      6712           beq.b 0x6d0ef6
│   │││││   0x006d0ee4      554f           subq.w 0x2, a7
│   │││││   0x006d0ee6      1f01           move.b d1, -(a7)
│   │││││   0x006d0ee8      4eb900474c8e   jsr CONFIG.cfg_pbx_options
│   │││││   0x006d0eee      544f           addq.w 0x2, a7
│   │││││   0x006d0ef0      4a1f           tst.b (a7)+
│  ┌──────< 0x006d0ef2      6728           beq.b 0x6d0f1c
│ ┌───────< 0x006d0ef4      6024           bra.b 0x6d0f1a
│ ││││││└─> 0x006d0ef6      554f           subq.w 0x2, a7
│ ││││││    0x006d0ef8      48780062       pea.l 0x62
│ ││││││    0x006d0efc      4eb900474af8   jsr CONFIG.cfg_option
│ ││││││    0x006d0f02      584f           addq.w 0x4, a7
│ ││││││    0x006d0f04      4a1f           tst.b (a7)+
│ ││││││┌─< 0x006d0f06      6612           bne.b 0x6d0f1a
│ │││││││   0x006d0f08      554f           subq.w 0x2, a7
│ │││││││   0x006d0f0a      4878002f       pea.l 0x2f
│ │││││││   0x006d0f0e      4eb900474af8   jsr CONFIG.cfg_option
│ │││││││   0x006d0f14      584f           addq.w 0x4, a7
│ │││││││   0x006d0f16      4a1f           tst.b (a7)+
│ ────────< 0x006d0f18      6702           beq.b 0x6d0f1c
│ └─└───└─> 0x006d0f1a      1482           move.b d2, (a2)
│ ─└───└──> 0x006d0f1c      4a12           tst.b (a2)
│    ││ ┌─< 0x006d0f1e      670002fc       beq.w 0x6d121c
│    ││ │   0x006d0f22      23fcff000000.  move.l 0xff000000, 0x85649c.l
│    ││ │   0x006d0f2c      13c2008564a0   move.b d2, 0x8564a0
│    ││ │   0x006d0f32      41f900856450   lea.l 0x856450, a0
│    ││ │   0x006d0f38      43f9006c70de   lea.l 0x6c70de, a1
│    ││ │   0x006d0f3e      7007           moveq 0x7, d0
│    ││┌──> 0x006d0f40      20d9           move.l (a1)+, (a0)+
│    ││└──< 0x006d0f42      51c8fffc       dbra d0, 0x6d0f40
│    ││ │   0x006d0f46      41f900856470   lea.l 0x856470, a0
│    ││ │   0x006d0f4c      43f9006c70fe   lea.l 0x6c70fe, a1
│    ││ │   0x006d0f52      7007           moveq 0x7, d0
│    ││┌──> 0x006d0f54      20d9           move.l (a1)+, (a0)+
│    ││└──< 0x006d0f56      51c8fffc       dbra d0, 0x6d0f54
│    ││ │   0x006d0f5a      9ec4           suba.w d4, a7
│    ││ │   0x006d0f5c      204f           movea.l a7, a0
│    ││ │   0x006d0f5e      43f9006c711f   lea.l 0x6c711f, a1
│    ││ │   0x006d0f64      7027           moveq 0x27, d0
│    ││┌──> 0x006d0f66      10d9           move.b (a1)+, (a0)+
│    ││└──< 0x006d0f68      51c8fffc       dbra d0, 0x6d0f66
│    ││ │   0x006d0f6c      4227           clr.b -(a7)
│    ││ │   0x006d0f6e      554f           subq.w 0x2, a7
│    ││ │   0x006d0f70      486f0004       pea.l 0x4(a7)
│    ││ │   0x006d0f74      3f02           move.w d2, -(a7)
│    ││ │   0x006d0f76      3f04           move.w d4, -(a7)
│    ││ │   0x006d0f78      487900856250   pea.l 0x856250
│    ││ │   0x006d0f7e      4eb900408712   jsr p_re_parse
│    ││ │   0x006d0f84      dec3           adda.w d3, a7
│    ││ │   0x006d0f86      4a5f           tst.w (a7)+
│    ││┌──< 0x006d0f88      6602           bne.b 0x6d0f8c
│    ││││   0x006d0f8a      5217           addq.b 0x1, (a7)
│    ││└──> 0x006d0f8c      4eb90040452a   jsr p_Assert
│    ││ │   0x006d0f92      544f           addq.w 0x2, a7
│    ││ │   0x006d0f94      41f9006c7162   lea.l 0x6c7162, a0
│    ││ │   0x006d0f9a      7005           moveq 0x5, d0
│    ││┌──> 0x006d0f9c      2f20           move.l -(a0), -(a7)
│    ││└──< 0x006d0f9e      51c8fffc       dbra d0, 0x6d0f9c
│    ││ │   0x006d0fa2      3f20           move.w -(a0), -(a7)
│    ││ │   0x006d0fa4      4227           clr.b -(a7)
│    ││ │   0x006d0fa6      554f           subq.w 0x2, a7
│    ││ │   0x006d0fa8      486f0004       pea.l 0x4(a7)
│    ││ │   0x006d0fac      3f02           move.w d2, -(a7)
│    ││ │   0x006d0fae      3f05           move.w d5, -(a7)
│    ││ │   0x006d0fb0      487900856350   pea.l 0x856350
│    ││ │   0x006d0fb6      4eb900408712   jsr p_re_parse
│    ││ │   0x006d0fbc      dec3           adda.w d3, a7
│    ││ │   0x006d0fbe      4a5f           tst.w (a7)+
│    ││┌──< 0x006d0fc0      6602           bne.b 0x6d0fc4
│    ││││   0x006d0fc2      5217           addq.b 0x1, (a7)
│    ││└──> 0x006d0fc4      4eb90040452a   jsr p_Assert
│    ││ │   0x006d0fca      544f           addq.w 0x2, a7
│    ││ │   0x006d0fcc      23c20085624c   move.l d2, 0x85624c
│    ││ │   0x006d0fd2      4239008564a1   clr.b 0x8564a1
│    ││ │   0x006d0fd8      554f           subq.w 0x2, a7
│    ││ │   0x006d0fda      4eb900470378   jsr S3_MAVIS_CPU.scsi_top_channe
│    ││ │   0x006d0fe0      369f           move.w (a7)+, (a3)
│    ││ │   0x006d0fe2      4879006c7163   pea.l 0x6c7163
│    ││ │   0x006d0fe8      48780010       pea.l 0x10
│    ││ │   0x006d0fec      2f17           move.l (a7), -(a7)
│    ││ │   0x006d0fee      4eb9004047ea   jsr p_wts_o
│    ││ │   0x006d0ff4      dec3           adda.w d3, a7
│    ││ │   0x006d0ff6      3013           move.w (a3), d0
│    ││ │   0x006d0ff8      48c0           ext.l d0
│    ││ │   0x006d0ffa      2f00           move.l d0, -(a7)
│    ││ │   0x006d0ffc      48780000       pea.l 0x0
│    ││ │   0x006d1000      4eb9004070e4   jsr p_wti_o
│    ││ │   0x006d1006      504f           addq.w 0x8, a7
│    ││ │   0x006d1008      4eb900404946   jsr p_wtln_o
│    ││ │   0x006d100e      3013           move.w (a3), d0
│    ││ │   0x006d1010      48c0           ext.l d0
│    ││ │   0x006d1012      2f00           move.l d0, -(a7)
│    ││ │   0x006d1014      7e00           moveq 0x0, d7
│    ││┌──> 0x006d1016      be97           cmp.l (a7), d7
│   ┌─────< 0x006d1018      6e0001fe       bgt.w 0x6d1218
│   │││╎│   0x006d101c      be82           cmp.l d2, d7
│  ┌──────< 0x006d101e      6302           bls.b 0x6d1022
│  ││││╎│   0x006d1020      4e4f           trap 0xf
│  └──────> 0x006d1022      2007           move.l d7, d0
│   │││╎│   0x006d1024      e580           asl.l 0x2, d0
│   │││╎│   0x006d1026      204a           movea.l a2, a0
│   │││╎│   0x006d1028      41f00800       lea.l (a0, d0.l), a0
│   │││╎│   0x006d102c      594f           subq.w 0x4, a7
│   │││╎│   0x006d102e      2f07           move.l d7, -(a7)
│   │││╎│   0x006d1030      4878ff76       pea.l 0xff76
│   │││╎│   0x006d1034      4878ffff       pea.l 0xffff
│   │││╎│   0x006d1038      4eb90046fec2   jsr S3_SCSI.scsi_lun_alloca
│   │││╎│   0x006d103e      dec3           adda.w d3, a7
│   │││╎│   0x006d1040      215f0246       move.l (a7)+, 0x246(a0)
│   │││╎│   0x006d1044      2f07           move.l d7, -(a7)
│   │││╎│   0x006d1046      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d104a      3f3c0010       move.w 0x10, -(a7)
│   │││╎│   0x006d104e      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d1052      4879006c8862   pea.l PICPORT.set_identity
│   │││╎│   0x006d1058      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d105e      dec1           adda.w d1, a7
│   │││╎│   0x006d1060      2e87           move.l d7, (a7)
│   │││╎│   0x006d1062      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d1066      3f3c0019       move.w 0x19, -(a7)
│   │││╎│   0x006d106a      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d106e      4879006c8c2e   pea.l PICPORT.set_filter
│   │││╎│   0x006d1074      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d107a      dec1           adda.w d1, a7
│   │││╎│   0x006d107c      2e87           move.l d7, (a7)
│   │││╎│   0x006d107e      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d1082      3f3c0011       move.w 0x11, -(a7)
│   │││╎│   0x006d1086      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d108a      487a8912       pea.l PICPORT.traverse_dir(pc)
│   │││╎│   0x006d108e      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d1094      dec1           adda.w d1, a7
│   │││╎│   0x006d1096      2e87           move.l d7, (a7)
│   │││╎│   0x006d1098      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d109c      3f3c0013       move.w 0x13, -(a7)
│   │││╎│   0x006d10a0      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d10a4      487a90e2       pea.l PICPORT.move_to(pc)
│   │││╎│   0x006d10a8      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d10ae      dec1           adda.w d1, a7
│   │││╎│   0x006d10b0      2e87           move.l d7, (a7)
│   │││╎│   0x006d10b2      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d10b6      3f3c0030       move.w 0x30, -(a7)
│   │││╎│   0x006d10ba      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d10be      487a9342       pea.l PICPORT.open(pc)
│   │││╎│   0x006d10c2      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d10c8      dec1           adda.w d1, a7
│   │││╎│   0x006d10ca      2e87           move.l d7, (a7)
│   │││╎│   0x006d10cc      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d10d0      3f3c0032       move.w 0x32, -(a7)
│   │││╎│   0x006d10d4      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d10d8      487a949e       pea.l PICPORT.create(pc)
│   │││╎│   0x006d10dc      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d10e2      dec1           adda.w d1, a7
│   │││╎│   0x006d10e4      2e87           move.l d7, (a7)
│   │││╎│   0x006d10e6      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d10ea      3f3c0014       move.w 0x14, -(a7)
│   │││╎│   0x006d10ee      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d10f2      487a98fe       pea.l PICPORT.delete(pc)
│   │││╎│   0x006d10f6      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d10fc      dec1           adda.w d1, a7
│   │││╎│   0x006d10fe      2e87           move.l d7, (a7)
│   │││╎│   0x006d1100      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d1104      3f3c0031       move.w 0x31, -(a7)
│   │││╎│   0x006d1108      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d110c      487a9aa6       pea.l PICPORT.req_fragments(pc)
│   │││╎│   0x006d1110      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d1116      dec1           adda.w d1, a7
│   │││╎│   0x006d1118      2e87           move.l d7, (a7)
│   │││╎│   0x006d111a      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d111e      3f3c0033       move.w 0x33, -(a7)
│   │││╎│   0x006d1122      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d1126      487a9d62       pea.l PICPORT.extend(pc)
│   │││╎│   0x006d112a      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d1130      dec1           adda.w d1, a7
│   │││╎│   0x006d1132      2e87           move.l d7, (a7)
│   │││╎│   0x006d1134      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d1138      3f3c0034       move.w 0x34, -(a7)
│   │││╎│   0x006d113c      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d1140      487aa1f0       pea.l PICPORT.truncate(pc)
│   │││╎│   0x006d1144      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d114a      dec1           adda.w d1, a7
│   │││╎│   0x006d114c      2e87           move.l d7, (a7)
│   │││╎│   0x006d114e      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d1152      3f3c0016       move.w 0x16, -(a7)
│   │││╎│   0x006d1156      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d115a      487aa276       pea.l PICPORT.close(pc)
│   │││╎│   0x006d115e      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d1164      dec1           adda.w d1, a7
│   │││╎│   0x006d1166      2e87           move.l d7, (a7)
│   │││╎│   0x006d1168      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d116c      3f3c0017       move.w 0x17, -(a7)
│   │││╎│   0x006d1170      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d1174      487abfa6       pea.l PICPORT.get_descriptor_(pc)
│   │││╎│   0x006d1178      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d117e      dec1           adda.w d1, a7
│   │││╎│   0x006d1180      2e87           move.l d7, (a7)
│   │││╎│   0x006d1182      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d1186      3f3c0018       move.w 0x18, -(a7)
│   │││╎│   0x006d118a      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d118e      487acbea       pea.l PICPORT.set_descriptor_(pc)
│   │││╎│   0x006d1192      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d1198      dec1           adda.w d1, a7
│   │││╎│   0x006d119a      2e87           move.l d7, (a7)
│   │││╎│   0x006d119c      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d11a0      3f3c0037       move.w 0x37, -(a7)
│   │││╎│   0x006d11a4      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d11a8      487ac000       pea.l 0x6cd1aa(pc)
│   │││╎│   0x006d11ac      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d11b2      dec1           adda.w d1, a7
│   │││╎│   0x006d11b4      2e87           move.l d7, (a7)
│   │││╎│   0x006d11b6      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d11ba      3f3c0038       move.w 0x38, -(a7)
│   │││╎│   0x006d11be      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d11c2      487acc44       pea.l 0x6cde08(pc)
│   │││╎│   0x006d11c6      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d11cc      dec1           adda.w d1, a7
│   │││╎│   0x006d11ce      2e87           move.l d7, (a7)
│   │││╎│   0x006d11d0      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d11d4      3f05           move.w d5, -(a7)
│   │││╎│   0x006d11d6      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d11da      487a9f1a       pea.l PICPORT.add_description(pc)
│   │││╎│   0x006d11de      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d11e4      dec1           adda.w d1, a7
│   │││╎│   0x006d11e6      2e87           move.l d7, (a7)
│   │││╎│   0x006d11e8      2f280246       move.l 0x246(a0), -(a7)
│   │││╎│   0x006d11ec      3f3c001b       move.w 0x1b, -(a7)
│   │││╎│   0x006d11f0      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d11f4      487ace90       pea.l PICPORT.copy_file(pc)
│   │││╎│   0x006d11f8      4eb90046fe4a   jsr S3_SCSI.scsi_handler
│   │││╎│   0x006d11fe      dec1           adda.w d1, a7
│   │││╎│   0x006d1200      2e87           move.l d7, (a7)
│   │││╎│   0x006d1202      486d0010       pea.l 0x10(a5)
│   │││╎│   0x006d1206      487afbd8       pea.l PICPORT.picport_bus_abo(pc)
│   │││╎│   0x006d120a      4eb90046ffec   jsr S3_SCSI.scsi_on_reset
│   │││╎│   0x006d1210      dec3           adda.w d3, a7
│   │││╎│   0x006d1212      5287           addq.l 0x1, d7
│   │││└──< 0x006d1214      6800fe00       bvc.w 0x6d1016
│   └─────> 0x006d1218      defc0046       adda.w 0x46, a7
│    ││ └─> 0x006d121c      4cdf0fbf       movem.l (a7)+, d0-d5/d7/a0-a3
│    ││     0x006d1220      4e5e           unlk a6
└    ││     0x006d1222      4e75           rts
     ││     ; CALL XREF from MAVIS_TEST.main_code @ 0x6d9ada
┌ 1304: PICPORT.add_port_comman ();
│    ││     0x006d1224      4e56ffa4       link.w a6, 0xffa4
│    ││     0x006d1228      bfd5           cmpa.l (a5), a7
│    ││ ┌─< 0x006d122a      6206           bhi.b 0x6d1232
│    ││ │   0x006d122c      44fc0002       move.w 0x2, ccr
│    ││ │   0x006d1230      4e76           trapv
│    ││ └─> 0x006d1232      defc0054       adda.w 0x54, a7
│    ││     0x006d1236      48e7fcf8       movem.l d0-d5/a0-a4, -(a7)
│    ││     0x006d123a      45ed0010       lea.l 0x10(a5), a2
│    ││     0x006d123e      7201           moveq 0x1, d1
│    ││     0x006d1240      7420           moveq 0x20, d2
