        ╎   ;-- W3_SYS_DIAG:
     │││╎   0x006e1cc2      2ebcfff80000   move.l 0xfff80000, (a7)
     │││╎   0x006e1cc8      4853           pea.l (a3)
     │││╎   0x006e1cca      4e92           jsr (a2)                    ; fcn.00000009+0x2
     │││╎   0x006e1ccc      504f           addq.w 0x8, a7
    ┌─────> 0x006e1cce      554f           subq.w 0x2, a7
    ╎│││╎   0x006e1cd0      4ebad694       jsr W3_SYS_DIAG.w3_mavis_busy(pc)
    ╎│││╎   0x006e1cd4      4a1f           tst.b (a7)+
   ┌──────< 0x006e1cd6      670e           beq.b 0x6e1ce6
   │╎│││╎   0x006e1cd8      554f           subq.w 0x2, a7
   │╎│││╎   0x006e1cda      4eb90043fcc0   jsr G3_COMMAND.g_flagged
   │╎│││╎   0x006e1ce0      4a1f           tst.b (a7)+
  ┌───────< 0x006e1ce2      6602           bne.b 0x6e1ce6
  ││└─────< 0x006e1ce4      60e8           bra.b 0x6e1cce
  └└──────> 0x006e1ce6      487ad223       pea.l 0x6def0b(pc)
     │││╎   0x006e1cea      48780020       pea.l 0x20
     │││╎   0x006e1cee      2f17           move.l (a7), -(a7)
     │││╎   0x006e1cf0      4eb9004047ea   jsr p_wts_o
     │││╎   0x006e1cf6      defc000c       adda.w 0xc, a7
     │││╎   0x006e1cfa      4eb900404946   jsr p_wtln_o
  ──┌─────< 0x006e1d00      600002ce       bra.w 0x6e1fd0
    ││││╎   0x006e1d04      3007           move.w d7, d0
    ││││╎   0x006e1d06      0c400005       cmpi.w 0x5, d0
   ┌──────< 0x006e1d0a      6302           bls.b 0x6e1d0e
   │││││╎   0x006e1d0c      4e4e           trap 0xe
   └──────> 0x006e1d0e      d040           add.w d0, d0
    ││││╎   0x006e1d10      303b0006       move.w 0x6e1d18(pc, d0.w), d0
    ││││╎   0x006e1d14      4efb0002       jmp 0x6e1d18(pc, d0.w)
    ││││╎   0x006e1d18      000c003c       
    ││││╎   0x006e1d19      0c003c00       cmpi.b 0x0, d0
    ││││╎   0x006e1d1d      7000           moveq 0x0, d0
    ││││╎   0x006e1d1f      8a00           or.b d0, d5
    ││││╎   0x006e1d21      9600           sub.b d0, d3
    ││││╎   0x006e1d23      982f3cff       sub.b 0x3cff(a7), d4
    ││││╎   0x006e1d27      f8600648       fsun.b -(a0)
    ││││╎   0x006e1d2b      7808           moveq 0x8, d4
    ││││╎   0x006e1d2d      1f4ebada       
  ┌┌──────> 0x006e1d2e      4ebada40       jsr W3_SYS_DIAG.w3_poke4(pc)
  ╎╎││││╎   0x006e1d32      504f           addq.w 0x8, a7
  ────────> 0x006e1d34      2f3cfff86010   move.l 0xfff86010, -(a7)
  ╎╎││││╎   0x006e1d3a      4878000c       pea.l 0xc
  ────────> 0x006e1d3e      4ebada30       jsr W3_SYS_DIAG.w3_poke4(pc)
  ╎╎││││╎   0x006e1d42      584f           addq.w 0x4, a7
  ╎╎││││╎   0x006e1d44      2ebcfff88000   move.l 0xfff88000, (a7)
  ╎╎││││╎   0x006e1d4a      4853           pea.l (a3)
  ╎╎││││╎   0x006e1d4c      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ╎╎││││╎   0x006e1d4e      504f           addq.w 0x8, a7
  ────────< 0x006e1d50      60000104       bra.w 0x6e1e56
  ╎╎││││╎   0x006e1d54      3f3c0003       move.w 0x3, -(a7)
  ╎╎││││╎   0x006e1d58      3f3c00eb       move.w 0xeb, -(a7)
  ╎╎││││╎   0x006e1d5c      3f02           move.w d2, -(a7)
  ╎╎││││╎   0x006e1d5e      3f02           move.w d2, -(a7)
  ╎╎││││╎   0x006e1d60      4267           clr.w -(a7)
  ╎╎││││╎   0x006e1d62      4ebae46e       jsr W3_SYS_DIAG.w3_matte(pc)
  ╎╎││││╎   0x006e1d66      504f           addq.w 0x8, a7
  ╎╎││││╎   0x006e1d68      3ebc0004       move.w 0x4, (a7)
  ╎╎││││╎   0x006e1d6c      3f3c0010       move.w 0x10, -(a7)
  ╎╎││││╎   0x006e1d70      3f02           move.w d2, -(a7)
  ╎╎││││╎   0x006e1d72      3f02           move.w d2, -(a7)
  ╎╎││││╎   0x006e1d74      4267           clr.w -(a7)
  ╎╎││││╎   0x006e1d76      4ebae45a       jsr W3_SYS_DIAG.w3_matte(pc)
  ╎╎││││╎   0x006e1d7a      5c4f           addq.w 0x6, a7
  ╎╎││││╎   0x006e1d7c      2ebcfff86006   move.l 0xfff86006, (a7)
  ╎╎││││╎   0x006e1d82      48780311       pea.l 0x311
  └───────< 0x006e1d86      60a6           bra.b 0x6e1d2e
   ╎││││╎   0x006e1d88      2f3cfff86006   move.l 0xfff86006, -(a7)
   ╎││││╎   0x006e1d8e      48780014       pea.l 0x14
   ╎││││╎   0x006e1d92      4ebad9dc       jsr W3_SYS_DIAG.w3_poke4(pc)
   ╎││││╎   0x006e1d96      584f           addq.w 0x4, a7
   ╎││││╎   0x006e1d98      2ebcfff86010   move.l 0xfff86010, (a7)
   ╎││││╎   0x006e1d9e      4854           pea.l (a4)
  ────────< 0x006e1da0      609c           bra.b 0x6e1d3e
   ╎││││╎   0x006e1da2      2f3cfff86006   move.l 0xfff86006, -(a7)
   ╎││││╎   0x006e1da8      48780018       pea.l 0x18
   └──────< 0x006e1dac      6080           bra.b 0x6e1d2e
  ────────< 0x006e1dae      6084           bra.b 0x6e1d34
    ││││╎   0x006e1db0      2f3cfff86006   move.l 0xfff86006, -(a7)
    ││││╎   0x006e1db6      4878081f       pea.l 0x81f
    ││││╎   0x006e1dba      4ebad9b4       jsr W3_SYS_DIAG.w3_poke4(pc)
    ││││╎   0x006e1dbe      584f           addq.w 0x4, a7
    ││││╎   0x006e1dc0      2ebcfff86010   move.l 0xfff86010, (a7)
    ││││╎   0x006e1dc6      4878000c       pea.l 0xc
    ││││╎   0x006e1dca      4ebad9a4       jsr W3_SYS_DIAG.w3_poke4(pc)
    ││││╎   0x006e1dce      584f           addq.w 0x4, a7
    ││││╎   0x006e1dd0      2ebcfff88000   move.l 0xfff88000, (a7)
    ││││╎   0x006e1dd6      4853           pea.l (a3)
    ││││╎   0x006e1dd8      4e92           jsr (a2)                    ; fcn.00000009+0x2
    ││││╎   0x006e1dda      584f           addq.w 0x4, a7
    ││││╎   0x006e1ddc      2ebcfff80002   move.l 0xfff80002, (a7)
    ││││╎   0x006e1de2      48780006       pea.l 0x6
    ││││╎   0x006e1de6      4e92           jsr (a2)                    ; fcn.00000009+0x2
    ││││╎   0x006e1de8      584f           addq.w 0x4, a7
    ││││╎   0x006e1dea      2ebcfff80004   move.l 0xfff80004, (a7)
    ││││╎   0x006e1df0      4878004d       pea.l 0x4d
    ││││╎   0x006e1df4      4e92           jsr (a2)                    ; fcn.00000009+0x2
    ││││╎   0x006e1df6      584f           addq.w 0x4, a7
    ││││╎   0x006e1df8      2ebcfff86002   move.l 0xfff86002, (a7)
    ││││╎   0x006e1dfe      487800ed       pea.l 0xed
    ││││╎   0x006e1e02      4ebad96c       jsr W3_SYS_DIAG.w3_poke4(pc)
    ││││╎   0x006e1e06      584f           addq.w 0x4, a7
    ││││╎   0x006e1e08      2ebcfff86004   move.l 0xfff86004, (a7)
    ││││╎   0x006e1e0e      48783244       pea.l 0x3244
    ││││╎   0x006e1e12      4ebad95c       jsr W3_SYS_DIAG.w3_poke4(pc)
    ││││╎   0x006e1e16      584f           addq.w 0x4, a7
    ││││╎   0x006e1e18      2ebcfff80000   move.l 0xfff80000, (a7)
    ││││╎   0x006e1e1e      4853           pea.l (a3)
    ││││╎   0x006e1e20      4e92           jsr (a2)                    ; fcn.00000009+0x2
    ││││╎   0x006e1e22      504f           addq.w 0x8, a7
   ┌──────> 0x006e1e24      554f           subq.w 0x2, a7
   ╎││││╎   0x006e1e26      4ebad53e       jsr W3_SYS_DIAG.w3_mavis_busy(pc)
   ╎││││╎   0x006e1e2a      4a1f           tst.b (a7)+
  ┌───────< 0x006e1e2c      670e           beq.b 0x6e1e3c
  │╎││││╎   0x006e1e2e      554f           subq.w 0x2, a7
  │╎││││╎   0x006e1e30      4eb90043fcc0   jsr G3_COMMAND.g_flagged
  │╎││││╎   0x006e1e36      4a1f           tst.b (a7)+
  ────────< 0x006e1e38      6602           bne.b 0x6e1e3c
  │└──────< 0x006e1e3a      60e8           bra.b 0x6e1e24
  └───────> 0x006e1e3c      487ad0ee       pea.l 0x6def2c(pc)
    ││││╎   0x006e1e40      48780020       pea.l 0x20
    ││││╎   0x006e1e44      2f17           move.l (a7), -(a7)
    ││││╎   0x006e1e46      4eb9004047ea   jsr p_wts_o
    ││││╎   0x006e1e4c      defc000c       adda.w 0xc, a7
    ││││╎   0x006e1e50      4eb900404946   jsr p_wtln_o
  ─┌──────< 0x006e1e56      60000178       bra.w 0x6e1fd0
   │││││╎   0x006e1e5a      3007           move.w d7, d0
   │││││╎   0x006e1e5c      0c400005       cmpi.w 0x5, d0
  ┌───────< 0x006e1e60      6302           bls.b 0x6e1e64
  ││││││╎   0x006e1e62      4e4e           trap 0xe
  └───────> 0x006e1e64      d040           add.w d0, d0
   │││││╎   0x006e1e66      303b0006       move.w 0x6e1e6e(pc, d0.w), d0
   │││││╎   0x006e1e6a      4efb0002       jmp 0x6e1e6e(pc, d0.w)
   │││││╎   0x006e1e6e      000c003a       
   │││││╎   0x006e1e6f      0c003a00       cmpi.b 0x0, d0
   │││││└─< 0x006e1e73      6e008a00       bgt.w 0x6da875              ; w1_Fetch_data+0x4d
   │││││    0x006e1e77      9600           sub.b d0, d3
   │││││    0x006e1e79      b02f3cff       cmp.b 0x3cff(a7), d0
   │││││    0x006e1e7d      f8600648       fsun.b -(a0)
   │││││    0x006e1e81      7800           moveq 0x0, d4
   │││││    0x006e1e83      1f4ebad8       
  ┌─────┌─> 0x006e1e84      4ebad8ea       jsr W3_SYS_DIAG.w3_poke4(pc)
  ╎│││││╎   0x006e1e88      584f           addq.w 0x4, a7
  ╎│││││╎   0x006e1e8a      2ebcfff86010   move.l 0xfff86010, (a7)
  ╎│││││╎   0x006e1e90      4854           pea.l (a4)
  ────────> 0x006e1e92      4ebad8dc       jsr W3_SYS_DIAG.w3_poke4(pc)
  ╎│││││╎   0x006e1e96      584f           addq.w 0x4, a7
  ╎│││││╎   0x006e1e98      2ebcfff88000   move.l 0xfff88000, (a7)
  ╎│││││╎   0x006e1e9e      4853           pea.l (a3)
  ────────> 0x006e1ea0      4e92           jsr (a2)                    ; fcn.00000009+0x2
  ╎│││││╎   0x006e1ea2      504f           addq.w 0x8, a7
  ────────< 0x006e1ea4      6000012a       bra.w 0x6e1fd0
  ╎│││││╎   0x006e1ea8      3f3c0003       move.w 0x3, -(a7)
  ╎│││││╎   0x006e1eac      3f3c00eb       move.w 0xeb, -(a7)
  ╎│││││╎   0x006e1eb0      3f02           move.w d2, -(a7)
  ╎│││││╎   0x006e1eb2      3f02           move.w d2, -(a7)
  ╎│││││╎   0x006e1eb4      4267           clr.w -(a7)
  ╎│││││╎   0x006e1eb6      4ebae31a       jsr W3_SYS_DIAG.w3_matte(pc)
  ╎│││││╎   0x006e1eba      504f           addq.w 0x8, a7
  ╎│││││╎   0x006e1ebc      3ebc0004       move.w 0x4, (a7)
  ╎│││││╎   0x006e1ec0      3f3c0010       move.w 0x10, -(a7)
  ╎│││││╎   0x006e1ec4      3f02           move.w d2, -(a7)
  ╎│││││╎   0x006e1ec6      3f02           move.w d2, -(a7)
  ╎│││││╎   0x006e1ec8      4267           clr.w -(a7)
  ╎│││││╎   0x006e1eca      4ebae306       jsr W3_SYS_DIAG.w3_matte(pc)
  ╎│││││╎   0x006e1ece      5c4f           addq.w 0x6, a7
  ╎│││││╎   0x006e1ed0      2ebcfff86006   move.l 0xfff86006, (a7)
  ╎│││││╎   0x006e1ed6      48780314       pea.l 0x314
  └───────< 0x006e1eda      60a8           bra.b 0x6e1e84
   │││││╎   0x006e1edc      2f3cfff86006   move.l 0xfff86006, -(a7)
   │││││╎   0x006e1ee2      48780011       pea.l 0x11
   │││││╎   0x006e1ee6      4ebad888       jsr W3_SYS_DIAG.w3_poke4(pc)
   │││││╎   0x006e1eea      584f           addq.w 0x4, a7
   │││││╎   0x006e1eec      2ebcfff86010   move.l 0xfff86010, (a7)
   │││││╎   0x006e1ef2      4878000c       pea.l 0xc
  ────────< 0x006e1ef6      609a           bra.b 0x6e1e92
   │││││╎   0x006e1ef8      2f3cfff86006   move.l 0xfff86006, -(a7)
   │││││╎   0x006e1efe      48780012       pea.l 0x12
   │││││└─< 0x006e1f02      6080           bra.b 0x6e1e84
   │││││    0x006e1f04      2f3cfff86010   move.l 0xfff86010, -(a7)
   │││││    0x006e1f0a      4854           pea.l (a4)
   │││││    0x006e1f0c      4ebad862       jsr W3_SYS_DIAG.w3_poke4(pc)
   │││││    0x006e1f10      584f           addq.w 0x4, a7
   │││││    0x006e1f12      2ebcfff88000   move.l 0xfff88000, (a7)
   │││││    0x006e1f18      48780200       pea.l 0x200
  ────────< 0x006e1f1c      6082           bra.b 0x6e1ea0
   │││││    0x006e1f1e      2f3cfff86006   move.l 0xfff86006, -(a7)
   │││││    0x006e1f24      4878001f       pea.l 0x1f
   │││││    0x006e1f28      4ebad846       jsr W3_SYS_DIAG.w3_poke4(pc)
   │││││    0x006e1f2c      584f           addq.w 0x4, a7
   │││││    0x006e1f2e      2ebcfff86010   move.l 0xfff86010, (a7)
   │││││    0x006e1f34      4854           pea.l (a4)
   │││││    0x006e1f36      4ebad838       jsr W3_SYS_DIAG.w3_poke4(pc)
   │││││    0x006e1f3a      584f           addq.w 0x4, a7
   │││││    0x006e1f3c      2ebcfff88000   move.l 0xfff88000, (a7)
   │││││    0x006e1f42      4853           pea.l (a3)
   │││││    0x006e1f44      4e92           jsr (a2)                    ; fcn.00000009+0x2
   │││││    0x006e1f46      584f           addq.w 0x4, a7
   │││││    0x006e1f48      2ebcfff80002   move.l 0xfff80002, (a7)
   │││││    0x006e1f4e      48780006       pea.l 0x6
   │││││    0x006e1f52      4e92           jsr (a2)                    ; fcn.00000009+0x2
   │││││    0x006e1f54      584f           addq.w 0x4, a7
   │││││    0x006e1f56      2ebcfff80004   move.l 0xfff80004, (a7)
   │││││    0x006e1f5c      4878004d       pea.l 0x4d
   │││││    0x006e1f60      4e92           jsr (a2)                    ; fcn.00000009+0x2
   │││││    0x006e1f62      584f           addq.w 0x4, a7
   │││││    0x006e1f64      2ebcfff8000e   move.l 0xfff8000e, (a7)
   │││││    0x006e1f6a      48784000       pea.l 0x4000
   │││││    0x006e1f6e      4e92           jsr (a2)                    ; fcn.00000009+0x2
   │││││    0x006e1f70      584f           addq.w 0x4, a7
   │││││    0x006e1f72      2ebcfff86002   move.l 0xfff86002, (a7)
   │││││    0x006e1f78      487800f5       pea.l 0xf5
   │││││    0x006e1f7c      4ebad7f2       jsr W3_SYS_DIAG.w3_poke4(pc)
   │││││    0x006e1f80      584f           addq.w 0x4, a7
   │││││    0x006e1f82      2ebcfff86004   move.l 0xfff86004, (a7)
   │││││    0x006e1f88      48783244       pea.l 0x3244
   │││││    0x006e1f8c      4ebad7e2       jsr W3_SYS_DIAG.w3_poke4(pc)
   │││││    0x006e1f90      584f           addq.w 0x4, a7
   │││││    0x006e1f92      2ebcfff80000   move.l 0xfff80000, (a7)
   │││││    0x006e1f98      4853           pea.l (a3)
   │││││    0x006e1f9a      4e92           jsr (a2)                    ; fcn.00000009+0x2
   │││││    0x006e1f9c      504f           addq.w 0x8, a7
   │││││┌─> 0x006e1f9e      554f           subq.w 0x2, a7
   │││││╎   0x006e1fa0      4ebad3c4       jsr W3_SYS_DIAG.w3_mavis_busy(pc)
   │││││╎   0x006e1fa4      4a1f           tst.b (a7)+
  ┌───────< 0x006e1fa6      670e           beq.b 0x6e1fb6
  ││││││╎   0x006e1fa8      554f           subq.w 0x2, a7
  ││││││╎   0x006e1faa      4eb90043fcc0   jsr G3_COMMAND.g_flagged
  ││││││╎   0x006e1fb0      4a1f           tst.b (a7)+
  ────────< 0x006e1fb2      6602           bne.b 0x6e1fb6
  ││││││└─< 0x006e1fb4      60e8           bra.b 0x6e1f9e
  └───────> 0x006e1fb6      487acf95       pea.l 0x6def4d(pc)
   │││││    0x006e1fba      48780020       pea.l 0x20
   │││││    0x006e1fbe      2f17           move.l (a7), -(a7)
   │││││    0x006e1fc0      4eb9004047ea   jsr p_wts_o
   │││││    0x006e1fc6      defc000c       adda.w 0xc, a7
   │││││    0x006e1fca      4eb900404946   jsr p_wtln_o
  ─└└─└───> 0x006e1fd0      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
     │ │    0x006e1fd4      4e5e           unlk a6
     │ │    0x006e1fd6      4e75           rts
┌ 186: W3_SYS_DIAG.wriic_command ();
│    │ │    0x006e1fd8      4e56ff52       link.w a6, 0xff52
│    │ │    0x006e1fdc      bfd5           cmpa.l (a5), a7
│    │ │┌─< 0x006e1fde      6206           bhi.b 0x6e1fe6
│    │ ││   0x006e1fe0      44fc0002       move.w 0x2, ccr
│    │ ││   0x006e1fe4      4e76           trapv
│    │ │└─> 0x006e1fe6      defc0078       adda.w 0x78, a7
│    │ │    0x006e1fea      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│    │ │    0x006e1fee      45eeffd6       lea.l -0x2a(a6), a2
│    │ │    0x006e1ff2      47f9004047ea   lea.l p_wts_o, a3
│    │ │    0x006e1ff8      49eeffd7       lea.l -0x29(a6), a4
│    │ │    0x006e1ffc      7401           moveq 0x1, d2
│    │ │    0x006e1ffe      760a           moveq 0xa, d3
│    │ │    0x006e2000      7810           moveq 0x10, d4
│    │ │    0x006e2002      9efc002e       suba.w 0x2e, a7
│    │ │    0x006e2006      204f           movea.l a7, a0
│    │ │    0x006e2008      43facf64       lea.l 0x6def6e(pc), a1
│    │ │    0x006e200c      700a           moveq 0xa, d0
│    │ │┌─> 0x006e200e      20d9           move.l (a1)+, (a0)+
│    │ │└─< 0x006e2010      51c8fffc       dbra d0, 0x6e200e
│    │ │    0x006e2014      10d9           move.b (a1)+, (a0)+
│    │ │    0x006e2016      4857           pea.l (a7)
│    │ │    0x006e2018      3f02           move.w d2, -(a7)
│    │ │    0x006e201a      3f3c002d       move.w 0x2d, -(a7)
│    │ │    0x006e201e      4eb90043d08a   jsr G1_INPUT.g_set_prompt
│    │ │    0x006e2024      defc0024       adda.w 0x24, a7
│    │ │    0x006e2028      4eb90043cefe   jsr G1_INPUT.g_name
│    │ │    0x006e202e      204c           movea.l a4, a0
│    │ │    0x006e2030      224f           movea.l a7, a1
│    │ │    0x006e2032      7010           moveq 0x10, d0
│    │ │┌─> 0x006e2034      10d9           move.b (a1)+, (a0)+
│    │ │└─< 0x006e2036      51c8fffc       dbra d0, 0x6e2034
│    │ │    0x006e203a      9ec3           suba.w d3, a7
│    │ │    0x006e203c      204f           movea.l a7, a0
│    │ │    0x006e203e      43facf5c       lea.l 0x6def9c(pc), a1
│    │ │    0x006e2042      7005           moveq 0x5, d0
│    │ │┌─> 0x006e2044      20d9           move.l (a1)+, (a0)+
│    │ │└─< 0x006e2046      51c8fffc       dbra d0, 0x6e2044
│    │ │    0x006e204a      30d9           move.w (a1)+, (a0)+
│    │ │    0x006e204c      10d9           move.b (a1)+, (a0)+
│    │ │    0x006e204e      9efc0012       suba.w 0x12, a7
│    │ │    0x006e2052      204f           movea.l a7, a0
│    │ │    0x006e2054      224c           movea.l a4, a1
│    │ │    0x006e2056      7010           moveq 0x10, d0
│    │ │┌─> 0x006e2058      10d9           move.b (a1)+, (a0)+
│    │ │└─< 0x006e205a      51c8fffc       dbra d0, 0x6e2058
│    │ │    0x006e205e      554f           subq.w 0x2, a7
│    │ │    0x006e2060      486f0014       pea.l 0x14(a7)
│    │ │    0x006e2064      3f02           move.w d2, -(a7)
│    │ │    0x006e2066      3f3c001b       move.w 0x1b, -(a7)
│    │ │    0x006e206a      486f000a       pea.l 0xa(a7)
│    │ │    0x006e206e      4267           clr.w -(a7)
│    │ │    0x006e2070      3f04           move.w d4, -(a7)
│    │ │    0x006e2072      4eb9004401ac   jsr G4_LEXICAL.g_compare
│    │ │    0x006e2078      dec4           adda.w d4, a7
│    │ │    0x006e207a      301f           move.w (a7)+, d0
│    │ │    0x006e207c      defc002e       adda.w 0x2e, a7
│    │ │    0x006e2080      5340           subq.w 0x1, d0
│    │ │    0x006e2082      0c400005       cmpi.w 0x5, d0
│    │ │┌─< 0x006e2086      6236           bhi.b 0x6e20be
│    │ ││   0x006e2088      d040           add.w d0, d0
│    │ ││   0x006e208a      303b0006       move.w 0x6e2092(pc, d0.w), d0
└    │ ││   0x006e208e      4efb0002       jmp 0x6e2092(pc, d0.w)
     │ ││   0x006e2092      000c0010       
     │ ││   0x006e2093      0c001000       cmpi.b 0x0, d0
     │ ││   0x006e2097      1400           move.b d0, d2
     │ ││   0x006e2099      1a00           move.b d0, d5
     │ ││   0x006e209b      2000           move.l d0, d0
     │ ││   0x006e209d      2642           movea.l d2, a3
     │ ││   0x006e209f      12605214       
     │┌───< 0x006e20a0      6052           bra.b 0x6e20f4
     ││││   0x006e20a2      1482           move.b d2, (a2)
    ┌─────< 0x006e20a4      604e           bra.b 0x6e20f4
    │││││   0x006e20a6      14bc0002       move.b 0x2, (a2)
   ┌──────< 0x006e20aa      6048           bra.b 0x6e20f4
   ││││││   0x006e20ac      14bc0003       move.b 0x3, (a2)
  ┌───────< 0x006e20b0      6042           bra.b 0x6e20f4
  │││││││   0x006e20b2      14bc0004       move.b 0x4, (a2)
  ────────< 0x006e20b6      603c           bra.b 0x6e20f4
  │││││││   0x006e20b8      14bc0005       move.b 0x5, (a2)
  ────────< 0x006e20bc      6036           bra.b 0x6e20f4
  ││││││└─> 0x006e20be      487acef8       pea.l 0x6defb8(pc)
  ││││││    0x006e20c2      48780031       pea.l 0x31
  ││││││    0x006e20c6      2f17           move.l (a7), -(a7)
  ││││││    0x006e20c8      4e93           jsr (a3)                    ; fcn.0000000c
  ││││││    0x006e20ca      defc000c       adda.w 0xc, a7
  ││││││    0x006e20ce      4eb900404946   jsr p_wtln_o
  ││││││    0x006e20d4      41facf3a       lea.l 0x6df010(pc), a0
  ││││││    0x006e20d8      7008           moveq 0x8, d0
  ││││││┌─> 0x006e20da      2f20           move.l -(a0), -(a7)
  ││││││└─< 0x006e20dc      51c8fffc       dbra d0, 0x6e20da
  ││││││    0x006e20e0      3f20           move.w -(a0), -(a7)
  ││││││    0x006e20e2      4857           pea.l (a7)
  ││││││    0x006e20e4      3f02           move.w d2, -(a7)
  ││││││    0x006e20e6      3f3c0026       move.w 0x26, -(a7)
  ││││││    0x006e20ea      4eb90043cd18   jsr G1_INPUT.g_error
  ││││││    0x006e20f0      defc002e       adda.w 0x2e, a7
  └└└─└───> 0x006e20f4      9efc0028       suba.w 0x28, a7
     │ │    0x006e20f8      204f           movea.l a7, a0
     │ │    0x006e20fa      43facf15       lea.l 0x6df011(pc), a1
     │ │    0x006e20fe      7026           moveq 0x26, d0
     │ │┌─> 0x006e2100      10d9           move.b (a1)+, (a0)+
     │ │└─< 0x006e2102      51c8fffc       dbra d0, 0x6e2100
     │ │    0x006e2106      4857           pea.l (a7)
     │ │    0x006e2108      3f02           move.w d2, -(a7)
     │ │    0x006e210a      3f3c0027       move.w 0x27, -(a7)
     │ │    0x006e210e      4eb90043d08a   jsr G1_INPUT.g_set_prompt
     │ │    0x006e2114      defc002c       adda.w 0x2c, a7
     │ │    0x006e2118      48780001       pea.l 0x1
     │ │    0x006e211c      48780002       pea.l 0x2
     │ │    0x006e2120      4eb90043e376   jsr G2_EXPRESSION.g_number
     │ │    0x006e2126      504f           addq.w 0x8, a7
     │ │    0x006e2128      2d57ffd2       move.l (a7), -0x2e(a6)
     │ │    0x006e212c      9efc0014       suba.w 0x14, a7
     │ │    0x006e2130      204f           movea.l a7, a0
     │ │    0x006e2132      43facf05       lea.l 0x6df039(pc), a1
     │ │    0x006e2136      7017           moveq 0x17, d0
     │ │┌─> 0x006e2138      10d9           move.b (a1)+, (a0)+
     │ │└─< 0x006e213a      51c8fffc       dbra d0, 0x6e2138
     │ │    0x006e213e      4857           pea.l (a7)
     │ │    0x006e2140      3f02           move.w d2, -(a7)
     │ │    0x006e2142      3f3c0018       move.w 0x18, -(a7)
     │ │    0x006e2146      4eb90043d08a   jsr G1_INPUT.g_set_prompt
     │ │    0x006e214c      defc0020       adda.w 0x20, a7
     │ │    0x006e2150      7e00           moveq 0x0, d7
     │ │    ; CODE XREF from W3_SYS_DIAG @ +0x3b40
     │ │┌─> 0x006e2152      554f           subq.w 0x2, a7
     │ │╎   0x006e2154      4eb90043d022   jsr G1_INPUT.g_numeric
     │ │╎   0x006e215a      4a1f           tst.b (a7)+
     │┌───< 0x006e215c      673a           beq.b 0x6e2198
     │││╎   0x006e215e      be83           cmp.l d3, d7
    ┌─────< 0x006e2160      6c36           bge.b 0x6e2198
    ││││╎   0x006e2162      5287           addq.l 0x1, d7
    ││││╎   0x006e2164      2007           move.l d7, d0
    ││││╎   0x006e2166      5380           subq.l 0x1, d0
    ││││╎   0x006e2168      0c8000000009   cmpi.l 0x9, d0
   ┌──────< 0x006e216e      6302           bls.b 0x6e2172
   │││││╎   0x006e2170      4e4f           trap 0xf
   └──────> 0x006e2172      e380           asl.l 0x1, d0
    ││││╎   0x006e2174      594f           subq.w 0x4, a7
    ││││╎   0x006e2176      48780000       pea.l 0x0
    ││││╎   0x006e217a      487800ff       pea.l 0xff
    ││││╎   0x006e217e      4eb90043e376   jsr G2_EXPRESSION.g_number
    ││││╎   0x006e2184      504f           addq.w 0x8, a7
    ││││╎   0x006e2186      221f           move.l (a7)+, d1
    ││││╎   0x006e2188      0c81000000ff   cmpi.l 0xff, d1
   ┌──────< 0x006e218e      6302           bls.b 0x6e2192
   │││││╎   0x006e2190      4e4f           trap 0xf
   └──────> 0x006e2192      3d8108ec       move.w d1, -0x14(a6, d0.l)
    ││││└─< 0x006e2196      60ba           bra.b 0x6e2152
    └─└───> 0x006e2198      be83           cmp.l d3, d7
     │ │┌─< 0x006e219a      6616           bne.b 0x6e21b2
     │ ││   0x006e219c      487aceb4       pea.l 0x6df052(pc)
     │ ││   0x006e21a0      4878001e       pea.l 0x1e
     │ ││   0x006e21a4      2f17           move.l (a7), -(a7)
     │ ││   0x006e21a6      4e93           jsr (a3)                    ; fcn.0000000c
     │ ││   0x006e21a8      defc000c       adda.w 0xc, a7
     │ ││   0x006e21ac      4eb900404946   jsr p_wtln_o
     │ │└─> 0x006e21b2      7a00           moveq 0x0, d5
     │ │    0x006e21b4      7c00           moveq 0x0, d6
     │ │    ; CODE XREF from W3_SYS_DIAG @ +0x3c0a
     │ │┌─> 0x006e21b6      554f           subq.w 0x2, a7
     │ │╎   0x006e21b8      4eb90043cc02   jsr G1_INPUT.g_end_of_line
     │ │╎   0x006e21be      4a1f           tst.b (a7)+
     │┌───< 0x006e21c0      660000a2       bne.w 0x6e2264
     │││╎   0x006e21c4      9efc0012       suba.w 0x12, a7
     │││╎   0x006e21c8      4eb90043cefe   jsr G1_INPUT.g_name
     │││╎   0x006e21ce      204c           movea.l a4, a0
     │││╎   0x006e21d0      224f           movea.l a7, a1
     │││╎   0x006e21d2      7010           moveq 0x10, d0
    ┌─────> 0x006e21d4      10d9           move.b (a1)+, (a0)+
    └─────< 0x006e21d6      51c8fffc       dbra d0, 0x6e21d4
     │││╎   0x006e21da      504f           addq.w 0x8, a7
     │││╎   0x006e21dc      204f           movea.l a7, a0
     │││╎   0x006e21de      43face91       lea.l 0x6df071(pc), a1
     │││╎   0x006e21e2      7009           moveq 0x9, d0
    ┌─────> 0x006e21e4      10d9           move.b (a1)+, (a0)+
    └─────< 0x006e21e6      51c8fffc       dbra d0, 0x6e21e4
