       ╎╎   ;-- FILE_STRUCTURE:
│       │   0x005ede0c      defc0010       adda.w 0x10, a7
│       │   0x005ede10      4a1f           tst.b (a7)+
│      ┌──< 0x005ede12      661c           bne.b 0x5ede30
│      ││   0x005ede14      9ec1           suba.w d1, a7
│      ││   0x005ede16      204f           movea.l a7, a0
│      ││   0x005ede18      43fab38e       lea.l 0x5e91a8(pc), a1
│      ││   0x005ede1c      7004           moveq 0x4, d0
│     ┌───> 0x005ede1e      20d9           move.l (a1)+, (a0)+
│     └───< 0x005ede20      51c8fffc       dbra d0, 0x5ede1e
│      ││   0x005ede24      30d9           move.w (a1)+, (a0)+
│      ││   0x005ede26      4853           pea.l (a3)
│      ││   0x005ede28      4ebabbde       jsr FILE_STRUCTURE.show_fail(pc)
│      ││   0x005ede2c      defc0104       adda.w 0x104, a7
│      └──> 0x005ede30      4a2e0008       tst.b 0x8(a6)
│      ┌──< 0x005ede34      672c           beq.b 0x5ede62
│      ││   0x005ede36      554f           subq.w 0x2, a7
│      ││   0x005ede38      2f12           move.l (a2), -(a7)
│      ││   0x005ede3a      4ebae826       jsr FILE_STRUCTURE.convert_v1_v2(pc)
│      ││   0x005ede3e      584f           addq.w 0x4, a7
│      ││   0x005ede40      4a1f           tst.b (a7)+
│     ┌───< 0x005ede42      6658           bne.b 0x5ede9c
│     │││   0x005ede44      9ec1           suba.w d1, a7
│     │││   0x005ede46      204f           movea.l a7, a0
│     │││   0x005ede48      43fab374       lea.l 0x5e91be(pc), a1
│     │││   0x005ede4c      7004           moveq 0x4, d0
│    ┌────> 0x005ede4e      20d9           move.l (a1)+, (a0)+
│    └────< 0x005ede50      51c8fffc       dbra d0, 0x5ede4e
│    ┌────> 0x005ede54      30d9           move.w (a1)+, (a0)+
│    ╎│││   0x005ede56      4853           pea.l (a3)
│    ╎│││   0x005ede58      4ebabbae       jsr FILE_STRUCTURE.show_fail(pc)
│    ╎│││   0x005ede5c      defc0104       adda.w 0x104, a7
│   ┌─────< 0x005ede60      603a           bra.b 0x5ede9c
│   │╎│└──> 0x005ede62      554f           subq.w 0x2, a7
│   │╎│ │   0x005ede64      2f12           move.l (a2), -(a7)
│   │╎│ │   0x005ede66      4ebaec80       jsr FILE_STRUCTURE.convert_v2_v1(pc)
│   │╎│ │   0x005ede6a      584f           addq.w 0x4, a7
│   │╎│ │   0x005ede6c      4a1f           tst.b (a7)+
│   │╎│┌──< 0x005ede6e      662c           bne.b 0x5ede9c
│   │╎│││   0x005ede70      9ec1           suba.w d1, a7
│   │╎│││   0x005ede72      204f           movea.l a7, a0
│   │╎│││   0x005ede74      43fab35e       lea.l 0x5e91d4(pc), a1
│   │╎│││   0x005ede78      7004           moveq 0x4, d0
│  ┌──────> 0x005ede7a      20d9           move.l (a1)+, (a0)+
│  └──────< 0x005ede7c      51c8fffc       dbra d0, 0x5ede7a
│   │└────< 0x005ede80      60d2           bra.b 0x5ede54
│   │ ││└─> 0x005ede82      487ab367       pea.l 0x5e91eb(pc)
│   │ ││    0x005ede86      48780011       pea.l 0x11
│   │ ││    0x005ede8a      2f17           move.l (a7), -(a7)
│   │ ││    0x005ede8c      4eb9004047ea   jsr p_wts_o
│   │ ││    0x005ede92      defc000c       adda.w 0xc, a7
│   │ ││    0x005ede96      4eb900404946   jsr p_wtln_o
│   └─└└──> 0x005ede9c      4852           pea.l (a2)
│           0x005ede9e      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│           0x005edea4      584f           addq.w 0x4, a7
│           0x005edea6      4cdf0f03       movem.l (a7)+, d0-d1/a0-a3
│           0x005edeaa      4e5e           unlk a6
└           0x005edeac      4e75           rts
            ; CALL XREF from AFS_FILER.vshow @ 0x5c668a
┌ 848: FILE_STRUCTURE.fs_show ();
│           ; var int32_t var_8h @ a7+0x8
│           0x005edeae      4e56fdb8       link.w a6, 0xfdb8
│           0x005edeb2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x005edeb4      6206           bhi.b 0x5edebc
│       │   0x005edeb6      44fc0002       move.w 0x2, ccr
│       │   0x005edeba      4e76           trapv
│       └─> 0x005edebc      defc0144       adda.w 0x144, a7
│           0x005edec0      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x005edec4      45f9004047ea   lea.l p_wts_o, a2
│           0x005edeca      47f80000       lea.l 0x0, a3
│           0x005edece      49f9004070e4   lea.l p_wti_o, a4
│           0x005eded4      720c           moveq 0xc, d1
│           0x005eded6      7401           moveq 0x1, d2
│           0x005eded8      263cffff0001   move.l 0xffff0001, d3
│           0x005edede      7810           moveq 0x10, d4
│           0x005edee0      7a04           moveq 0x4, d5
│           0x005edee2      3c3c0100       move.w 0x100, d6
│           0x005edee6      2d43ff46       move.l d3, -0xba(a6)
│           0x005edeea      554f           subq.w 0x2, a7
│           0x005edeec      486efefc       pea.l -0x104(a6)
│           0x005edef0      4eb900404434   jsr fcn.00404434
│           0x005edef6      584f           addq.w 0x4, a7
│           0x005edef8      4a1f           tst.b (a7)+
│       ┌─< 0x005edefa      670002da       beq.w 0x5ee1d6
│       │   0x005edefe      554f           subq.w 0x2, a7
│       │   0x005edf00      2f2e000e       move.l 0xe(a6), -(a7)
│       │   0x005edf04      2f2e000a       move.l 0xa(a6), -(a7)
│       │   0x005edf08      3f2e0008       move.w 0x8(a6), -(a7)
│       │   0x005edf0c      1f03           move.b d3, -(a7)
│       │   0x005edf0e      486eff46       pea.l -0xba(a6)
│       │   0x005edf12      4eb9006082de   jsr F10_FILELIST.f_get_header
│       │   0x005edf18      dec4           adda.w d4, a7
│       │   0x005edf1a      4a1f           tst.b (a7)+
│      ┌──< 0x005edf1c      661e           bne.b 0x5edf3c
│      ││   0x005edf1e      9ec6           suba.w d6, a7
│      ││   0x005edf20      204f           movea.l a7, a0
│      ││   0x005edf22      43fab2d8       lea.l 0x5e91fc(pc), a1
│      ││   0x005edf26      7004           moveq 0x4, d0
│     ┌───> 0x005edf28      20d9           move.l (a1)+, (a0)+
│     └───< 0x005edf2a      51c8fffc       dbra d0, 0x5edf28
│      ││   0x005edf2e      30d9           move.w (a1)+, (a0)+
│      ││   0x005edf30      486efefc       pea.l -0x104(a6)
│      ││   0x005edf34      4ebabad2       jsr FILE_STRUCTURE.show_fail(pc)
│      ││   0x005edf38      defc0104       adda.w 0x104, a7
│      └──> 0x005edf3c      2f2eff46       move.l -0xba(a6), -(a7)
│       │   0x005edf40      486eff4a       pea.l -0xb6(a6)
│       │   0x005edf44      4eb9006083e2   jsr F10_FILELIST.f_hdr_file_size
│       │   0x005edf4a      504f           addq.w 0x8, a7
│       │   0x005edf4c      487ab2c5       pea.l 0x5e9213(pc)
│       │   0x005edf50      4878000a       pea.l 0xa
│       │   0x005edf54      2f17           move.l (a7), -(a7)
│       │   0x005edf56      4e92           jsr (a2)                    ; fcn.00000009+0x2
│       │   0x005edf58      504f           addq.w 0x8, a7
│       │   0x005edf5a      2eaeff4a       move.l -0xb6(a6), (a7)
│       │   0x005edf5e      4853           pea.l (a3)
│       │   0x005edf60      4e94           jsr (a4)                    ; fcn.0000000d
│       │   0x005edf62      504f           addq.w 0x8, a7
│       │   0x005edf64      4eb900404946   jsr p_wtln_o
│       │   0x005edf6a      554f           subq.w 0x2, a7
│       │   0x005edf6c      2f2eff46       move.l -0xba(a6), -(a7)
│       │   0x005edf70      486eff56       pea.l -0xaa(a6)
│       │   0x005edf74      48780001       pea.l 0x1
│       │   0x005edf78      48780014       pea.l 0x14
│       │   0x005edf7c      486eff52       pea.l -0xae(a6)
│       │   0x005edf80      1f03           move.b d3, -(a7)
│       │   0x005edf82      1f03           move.b d3, -(a7)
│       │   0x005edf84      4ebad560       jsr FILE_STRUCTURE.get_structure(pc)
│       │   0x005edf88      defc0018       adda.w 0x18, a7
│       │   0x005edf8c      4a1f           tst.b (a7)+
│      ┌──< 0x005edf8e      661c           bne.b 0x5edfac
│      ││   0x005edf90      9ec6           suba.w d6, a7
│      ││   0x005edf92      204f           movea.l a7, a0
│      ││   0x005edf94      43fab287       lea.l 0x5e921d(pc), a1
│      ││   0x005edf98      7018           moveq 0x18, d0
│     ┌───> 0x005edf9a      10d9           move.b (a1)+, (a0)+
│     └───< 0x005edf9c      51c8fffc       dbra d0, 0x5edf9a
│      ││   0x005edfa0      486efefc       pea.l -0x104(a6)
│      ││   0x005edfa4      4ebaba62       jsr FILE_STRUCTURE.show_fail(pc)
│      ││   0x005edfa8      defc0104       adda.w 0x104, a7
│      └──> 0x005edfac      554f           subq.w 0x2, a7
│       │   0x005edfae      3f04           move.w d4, -(a7)
│       │   0x005edfb0      2f2eff46       move.l -0xba(a6), -(a7)
│       │   0x005edfb4      41eeffe8       lea.l -0x18(a6), a0
│       │   0x005edfb8      2f08           move.l a0, -(a7)
│       │   0x005edfba      3f3c000a       move.w 0xa, -(a7)
│       │   0x005edfbe      4eb9005eed1e   jsr f_get_field
│       │   0x005edfc4      dec1           adda.w d1, a7
│       │   0x005edfc6      101f           move.b (a7)+, d0
│       │   0x005edfc8      4880           ext.w d0
│       │   0x005edfca      4182           chk.w d2, d0
│       │   0x005edfcc      1e00           move.b d0, d7
│      ┌──< 0x005edfce      67000094       beq.w 0x5ee064
│      ││   0x005edfd2      487ab263       pea.l 0x5e9237(pc)
│      ││   0x005edfd6      48780017       pea.l 0x17
│      ││   0x005edfda      2f17           move.l (a7), -(a7)
│      ││   0x005edfdc      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005edfde      dec1           adda.w d1, a7
│      ││   0x005edfe0      4280           clr.l d0
│      ││   0x005edfe2      302effe8       move.w -0x18(a6), d0
│      ││   0x005edfe6      2f00           move.l d0, -(a7)
│      ││   0x005edfe8      4853           pea.l (a3)
│      ││   0x005edfea      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x005edfec      504f           addq.w 0x8, a7
│      ││   0x005edfee      487ab25f       pea.l 0x5e924f(pc)
│      ││   0x005edff2      48780004       pea.l 0x4
│      ││   0x005edff6      2f17           move.l (a7), -(a7)
│      ││   0x005edff8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005edffa      dec1           adda.w d1, a7
│      ││   0x005edffc      4280           clr.l d0
│      ││   0x005edffe      302effea       move.w -0x16(a6), d0
│      ││   0x005ee002      2f00           move.l d0, -(a7)
│      ││   0x005ee004      4853           pea.l (a3)
│      ││   0x005ee006      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x005ee008      504f           addq.w 0x8, a7
│      ││   0x005ee00a      487ab248       pea.l 0x5e9254(pc)
│      ││   0x005ee00e      48780004       pea.l 0x4
│      ││   0x005ee012      2f17           move.l (a7), -(a7)
│      ││   0x005ee014      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005ee016      dec1           adda.w d1, a7
│      ││   0x005ee018      4280           clr.l d0
│      ││   0x005ee01a      302effec       move.w -0x14(a6), d0
│      ││   0x005ee01e      2f00           move.l d0, -(a7)
│      ││   0x005ee020      4853           pea.l (a3)
│      ││   0x005ee022      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x005ee024      504f           addq.w 0x8, a7
│      ││   0x005ee026      487ab231       pea.l 0x5e9259(pc)
│      ││   0x005ee02a      48780007       pea.l 0x7
│      ││   0x005ee02e      2f17           move.l (a7), -(a7)
│      ││   0x005ee030      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005ee032      dec1           adda.w d1, a7
│      ││   0x005ee034      4280           clr.l d0
│      ││   0x005ee036      302effee       move.w -0x12(a6), d0
│      ││   0x005ee03a      2f00           move.l d0, -(a7)
│      ││   0x005ee03c      4853           pea.l (a3)
│      ││   0x005ee03e      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x005ee040      504f           addq.w 0x8, a7
│      ││   0x005ee042      487ab21d       pea.l 0x5e9261(pc)
│      ││   0x005ee046      48780004       pea.l 0x4
│      ││   0x005ee04a      2f17           move.l (a7), -(a7)
│      ││   0x005ee04c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005ee04e      dec1           adda.w d1, a7
│      ││   0x005ee050      4280           clr.l d0
│      ││   0x005ee052      302efff0       move.w -0x10(a6), d0
│      ││   0x005ee056      2f00           move.l d0, -(a7)
│      ││   0x005ee058      4853           pea.l (a3)
│      ││   0x005ee05a      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x005ee05c      504f           addq.w 0x8, a7
│      ││   0x005ee05e      4eb900404946   jsr p_wtln_o
│      └──> 0x005ee064      554f           subq.w 0x2, a7
│       │   0x005ee066      3f3c0013       move.w 0x13, -(a7)
│       │   0x005ee06a      2f2eff46       move.l -0xba(a6), -(a7)
│       │   0x005ee06e      41eeffd4       lea.l -0x2c(a6), a0
│       │   0x005ee072      2f08           move.l a0, -(a7)
│       │   0x005ee074      3f04           move.w d4, -(a7)
│       │   0x005ee076      4eb9005eed1e   jsr f_get_field
│       │   0x005ee07c      dec1           adda.w d1, a7
│       │   0x005ee07e      101f           move.b (a7)+, d0
│       │   0x005ee080      4880           ext.w d0
│       │   0x005ee082      4182           chk.w d2, d0
│       │   0x005ee084      1e00           move.b d0, d7
│      ┌──< 0x005ee086      6754           beq.b 0x5ee0dc
│      ││   0x005ee088      7e01           moveq 0x1, d7
│     ┌───> 0x005ee08a      487ab1da       pea.l 0x5e9266(pc)
│     ╎││   0x005ee08e      48780007       pea.l 0x7
│     ╎││   0x005ee092      2f17           move.l (a7), -(a7)
│     ╎││   0x005ee094      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ╎││   0x005ee096      504f           addq.w 0x8, a7
│     ╎││   0x005ee098      2e87           move.l d7, (a7)
│     ╎││   0x005ee09a      4853           pea.l (a3)
│     ╎││   0x005ee09c      4e94           jsr (a4)                    ; fcn.0000000d
│     ╎││   0x005ee09e      504f           addq.w 0x8, a7
│     ╎││   0x005ee0a0      487ab1cc       pea.l 0x5e926e(pc)
│     ╎││   0x005ee0a4      48780004       pea.l 0x4
│     ╎││   0x005ee0a8      2f17           move.l (a7), -(a7)
│     ╎││   0x005ee0aa      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ╎││   0x005ee0ac      dec1           adda.w d1, a7
│     ╎││   0x005ee0ae      2007           move.l d7, d0
│     ╎││   0x005ee0b0      5380           subq.l 0x1, d0
│     ╎││   0x005ee0b2      0c8000000003   cmpi.l 0x3, d0
│    ┌────< 0x005ee0b8      6302           bls.b 0x5ee0bc
│    │╎││   0x005ee0ba      4e4f           trap 0xf
│    └────> 0x005ee0bc      e580           asl.l 0x2, d0
│     ╎││   0x005ee0be      41eefefc       lea.l -0x104(a6), a0
│     ╎││   0x005ee0c2      41f00800       lea.l (a0, d0.l), a0
│     ╎││   0x005ee0c6      2f2800d8       move.l 0xd8(a0), -(a7)
│     ╎││   0x005ee0ca      4853           pea.l (a3)
│     ╎││   0x005ee0cc      4e94           jsr (a4)                    ; fcn.0000000d
│     ╎││   0x005ee0ce      504f           addq.w 0x8, a7
│     ╎││   0x005ee0d0      4eb900404946   jsr p_wtln_o
│     ╎││   0x005ee0d6      5287           addq.l 0x1, d7
│     ╎││   0x005ee0d8      be85           cmp.l d5, d7
│     └───< 0x005ee0da      6fae           ble.b 0x5ee08a
│      └──> 0x005ee0dc      554f           subq.w 0x2, a7
│       │   0x005ee0de      3f3c0027       move.w 0x27, -(a7)
│       │   0x005ee0e2      2f2eff46       move.l -0xba(a6), -(a7)
│       │   0x005ee0e6      41eeffe4       lea.l -0x1c(a6), a0
│       │   0x005ee0ea      2f08           move.l a0, -(a7)
│       │   0x005ee0ec      3f05           move.w d5, -(a7)
│       │   0x005ee0ee      4eb9005eed1e   jsr f_get_field
│       │   0x005ee0f4      dec1           adda.w d1, a7
│       │   0x005ee0f6      101f           move.b (a7)+, d0
│       │   0x005ee0f8      4880           ext.w d0
│       │   0x005ee0fa      4182           chk.w d2, d0
│       │   0x005ee0fc      1e00           move.b d0, d7
│      ┌──< 0x005ee0fe      671e           beq.b 0x5ee11e
│      ││   0x005ee100      487ab171       pea.l 0x5e9273(pc)
│      ││   0x005ee104      48780008       pea.l 0x8
│      ││   0x005ee108      2f17           move.l (a7), -(a7)
│      ││   0x005ee10a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005ee10c      504f           addq.w 0x8, a7
│      ││   0x005ee10e      2eaeffe4       move.l -0x1c(a6), (a7)
│      ││   0x005ee112      4853           pea.l (a3)
│      ││   0x005ee114      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x005ee116      504f           addq.w 0x8, a7
│      ││   0x005ee118      4eb900404946   jsr p_wtln_o
│      └──> 0x005ee11e      554f           subq.w 0x2, a7
│       │   0x005ee120      3f3c0018       move.w 0x18, -(a7)
│       │   0x005ee124      2f2eff46       move.l -0xba(a6), -(a7)
│       │   0x005ee128      41eefff2       lea.l -0xe(a6), a0
│       │   0x005ee12c      2f08           move.l a0, -(a7)
│       │   0x005ee12e      3f05           move.w d5, -(a7)
│       │   0x005ee130      4eb9005eed1e   jsr f_get_field
│       │   0x005ee136      dec1           adda.w d1, a7
│       │   0x005ee138      101f           move.b (a7)+, d0
│       │   0x005ee13a      4880           ext.w d0
│       │   0x005ee13c      4182           chk.w d2, d0
│       │   0x005ee13e      1e00           move.b d0, d7
│      ┌──< 0x005ee140      6738           beq.b 0x5ee17a
│      ││   0x005ee142      9ec6           suba.w d6, a7
│      ││   0x005ee144      2f2efff2       move.l -0xe(a6), -(a7)
│      ││   0x005ee148      4853           pea.l (a3)
│      ││   0x005ee14a      4eb90044dd86   jsr SYSTEM_STRING.point_str
│      ││   0x005ee150      504f           addq.w 0x8, a7
│      ││   0x005ee152      487ab128       pea.l 0x5e927c(pc)
│      ││   0x005ee156      4878000c       pea.l 0xc
│      ││   0x005ee15a      2f17           move.l (a7), -(a7)
│      ││   0x005ee15c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005ee15e      dec1           adda.w d1, a7
│      ││   0x005ee160      486f0001       pea.l 0x1(a7)
│      ││   0x005ee164      42a7           clr.l -(a7)
│      ││   0x005ee166      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│      ││   0x005ee16c      2f17           move.l (a7), -(a7)
│      ││   0x005ee16e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005ee170      defc010c       adda.w 0x10c, a7
│      ││   0x005ee174      4eb900404946   jsr p_wtln_o
│      └──> 0x005ee17a      554f           subq.w 0x2, a7
│       │   0x005ee17c      3f3c0011       move.w 0x11, -(a7)
│       │   0x005ee180      2f2eff46       move.l -0xba(a6), -(a7)
│       │   0x005ee184      41eefff6       lea.l -0xa(a6), a0
│       │   0x005ee188      2f08           move.l a0, -(a7)
│       │   0x005ee18a      3f3c000a       move.w 0xa, -(a7)
│       │   0x005ee18e      4eb9005eed1e   jsr f_get_field
│       │   0x005ee194      dec1           adda.w d1, a7
│       │   0x005ee196      101f           move.b (a7)+, d0
│       │   0x005ee198      4880           ext.w d0
│       │   0x005ee19a      4182           chk.w d2, d0
│       │   0x005ee19c      1e00           move.b d0, d7
│      ┌──< 0x005ee19e      674a           beq.b 0x5ee1ea
│      ││   0x005ee1a0      487ab0e7       pea.l 0x5e9289(pc)
│      ││   0x005ee1a4      48780015       pea.l 0x15
│      ││   0x005ee1a8      2f17           move.l (a7), -(a7)
│      ││   0x005ee1aa      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005ee1ac      dec1           adda.w d1, a7
│      ││   0x005ee1ae      4280           clr.l d0
│      ││   0x005ee1b0      302efff6       move.w -0xa(a6), d0
│      ││   0x005ee1b4      2f00           move.l d0, -(a7)
│      ││   0x005ee1b6      4853           pea.l (a3)
│      ││   0x005ee1b8      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x005ee1ba      504f           addq.w 0x8, a7
│      ││   0x005ee1bc      487ab0e1       pea.l 0x5e929f(pc)
│      ││   0x005ee1c0      4878000c       pea.l 0xc
│      ││   0x005ee1c4      2f17           move.l (a7), -(a7)
│      ││   0x005ee1c6      4e92           jsr (a2)                    ; fcn.00000009+0x2
│      ││   0x005ee1c8      504f           addq.w 0x8, a7
│      ││   0x005ee1ca      2eaefff8       move.l -0x8(a6), (a7)
│      ││   0x005ee1ce      4853           pea.l (a3)
│      ││   0x005ee1d0      4e94           jsr (a4)                    ; fcn.0000000d
│      ││   0x005ee1d2      504f           addq.w 0x8, a7
│     ┌───< 0x005ee1d4      600e           bra.b 0x5ee1e4
│     ││└─> 0x005ee1d6      487ab0d4       pea.l 0x5e92ac(pc)
│     ││    0x005ee1da      4878000e       pea.l 0xe
│     ││    0x005ee1de      2f17           move.l (a7), -(a7)
│     ││    0x005ee1e0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ││    0x005ee1e2      dec1           adda.w d1, a7
│     └───> 0x005ee1e4      4eb900404946   jsr p_wtln_o
│      └──> 0x005ee1ea      486eff46       pea.l -0xba(a6)
│           0x005ee1ee      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│           0x005ee1f4      584f           addq.w 0x4, a7
│           0x005ee1f6      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x005ee1fa      4e5e           unlk a6
└           0x005ee1fc      4e75           rts
            ; CALL XREF from AFS_FILER.vedit @ 0x5c676c
┌ 920: FILE_STRUCTURE.fs_edit (int32_t arg_10h);
│           ; arg int32_t arg_10h @ a6+0x10
│           0x005ee1fe      4e56fde4       link.w a6, 0xfde4
│           0x005ee202      bfd5           cmpa.l (a5), a7
│       ┌─< 0x005ee204      6206           bhi.b 0x5ee20c
│       │   0x005ee206      44fc0002       move.w 0x2, ccr
│       │   0x005ee20a      4e76           trapv
│       └─> 0x005ee20c      defc013c       adda.w 0x13c, a7
│           0x005ee210      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x005ee214      45f9004047ea   lea.l p_wts_o, a2
│           0x005ee21a      47eeff20       lea.l -0xe0(a6), a3
│           0x005ee21e      49f80000       lea.l 0x0, a4
│           0x005ee222      740c           moveq 0xc, d2
│           0x005ee224      7a01           moveq 0x1, d5
│           0x005ee226      2d7cffff0001.  move.l 0xffff0001, -0x96(a6)
│           0x005ee22e      554f           subq.w 0x2, a7
│           0x005ee230      4853           pea.l (a3)
│           0x005ee232      4eb900404434   jsr fcn.00404434
│           0x005ee238      584f           addq.w 0x4, a7
│           0x005ee23a      4a1f           tst.b (a7)+
│       ┌─< 0x005ee23c      67000330       beq.w 0x5ee56e
│       │   0x005ee240      554f           subq.w 0x2, a7
│       │   0x005ee242      2f2e001a       move.l 0x1a(a6), -(a7)
│       │   0x005ee246      2f2e0016       move.l 0x16(a6), -(a7)
│       │   0x005ee24a      3f2e0014       move.w 0x14(a6), -(a7)
│       │   0x005ee24e      1f05           move.b d5, -(a7)
│       │   0x005ee250      486eff6a       pea.l -0x96(a6)
│       │   0x005ee254      4eb9006082de   jsr F10_FILELIST.f_get_header
│       │   0x005ee25a      defc0010       adda.w 0x10, a7
│       │   0x005ee25e      4a1f           tst.b (a7)+
│      ┌──< 0x005ee260      661e           bne.b 0x5ee280
│      ││   0x005ee262      9efc0100       suba.w 0x100, a7
│      ││   0x005ee266      204f           movea.l a7, a0
│      ││   0x005ee268      43fab050       lea.l 0x5e92ba(pc), a1
│      ││   0x005ee26c      7004           moveq 0x4, d0
│     ┌───> 0x005ee26e      20d9           move.l (a1)+, (a0)+
│     └───< 0x005ee270      51c8fffc       dbra d0, 0x5ee26e
│      ││   0x005ee274      30d9           move.w (a1)+, (a0)+
│      ││   0x005ee276      4853           pea.l (a3)
│      ││   0x005ee278      4ebab78e       jsr FILE_STRUCTURE.show_fail(pc)
│      ││   0x005ee27c      defc0104       adda.w 0x104, a7
│      └──> 0x005ee280      554f           subq.w 0x2, a7
│       │   0x005ee282      3f3c0013       move.w 0x13, -(a7)
│       │   0x005ee286      2f2eff6a       move.l -0x96(a6), -(a7)
│       │   0x005ee28a      41eefff0       lea.l -0x10(a6), a0
│       │   0x005ee28e      2f08           move.l a0, -(a7)
│       │   0x005ee290      3f3c0010       move.w 0x10, -(a7)
│       │   0x005ee294      4eb9005eed1e   jsr f_get_field
│       │   0x005ee29a      dec2           adda.w d2, a7
│       │   0x005ee29c      101f           move.b (a7)+, d0
│       │   0x005ee29e      4880           ext.w d0
│       │   0x005ee2a0      4185           chk.w d5, d0
│       │   0x005ee2a2      1c00           move.b d0, d6
│      ┌──< 0x005ee2a4      67000126       beq.w 0x5ee3cc
│      ││   0x005ee2a8      7e01           moveq 0x1, d7
│     ┌───> 0x005ee2aa      487ab025       pea.l 0x5e92d1(pc)
│     ╎││   0x005ee2ae      48780007       pea.l 0x7
│     ╎││   0x005ee2b2      2f17           move.l (a7), -(a7)
│     ╎││   0x005ee2b4      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ╎││   0x005ee2b6      504f           addq.w 0x8, a7
│     ╎││   0x005ee2b8      2e87           move.l d7, (a7)
│     ╎││   0x005ee2ba      4854           pea.l (a4)
│     ╎││   0x005ee2bc      4eb9004070e4   jsr p_wti_o
│     ╎││   0x005ee2c2      504f           addq.w 0x8, a7
│     ╎││   0x005ee2c4      487ab013       pea.l 0x5e92d9(pc)
│     ╎││   0x005ee2c8      48780004       pea.l 0x4
│     ╎││   0x005ee2cc      2f17           move.l (a7), -(a7)
│     ╎││   0x005ee2ce      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ╎││   0x005ee2d0      dec2           adda.w d2, a7
│     ╎││   0x005ee2d2      2007           move.l d7, d0
│     ╎││   0x005ee2d4      5380           subq.l 0x1, d0
│     ╎││   0x005ee2d6      0c8000000003   cmpi.l 0x3, d0
│    ┌────< 0x005ee2dc      6302           bls.b 0x5ee2e0
│    │╎││   0x005ee2de      4e4f           trap 0xf
│    └────> 0x005ee2e0      e580           asl.l 0x2, d0
│     ╎││   0x005ee2e2      204b           movea.l a3, a0
│     ╎││   0x005ee2e4      41f00800       lea.l (a0, d0.l), a0
│     ╎││   0x005ee2e8      2f2800d0       move.l 0xd0(a0), -(a7)
│     ╎││   0x005ee2ec      4854           pea.l (a4)
│     ╎││   0x005ee2ee      4eb9004070e4   jsr p_wti_o
│     ╎││   0x005ee2f4      504f           addq.w 0x8, a7
│     ╎││   0x005ee2f6      4eb900404946   jsr p_wtln_o
│     ╎││   0x005ee2fc      5287           addq.l 0x1, d7
│     ╎││   0x005ee2fe      0c8700000004   cmpi.l 0x4, d7
│     └───< 0x005ee304      6fa4           ble.b 0x5ee2aa
│      ││   0x005ee306      202e0010       move.l 0x10(a6), d0
│      ││   0x005ee30a      5380           subq.l 0x1, d0
│      ││   0x005ee30c      0c8000000003   cmpi.l 0x3, d0
│     ┌───< 0x005ee312      6302           bls.b 0x5ee316
│     │││   0x005ee314      4e4f           trap 0xf
│     └───> 0x005ee316      e580           asl.l 0x2, d0
│      ││   0x005ee318      204b           movea.l a3, a0
│      ││   0x005ee31a      41f00800       lea.l (a0, d0.l), a0
│      ││   0x005ee31e      216e000c00d0   move.l 0xc(a6), 0xd0(a0)
│      ││   0x005ee324      7e01           moveq 0x1, d7
│     ┌───> 0x005ee326      487aafb6       pea.l 0x5e92de(pc)
│     ╎││   0x005ee32a      48780007       pea.l 0x7
│     ╎││   0x005ee32e      2f17           move.l (a7), -(a7)
│     ╎││   0x005ee330      4e92           jsr (a2)                    ; fcn.00000009+0x2
│     ╎││   0x005ee332      504f           addq.w 0x8, a7
│     ╎││   0x005ee334      2e87           move.l d7, (a7)
│     ╎││   0x005ee336      4854           pea.l (a4)
│     ╎││   0x005ee338      4eb9004070e4   jsr p_wti_o
│     ╎││   0x005ee33e      504f           addq.w 0x8, a7
│     ╎││   0x005ee340      487aafa4       pea.l 0x5e92e6(pc)
