        ╎   ;-- K7_HANDLERS:
    ││ │└─< 0x005b67de      60b4           bra.b 0x5b6794
  ────────> 0x005b67e0      3207           move.w d7, d1
    ││ │    0x005b67e2      0c410006       cmpi.w 0x6, d1
    ││ │┌─< 0x005b67e6      6302           bls.b 0x5b67ea
    ││ ││   0x005b67e8      4e4e           trap 0xe
    ││ │└─> 0x005b67ea      d241           add.w d1, d1
    ││ │    0x005b67ec      323b1006       move.w 0x5b67f4(pc, d1.w), d1
    ││ │    0x005b67f0      4efb1002       jmp 0x5b67f4(pc, d1.w)
    ││ │    0x005b67f4      000e001e       
    ││ │    0x005b67f5      0e001e00       
    ││ │    0x005b67f6      001e009a       ori.b 0x9a, (a6)+
    ││ │    0x005b67fa      009a009a0456   ori.l 0x9a0456, (a2)+
    ││ │    0x005b6800      033e2d6e       
    ││ │    0x005b6801      3e2d6efc       move.w 0x6efc(a5), d7
    ││└───< 0x005b6805      62fc           bhi.b 0x5b6803
   ┌──┌───> 0x005b6807      6a2d           bpl.b 0x5b6836
  ┌───└───< 0x005b6809      6efc           bgt.b 0x5b6807
  └───────< 0x005b680b      66fc           bne.b 0x5b6809
   │││┌───< 0x005b680d      6e60           bgt.b 0x5b686f
   │││││╎   0x005b680f      0004604a       ori.b 0x4a, d4
   │││││╎   0x005b6813      aefc           invalid
  ┌───────< 0x005b6815      6a67           bpl.b 0x5b687e
  ││││││╎   0x005b6817      724a           moveq 0x4a, d1
  ││││││╎   0x005b6819      8467           or.w -(a7), d2
  ────────< 0x005b681b      6e28           bgt.b 0x5b6845
  ││││││╎   0x005b681d      2efc624eb900   move.l 0x624eb900, (a7)+
  ││││││╎   0x005b6823      4086           negx.l d6
  ││││││╎   0x005b6825      862f0428       or.b 0x428(a7), d3
  ││││││╎   0x005b6829      2efc6a4eb900   move.l 0x6a4eb900, (a7)+
  ││││││╎   0x005b682f      4086           negx.l d6
  ││││││╎   0x005b6831      8626           or.b -(a6), d3
  ││││││╎   0x005b6833      0428174eb900   subi.b 0x4e, -0x4700(a0)
  │ ││││╎   0x005b6839      407ff858       
  │ ││││╎   0x005b683a      7ff8584f       
  │ ││││╎   0x005b683b      f8584f2d       ftrapor.b (a0)+
  │ ││││╎   0x005b683f      44fc8228       move.w 0x28, ccr
  │ ││││╎   0x005b6843      2efc664eb900   move.l 0x664eb900, (a7)+
  │ ││││╎   0x005b6849      4086           negx.l d6
  │ ││││╎   0x005b684b      862f0428       or.b 0x428(a7), d3
  │ ││││╎   0x005b684f      2f00           move.l d0, -(a7)
  │ ││││╎   0x005b6851      044eb900       
  │ ││││╎   0x005b6852      4eb900408686   jsr fcn.00408686
  │ ││││╎   0x005b6858      2604           move.l d4, d3
  │ ││││╎   0x005b685a      2817           move.l (a7), d4
  │ ││││╎   0x005b685c      4eb900407ff8   jsr fcn.00407ff8
  │ ││││╎   0x005b6862      584f           addq.w 0x4, a7
  │ ││││╎   0x005b6864      2d44fc86       move.l d4, -0x37a(a6)
  │ ││││╎   0x005b6868      262efc82       move.l -0x37e(a6), d3
  │ ││││╎   0x005b686c      4eb900407dd4   jsr fcn.00407dd4
  │ ││┌───< 0x005b6872      6c04           bge.b 0x5b6878
  │ ││││╎   0x005b6874      2d44fc82       move.l d4, -0x37e(a6)
  │ ││└───> 0x005b6878      2d6efc82fc86   move.l -0x37e(a6), -0x37a(a6)
  └───────> 0x005b687e      2d6efc62fc6a   move.l -0x39e(a6), -0x396(a6)
    ││ │╎   0x005b6884      2d6efc66fc6e   move.l -0x39a(a6), -0x392(a6)
    ││┌───< 0x005b688a      600003e4       bra.w 0x5b6c70
    ││││╎   0x005b688e      222f000c       move.l 0xc(a7), d1
   ┌──────< 0x005b6892      6700029a       beq.w 0x5b6b2e
   │││││╎   0x005b6896      242f0008       move.l 0x8(a7), d2
  ┌───────< 0x005b689a      67000292       beq.w 0x5b6b2e
  ││││││╎   0x005b689e      9efc0100       suba.w 0x100, a7
  ││││││╎   0x005b68a2      2f2efc7e       move.l -0x382(a6), -(a7)
  ││││││╎   0x005b68a6      48780000       pea.l 0x0
  ││││││╎   0x005b68aa      4eb90044dd86   jsr SYSTEM_STRING.point_str
  ││││││╎   0x005b68b0      9efc00f8       suba.w 0xf8, a7
  ││││││╎   0x005b68b4      2f2efc7a       move.l -0x386(a6), -(a7)
  ││││││╎   0x005b68b8      48780000       pea.l 0x0
  ││││││╎   0x005b68bc      4eb90044dd86   jsr SYSTEM_STRING.point_str
  ││││││╎   0x005b68c2      504f           addq.w 0x8, a7
  ││││││╎   0x005b68c4      487ae247       pea.l 0x5b4b0d(pc)
  ││││││╎   0x005b68c8      4878000c       pea.l 0xc
  ││││││╎   0x005b68cc      2f17           move.l (a7), -(a7)
  ││││││╎   0x005b68ce      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x005b68d4      defc000c       adda.w 0xc, a7
  ││││││╎   0x005b68d8      486f0101       pea.l 0x101(a7)
  ││││││╎   0x005b68dc      42a7           clr.l -(a7)
  ││││││╎   0x005b68de      1f6f01080003   move.b 0x108(a7), 0x3(a7)
  ││││││╎   0x005b68e4      2f17           move.l (a7), -(a7)
  ││││││╎   0x005b68e6      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x005b68ec      defc000c       adda.w 0xc, a7
  ││││││╎   0x005b68f0      487ae228       pea.l 0x5b4b1a(pc)
  ││││││╎   0x005b68f4      4878000c       pea.l 0xc
  ││││││╎   0x005b68f8      2f17           move.l (a7), -(a7)
  ││││││╎   0x005b68fa      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x005b6900      defc000c       adda.w 0xc, a7
  ││││││╎   0x005b6904      486f0001       pea.l 0x1(a7)
  ││││││╎   0x005b6908      42a7           clr.l -(a7)
  ││││││╎   0x005b690a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││││││╎   0x005b6910      2f17           move.l (a7), -(a7)
  ││││││╎   0x005b6912      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x005b6918      defc020c       adda.w 0x20c, a7
  ││││││╎   0x005b691c      4eb900404946   jsr p_wtln_o
  ││││││╎   0x005b6922      3407           move.w d7, d2
  ││││││╎   0x005b6924      5542           subq.w 0x2, d2
  ││││││╎   0x005b6926      0c420002       cmpi.w 0x2, d2
  ────────< 0x005b692a      6302           bls.b 0x5b692e
  ││││││╎   0x005b692c      4e4e           trap 0xe
  ────────> 0x005b692e      d442           add.w d2, d2
  ││││││╎   0x005b6930      343b2006       move.w 0x5b6938(pc, d2.w), d2
  ││││││╎   0x005b6934      4efb2002       jmp 0x5b6938(pc, d2.w)
  ││││││╎   0x005b6938      00060034       ori.b 0x34, d6
  ││││││╎   0x005b693c      0078382efc80   ori.w 0x382e, 0xfc80.w
  ││││││╎   0x005b6942      48c4           ext.l d4
  ││││││╎   0x005b6944      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b694a      2f04           move.l d4, -(a7)
  ││││││╎   0x005b694c      382efc7c       move.w -0x384(a6), d4
  ││││││╎   0x005b6950      48c4           ext.l d4
  ││││││╎   0x005b6952      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6958      2604           move.l d4, d3
  ││││││╎   0x005b695a      2817           move.l (a7), d4
  ││││││╎   0x005b695c      4eb900407ff8   jsr fcn.00407ff8
  ────────> 0x005b6962      584f           addq.w 0x4, a7
  ││││││╎   0x005b6964      2d44fc82       move.l d4, -0x37e(a6)
  ────────< 0x005b6968      60000092       bra.w 0x5b69fc
  ││││││╎   0x005b696c      382efc80       move.w -0x380(a6), d4
  ││││││╎   0x005b6970      48c4           ext.l d4
  ││││││╎   0x005b6972      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6978      2f04           move.l d4, -(a7)
  ││││││╎   0x005b697a      382efc7c       move.w -0x384(a6), d4
  ││││││╎   0x005b697e      48c4           ext.l d4
  ││││││╎   0x005b6980      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6986      2604           move.l d4, d3
  ││││││╎   0x005b6988      2817           move.l (a7), d4
  ││││││╎   0x005b698a      4eb900407ff8   jsr fcn.00407ff8
  ││││││╎   0x005b6990      2e84           move.l d4, (a7)
  ││││││╎   0x005b6992      282efc66       move.l -0x39a(a6), d4
  ││││││╎   0x005b6996      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b699c      262f0008       move.l 0x8(a7), d3
  ││││││╎   0x005b69a0      4eb900407ff8   jsr fcn.00407ff8
  ────────> 0x005b69a6      2617           move.l (a7), d3
  ││││││╎   0x005b69a8      4eb900407e92   jsr fcn.00407e92
  ────────< 0x005b69ae      60b2           bra.b 0x5b6962
  ││││││╎   0x005b69b0      382efc80       move.w -0x380(a6), d4
  ││││││╎   0x005b69b4      48c4           ext.l d4
  ││││││╎   0x005b69b6      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b69bc      2f04           move.l d4, -(a7)
  ││││││╎   0x005b69be      382efc7c       move.w -0x384(a6), d4
  ││││││╎   0x005b69c2      48c4           ext.l d4
  ││││││╎   0x005b69c4      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b69ca      2604           move.l d4, d3
  ││││││╎   0x005b69cc      2817           move.l (a7), d4
  ││││││╎   0x005b69ce      4eb900407ff8   jsr fcn.00407ff8
  ││││││╎   0x005b69d4      2e84           move.l d4, (a7)
  ││││││╎   0x005b69d6      282efc66       move.l -0x39a(a6), d4
  ││││││╎   0x005b69da      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b69e0      2f04           move.l d4, -(a7)
  ││││││╎   0x005b69e2      382efc78       move.w -0x388(a6), d4
  ││││││╎   0x005b69e6      48c4           ext.l d4
  ││││││╎   0x005b69e8      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b69ee      2604           move.l d4, d3
  ││││││╎   0x005b69f0      2817           move.l (a7), d4
  ││││││╎   0x005b69f2      4eb900407ff8   jsr fcn.00407ff8
  ││││││╎   0x005b69f8      584f           addq.w 0x4, a7
  ────────< 0x005b69fa      60aa           bra.b 0x5b69a6
  ────────> 0x005b69fc      2d6efc82fc86   move.l -0x37e(a6), -0x37a(a6)
  ││││││╎   0x005b6a02      9efc0100       suba.w 0x100, a7
  ││││││╎   0x005b6a06      2f2efc86       move.l -0x37a(a6), -(a7)
  ││││││╎   0x005b6a0a      2f2efc82       move.l -0x37e(a6), -(a7)
  ││││││╎   0x005b6a0e      48780008       pea.l 0x8
  ││││││╎   0x005b6a12      48780004       pea.l 0x4
  ││││││╎   0x005b6a16      4eb90044e33c   jsr SYSTEM_STRING.rpoint_str
  ││││││╎   0x005b6a1c      defc0010       adda.w 0x10, a7
  ││││││╎   0x005b6a20      487ae105       pea.l 0x5b4b27(pc)
  ││││││╎   0x005b6a24      48780005       pea.l 0x5
  ││││││╎   0x005b6a28      2f17           move.l (a7), -(a7)
  ││││││╎   0x005b6a2a      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x005b6a30      defc000c       adda.w 0xc, a7
  ││││││╎   0x005b6a34      486f0001       pea.l 0x1(a7)
  ││││││╎   0x005b6a38      42a7           clr.l -(a7)
  ││││││╎   0x005b6a3a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││││││╎   0x005b6a40      2f17           move.l (a7), -(a7)
  ││││││╎   0x005b6a42      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x005b6a48      defc010c       adda.w 0x10c, a7
  ││││││╎   0x005b6a4c      4eb900404946   jsr p_wtln_o
  ││││││╎   0x005b6a52      2801           move.l d1, d4
  ││││││╎   0x005b6a54      362efc7a       move.w -0x386(a6), d3
  ││││││╎   0x005b6a58      48c3           ext.l d3
  ││││││╎   0x005b6a5a      4eb900406a74   jsr fcn.00406a74
  ││││││╎   0x005b6a60      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6a66      262efc82       move.l -0x37e(a6), d3
  ││││││╎   0x005b6a6a      4eb900407e92   jsr fcn.00407e92
  ││││││╎   0x005b6a70      2f04           move.l d4, -(a7)
  ││││││╎   0x005b6a72      382efc7e       move.w -0x382(a6), d4
  ││││││╎   0x005b6a76      48c4           ext.l d4
  ││││││╎   0x005b6a78      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6a7e      2604           move.l d4, d3
  ││││││╎   0x005b6a80      2817           move.l (a7), d4
  ││││││╎   0x005b6a82      4eb900407ff8   jsr fcn.00407ff8
  ││││││╎   0x005b6a88      584f           addq.w 0x4, a7
  ││││││╎   0x005b6a8a      4eb900408224   jsr fcn.00408224
  ││││││╎   0x005b6a90      2d44fc62       move.l d4, -0x39e(a6)
  ││││││╎   0x005b6a94      282f0008       move.l 0x8(a7), d4
  ││││││╎   0x005b6a98      362efc7c       move.w -0x384(a6), d3
  ││││││╎   0x005b6a9c      48c3           ext.l d3
  ││││││╎   0x005b6a9e      4eb900406a74   jsr fcn.00406a74
  ││││││╎   0x005b6aa4      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6aaa      262efc86       move.l -0x37a(a6), d3
  ││││││╎   0x005b6aae      4eb900407e92   jsr fcn.00407e92
  ││││││╎   0x005b6ab4      2f04           move.l d4, -(a7)
  ││││││╎   0x005b6ab6      382efc80       move.w -0x380(a6), d4
  ││││││╎   0x005b6aba      48c4           ext.l d4
  ││││││╎   0x005b6abc      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6ac2      2604           move.l d4, d3
  ││││││╎   0x005b6ac4      2817           move.l (a7), d4
  ││││││╎   0x005b6ac6      4eb900407ff8   jsr fcn.00407ff8
  ││││││╎   0x005b6acc      584f           addq.w 0x4, a7
  ││││││╎   0x005b6ace      4eb900408224   jsr fcn.00408224
  ││││││╎   0x005b6ad4      2d44fc66       move.l d4, -0x39a(a6)
  ││││││╎   0x005b6ad8      9efc0100       suba.w 0x100, a7
  ││││││╎   0x005b6adc      2f2efc66       move.l -0x39a(a6), -(a7)
  ││││││╎   0x005b6ae0      2f2efc62       move.l -0x39e(a6), -(a7)
  ││││││╎   0x005b6ae4      4227           clr.b -(a7)
  ││││││╎   0x005b6ae6      4eb90044e0e4   jsr SYSTEM_STRING.hpoint_str
  ││││││╎   0x005b6aec      defc000a       adda.w 0xa, a7
  ││││││╎   0x005b6af0      487ae03b       pea.l 0x5b4b2d(pc)
  ││││││╎   0x005b6af4      48780009       pea.l 0x9
  ││││││╎   0x005b6af8      2f17           move.l (a7), -(a7)
  ││││││╎   0x005b6afa      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x005b6b00      defc000c       adda.w 0xc, a7
  ││││││╎   0x005b6b04      486f0001       pea.l 0x1(a7)
  ││││││╎   0x005b6b08      42a7           clr.l -(a7)
  ││││││╎   0x005b6b0a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││││││╎   0x005b6b10      2f17           move.l (a7), -(a7)
  ││││││╎   0x005b6b12      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x005b6b18      defc010c       adda.w 0x10c, a7
  ││││││╎   0x005b6b1c      4eb900404946   jsr p_wtln_o
  ││││││╎   0x005b6b22      2d6efc62fc6a   move.l -0x39e(a6), -0x396(a6)
  ││││││╎   0x005b6b28      2d6efc66fc6e   move.l -0x39a(a6), -0x392(a6)
  └└──────> 0x005b6b2e      60000140       bra.w 0x5b6c70
    ││││╎   0x005b6b32      222f000c       move.l 0xc(a7), d1
   ┌──────< 0x005b6b36      67000110       beq.w 0x5b6c48
   │││││╎   0x005b6b3a      242f0008       move.l 0x8(a7), d2
  ┌───────< 0x005b6b3e      67000108       beq.w 0x5b6c48
  ││││││╎   0x005b6b42      342efc80       move.w -0x380(a6), d2
  ││││││╎   0x005b6b46      c5eefc7e       muls.w -0x382(a6), d2
  ││││││╎   0x005b6b4a      2802           move.l d2, d4
  ││││││╎   0x005b6b4c      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6b52      2f04           move.l d4, -(a7)
  ││││││╎   0x005b6b54      342efc7c       move.w -0x384(a6), d2
  ││││││╎   0x005b6b58      c5eefc7a       muls.w -0x386(a6), d2
  ││││││╎   0x005b6b5c      2802           move.l d2, d4
  ││││││╎   0x005b6b5e      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6b64      2604           move.l d4, d3
  ││││││╎   0x005b6b66      2817           move.l (a7), d4
  ││││││╎   0x005b6b68      4eb900407ff8   jsr fcn.00407ff8
  ││││││╎   0x005b6b6e      584f           addq.w 0x4, a7
  ││││││╎   0x005b6b70      2d44fc82       move.l d4, -0x37e(a6)
  ││││││╎   0x005b6b74      487adfc1       pea.l 0x5b4b37(pc)
  ││││││╎   0x005b6b78      4878000a       pea.l 0xa
  ││││││╎   0x005b6b7c      2f17           move.l (a7), -(a7)
  ││││││╎   0x005b6b7e      4eb9004047ea   jsr p_wts_o
  ││││││╎   0x005b6b84      504f           addq.w 0x8, a7
  ││││││╎   0x005b6b86      2e84           move.l d4, (a7)
  ││││││╎   0x005b6b88      48780000       pea.l 0x0
  ││││││╎   0x005b6b8c      48780004       pea.l 0x4
  ││││││╎   0x005b6b90      4eb900439f72   jsr P17_FRDWRT.p_wtf2_o
  ││││││╎   0x005b6b96      defc000c       adda.w 0xc, a7
  ││││││╎   0x005b6b9a      4eb900404946   jsr p_wtln_o
  ││││││╎   0x005b6ba0      594f           subq.w 0x4, a7
  ││││││╎   0x005b6ba2      2f04           move.l d4, -(a7)
  ││││││╎   0x005b6ba4      4eb90040853e   jsr p_fsqrt
  ││││││╎   0x005b6baa      584f           addq.w 0x4, a7
  ││││││╎   0x005b6bac      2d5ffc82       move.l (a7)+, -0x37e(a6)
  ││││││╎   0x005b6bb0      2d6efc82fc86   move.l -0x37e(a6), -0x37a(a6)
  ││││││╎   0x005b6bb6      2801           move.l d1, d4
  ││││││╎   0x005b6bb8      362efc80       move.w -0x380(a6), d3
  ││││││╎   0x005b6bbc      48c3           ext.l d3
  ││││││╎   0x005b6bbe      4eb900406a74   jsr fcn.00406a74
  ││││││╎   0x005b6bc4      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6bca      2f04           move.l d4, -(a7)
  ││││││╎   0x005b6bcc      382efc7c       move.w -0x384(a6), d4
  ││││││╎   0x005b6bd0      48c4           ext.l d4
  ││││││╎   0x005b6bd2      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6bd8      262efc82       move.l -0x37e(a6), d3
  ││││││╎   0x005b6bdc      4eb900407e92   jsr fcn.00407e92
  ││││││╎   0x005b6be2      2604           move.l d4, d3
  ││││││╎   0x005b6be4      2817           move.l (a7), d4
  ││││││╎   0x005b6be6      4eb900407ff8   jsr fcn.00407ff8
  ││││││╎   0x005b6bec      584f           addq.w 0x4, a7
  ││││││╎   0x005b6bee      4eb900408224   jsr fcn.00408224
  ││││││╎   0x005b6bf4      2d44fc62       move.l d4, -0x39e(a6)
  ││││││╎   0x005b6bf8      282f0008       move.l 0x8(a7), d4
  ││││││╎   0x005b6bfc      362efc7e       move.w -0x382(a6), d3
  ││││││╎   0x005b6c00      48c3           ext.l d3
  ││││││╎   0x005b6c02      4eb900406a74   jsr fcn.00406a74
  ││││││╎   0x005b6c08      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6c0e      2f04           move.l d4, -(a7)
  ││││││╎   0x005b6c10      382efc7a       move.w -0x386(a6), d4
  ││││││╎   0x005b6c14      48c4           ext.l d4
  ││││││╎   0x005b6c16      4eb900408686   jsr fcn.00408686
  ││││││╎   0x005b6c1c      262efc86       move.l -0x37a(a6), d3
  ││││││╎   0x005b6c20      4eb900407e92   jsr fcn.00407e92
  ││││││╎   0x005b6c26      2604           move.l d4, d3
  ││││││╎   0x005b6c28      2817           move.l (a7), d4
  ││││││╎   0x005b6c2a      4eb900407ff8   jsr fcn.00407ff8
  ││││││╎   0x005b6c30      584f           addq.w 0x4, a7
  ││││││╎   0x005b6c32      4eb900408224   jsr fcn.00408224
  ││││││╎   0x005b6c38      2d44fc66       move.l d4, -0x39a(a6)
  ││││││╎   0x005b6c3c      2d6efc62fc6a   move.l -0x39e(a6), -0x396(a6)
  ││││││╎   0x005b6c42      2d6efc66fc6e   move.l -0x39a(a6), -0x392(a6)
  └└──────> 0x005b6c48      6026           bra.b 0x5b6c70
    ││││╎   0x005b6c4a      222f000c       move.l 0xc(a7), d1
    ││││╎   0x005b6c4e      2d41fc62       move.l d1, -0x39e(a6)
    ││││╎   0x005b6c52      222f0008       move.l 0x8(a7), d1
    ││││╎   0x005b6c56      2d41fc66       move.l d1, -0x39a(a6)
    ││││╎   0x005b6c5a      2d6efc7efc7a   move.l -0x382(a6), -0x386(a6)
    ││││╎   0x005b6c60      2d7adee0fc82   move.l 0x5b4b42(pc), -0x37e(a6)
    ││││╎   0x005b6c66      2d7adedefc86   move.l 0x5b4b46(pc), -0x37a(a6)
    ││││└─< 0x005b6c6c      6000fb94       bra.w 0x5b6802
  ────└───> 0x005b6c70      defc0010       adda.w 0x10, a7
    ││ │    0x005b6c74      222efc6a       move.l -0x396(a6), d1
    ││ │    0x005b6c78      0481ffff8000   subi.l 0xffff8000, d1
    ││ │    0x005b6c7e      0c810000ffff   cmpi.l 0xffff, d1
    ││ │┌─< 0x005b6c84      6302           bls.b 0x5b6c88
    ││ ││   0x005b6c86      4e4f           trap 0xf
    ││ │└─> 0x005b6c88      0681ffff8000   addi.l 0xffff8000, d1
    ││ │    0x005b6c8e      3d41fc4e       move.w d1, -0x3b2(a6)
    ││ │    0x005b6c92      222efc6e       move.l -0x392(a6), d1
    ││ │    0x005b6c96      0481ffff8000   subi.l 0xffff8000, d1
    ││ │    0x005b6c9c      0c810000ffff   cmpi.l 0xffff, d1
    ││ │┌─< 0x005b6ca2      6302           bls.b 0x5b6ca6
    ││ ││   0x005b6ca4      4e4f           trap 0xf
    ││ │└─> 0x005b6ca6      0681ffff8000   addi.l 0xffff8000, d1
    ││ │    0x005b6cac      3d41fc50       move.w d1, -0x3b0(a6)
    ││ │    0x005b6cb0      2f2efc7a       move.l -0x386(a6), -(a7)
    ││ │    0x005b6cb4      4eb900595f10   jsr K0_DISKMGR.k_set_overridin
    ││ │    0x005b6cba      584f           addq.w 0x4, a7
    ││ │    0x005b6cbc      223ade8c       move.l 0x5b4b4a(pc), d1
    ││ │    0x005b6cc0      83ae0014       or.l d1, 0x14(a6)
    ││ │    0x005b6cc4      223ade88       move.l 0x5b4b4e(pc), d1
    ││ │    0x005b6cc8      83ae0018       or.l d1, 0x18(a6)
    ││ │    0x005b6ccc      9efc0100       suba.w 0x100, a7
    ││ │    0x005b6cd0      2f2efc86       move.l -0x37a(a6), -(a7)
    ││ │    0x005b6cd4      2f2efc82       move.l -0x37e(a6), -(a7)
    ││ │    0x005b6cd8      48780008       pea.l 0x8
    ││ │    0x005b6cdc      48780004       pea.l 0x4
    ││ │    0x005b6ce0      4eb90044e33c   jsr SYSTEM_STRING.rpoint_str
    ││ │    0x005b6ce6      9efc00f0       suba.w 0xf0, a7
    ││ │    0x005b6cea      2f2efc4e       move.l -0x3b2(a6), -(a7)
    ││ │    0x005b6cee      48780000       pea.l 0x0
    ││ │    0x005b6cf2      4eb90044dd86   jsr SYSTEM_STRING.point_str
    ││ │    0x005b6cf8      504f           addq.w 0x8, a7
    ││ │    0x005b6cfa      487ade57       pea.l 0x5b4b53(pc)
    ││ │    0x005b6cfe      48780005       pea.l 0x5
    ││ │    0x005b6d02      2f17           move.l (a7), -(a7)
    ││ │    0x005b6d04      4eb9004047ea   jsr p_wts_o
    ││ │    0x005b6d0a      defc000c       adda.w 0xc, a7
    ││ │    0x005b6d0e      486f0101       pea.l 0x101(a7)
    ││ │    0x005b6d12      42a7           clr.l -(a7)
    ││ │    0x005b6d14      1f6f01080003   move.b 0x108(a7), 0x3(a7)
    ││ │    0x005b6d1a      2f17           move.l (a7), -(a7)
    ││ │    0x005b6d1c      4eb9004047ea   jsr p_wts_o
    ││ │    0x005b6d22      defc000c       adda.w 0xc, a7
    ││ │    0x005b6d26      487ade31       pea.l 0x5b4b59(pc)
    ││ │    0x005b6d2a      48780007       pea.l 0x7
    ││ │    0x005b6d2e      2f17           move.l (a7), -(a7)
    ││ │    0x005b6d30      4eb9004047ea   jsr p_wts_o
    ││ │    0x005b6d36      defc000c       adda.w 0xc, a7
    ││ │    0x005b6d3a      486f0001       pea.l 0x1(a7)
    ││ │    0x005b6d3e      42a7           clr.l -(a7)
    ││ │    0x005b6d40      1f6f00080003   move.b 0x8(a7), 0x3(a7)
    ││ │    0x005b6d46      2f17           move.l (a7), -(a7)
    ││ │    0x005b6d48      4eb9004047ea   jsr p_wts_o
    ││ │    0x005b6d4e      defc020c       adda.w 0x20c, a7
    ││ │    0x005b6d52      4eb900404946   jsr p_wtln_o
    ││ │    0x005b6d58      45fade06       lea.l 0x5b4b60(pc), a2
    ││ │    0x005b6d5c      3200           move.w d0, d1
    ││ │    0x005b6d5e      e649           lsr.w 0x3, d1
    ││ │    0x005b6d60      01321000       btst.l d0, (a2, d1.w)
    ││ │┌─< 0x005b6d64      6754           beq.b 0x5b6dba
    ││ ││   0x005b6d66      554f           subq.w 0x2, a7
    ││ ││   0x005b6d68      45eefce6       lea.l -0x31a(a6), a2
    ││ ││   0x005b6d6c      7214           moveq 0x14, d1
    ││┌───> 0x005b6d6e      2f22           move.l -(a2), -(a7)
    ││└───< 0x005b6d70      51c9fffc       dbra d1, 0x5b6d6e
    ││ ││   0x005b6d74      4851           pea.l (a1)
    ││ ││   0x005b6d76      4850           pea.l (a0)
    ││ ││   0x005b6d78      1f2e000c       move.b 0xc(a6), -(a7)
    ││ ││   0x005b6d7c      4eb900707aa6   jsr VIDOUTDOU_DUMMY.transfer_clip
    ││ ││   0x005b6d82      defc005e       adda.w 0x5e, a7
    ││ ││   0x005b6d86      3d57fc00       move.w (a7), -0x400(a6)
    ││ ││   0x005b6d8a      3f2efc00       move.w -0x400(a6), -(a7)
    ││ ││   0x005b6d8e      9efc00fc       suba.w 0xfc, a7
    ││ ││   0x005b6d92      2f3addd8       move.l 0x5b4b6c(pc), -(a7)
    ││ ││   0x005b6d96      2f7addd80004   move.l 0x5b4b70(pc), 0x4(a7)
    ││ ││   0x005b6d9c      2f7addd60008   move.l 0x5b4b74(pc), 0x8(a7)
    ││ ││   0x005b6da2      1f7addd4000c   move.b 0x5b4b78(pc), 0xc(a7)
    ││ ││   0x005b6da8      4ebae598       jsr K7_HANDLERS.warn_if_fail(pc)
    ││ ││   0x005b6dac      defc0102       adda.w 0x102, a7
    ││ ││   0x005b6db0      4a1f           tst.b (a7)+
    ││┌───< 0x005b6db2      670001f4       beq.w 0x5b6fa8              ; fcn.005b6f9c+0xc
   ┌──────< 0x005b6db6      600001e4       bra.w fcn.005b6f9c
   │││││└─> 0x005b6dba      45faddbe       lea.l 0x5b4b7a(pc), a2
   │││││    0x005b6dbe      3200           move.w d0, d1
   │││││    0x005b6dc0      e649           lsr.w 0x3, d1
   │││││    0x005b6dc2      01321000       btst.l d0, (a2, d1.w)
   │││││┌─< 0x005b6dc6      6700010a       beq.w 0x5b6ed2
   ││││││   0x005b6dca      4a2e0008       tst.b 0x8(a6)
  ┌───────< 0x005b6dce      6754           beq.b 0x5b6e24
  │││││││   0x005b6dd0      554f           subq.w 0x2, a7
  │││││││   0x005b6dd2      45eefce6       lea.l -0x31a(a6), a2
  │││││││   0x005b6dd6      7214           moveq 0x14, d1
  ────────> 0x005b6dd8      2f22           move.l -(a2), -(a7)
  ────────< 0x005b6dda      51c9fffc       dbra d1, 0x5b6dd8
  │││││││   0x005b6dde      4851           pea.l (a1)
  │││││││   0x005b6de0      4850           pea.l (a0)
  │││││││   0x005b6de2      1f2e000c       move.b 0xc(a6), -(a7)
  │││││││   0x005b6de6      4eb900707aa6   jsr VIDOUTDOU_DUMMY.transfer_clip
