        ╎   ;-- OWNERS:
│    │  │   0x0062eb96      42a7           clr.l -(a7)
│    │  │   0x0062eb98      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │  │   0x0062eb9e      2f17           move.l (a7), -(a7)
│    │  │   0x0062eba0      4eb9004047ea   jsr p_wts_o
│    │  │   0x0062eba6      defc010c       adda.w 0x10c, a7
│    │  │   0x0062ebaa      4eb900404946   jsr p_wtln_o
│    │  │   0x0062ebb0      4eb900404188   jsr p_Unlink
│    │  └─> 0x0062ebb6      4e5e           unlk a6
└    │      0x0062ebb8      4e75           rts
┌ 130: OWNERS.read_owners_com ();
│    │      ; var int32_t var_8h @ a7+0x8
│    │      0x0062ebba      4e56fef0       link.w a6, 0xfef0
│    │      0x0062ebbe      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062ebc0      6206           bhi.b 0x62ebc8
│    │  │   0x0062ebc2      44fc0002       move.w 0x2, ccr
│    │  │   0x0062ebc6      4e76           trapv
│    │  └─> 0x0062ebc8      defc0110       adda.w 0x110, a7
│    │      0x0062ebcc      4ebaf95c       jsr OWNERS.clear_owners(pc)
│    │      0x0062ebd0      554f           subq.w 0x2, a7
│    │      0x0062ebd2      2f39008451f8   move.l 0x8451f8, -(a7)
│    │      0x0062ebd8      2f39008451f4   move.l 0x8451f4, -(a7)
│    │      0x0062ebde      3f39008451f2   move.w 0x8451f2, -(a7)
│    │      0x0062ebe4      4879008450ee   pea.l 0x8450ee
│    │      0x0062ebea      4ebacc56       jsr OWNERS.read_owner_file(pc)
│    │      0x0062ebee      defc000e       adda.w 0xe, a7
│    │      0x0062ebf2      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062ebf4      6642           bne.b 0x62ec38
│    │  │   0x0062ebf6      9efc0100       suba.w 0x100, a7
│    │  │   0x0062ebfa      4eb900408ec0   jsr p_err_string
│    │  │   0x0062ec00      487aad3c       pea.l 0x62993e(pc)
│    │  │   0x0062ec04      4878001c       pea.l 0x1c
│    │  │   0x0062ec08      2f17           move.l (a7), -(a7)
│    │  │   0x0062ec0a      4eb9004047ea   jsr p_wts_o
│    │  │   0x0062ec10      defc000c       adda.w 0xc, a7
│    │  │   0x0062ec14      486f0001       pea.l 0x1(a7)
│    │  │   0x0062ec18      42a7           clr.l -(a7)
│    │  │   0x0062ec1a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │  │   0x0062ec20      2f17           move.l (a7), -(a7)
│    │  │   0x0062ec22      4eb9004047ea   jsr p_wts_o
│    │  │   0x0062ec28      defc010c       adda.w 0x10c, a7
│    │  │   0x0062ec2c      4eb900404946   jsr p_wtln_o
│    │  │   0x0062ec32      4eb900404188   jsr p_Unlink
│    │  └─> 0x0062ec38      4e5e           unlk a6
└    │      0x0062ec3a      4e75           rts
┌ 26: OWNERS.clear_owners_co ();
│    │      0x0062ec3c      4e56fffc       link.w a6, 0xfffc
│    │      0x0062ec40      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062ec42      6206           bhi.b 0x62ec4a
│    │  │   0x0062ec44      44fc0002       move.w 0x2, ccr
│    │  │   0x0062ec48      4e76           trapv
│    │  └─> 0x0062ec4a      defc0004       adda.w 0x4, a7
│    │      0x0062ec4e      4ebaf8da       jsr OWNERS.clear_owners(pc)
│    │      0x0062ec52      4e5e           unlk a6
└    │      0x0062ec54      4e75           rts
┌ 328: OWNERS.add_owner_comma ();
│    │      ; var int32_t var_53bch @ a6-0x53bc
│    │      ; var int32_t var_53b8h @ a6-0x53b8
│    │      ; var int32_t var_53b6h @ a6-0x53b6
│    │      ; var int32_t var_53b4h @ a6-0x53b4
│    │      ; var int32_t var_21ch @ a6-0x21c
│    │      ; var int32_t var_218h @ a6-0x218
│    │      ; var int32_t var_8h @ a7+0x8
│    │      0x0062ec56      4e56fcac       link.w a6, 0xfcac
│    │      0x0062ec5a      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062ec5c      6206           bhi.b 0x62ec64
│    │  │   0x0062ec5e      44fc0002       move.w 0x2, ccr
│    │  │   0x0062ec62      4e76           trapv
│    │  └─> 0x0062ec64      defc012c       adda.w 0x12c, a7
│    │      0x0062ec68      48e7c0f8       movem.l d0-d1/a0-a4, -(a7)
│    │      0x0062ec6c      45eefdd8       lea.l -0x228(a6), a2
│    │      0x0062ec70      47eefddc       lea.l -0x224(a6), a3
│    │      0x0062ec74      49eefde0       lea.l -0x220(a6), a4
│    │      0x0062ec78      7212           moveq 0x12, d1
│    │      0x0062ec7a      9ec1           suba.w d1, a7
│    │      0x0062ec7c      4eb90043cefe   jsr G1_INPUT.g_name
│    │      0x0062ec82      249f           move.l (a7)+, (a2)
│    │      0x0062ec84      269f           move.l (a7)+, (a3)
│    │      0x0062ec86      289f           move.l (a7)+, (a4)
│    │      0x0062ec88      2d5ffde4       move.l (a7)+, -0x21c(a6)
│    │      0x0062ec8c      1d57fde8       move.b (a7), -0x218(a6)
│    │      0x0062ec90      9efc00fa       suba.w 0xfa, a7
│    │      0x0062ec94      2f12           move.l (a2), -(a7)
│    │      0x0062ec96      2f530004       move.l (a3), 0x4(a7)
│    │      0x0062ec9a      2f540008       move.l (a4), 0x8(a7)
│    │      0x0062ec9e      2f6efde4000c   move.l -0x21c(a6), 0xc(a7)
│    │      0x0062eca4      1f6efde80010   move.b -0x218(a6), 0x10(a7)
│    │      0x0062ecaa      4879008450ee   pea.l 0x8450ee
│    │      0x0062ecb0      486efdea       pea.l -0x216(a6)
│    │      0x0062ecb4      4ebab204       jsr OWNERS.add_owner(pc)
│    │      0x0062ecb8      defc0108       adda.w 0x108, a7
│    │      0x0062ecbc      206efdea       movea.l -0x216(a6), a0
│    │      0x0062ecc0      b1e8fffc       cmpa.l -0x4(a0), a0
│    │  ┌─< 0x0062ecc4      6702           beq.b 0x62ecc8
│    │  │   0x0062ecc6      4e4d           trap 0xd
│    │  └─> 0x0062ecc8      217cffffffff.  move.l 0xffffffff, 0x100(a0)
│    │      0x0062ecd0      48680106       pea.l 0x106(a0)
│    │      0x0062ecd4      4ebab100       jsr OWNERS.init_update(pc)
│    │      0x0062ecd8      584f           addq.w 0x4, a7
│    │      0x0062ecda      48680106       pea.l 0x106(a0)
│    │      0x0062ecde      4ebab12e       jsr OWNERS.update_update(pc)
│    │      0x0062ece2      584f           addq.w 0x4, a7
│    │      0x0062ece4      43eefff4       lea.l -0xc(a6), a1
│    │      0x0062ece8      41e80106       lea.l 0x106(a0), a0
│    │      0x0062ecec      700b           moveq 0xb, d0
│    │  ┌─> 0x0062ecee      12d8           move.b (a0)+, (a1)+
│    │  └─< 0x0062ecf0      51c8fffc       dbra d0, 0x62ecee
│    │      0x0062ecf4      2d52fdee       move.l (a2), -0x212(a6)
│    │      0x0062ecf8      2d53fdf2       move.l (a3), -0x20e(a6)
│    │      0x0062ecfc      2d54fdf6       move.l (a4), -0x20a(a6)
│    │      0x0062ed00      2d6efde4fdfa   move.l -0x21c(a6), -0x206(a6)
│    │      0x0062ed06      1d6efde8fdfe   move.b -0x218(a6), -0x202(a6)
│    │      0x0062ed0c      2d7aac4cfeee   move.l 0x62995a(pc), -0x112(a6)
│    │      0x0062ed12      2d7aac4afef2   move.l 0x62995e(pc), -0x10e(a6)
│    │      0x0062ed18      1d7aac48fef6   move.b 0x629962(pc), -0x10a(a6)
│    │      0x0062ed1e      2d7aac44ffee   move.l 0x629964(pc), -0x12(a6)
│    │      0x0062ed24      422efff2       clr.b -0xe(a6)
│    │      0x0062ed28      422efff3       clr.b -0xd(a6)
│    │      0x0062ed2c      554f           subq.w 0x2, a7
│    │      0x0062ed2e      2f39008451f8   move.l 0x8451f8, -(a7)
│    │      0x0062ed34      2f39008451f4   move.l 0x8451f4, -(a7)
│    │      0x0062ed3a      3f39008451f2   move.w 0x8451f2, -(a7)
│    │      0x0062ed40      4879008450ee   pea.l 0x8450ee
│    │      0x0062ed46      486efdee       pea.l -0x212(a6)
│    │      0x0062ed4a      4ebacfb4       jsr OWNERS.write_owner(pc)
│    │      0x0062ed4e      dec1           adda.w d1, a7
│    │      0x0062ed50      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062ed52      6642           bne.b 0x62ed96
│    │  │   0x0062ed54      9efc0100       suba.w 0x100, a7
│    │  │   0x0062ed58      4eb900408ec0   jsr p_err_string
│    │  │   0x0062ed5e      487aac09       pea.l 0x629969(pc)
│    │  │   0x0062ed62      48780017       pea.l 0x17
│    │  │   0x0062ed66      2f17           move.l (a7), -(a7)
│    │  │   0x0062ed68      4eb9004047ea   jsr p_wts_o
│    │  │   0x0062ed6e      defc000c       adda.w 0xc, a7
│    │  │   0x0062ed72      486f0001       pea.l 0x1(a7)
│    │  │   0x0062ed76      42a7           clr.l -(a7)
│    │  │   0x0062ed78      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │  │   0x0062ed7e      2f17           move.l (a7), -(a7)
│    │  │   0x0062ed80      4eb9004047ea   jsr p_wts_o
│    │  │   0x0062ed86      defc010c       adda.w 0x10c, a7
│    │  │   0x0062ed8a      4eb900404946   jsr p_wtln_o
│    │  │   0x0062ed90      4eb900404188   jsr p_Unlink
│    │  └─> 0x0062ed96      4cdf1f03       movem.l (a7)+, d0-d1/a0-a4
│    │      0x0062ed9a      4e5e           unlk a6
└    │      0x0062ed9c      4e75           rts
     │      ; CALL XREFS from OWNERS.erase_owner_com @ 0x62f0aa, 0x62f0de
┌ 664: OWNERS.erase_owner ();
│    │      ; var int32_t var_8h @ a7+0x8
│    │      ; var int32_t var_108h @ a7+0x108
│    │      0x0062ed9e      4e56feb0       link.w a6, 0xfeb0
│    │      0x0062eda2      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062eda4      6206           bhi.b 0x62edac
│    │  │   0x0062eda6      44fc0002       move.w 0x2, ccr
│    │  │   0x0062edaa      4e76           trapv
│    │  └─> 0x0062edac      defc0140       adda.w 0x140, a7
│    │      0x0062edb0      48e7fcf8       movem.l d0-d5/a0-a4, -(a7)
│    │      0x0062edb4      45f9004047ea   lea.l p_wts_o, a2
│    │      0x0062edba      47ee0009       lea.l 0x9(a6), a3
│    │      0x0062edbe      49ee0008       lea.l 0x8(a6), a4
│    │      0x0062edc2      720c           moveq 0xc, d1
│    │      0x0062edc4      243cffff0001   move.l 0xffff0001, d2
│    │      0x0062edca      7601           moveq 0x1, d3
│    │      0x0062edcc      780e           moveq 0xe, d4
│    │      0x0062edce      3a3c0100       move.w 0x100, d5
│    │      0x0062edd2      2d43fffc       move.l d3, -0x4(a6)
│    │      0x0062edd6      2d43fff0       move.l d3, -0x10(a6)
│    │      0x0062edda      2d42fff8       move.l d2, -0x8(a6)
│    │      0x0062edde      554f           subq.w 0x2, a7
│    │      0x0062ede0      2f2e020e       move.l 0x20e(a6), -(a7)
│    │      0x0062ede4      2f2e020a       move.l 0x20a(a6), -(a7)
│    │      0x0062ede8      3f2e0208       move.w 0x208(a6), -(a7)
│    │      0x0062edec      486efff0       pea.l -0x10(a6)
│    │      0x0062edf0      4ebaca50       jsr OWNERS.read_owner_file(pc)
│    │      0x0062edf4      dec4           adda.w d4, a7
│    │      0x0062edf6      4a1f           tst.b (a7)+
│    │  ┌─< 0x0062edf8      6656           bne.b 0x62ee50
│    │  │   0x0062edfa      9ec5           suba.w d5, a7
│    │  │   0x0062edfc      4eb900408ec0   jsr p_err_string
│    │  │   0x0062ee02      487aab7d       pea.l 0x629981(pc)
│    │  │   0x0062ee06      4878000f       pea.l 0xf
│    │  │   0x0062ee0a      2f17           move.l (a7), -(a7)
│    │  │   0x0062ee0c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062ee0e      dec1           adda.w d1, a7
│    │  │   0x0062ee10      4853           pea.l (a3)
│    │  │   0x0062ee12      42a7           clr.l -(a7)
│    │  │   0x0062ee14      1f540003       move.b (a4), 0x3(a7)
│    │  │   0x0062ee18      2f17           move.l (a7), -(a7)
│    │  │   0x0062ee1a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062ee1c      dec1           adda.w d1, a7
│    │  │   0x0062ee1e      487aab71       pea.l 0x629991(pc)
│    │  │   0x0062ee22      4878000c       pea.l 0xc
│    │  │   0x0062ee26      2f17           move.l (a7), -(a7)
│    │  │   0x0062ee28      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │  │   0x0062ee2a      dec1           adda.w d1, a7
│    │  │   0x0062ee2c      486f0001       pea.l 0x1(a7)
│    │  │   0x0062ee30      42a7           clr.l -(a7)
│    │  │   0x0062ee32      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│    │  │   0x0062ee38      2f17           move.l (a7), -(a7)
│    │ ┌──> 0x0062ee3a      4e92           jsr (a2)                    ; fcn.00000009+0x2
│    │ ╎│   0x0062ee3c      defc010c       adda.w 0x10c, a7
│    │┌───> 0x0062ee40      4eb900404946   jsr p_wtln_o
│    │╎╎│   0x0062ee46      4eb900404188   jsr p_Unlink
│   ┌─────< 0x0062ee4c      600001ca       bra.w 0x62f018
│   ││╎╎└─> 0x0062ee50      9efc0102       suba.w 0x102, a7
│   ││╎╎    0x0062ee54      204f           movea.l a7, a0
│   ││╎╎    0x0062ee56      43ee0108       lea.l 0x108(a6), a1
│   ││╎╎    0x0062ee5a      703f           moveq 0x3f, d0
│   ││╎╎┌─> 0x0062ee5c      20d9           move.l (a1)+, (a0)+
│   ││╎╎└─< 0x0062ee5e      51c8fffc       dbra d0, 0x62ee5c
│   ││╎╎    0x0062ee62      1f03           move.b d3, -(a7)
│   ││╎╎    0x0062ee64      2f2efff0       move.l -0x10(a6), -(a7)
│   ││╎╎    0x0062ee68      486efff4       pea.l -0xc(a6)
│   ││╎╎    0x0062ee6c      4ebaae96       jsr OWNERS.find_owner(pc)
│   ││╎╎    0x0062ee70      defc010a       adda.w 0x10a, a7
│   ││╎╎    0x0062ee74      4a1f           tst.b (a7)+
│   ││╎╎┌─< 0x0062ee76      6654           bne.b 0x62eecc
│   ││╎╎│   0x0062ee78      487aab24       pea.l 0x62999e(pc)
│   ││╎╎│   0x0062ee7c      48780007       pea.l 0x7
│   ││╎╎│   0x0062ee80      2f17           move.l (a7), -(a7)
│   ││╎╎│   0x0062ee82      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   ││╎╎│   0x0062ee84      dec1           adda.w d1, a7
│   ││╎╎│   0x0062ee86      486e0109       pea.l 0x109(a6)
│   ││╎╎│   0x0062ee8a      42a7           clr.l -(a7)
│   ││╎╎│   0x0062ee8c      1f6e01080003   move.b 0x108(a6), 0x3(a7)
│   ││╎╎│   0x0062ee92      2f17           move.l (a7), -(a7)
│   ││╎╎│   0x0062ee94      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   ││╎╎│   0x0062ee96      dec1           adda.w d1, a7
│   ││╎╎│   0x0062ee98      487aab0c       pea.l 0x6299a6(pc)
│   ││╎╎│   0x0062ee9c      4878000f       pea.l 0xf
│   ││╎╎│   0x0062eea0      2f17           move.l (a7), -(a7)
│   ││╎╎│   0x0062eea2      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   ││╎╎│   0x0062eea4      dec1           adda.w d1, a7
│   ││╎╎│   0x0062eea6      4853           pea.l (a3)
│   ││╎╎│   0x0062eea8      42a7           clr.l -(a7)
│   ││╎╎│   0x0062eeaa      1f540003       move.b (a4), 0x3(a7)
│   ││╎╎│   0x0062eeae      2f17           move.l (a7), -(a7)
│   ││╎╎│   0x0062eeb0      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   ││╎╎│   0x0062eeb2      dec1           adda.w d1, a7
│   ││╎╎│   0x0062eeb4      487aab00       pea.l 0x6299b6(pc)
│   ││╎╎│   0x0062eeb8      48780006       pea.l 0x6
│   ││╎╎│   0x0062eebc      2f17           move.l (a7), -(a7)
│   ││╎╎│   0x0062eebe      4e92           jsr (a2)                    ; fcn.00000009+0x2
│   ││╎╎│   0x0062eec0      dec1           adda.w d1, a7
│   ││╎╎│   0x0062eec2      4eb900404946   jsr p_wtln_o
│  ┌──────< 0x0062eec8      6000014e       bra.w 0x62f018
│  │││╎╎└─> 0x0062eecc      554f           subq.w 0x2, a7
│  │││╎╎    0x0062eece      2f2e020e       move.l 0x20e(a6), -(a7)
│  │││╎╎    0x0062eed2      2f2e020a       move.l 0x20a(a6), -(a7)
│  │││╎╎    0x0062eed6      3f2e0208       move.w 0x208(a6), -(a7)
│  │││╎╎    0x0062eeda      1f03           move.b d3, -(a7)
│  │││╎╎    0x0062eedc      486efffc       pea.l -0x4(a6)
│  │││╎╎    0x0062eee0      4eb90060477a   jsr F9_FILERDWRT.f_op_block
│  │││╎╎    0x0062eee6      defc0010       adda.w 0x10, a7
│  │││╎╎    0x0062eeea      4a1f           tst.b (a7)+
│  │││╎╎┌─< 0x0062eeec      6658           bne.b 0x62ef46
│  │││╎╎│   0x0062eeee      9ec5           suba.w d5, a7
│  │││╎╎│   0x0062eef0      4eb900408ec0   jsr p_err_string
│  │││╎╎│   0x0062eef6      487aaac5       pea.l 0x6299bd(pc)
│  │││╎╎│   0x0062eefa      48780006       pea.l 0x6
│  │││╎╎│   0x0062eefe      2f17           move.l (a7), -(a7)
│  │││╎╎│   0x0062ef00      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││╎╎│   0x0062ef02      dec1           adda.w d1, a7
│  │││╎╎│   0x0062ef04      486f0001       pea.l 0x1(a7)
│  │││╎╎│   0x0062ef08      42a7           clr.l -(a7)
│  │││╎╎│   0x0062ef0a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│  │││╎╎│   0x0062ef10      2f17           move.l (a7), -(a7)
│  │││╎╎│   0x0062ef12      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││╎╎│   0x0062ef14      defc010c       adda.w 0x10c, a7
│  │││╎╎│   0x0062ef18      487aaaaa       pea.l 0x6299c4(pc)
│  │││╎╎│   0x0062ef1c      48780009       pea.l 0x9
│  │││╎╎│   0x0062ef20      2f17           move.l (a7), -(a7)
│  │││╎╎│   0x0062ef22      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││╎╎│   0x0062ef24      dec1           adda.w d1, a7
│  │││╎╎│   0x0062ef26      4853           pea.l (a3)
│  │││╎╎│   0x0062ef28      42a7           clr.l -(a7)
│  │││╎╎│   0x0062ef2a      1f540003       move.b (a4), 0x3(a7)
│  │││╎╎│   0x0062ef2e      2f17           move.l (a7), -(a7)
│  │││╎╎│   0x0062ef30      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││╎╎│   0x0062ef32      dec1           adda.w d1, a7
│  │││╎╎│   0x0062ef34      487aaa98       pea.l 0x6299ce(pc)
│  │││╎╎│   0x0062ef38      4878000c       pea.l 0xc
│  │││╎╎│   0x0062ef3c      2f17           move.l (a7), -(a7)
│  │││╎╎│   0x0062ef3e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││╎╎│   0x0062ef40      dec1           adda.w d1, a7
│  │││└───< 0x0062ef42      6000fefc       bra.w 0x62ee40
│  │││ ╎└─> 0x0062ef46      206efff4       movea.l -0xc(a6), a0
│  │││ ╎    0x0062ef4a      b1e8fffc       cmpa.l -0x4(a0), a0
│  │││ ╎┌─< 0x0062ef4e      6702           beq.b 0x62ef52
│  │││ ╎│   0x0062ef50      4e4d           trap 0xd
│  │││ ╎└─> 0x0062ef52      554f           subq.w 0x2, a7
│  │││ ╎    0x0062ef54      2f2efffc       move.l -0x4(a6), -(a7)
│  │││ ╎    0x0062ef58      2f280100       move.l 0x100(a0), -(a7)
│  │││ ╎    0x0062ef5c      1f03           move.b d3, -(a7)
│  │││ ╎    0x0062ef5e      486efff8       pea.l -0x8(a6)
│  │││ ╎    0x0062ef62      4eb900604f24   jsr F9_FILERDWRT.f_cached_block
│  │││ ╎    0x0062ef68      dec4           adda.w d4, a7
│  │││ ╎    0x0062ef6a      4a1f           tst.b (a7)+
│  │││ ╎┌─< 0x0062ef6c      6644           bne.b 0x62efb2
│  │││ ╎│   0x0062ef6e      9ec5           suba.w d5, a7
│  │││ ╎│   0x0062ef70      4eb900408ec0   jsr p_err_string
│  │││ ╎│   0x0062ef76      487aaa63       pea.l 0x6299db(pc)
│  │││ ╎│   0x0062ef7a      4878000f       pea.l 0xf
│  │││ ╎│   0x0062ef7e      2f17           move.l (a7), -(a7)
│  │││ ╎│   0x0062ef80      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││ ╎│   0x0062ef82      dec1           adda.w d1, a7
│  │││ ╎│   0x0062ef84      4853           pea.l (a3)
│  │││ ╎│   0x0062ef86      42a7           clr.l -(a7)
│  │││ ╎│   0x0062ef88      1f540003       move.b (a4), 0x3(a7)
│  │││ ╎│   0x0062ef8c      2f17           move.l (a7), -(a7)
│  │││ ╎│   0x0062ef8e      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││ ╎│   0x0062ef90      dec1           adda.w d1, a7
│  │││ ╎│   0x0062ef92      487aaa57       pea.l 0x6299eb(pc)
│  │││ ╎│   0x0062ef96      48780008       pea.l 0x8
│  │││ ╎│   0x0062ef9a      2f17           move.l (a7), -(a7)
│  │││ ╎│   0x0062ef9c      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││ ╎│   0x0062ef9e      dec1           adda.w d1, a7
│  │││ ╎│   0x0062efa0      486f0001       pea.l 0x1(a7)
│  │││ ╎│   0x0062efa4      42a7           clr.l -(a7)
│  │││ ╎│   0x0062efa6      1f6f00080003   move.b 0x8(a7), 0x3(a7)
│  │││ ╎│   0x0062efac      2f17           move.l (a7), -(a7)
│  │││ └──< 0x0062efae      6000fe8a       bra.w 0x62ee3a
│  │││  └─> 0x0062efb2      487aaa40       pea.l 0x6299f4(pc)
│  │││      0x0062efb6      4878000c       pea.l 0xc
│  │││      0x0062efba      2f17           move.l (a7), -(a7)
│  │││      0x0062efbc      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││      0x0062efbe      504f           addq.w 0x8, a7
│  │││      0x0062efc0      2ea80100       move.l 0x100(a0), (a7)
│  │││      0x0062efc4      48780000       pea.l 0x0
│  │││      0x0062efc8      4eb9004070e4   jsr p_wti_o
│  │││      0x0062efce      504f           addq.w 0x8, a7
│  │││      0x0062efd0      487aaa2f       pea.l 0x629a01(pc)
│  │││      0x0062efd4      48780004       pea.l 0x4
│  │││      0x0062efd8      2f17           move.l (a7), -(a7)
│  │││      0x0062efda      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││      0x0062efdc      dec1           adda.w d1, a7
│  │││      0x0062efde      4853           pea.l (a3)
│  │││      0x0062efe0      42a7           clr.l -(a7)
│  │││      0x0062efe2      1f540003       move.b (a4), 0x3(a7)
│  │││      0x0062efe6      2f17           move.l (a7), -(a7)
│  │││      0x0062efe8      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││      0x0062efea      dec1           adda.w d1, a7
│  │││      0x0062efec      487aaa18       pea.l 0x629a06(pc)
│  │││      0x0062eff0      4878000c       pea.l 0xc
│  │││      0x0062eff4      2f17           move.l (a7), -(a7)
│  │││      0x0062eff6      4e92           jsr (a2)                    ; fcn.00000009+0x2
│  │││      0x0062eff8      dec1           adda.w d1, a7
│  │││      0x0062effa      4eb900404946   jsr p_wtln_o
│  │││      0x0062f000      2f2efff8       move.l -0x8(a6), -(a7)
│  │││      0x0062f004      4eb9005eec7c   jsr f_Zap_Header
│  │││      0x0062f00a      584f           addq.w 0x4, a7
│  │││      0x0062f00c      486efff8       pea.l -0x8(a6)
│  │││      0x0062f010      4eb90060500e   jsr F9_FILERDWRT.f_free_block
│  │││      0x0062f016      584f           addq.w 0x4, a7
│  └└─────> 0x0062f018      486efff0       pea.l -0x10(a6)
│    │      0x0062f01c      4ebad32a       jsr OWNERS.clear_list(pc)
│    │      0x0062f020      584f           addq.w 0x4, a7
│    │      0x0062f022      486efffc       pea.l -0x4(a6)
│    │      0x0062f026      4eb90060470a   jsr F9_FILERDWRT.f_close
│    │      0x0062f02c      584f           addq.w 0x4, a7
│    │      0x0062f02e      4cdf1f3f       movem.l (a7)+, d0-d5/a0-a4
│    │      0x0062f032      4e5e           unlk a6
└    │      0x0062f034      4e75           rts
┌ 184: OWNERS.erase_owner_com ();
│    │      0x0062f036      4e56fdc8       link.w a6, 0xfdc8
│    │      0x0062f03a      bfd5           cmpa.l (a5), a7
│    │  ┌─< 0x0062f03c      6206           bhi.b 0x62f044
│    │  │   0x0062f03e      44fc0002       move.w 0x2, ccr
│    │  │   0x0062f042      4e76           trapv
│    │  └─> 0x0062f044      defc0226       adda.w 0x226, a7
│    │      0x0062f048      48e780f8       movem.l d0/a0-a4, -(a7)
│    │      0x0062f04c      41eeffee       lea.l -0x12(a6), a0
│    │      0x0062f050      43eefff2       lea.l -0xe(a6), a1
│    │      0x0062f054      45eefff6       lea.l -0xa(a6), a2
│    │      0x0062f058      47eefffa       lea.l -0x6(a6), a3
│    │      0x0062f05c      49eefffe       lea.l -0x2(a6), a4
│    │      0x0062f060      303c00fc       move.w 0xfc, d0
│    │      0x0062f064      9efc0012       suba.w 0x12, a7
│    │      0x0062f068      4eb90043cefe   jsr G1_INPUT.g_name
│    │      0x0062f06e      209f           move.l (a7)+, (a0)
│    │      0x0062f070      229f           move.l (a7)+, (a1)
│    │      0x0062f072      249f           move.l (a7)+, (a2)
│    │      0x0062f074      269f           move.l (a7)+, (a3)
│    │      0x0062f076      189f           move.b (a7)+, (a4)
│    │      0x0062f078      2f39008451f8   move.l 0x8451f8, -(a7)
│    │      0x0062f07e      2f39008451f4   move.l 0x8451f4, -(a7)
│    │      0x0062f084      3f39008451f2   move.w 0x8451f2, -(a7)
│    │      0x0062f08a      9ec0           suba.w d0, a7
│    │      0x0062f08c      2f10           move.l (a0), -(a7)
│    │      0x0062f08e      2f510004       move.l (a1), 0x4(a7)
│    │      0x0062f092      2f520008       move.l (a2), 0x8(a7)
│    │      0x0062f096      2f53000c       move.l (a3), 0xc(a7)
│    │      0x0062f09a      1f540010       move.b (a4), 0x10(a7)
│    │      0x0062f09e      9ec0           suba.w d0, a7
│    │      0x0062f0a0      2f3aa970       move.l 0x629a12(pc), -(a7)
│    │      0x0062f0a4      3f7aa9700004   move.w 0x629a16(pc), 0x4(a7)
│    │      0x0062f0aa      4ebafcf2       jsr OWNERS.erase_owner(pc)
│    │      0x0062f0ae      defc0206       adda.w 0x206, a7
│    │      0x0062f0b2      2eb900845202   move.l 0x845202, (a7)
│    │      0x0062f0b8      2f39008451fe   move.l 0x8451fe, -(a7)
│    │      0x0062f0be      3f39008451fc   move.w 0x8451fc, -(a7)
│    │      0x0062f0c4      9ec0           suba.w d0, a7
│    │      0x0062f0c6      2f10           move.l (a0), -(a7)
│    │      0x0062f0c8      2f510004       move.l (a1), 0x4(a7)
│    │      0x0062f0cc      2f520008       move.l (a2), 0x8(a7)
│    │      0x0062f0d0      2f53000c       move.l (a3), 0xc(a7)
│    │      0x0062f0d4      1f540010       move.b (a4), 0x10(a7)
│    │      0x0062f0d8      9ec0           suba.w d0, a7
│    │      0x0062f0da      2f3aa93c       move.l 0x629a18(pc), -(a7)
│    │      0x0062f0de      4ebafcbe       jsr OWNERS.erase_owner(pc)
│    │      0x0062f0e2      defc020a       adda.w 0x20a, a7
│    │      0x0062f0e6      4cdf1f01       movem.l (a7)+, d0/a0-a4
│    │      0x0062f0ea      4e5e           unlk a6
└    │      0x0062f0ec      4e75           rts
┌ 668: OWNERS.list_owners_com ();
│    │      ; var int32_t var_682ah @ a6-0x682a
│    │      ; var int32_t var_6828h @ a6-0x6828
│    │      ; var int32_t var_8h @ a7+0x8
│    │      0x0062f0ee      4e56fd90       link.w a6, 0xfd90
│    │      0x0062f0f2      bfd5           cmpa.l (a5), a7
