       ╎    ;-- MACROCOM:
│  │    │   0x004cd0dc      554f           subq.w 0x2, a7
│  │    │   0x004cd0de      2f12           move.l (a2), -(a7)
│  │    │   0x004cd0e0      4227           clr.b -(a7)
│  │    │   0x004cd0e2      4ebaad08       jsr MACROCOM.list_len(pc)
│  │    │   0x004cd0e6      5c4f           addq.w 0x6, a7
│  │    │   0x004cd0e8      2c17           move.l (a7), d6
│  │    │   0x004cd0ea      544f           addq.w 0x2, a7
│  │    │   0x004cd0ec      4eb90043d022   jsr G1_INPUT.g_numeric
│  │    │   0x004cd0f2      4a1f           tst.b (a7)+
│  │    ┌─< 0x004cd0f4      6718           beq.b 0x4cd10e
│ │    ││   0x004cd0f6      594f           subq.w 0x4, a7
│ │    ││   0x004cd0f8      48780001       pea.l 0x1
│ │    ││   0x004cd0fc      2f06           move.l d6, -(a7)
│ │    ││   0x004cd0fe      5297           addq.l 0x1, (a7)
│ │    ││   0x004cd100      4eb90043e376   jsr G2_EXPRESSION.g_number
│ │    ││   0x004cd106      504f           addq.w 0x8, a7
│ │    ││   0x004cd108      2e1f           move.l (a7)+, d7
│ │    ││   0x004cd10a      5387           subq.l 0x1, d7
│  │   ┌──< 0x004cd10c      6002           bra.b 0x4cd110
│  │   │└─> 0x004cd10e      2e06           move.l d6, d7
│  │   └──> 0x004cd110      594f           subq.w 0x4, a7
│  │    │   0x004cd112      486efef0       pea.l -0x110(a6)
│  │    │   0x004cd116      4ebaadac       jsr MACROCOM.get_num_macs(pc)
│  │    │   0x004cd11a      584f           addq.w 0x4, a7
│  │    │   0x004cd11c      2d57feec       move.l (a7), -0x114(a6)
│  │    │   0x004cd120      9efc000e       suba.w 0xe, a7
│  │    │   0x004cd124      4eb90043cefe   jsr G1_INPUT.g_name
│  │    │   0x004cd12a      2d5ffed6       move.l (a7)+, -0x12a(a6)
│  │    │   0x004cd12e      2d5ffeda       move.l (a7)+, -0x126(a6)
│  │    │   0x004cd132      2d5ffede       move.l (a7)+, -0x122(a6)
│  │    │   0x004cd136      2d5ffee2       move.l (a7)+, -0x11e(a6)
│  │    │   0x004cd13a      1d57fee6       move.b (a7), -0x11a(a6)
│  │    │   0x004cd13e      2f3a845c       move.l 0x4c559c(pc), -(a7)
│  │    │   0x004cd142      1f7a845c0004   move.b 0x4c55a0(pc), 0x4(a7)
│  │    │   0x004cd148      9efc000e       suba.w 0xe, a7
│  │    │   0x004cd14c      2f2efed6       move.l -0x12a(a6), -(a7)
│  │    │   0x004cd150      2f6efeda0004   move.l -0x126(a6), 0x4(a7)
│  │    │   0x004cd156      2f6efede0008   move.l -0x122(a6), 0x8(a7)
│  │    │   0x004cd15c      2f6efee2000c   move.l -0x11e(a6), 0xc(a7)
│  │    │   0x004cd162      1f6efee60010   move.b -0x11a(a6), 0x10(a7)
│  │    │   0x004cd168      554f           subq.w 0x2, a7
│  │    │   0x004cd16a      486f0014       pea.l 0x14(a7)
│  │    │   0x004cd16e      3f02           move.w d2, -(a7)
│  │    │   0x004cd170      3f3c0005       move.w 0x5, -(a7)
│  │    │   0x004cd174      486f000a       pea.l 0xa(a7)
│  │    │   0x004cd178      4267           clr.w -(a7)
│  │    │   0x004cd17a      3f03           move.w d3, -(a7)
│  │    │   0x004cd17c      4eb9004401ac   jsr G4_LEXICAL.g_compare
│  │    │   0x004cd182      dec3           adda.w d3, a7
│  │    │   0x004cd184      301f           move.w (a7)+, d0
│  │    │   0x004cd186      b042           cmp.w d2, d0
│  │    ┌─< 0x004cd188      6702           beq.b 0x4cd18c
│  │   ┌──< 0x004cd18a      6040           bra.b 0x4cd1cc
│  │   │└─> 0x004cd18c      554f           subq.w 0x2, a7
│  │   ││   0x004cd18e      4eb90043d022   jsr G1_INPUT.g_numeric
│  │   ││   0x004cd194      4a1f           tst.b (a7)+
│  │   │┌─< 0x004cd196      661e           bne.b 0x4cd1b6
│ │   │││   0x004cd198      41fa841e       lea.l 0x4c55b8(pc), a0
│ │   │││   0x004cd19c      7004           moveq 0x4, d0
│  │  ┌───> 0x004cd19e      2f20           move.l -(a0), -(a7)
│  │  └───< 0x004cd1a0      51c8fffc       dbra d0, 0x4cd19e
│ │   │││   0x004cd1a4      3f20           move.w -(a0), -(a7)
│ │   │││   0x004cd1a6      4857           pea.l (a7)
│ │   │││   0x004cd1a8      3f02           move.w d2, -(a7)
│ │   │││   0x004cd1aa      3f3c0016       move.w 0x16, -(a7)
│ │   │││   0x004cd1ae      4e93           jsr (a3)                    ; fcn.0000000c
│ │   │││   0x004cd1b0      defc001e       adda.w 0x1e, a7
│  │  ┌───< 0x004cd1b4      6014           bra.b 0x4cd1ca
│  │  ││└─> 0x004cd1b6      594f           subq.w 0x4, a7
│  │  │││   0x004cd1b8      48780001       pea.l 0x1
│  │  │││   0x004cd1bc      2f2efeec       move.l -0x114(a6), -(a7)
│  │  │││   0x004cd1c0      4eb90043e376   jsr G2_EXPRESSION.g_number
│  │  │││   0x004cd1c6      504f           addq.w 0x8, a7
│  │  │││   0x004cd1c8      2c1f           move.l (a7)+, d6
│  │  └─┌─< 0x004cd1ca      6020           bra.b 0x4cd1ec
│  │   └──> 0x004cd1cc      9efc0012       suba.w 0x12, a7
│ │    ││   0x004cd1d0      204f           movea.l a7, a0
│ │    ││   0x004cd1d2      43fa83e5       lea.l 0x4c55b9(pc), a1
│ │    ││   0x004cd1d6      7010           moveq 0x10, d0
│  │   ┌──> 0x004cd1d8      10d9           move.b (a1)+, (a0)+
│  │   └──< 0x004cd1da      51c8fffc       dbra d0, 0x4cd1d8
│ │    ││   0x004cd1de      4857           pea.l (a7)
│ │    ││   0x004cd1e0      3f02           move.w d2, -(a7)
│ │    ││   0x004cd1e2      3f3c0011       move.w 0x11, -(a7)
│ │    ││   0x004cd1e6      4e93           jsr (a3)                    ; fcn.0000000c
│ │    ││   0x004cd1e8      defc001a       adda.w 0x1a, a7
│  │    └─> 0x004cd1ec      defc0016       adda.w 0x16, a7
│  │    │   0x004cd1f0      1ebc0002       move.b 0x2, (a7)
│  │    │   0x004cd1f4      2f06           move.l d6, -(a7)
│  │    │   0x004cd1f6      486efffc       pea.l -0x4(a6)
│  │    │   0x004cd1fa      4ebaadc6       jsr MACROCOM.mac_id(pc)
│  │    │   0x004cd1fe      584f           addq.w 0x4, a7
│  │    │   0x004cd200      2eaefffc       move.l -0x4(a6), (a7)
│  │    │   0x004cd204      4ebaca6c       jsr MACROCOM.set_insert_mac(pc)
│  │    │   0x004cd208      584f           addq.w 0x4, a7
│  │    │   0x004cd20a      4a1f           tst.b (a7)+
│  │    ┌─< 0x004cd20c      6678           bne.b 0x4cd286
│ │    ││   0x004cd20e      9ec4           suba.w d4, a7
│ │    ││   0x004cd210      4eb900408ec0   jsr p_err_string
│ │    ││   0x004cd216      701c           moveq 0x1c, d0
│ │    ││   0x004cd218      41eefefd       lea.l -0x103(a6), a0
│ │    ││   0x004cd21c      43fa83ad       lea.l 0x4c55cb(pc), a1
│  │   ┌──> 0x004cd220      10d9           move.b (a1)+, (a0)+
│  │   └──< 0x004cd222      51c8fffc       dbra d0, 0x4cd220
│ │    ││   0x004cd226      4240           clr.w d0
│ │    ││   0x004cd228      1017           move.b (a7), d0
│ │    ││   0x004cd22a      0600001d       addi.b 0x1d, d0
│  │   ┌──< 0x004cd22e      6406           bcc.b 0x4cd236
│ │   │││   0x004cd230      4eb900406c8a   jsr p_strovr
│  │   └──> 0x004cd236      4240           clr.w d0
│ │    ││   0x004cd238      1017           move.b (a7), d0
│ │    ││   0x004cd23a      323c00ff       move.w 0xff, d1
│ │    ││   0x004cd23e      0441001d       subi.w 0x1d, d1
│ │    ││   0x004cd242      b041           cmp.w d1, d0
│  │   ┌──< 0x004cd244      6302           bls.b 0x4cd248
│ │   │││   0x004cd246      3001           move.w d1, d0
│  │   └──> 0x004cd248      1d7c001dfefc   move.b 0x1d, -0x104(a6)
│ │    ││   0x004cd24e      d12efefc       add.b d0, -0x104(a6)
│ │    ││   0x004cd252      5300           subq.b 0x1, d0
│  │   ┌──< 0x004cd254      650a           bcs.b 0x4cd260
│ │   │││   0x004cd256      43ef0001       lea.l 0x1(a7), a1
│  │  ┌───> 0x004cd25a      10d9           move.b (a1)+, (a0)+
│  │  └───< 0x004cd25c      51c8fffc       dbra d0, 0x4cd25a
│  │   └──> 0x004cd260      dec4           adda.w d4, a7
│ │    ││   0x004cd262      4eb900404188   jsr p_Unlink
│ │    ││   0x004cd268      9ec4           suba.w d4, a7
│ │    ││   0x004cd26a      204f           movea.l a7, a0
│ │    ││   0x004cd26c      43eefefc       lea.l -0x104(a6), a1
│ │    ││   0x004cd270      703f           moveq 0x3f, d0
│  │   ┌──> 0x004cd272      20d9           move.l (a1)+, (a0)+
│  │   └──< 0x004cd274      51c8fffc       dbra d0, 0x4cd272
│ │    ││   0x004cd278      4857           pea.l (a7)
│ │    ││   0x004cd27a      4267           clr.w -(a7)
│ │    ││   0x004cd27c      3f3c00ff       move.w 0xff, -(a7)
│ │    ││   0x004cd280      4e93           jsr (a3)                    ; fcn.0000000c
│ │    ││   0x004cd282      defc0108       adda.w 0x108, a7
│  │    └─> 0x004cd286      554f           subq.w 0x2, a7
│  │    │   0x004cd288      2f12           move.l (a2), -(a7)
│  │    │   0x004cd28a      2f07           move.l d7, -(a7)
│  │    │   0x004cd28c      4227           clr.b -(a7)
│  │    │   0x004cd28e      1f3c0005       move.b 0x5, -(a7)
│  │    │   0x004cd292      486efe98       pea.l -0x168(a6)
│  │    │   0x004cd296      4ebacc60       jsr MACROCOM.mac_edit_cmd(pc)
│  │    │   0x004cd29a      dec3           adda.w d3, a7
│  │    │   0x004cd29c      4a1f           tst.b (a7)+
│  │    ┌─< 0x004cd29e      6672           bne.b 0x4cd312
│ │    ││   0x004cd2a0      9ec4           suba.w d4, a7
│ │    ││   0x004cd2a2      4eb900408ec0   jsr p_err_string
│ │    ││   0x004cd2a8      7017           moveq 0x17, d0
│ │    ││   0x004cd2aa      41eefefd       lea.l -0x103(a6), a0
│ │    ││   0x004cd2ae      43fa8339       lea.l 0x4c55e9(pc), a1
│  │   ┌──> 0x004cd2b2      10d9           move.b (a1)+, (a0)+
│  │   └──< 0x004cd2b4      51c8fffc       dbra d0, 0x4cd2b2
│ │    ││   0x004cd2b8      4240           clr.w d0
│ │    ││   0x004cd2ba      1017           move.b (a7), d0
│ │    ││   0x004cd2bc      d005           add.b d5, d0
│  │   ┌──< 0x004cd2be      6406           bcc.b 0x4cd2c6
│ │   │││   0x004cd2c0      4eb900406c8a   jsr p_strovr
│  │   └──> 0x004cd2c6      4240           clr.w d0
│ │    ││   0x004cd2c8      1017           move.b (a7), d0
│ │    ││   0x004cd2ca      323c00ff       move.w 0xff, d1
│ │    ││   0x004cd2ce      9245           sub.w d5, d1
│ │    ││   0x004cd2d0      b041           cmp.w d1, d0
│  │   ┌──< 0x004cd2d2      6302           bls.b 0x4cd2d6
│ │   │││   0x004cd2d4      3001           move.w d1, d0
│  │   └──> 0x004cd2d6      1d45fefc       move.b d5, -0x104(a6)
│ │    ││   0x004cd2da      d12efefc       add.b d0, -0x104(a6)
│ │    ││   0x004cd2de      5300           subq.b 0x1, d0
│  │   ┌──< 0x004cd2e0      650a           bcs.b 0x4cd2ec
│ │   │││   0x004cd2e2      43ef0001       lea.l 0x1(a7), a1
│  │  ┌───> 0x004cd2e6      10d9           move.b (a1)+, (a0)+
│  │  └───< 0x004cd2e8      51c8fffc       dbra d0, 0x4cd2e6
│  │   └──> 0x004cd2ec      dec4           adda.w d4, a7
│ │    ││   0x004cd2ee      4eb900404188   jsr p_Unlink
│ │    ││   0x004cd2f4      9ec4           suba.w d4, a7
│ │    ││   0x004cd2f6      204f           movea.l a7, a0
│ │    ││   0x004cd2f8      43eefefc       lea.l -0x104(a6), a1
│ │    ││   0x004cd2fc      703f           moveq 0x3f, d0
│  │   ┌──> 0x004cd2fe      20d9           move.l (a1)+, (a0)+
│  │   └──< 0x004cd300      51c8fffc       dbra d0, 0x4cd2fe
│ │    ││   0x004cd304      4857           pea.l (a7)
│ │    ││   0x004cd306      4267           clr.w -(a7)
│ │    ││   0x004cd308      3f3c00ff       move.w 0xff, -(a7)
│ │    ││   0x004cd30c      4e93           jsr (a3)                    ; fcn.0000000c
│ │    ││   0x004cd30e      defc0108       adda.w 0x108, a7
│  │    └─> 0x004cd312      4227           clr.b -(a7)
│  │    │   0x004cd314      4eba9026       jsr MACROCOM.mac_lock(pc)
│  │    │   0x004cd318      544f           addq.w 0x2, a7
│  │    │   0x004cd31a      4cdf0fff       movem.l (a7)+, d0-d7/a0-a3
│  │    │   0x004cd31e      4e5e           unlk a6
└  │    │   0x004cd320      4e75           rts
┌ 302: MACROCOM.select_command ();
│  │    │   0x004cd322      4e56ff80       link.w a6, 0xff80
│  │    │   0x004cd326      bfd5           cmpa.l (a5), a7
│  │    ┌─< 0x004cd328      6206           bhi.b 0x4cd330
│ │    ││   0x004cd32a      44fc0002       move.w 0x2, ccr
│ │    ││   0x004cd32e      4e76           trapv
│  │    └─> 0x004cd330      defc0062       adda.w 0x62, a7
│  │    │   0x004cd334      48e7ffe0       movem.l d0-d7/a0-a2, -(a7)
│  │    │   0x004cd338      45f900832fd8   lea.l 0x832fd8, a2
│  │    │   0x004cd33e      7401           moveq 0x1, d2
│  │    │   0x004cd340      7610           moveq 0x10, d3
│  │    │   0x004cd342      7812           moveq 0x12, d4
│  │    │   0x004cd344      1f02           move.b d2, -(a7)
│  │    │   0x004cd346      4eba8ff4       jsr MACROCOM.mac_lock(pc)
│  │    │   0x004cd34a      554f           subq.w 0x2, a7
│  │    │   0x004cd34c      486effe6       pea.l -0x1a(a6)
│  │    │   0x004cd350      4ebaab72       jsr MACROCOM.get_num_macs(pc)
│  │    │   0x004cd354      584f           addq.w 0x4, a7
│  │    │   0x004cd356      2c1f           move.l (a7)+, d6
│  │    │   0x004cd358      7a00           moveq 0x0, d5
│  │    │   0x004cd35a      2006           move.l d6, d0
│  │    │   0x004cd35c      5280           addq.l 0x1, d0
│  │    │   0x004cd35e      594f           subq.w 0x4, a7
│  │    │   0x004cd360      48780001       pea.l 0x1
│  │    │   0x004cd364      2f00           move.l d0, -(a7)
│  │    │   0x004cd366      4eb90043e376   jsr G2_EXPRESSION.g_number
│  │    │   0x004cd36c      504f           addq.w 0x8, a7
│  │    │   0x004cd36e      2e17           move.l (a7), d7
│  │    │   0x004cd370      544f           addq.w 0x2, a7
│  │    │   0x004cd372      4eb90043cfea   jsr G1_INPUT.g_alpha
│  │    │   0x004cd378      4a1f           tst.b (a7)+
│  │    ┌─< 0x004cd37a      67000082       beq.w 0x4cd3fe
│ │    ││   0x004cd37e      9ec4           suba.w d4, a7
│ │    ││   0x004cd380      4eb90043cefe   jsr G1_INPUT.g_name
│ │    ││   0x004cd386      41eeffef       lea.l -0x11(a6), a0
│ │    ││   0x004cd38a      224f           movea.l a7, a1
│ │    ││   0x004cd38c      7210           moveq 0x10, d1
│  │   ┌──> 0x004cd38e      10d9           move.b (a1)+, (a0)+
│  │   └──< 0x004cd390      51c9fffc       dbra d1, 0x4cd38e
│ │    ││   0x004cd394      defc000e       adda.w 0xe, a7
│ │    ││   0x004cd398      2eba8268       move.l 0x4c5602(pc), (a7)
│ │    ││   0x004cd39c      9ec4           suba.w d4, a7
│ │    ││   0x004cd39e      204f           movea.l a7, a0
│ │    ││   0x004cd3a0      43eeffef       lea.l -0x11(a6), a1
│ │    ││   0x004cd3a4      7210           moveq 0x10, d1
│  │   ┌──> 0x004cd3a6      10d9           move.b (a1)+, (a0)+
│  │   └──< 0x004cd3a8      51c9fffc       dbra d1, 0x4cd3a6
│ │    ││   0x004cd3ac      554f           subq.w 0x2, a7
│ │    ││   0x004cd3ae      486f0014       pea.l 0x14(a7)
│ │    ││   0x004cd3b2      3f02           move.w d2, -(a7)
│ │    ││   0x004cd3b4      3f3c0004       move.w 0x4, -(a7)
│ │    ││   0x004cd3b8      486f000a       pea.l 0xa(a7)
│ │    ││   0x004cd3bc      4267           clr.w -(a7)
│ │    ││   0x004cd3be      3f03           move.w d3, -(a7)
│ │    ││   0x004cd3c0      4eb9004401ac   jsr G4_LEXICAL.g_compare
│ │    ││   0x004cd3c6      dec3           adda.w d3, a7
│ │    ││   0x004cd3c8      321f           move.w (a7)+, d1
│ │    ││   0x004cd3ca      b242           cmp.w d2, d1
│  │   ┌──< 0x004cd3cc      6702           beq.b 0x4cd3d0
│  │  ┌───< 0x004cd3ce      6008           bra.b 0x4cd3d8
│  │  │└──> 0x004cd3d0      7a01           moveq 0x1, d5
│ │  │ ││   0x004cd3d2      defc0016       adda.w 0x16, a7
│  │  │┌──< 0x004cd3d6      6026           bra.b 0x4cd3fe
│  │  └───> 0x004cd3d8      9ec3           suba.w d3, a7
│ │   │││   0x004cd3da      204f           movea.l a7, a0
│ │   │││   0x004cd3dc      43fa8229       lea.l 0x4c5607(pc), a1
│ │   │││   0x004cd3e0      720f           moveq 0xf, d1
│  │  ┌───> 0x004cd3e2      10d9           move.b (a1)+, (a0)+
│  │  └───< 0x004cd3e4      51c9fffc       dbra d1, 0x4cd3e2
│ │   │││   0x004cd3e8      4857           pea.l (a7)
│ │   │││   0x004cd3ea      3f02           move.w d2, -(a7)
│ │   │││   0x004cd3ec      3f03           move.w d3, -(a7)
│ │   │││   0x004cd3ee      4eb90043cd18   jsr G1_INPUT.g_error
│ │   │││   0x004cd3f4      defc002e       adda.w 0x2e, a7
│  │  ┌───< 0x004cd3f8      6004           bra.b 0x4cd3fe
  │  ││││   0x004cd3fa      defc0016       adda.w 0x16, a7
│  │  └└└─> 0x004cd3fe      be80           cmp.l d0, d7
│  │    ┌─< 0x004cd400      660a           bne.b 0x4cd40c
│ │    ││   0x004cd402      4852           pea.l (a2)
│ │    ││   0x004cd404      4eba902a       jsr MACROCOM.add_macro(pc)
│ │    ││   0x004cd408      584f           addq.w 0x4, a7
│  │   ┌──< 0x004cd40a      6028           bra.b 0x4cd434
│  │   │└─> 0x004cd40c      24b900832fcc   move.l 0x832fcc, (a2)
│  │   ││   0x004cd412      2f07           move.l d7, -(a7)
│  │   ││   0x004cd414      5397           subq.l 0x1, (a7)
│  │   ││   0x004cd416      7001           moveq 0x1, d0
│  │   │┌─> 0x004cd418      b097           cmp.l (a7), d0
│  │  ┌───< 0x004cd41a      6e16           bgt.b 0x4cd432
│ │  ││╎│   0x004cd41c      2d40ffe6       move.l d0, -0x1a(a6)
│ │  ││╎│   0x004cd420      2052           movea.l (a2), a0
│ │  ││╎│   0x004cd422      b1e8fffc       cmpa.l -0x4(a0), a0
│  │ ┌────< 0x004cd426      6702           beq.b 0x4cd42a
│ │ │││╎│   0x004cd428      4e4d           trap 0xd
│  │ └────> 0x004cd42a      24a80010       move.l 0x10(a0), (a2)
│ │  ││╎│   0x004cd42e      5280           addq.l 0x1, d0
│  │  ││└─< 0x004cd430      68e6           bvc.b 0x4cd418
│  │  └───> 0x004cd432      584f           addq.w 0x4, a7
│  │   └──> 0x004cd434      4227           clr.b -(a7)
│  │    │   0x004cd436      4eba8f04       jsr MACROCOM.mac_lock(pc)
│  │    │   0x004cd43a      544f           addq.w 0x2, a7
│  │    │   0x004cd43c      23c70083300c   move.l d7, 0x83300c
│  │    │   0x004cd442      4a05           tst.b d5
│  │    ┌─< 0x004cd444      6706           beq.b 0x4cd44c
│ │    ││   0x004cd446      23d200832fd4   move.l (a2), 0x832fd4
│  │    └─> 0x004cd44c      4cdf07ff       movem.l (a7)+, d0-d7/a0-a2
│  │    │   0x004cd450      4e5e           unlk a6
└  │    │   0x004cd452      4e75           rts
┌ 254: MACROCOM.name_command ();
│  │    │   ; var int32_t var_24h @ a7+0x24
│  │    │   0x004cd454      4e56fec0       link.w a6, 0xfec0
│  │    │   0x004cd458      bfd5           cmpa.l (a5), a7
│  │    ┌─< 0x004cd45a      6206           bhi.b 0x4cd462
│ │    ││   0x004cd45c      44fc0002       move.w 0x2, ccr
│ │    ││   0x004cd460      4e76           trapv
│  │    └─> 0x004cd462      defc0040       adda.w 0x40, a7
│  │    │   0x004cd466      48e7f0f8       movem.l d0-d3/a0-a4, -(a7)
│  │    │   0x004cd46a      45f900832fd8   lea.l 0x832fd8, a2
│  │    │   0x004cd470      47fa8eca       lea.l MACROCOM.mac_lock(pc), a3
│  │    │   0x004cd474      49eeff00       lea.l -0x100(a6), a4
│  │    │   0x004cd478      7201           moveq 0x1, d1
│  │    │   0x004cd47a      740a           moveq 0xa, d2
│  │    │   0x004cd47c      7622           moveq 0x22, d3
│  │    │   0x004cd47e      2052           movea.l (a2), a0
│  │    │   0x004cd480      b0c1           cmpa.w d1, a0
│  │    ┌─< 0x004cd482      6622           bne.b 0x4cd4a6
│ │    ││   0x004cd484      2f3a819e       move.l 0x4c5624(pc), -(a7)
│ │    ││   0x004cd488      2f3a8196       move.l 0x4c5620(pc), -(a7)
│ │    ││   0x004cd48c      2f3a818e       move.l 0x4c561c(pc), -(a7)
│ │    ││   0x004cd490      2f3a8186       move.l 0x4c5618(pc), -(a7)
│ │    ││   0x004cd494      4857           pea.l (a7)
│ │    ││   0x004cd496      3f01           move.w d1, -(a7)
│ │    ││   0x004cd498      3f3c0010       move.w 0x10, -(a7)
│ │    ││   0x004cd49c      4eb90043cd18   jsr G1_INPUT.g_error
│ │    ││   0x004cd4a2      defc0018       adda.w 0x18, a7
│  │    └─> 0x004cd4a6      4eb90043cbc8   jsr G1_INPUT.g_skip_spaces
│  │    │   0x004cd4ac      554f           subq.w 0x2, a7
│  │    │   0x004cd4ae      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│  │    │   0x004cd4b4      4a1f           tst.b (a7)+
│  │    ┌─< 0x004cd4b6      6708           beq.b 0x4cd4c0
│ │    ││   0x004cd4b8      1f01           move.b d1, -(a7)
│ │    ││   0x004cd4ba      4e93           jsr (a3)                    ; fcn.0000000c
│ │    ││   0x004cd4bc      544f           addq.w 0x2, a7
│  │   ┌──< 0x004cd4be      6042           bra.b 0x4cd502
│  │   │└─> 0x004cd4c0      4854           pea.l (a4)
│  │   ││   0x004cd4c2      4eb90043cc6e   jsr G1_INPUT.g_rest_of_line
│  │   ││   0x004cd4c8      584f           addq.w 0x4, a7
│  │   ││   0x004cd4ca      4854           pea.l (a4)
│  │   ││   0x004cd4cc      48780000       pea.l 0x0
│  │   ││   0x004cd4d0      487800ff       pea.l 0xff
│  │   ││   0x004cd4d4      4ebae4a4       jsr MACROCOM.strip_trailing_(pc)
│  │   ││   0x004cd4d8      dec2           adda.w d2, a7
│  │   ││   0x004cd4da      1e81           move.b d1, (a7)
│  │   ││   0x004cd4dc      4e93           jsr (a3)                    ; fcn.0000000c
│  │   ││   0x004cd4de      544f           addq.w 0x2, a7
│  │   ││   0x004cd4e0      2052           movea.l (a2), a0
│  │   ││   0x004cd4e2      b1e8fffc       cmpa.l -0x4(a0), a0
│  │   │┌─< 0x004cd4e6      6702           beq.b 0x4cd4ea
│ │   │││   0x004cd4e8      4e4d           trap 0xd
│  │   │└─> 0x004cd4ea      41e80024       lea.l 0x24(a0), a0
│  │   ││   0x004cd4ee      224c           movea.l a4, a1
│  │   ││   0x004cd4f0      303c00ff       move.w 0xff, d0
│  │   │┌─> 0x004cd4f4      10d9           move.b (a1)+, (a0)+
│  │   │└─< 0x004cd4f6      51c8fffc       dbra d0, 0x4cd4f4
│  │   ││   0x004cd4fa      2f12           move.l (a2), -(a7)
│  │   ││   0x004cd4fc      4ebaab96       jsr MACROCOM.mac_changed(pc)
│  │   ││   0x004cd500      584f           addq.w 0x4, a7
│  │   └──> 0x004cd502      1f03           move.b d3, -(a7)
│  │    │   0x004cd504      48780001       pea.l 0x1
│  │    │   0x004cd508      4eb9004048b4   jsr p_wtc_o
│  │    │   0x004cd50e      5c4f           addq.w 0x6, a7
│  │    │   0x004cd510      2052           movea.l (a2), a0
│  │    │   0x004cd512      b1e8fffc       cmpa.l -0x4(a0), a0
│  │    ┌─< 0x004cd516      6702           beq.b 0x4cd51a
│ │    ││   0x004cd518      4e4d           trap 0xd
│  │    └─> 0x004cd51a      48680025       pea.l 0x25(a0)
│  │    │   0x004cd51e      42a7           clr.l -(a7)
│  │    │   0x004cd520      1f6800240003   move.b 0x24(a0), 0x3(a7)
│  │    │   0x004cd526      2f17           move.l (a7), -(a7)
│  │    │   0x004cd528      4eb9004047ea   jsr p_wts_o
│  │    │   0x004cd52e      dec2           adda.w d2, a7
│  │    │   0x004cd530      1e83           move.b d3, (a7)
│  │    │   0x004cd532      48780001       pea.l 0x1
│  │    │   0x004cd536      4eb9004048b4   jsr p_wtc_o
│  │    │   0x004cd53c      5c4f           addq.w 0x6, a7
│  │    │   0x004cd53e      4eb900404946   jsr p_wtln_o
│  │    │   0x004cd544      4227           clr.b -(a7)
│  │    │   0x004cd546      4e93           jsr (a3)                    ; fcn.0000000c
│  │    │   0x004cd548      544f           addq.w 0x2, a7
│  │    │   0x004cd54a      4cdf1f0f       movem.l (a7)+, d0-d3/a0-a4
│  │    │   0x004cd54e      4e5e           unlk a6
└  │    │   0x004cd550      4e75           rts
┌ 216: MACROCOM.remote_command ();
│  │    │   0x004cd552      4e56ff9a       link.w a6, 0xff9a
│  │    │   0x004cd556      bfd5           cmpa.l (a5), a7
│  │    ┌─< 0x004cd558      6206           bhi.b 0x4cd560
│ │    ││   0x004cd55a      44fc0002       move.w 0x2, ccr
│ │    ││   0x004cd55e      4e76           trapv
│  │    └─> 0x004cd560      defc0054       adda.w 0x54, a7
│  │    │   0x004cd564      48e7f0e0       movem.l d0-d3/a0-a2, -(a7)
│  │    │   0x004cd568      45f900832fca   lea.l 0x832fca, a2
│  │    │   0x004cd56e      7201           moveq 0x1, d1
│  │    │   0x004cd570      7410           moveq 0x10, d2
│  │    │   0x004cd572      7618           moveq 0x18, d3
│  │    │   0x004cd574      9efc0012       suba.w 0x12, a7
│  │    │   0x004cd578      4eb90043cefe   jsr G1_INPUT.g_name
│  │    │   0x004cd57e      2d5fffee       move.l (a7)+, -0x12(a6)
│  │    │   0x004cd582      2d5ffff2       move.l (a7)+, -0xe(a6)
│  │    │   0x004cd586      2d5ffff6       move.l (a7)+, -0xa(a6)
│  │    │   0x004cd58a      2d5ffffa       move.l (a7)+, -0x6(a6)
│  │    │   0x004cd58e      1d5ffffe       move.b (a7)+, -0x2(a6)
│  │    │   0x004cd592      1f01           move.b d1, -(a7)
│  │    │   0x004cd594      4eba8da6       jsr MACROCOM.mac_lock(pc)
│  │    │   0x004cd598      594f           subq.w 0x4, a7
│  │    │   0x004cd59a      204f           movea.l a7, a0
│  │    │   0x004cd59c      43fa808b       lea.l 0x4c5629(pc), a1
│  │    │   0x004cd5a0      7005           moveq 0x5, d0
│  │    ┌─> 0x004cd5a2      10d9           move.b (a1)+, (a0)+
│  │    └─< 0x004cd5a4      51c8fffc       dbra d0, 0x4cd5a2
│  │    │   0x004cd5a8      9efc000e       suba.w 0xe, a7
│  │    │   0x004cd5ac      2f2effee       move.l -0x12(a6), -(a7)
│  │    │   0x004cd5b0      2f6efff20004   move.l -0xe(a6), 0x4(a7)
│  │    │   0x004cd5b6      2f6efff60008   move.l -0xa(a6), 0x8(a7)
│  │    │   0x004cd5bc      2f6efffa000c   move.l -0x6(a6), 0xc(a7)
│  │    │   0x004cd5c2      1f6efffe0010   move.b -0x2(a6), 0x10(a7)
│  │    │   0x004cd5c8      554f           subq.w 0x2, a7
│  │    │   0x004cd5ca      486f0014       pea.l 0x14(a7)
│  │    │   0x004cd5ce      3f01           move.w d1, -(a7)
│  │    │   0x004cd5d0      3f3c0006       move.w 0x6, -(a7)
│  │    │   0x004cd5d4      486f000a       pea.l 0xa(a7)
│  │    │   0x004cd5d8      4267           clr.w -(a7)
