        ╎   ;-- F21_COMMAND:
│           0x00623420      48780005       pea.l 0x5
│           0x00623424      2f17           move.l (a7), -(a7)
│           0x00623426      4e91           jsr (a1)                    ; fcn.0000000a
│           0x00623428      dec2           adda.w d2, a7
│           0x0062342a      1039008440e6   move.b 0x8440e6, d0
│           0x00623430      c083           and.l d3, d0
│           0x00623432      ec40           asr.w 0x6, d0
│           0x00623434      48c0           ext.l d0
│           0x00623436      2f00           move.l d0, -(a7)
│           0x00623438      4878000c       pea.l 0xc
│           0x0062343c      4e93           jsr (a3)                    ; fcn.0000000c
│           0x0062343e      504f           addq.w 0x8, a7
│           0x00623440      4eb900404946   jsr p_wtln_o
│           0x00623446      1039008440e5   move.b 0x8440e5, d0
│           0x0062344c      c083           and.l d3, d0
│           0x0062344e      02400080       andi.w 0x80, d0
│       ┌─< 0x00623452      6710           beq.b 0x623464
│       │   0x00623454      487900616fc4   pea.l 0x616fc4
│       │   0x0062345a      4878000b       pea.l 0xb
│       │   0x0062345e      2f17           move.l (a7), -(a7)
│       │   0x00623460      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x00623462      dec2           adda.w d2, a7
│       └─> 0x00623464      4a39008440eb   tst.b 0x8440eb
│       ┌─< 0x0062346a      670000c0       beq.w 0x62352c
│       │   0x0062346e      487900616fd0   pea.l 0x616fd0
│       │   0x00623474      48780009       pea.l 0x9
│       │   0x00623478      2f17           move.l (a7), -(a7)
│       │   0x0062347a      4e91           jsr (a1)                    ; fcn.0000000a
│       │   0x0062347c      dec2           adda.w d2, a7
│       │   0x0062347e      1039008440eb   move.b 0x8440eb, d0
│       │   0x00623484      c083           and.l d3, d0
│       │   0x00623486      3200           move.w d0, d1
│       │   0x00623488      02410080       andi.w 0x80, d1
│      ┌──< 0x0062348c      6710           beq.b 0x62349e
│      ││   0x0062348e      487900616fda   pea.l 0x616fda
│      ││   0x00623494      4878000e       pea.l 0xe
│      ││   0x00623498      2f17           move.l (a7), -(a7)
│      ││   0x0062349a      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x0062349c      dec2           adda.w d2, a7
│      └──> 0x0062349e      3200           move.w d0, d1
│       │   0x006234a0      02410040       andi.w 0x40, d1
│      ┌──< 0x006234a4      6710           beq.b 0x6234b6
│      ││   0x006234a6      487900616fe9   pea.l 0x616fe9
│      ││   0x006234ac      48780007       pea.l 0x7
│      ││   0x006234b0      2f17           move.l (a7), -(a7)
│      ││   0x006234b2      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x006234b4      dec2           adda.w d2, a7
│      └──> 0x006234b6      3200           move.w d0, d1
│       │   0x006234b8      02410020       andi.w 0x20, d1
│      ┌──< 0x006234bc      6710           beq.b 0x6234ce
│      ││   0x006234be      487900616ff1   pea.l 0x616ff1
│      ││   0x006234c4      48780007       pea.l 0x7
│      ││   0x006234c8      2f17           move.l (a7), -(a7)
│      ││   0x006234ca      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x006234cc      dec2           adda.w d2, a7
│      └──> 0x006234ce      3200           move.w d0, d1
│       │   0x006234d0      02410010       andi.w 0x10, d1
│      ┌──< 0x006234d4      6710           beq.b 0x6234e6
│      ││   0x006234d6      487900616ff9   pea.l 0x616ff9
│      ││   0x006234dc      4878000c       pea.l 0xc
│      ││   0x006234e0      2f17           move.l (a7), -(a7)
│      ││   0x006234e2      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x006234e4      dec2           adda.w d2, a7
│      └──> 0x006234e6      3200           move.w d0, d1
│       │   0x006234e8      02410008       andi.w 0x8, d1
│      ┌──< 0x006234ec      6710           beq.b 0x6234fe
│      ││   0x006234ee      487900617006   pea.l 0x617006
│      ││   0x006234f4      48780007       pea.l 0x7
│      ││   0x006234f8      2f17           move.l (a7), -(a7)
│      ││   0x006234fa      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x006234fc      dec2           adda.w d2, a7
│      └──> 0x006234fe      3200           move.w d0, d1
│       │   0x00623500      02410002       andi.w 0x2, d1
│      ┌──< 0x00623504      6710           beq.b 0x623516
│      ││   0x00623506      48790061700e   pea.l 0x61700e
│      ││   0x0062350c      4878000e       pea.l 0xe
│      ││   0x00623510      2f17           move.l (a7), -(a7)
│      ││   0x00623512      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x00623514      dec2           adda.w d2, a7
│      └──> 0x00623516      02400001       andi.w 0x1, d0
│      ┌──< 0x0062351a      6710           beq.b 0x62352c
│      ││   0x0062351c      48790061701d   pea.l 0x61701d
│      ││   0x00623522      4878000b       pea.l 0xb
│      ││   0x00623526      2f17           move.l (a7), -(a7)
│      ││   0x00623528      4e91           jsr (a1)                    ; fcn.0000000a
│      ││   0x0062352a      dec2           adda.w d2, a7
│      └└─> 0x0062352c      4eb900404946   jsr p_wtln_o
│           0x00623532      1039008440e8   move.b 0x8440e8, d0
│           0x00623538      c083           and.l d3, d0
│           0x0062353a      5940           subq.w 0x4, d0
│           0x0062353c      4183           chk.w d3, d0
│           0x0062353e      19400006       move.b d0, 0x6(a4)
│           0x00623542      204a           movea.l a2, a0
│           0x00623544      2f08           move.l a0, -(a7)
│           0x00623546      5097           addq.l 0x8, (a7)
│           0x00623548      41ec0006       lea.l 0x6(a4), a0
│           0x0062354c      2f08           move.l a0, -(a7)
│           0x0062354e      5297           addq.l 0x1, (a7)
│           0x00623550      48c0           ext.l d0
│           0x00623552      2f00           move.l d0, -(a7)
│           0x00623554      4eb9006d1c4e   jsr MEM_COPY
│           0x0062355a      dec2           adda.w d2, a7
│           0x0062355c      487900617029   pea.l 0x617029
│           0x00623562      4878000a       pea.l 0xa
│           0x00623566      2f17           move.l (a7), -(a7)
│           0x00623568      4e91           jsr (a1)                    ; fcn.0000000a
│           0x0062356a      dec2           adda.w d2, a7
│           0x0062356c      486c0007       pea.l 0x7(a4)
│           0x00623570      42a7           clr.l -(a7)
│           0x00623572      1f6c00060003   move.b 0x6(a4), 0x3(a7)
│           0x00623578      2f17           move.l (a7), -(a7)
│           0x0062357a      4e91           jsr (a1)                    ; fcn.0000000a
│           0x0062357c      defc000a       adda.w 0xa, a7
│           0x00623580      1ebc0022       move.b 0x22, (a7)
│           0x00623584      48780001       pea.l 0x1
│           0x00623588      4eb9004048b4   jsr p_wtc_o
│           0x0062358e      5c4f           addq.w 0x6, a7
│           0x00623590      4eb900404946   jsr p_wtln_o
│           0x00623596      4cdf0f1f       movem.l (a7)+, d0-d4/a0-a3
│           0x0062359a      4e5e           unlk a6
└           0x0062359c      4e75           rts
┌ 276: F21_COMMAND.scsi_inquire ();
│           0x0062359e      4e56fdc4       link.w a6, 0xfdc4
│           0x006235a2      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006235a4      6206           bhi.b 0x6235ac
│       │   0x006235a6      44fc0002       move.w 0x2, ccr
│       │   0x006235aa      4e76           trapv
│       └─> 0x006235ac      defc0134       adda.w 0x134, a7
│           0x006235b0      48e7f9f8       movem.l d0-d4/d7/a0-a4, -(a7)
│           0x006235b4      45eefef8       lea.l -0x108(a6), a2
│           0x006235b8      47f9008444e4   lea.l 0x8444e4, a3
│           0x006235be      7401           moveq 0x1, d2
│           0x006235c0      7616           moveq 0x16, d3
│           0x006235c2      383c0100       move.w 0x100, d4
│           0x006235c6      204a           movea.l a2, a0
│           0x006235c8      43f900617033   lea.l 0x617033, a1
│           0x006235ce      7005           moveq 0x5, d0
│       ┌─> 0x006235d0      10d9           move.b (a1)+, (a0)+
│       └─< 0x006235d2      51c8fffc       dbra d0, 0x6235d0
│           0x006235d6      2013           move.l (a3), d0
│           0x006235d8      0c8010000000   cmpi.l 0x10000000, d0
│       ┌─< 0x006235de      6d00008a       blt.w 0x62366a
│       │   0x006235e2      554f           subq.w 0x2, a7
│       │   0x006235e4      4eb90066c716   jsr N5_PICTURENET.n5_a_bridgeproc
│       │   0x006235ea      4a1f           tst.b (a7)+
│      ┌──< 0x006235ec      672e           beq.b 0x62361c
│      ││   0x006235ee      554f           subq.w 0x2, a7
│      ││   0x006235f0      2f13           move.l (a3), -(a7)
│      ││   0x006235f2      1f02           move.b d2, -(a7)
│      ││   0x006235f4      204a           movea.l a2, a0
│      ││   0x006235f6      2f08           move.l a0, -(a7)
│      ││   0x006235f8      41f9008440e4   lea.l 0x8440e4, a0
│      ││   0x006235fe      2f08           move.l a0, -(a7)
│      ││   0x00623600      48780400       pea.l 0x400
│      ││   0x00623604      48780000       pea.l 0x0
│      ││   0x00623608      4eb90066bc24   jsr N5_PICTURENET.n5_net_transfer
│      ││   0x0062360e      dec3           adda.w d3, a7
│      ││   0x00623610      4a1f           tst.b (a7)+
│     ┌───< 0x00623612      6704           beq.b 0x623618
│     │││   0x00623614      7e00           moveq 0x0, d7
│    ┌────< 0x00623616      6030           bra.b 0x623648
│    │└───> 0x00623618      7e01           moveq 0x1, d7
│    │┌───< 0x0062361a      602c           bra.b 0x623648
│    ││└──> 0x0062361c      554f           subq.w 0x2, a7
│    ││ │   0x0062361e      2f13           move.l (a3), -(a7)
│    ││ │   0x00623620      1f02           move.b d2, -(a7)
│    ││ │   0x00623622      204a           movea.l a2, a0
│    ││ │   0x00623624      2f08           move.l a0, -(a7)
│    ││ │   0x00623626      41f9008440e4   lea.l 0x8440e4, a0
│    ││ │   0x0062362c      2f08           move.l a0, -(a7)
│    ││ │   0x0062362e      48780400       pea.l 0x400
│    ││ │   0x00623632      48780000       pea.l 0x0
│    ││ │   0x00623636      4eb90066baac   jsr N5_PICTURENET.n5_scsi_transfe
│    ││ │   0x0062363c      dec3           adda.w d3, a7
│    ││ │   0x0062363e      121f           move.b (a7)+, d1
│    ││ │   0x00623640      4881           ext.w d1
│    ││ │   0x00623642      43bc0003       chk.w 0x3, d1
│    ││ │   0x00623646      1e01           move.b d1, d7
│    └└───> 0x00623648      4a07           tst.b d7
│      ┌──< 0x0062364a      671c           beq.b 0x623668
│      ││   0x0062364c      9ec4           suba.w d4, a7
│      ││   0x0062364e      204f           movea.l a7, a0
│      ││   0x00623650      43f900617039   lea.l 0x617039, a1
│      ││   0x00623656      720f           moveq 0xf, d1
│     ┌───> 0x00623658      10d9           move.b (a1)+, (a0)+
│     └───< 0x0062365a      51c9fffc       dbra d1, 0x623658
│     ┌───> 0x0062365e      4eb9006176d2   jsr F21_COMMAND.print_error
│     ╎││   0x00623664      dec4           adda.w d4, a7
│    ┌────< 0x00623666      6042           bra.b 0x6236aa
│   ┌──└──> 0x00623668      603a           bra.b 0x6236a4
│   ││╎ └─> 0x0062366a      554f           subq.w 0x2, a7
│   ││╎     0x0062366c      2f00           move.l d0, -(a7)
│   ││╎     0x0062366e      1f02           move.b d2, -(a7)
│   ││╎     0x00623670      204a           movea.l a2, a0
│   ││╎     0x00623672      2f08           move.l a0, -(a7)
│   ││╎     0x00623674      41f9008440e4   lea.l 0x8440e4, a0
│   ││╎     0x0062367a      2f08           move.l a0, -(a7)
│   ││╎     0x0062367c      48780400       pea.l 0x400
│   ││╎     0x00623680      48780000       pea.l 0x0
│   ││╎     0x00623684      4eb90046ddb4   jsr S3_SCSI.scsi_transfer
│   ││╎     0x0062368a      dec3           adda.w d3, a7
│   ││╎     0x0062368c      4a1f           tst.b (a7)+
│   ││╎ ┌─< 0x0062368e      6714           beq.b 0x6236a4
│   ││╎ │   0x00623690      9ec4           suba.w d4, a7
│   ││╎ │   0x00623692      204f           movea.l a7, a0
│   ││╎ │   0x00623694      43f900617049   lea.l 0x617049, a1
│   ││╎ │   0x0062369a      720f           moveq 0xf, d1
│   ││╎┌──> 0x0062369c      10d9           move.b (a1)+, (a0)+
│   ││╎└──< 0x0062369e      51c9fffc       dbra d1, 0x62369c
│   ││└───< 0x006236a2      60ba           bra.b 0x62365e
│   └───└─> 0x006236a4      284a           movea.l a2, a4
│    │      0x006236a6      4ebafca6       jsr F21_COMMAND.print_data(pc)
│    └────> 0x006236aa      4cdf1f9f       movem.l (a7)+, d0-d4/d7/a0-a4
│           0x006236ae      4e5e           unlk a6
└           0x006236b0      4e75           rts
┌ 552: F21_COMMAND.scsi_format ();
│           ; var int32_t var_16h @ a7+0x16
│           ; var int32_t var_1ah @ a7+0x1a
│           ; var int32_t var_1eh @ a7+0x1e
│           ; var int32_t var_22h @ a7+0x22
│           0x006236b2      4e56feba       link.w a6, 0xfeba
│           0x006236b6      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006236b8      6206           bhi.b 0x6236c0
│       │   0x006236ba      44fc0002       move.w 0x2, ccr
│       │   0x006236be      4e76           trapv
│       └─> 0x006236c0      defc0138       adda.w 0x138, a7
│           0x006236c4      48e7fff8       movem.l d0-d7/a0-a4, -(a7)
│           0x006236c8      45eefffa       lea.l -0x6(a6), a2
│           0x006236cc      47f9004047ea   lea.l p_wts_o, a3
│           0x006236d2      49f900404946   lea.l p_wtln_o, a4
│           0x006236d8      7201           moveq 0x1, d1
│           0x006236da      7410           moveq 0x10, d2
│           0x006236dc      7a0c           moveq 0xc, d5
│           0x006236de      554f           subq.w 0x2, a7
│           0x006236e0      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│           0x006236e6      4a1f           tst.b (a7)+
│       ┌─< 0x006236e8      6704           beq.b 0x6236ee
│       │   0x006236ea      7e00           moveq 0x0, d7
│      ┌──< 0x006236ec      606a           bra.b 0x623758
│      │└─> 0x006236ee      594f           subq.w 0x4, a7
│      │    0x006236f0      48780040       pea.l 0x40
│      │    0x006236f4      48781000       pea.l 0x1000
│      │    0x006236f8      4eb90043e376   jsr G2_EXPRESSION.g_number
│      │    0x006236fe      504f           addq.w 0x8, a7
│      │    0x00623700      2e1f           move.l (a7)+, d7
│      │    0x00623702      2007           move.l d7, d0
│      │    0x00623704      c081           and.l d1, d0
│      │┌─< 0x00623706      6712           beq.b 0x62371a
│      ││   0x00623708      48790061705a   pea.l 0x61705a
│      ││   0x0062370e      48780035       pea.l 0x35
│      ││   0x00623712      2f17           move.l (a7), -(a7)
│      ││   0x00623714      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x00623716      dec5           adda.w d5, a7
│      ││   0x00623718      4e94           jsr (a4)                    ; fcn.0000000d
│      │└─> 0x0062371a      0c8700000400   cmpi.l 0x400, d7
│      │┌─< 0x00623720      6f12           ble.b 0x623734
│      ││   0x00623722      487900617090   pea.l 0x617090
│      ││   0x00623728      48780037       pea.l 0x37
│      ││   0x0062372c      2f17           move.l (a7), -(a7)
│      ││   0x0062372e      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x00623730      dec5           adda.w d5, a7
│      ││   0x00623732      4e94           jsr (a4)                    ; fcn.0000000d
│      │└─> 0x00623734      283c00000400   move.l 0x400, d4
│      │    0x0062373a      2607           move.l d7, d3
│      │    0x0062373c      4eb900406b50   jsr fcn.00406b50
│      │    0x00623742      4a83           tst.l d3
│      │┌─< 0x00623744      6712           beq.b 0x623758
│      ││   0x00623746      4879006170c8   pea.l 0x6170c8
│      ││   0x0062374c      48780026       pea.l 0x26
│      ││   0x00623750      2f17           move.l (a7), -(a7)
│      ││   0x00623752      4e93           jsr (a3)                    ; fcn.0000000c
│      ││   0x00623754      dec5           adda.w d5, a7
│      ││   0x00623756      4e94           jsr (a4)                    ; fcn.0000000d
│      └└─> 0x00623758      9ec2           suba.w d2, a7
│           0x0062375a      204f           movea.l a7, a0
│           0x0062375c      43f9006170ef   lea.l 0x6170ef, a1
│           0x00623762      700f           moveq 0xf, d0
│       ┌─> 0x00623764      10d9           move.b (a1)+, (a0)+
│       └─< 0x00623766      51c8fffc       dbra d0, 0x623764
│           0x0062376a      4857           pea.l (a7)
│           0x0062376c      3f01           move.w d1, -(a7)
│           0x0062376e      3f02           move.w d2, -(a7)
│           0x00623770      4eb90043d08a   jsr G1_INPUT.g_set_prompt
│           0x00623776      defc0014       adda.w 0x14, a7
│           0x0062377a      2eb900617102   move.l 0x617102, (a7)
│           0x00623780      3f3900617100   move.w 0x617100, -(a7)
│           0x00623786      9efc0012       suba.w 0x12, a7
│           0x0062378a      4eb90043cefe   jsr G1_INPUT.g_name
│           0x00623790      9efc000e       suba.w 0xe, a7
│           0x00623794      2f2f000e       move.l 0xe(a7), -(a7)
│           0x00623798      2f6f00160004   move.l 0x16(a7), 0x4(a7)
│           0x0062379e      2f6f001a0008   move.l 0x1a(a7), 0x8(a7)
│           0x006237a4      2f6f001e000c   move.l 0x1e(a7), 0xc(a7)
│           0x006237aa      1f6f00220010   move.b 0x22(a7), 0x10(a7)
│           0x006237b0      554f           subq.w 0x2, a7
│           0x006237b2      486f0026       pea.l 0x26(a7)
│           0x006237b6      3f01           move.w d1, -(a7)
│           0x006237b8      3f3c0006       move.w 0x6, -(a7)
│           0x006237bc      486f000a       pea.l 0xa(a7)
│           0x006237c0      4267           clr.w -(a7)
│           0x006237c2      3f02           move.w d2, -(a7)
│           0x006237c4      4eb9004401ac   jsr G4_LEXICAL.g_compare
│           0x006237ca      dec2           adda.w d2, a7
│           0x006237cc      301f           move.w (a7)+, d0
│           0x006237ce      48c0           ext.l d0
│           0x006237d0      2c00           move.l d0, d6
│           0x006237d2      defc002a       adda.w 0x2a, a7
│           0x006237d6      4eb90043cc20   jsr G1_INPUT.g_check_eol
│           0x006237dc      bc81           cmp.l d1, d6
│       ┌─< 0x006237de      66000096       bne.w 0x623876
│       │   0x006237e2      4a87           tst.l d7
│      ┌──< 0x006237e4      6f000090       ble.w 0x623876
│      ││   0x006237e8      24b900617106   move.l 0x617106, (a2)
│      ││   0x006237ee      3d790061710a.  move.w 0x61710a, -0x2(a6)
│      ││   0x006237f6      23fc00000008.  move.l 0x8, 0x8440e4.l
│      ││   0x00623800      42b9008440e8   clr.l 0x8440e8
│      ││   0x00623806      23c7008440ec   move.l d7, 0x8440ec
│      ││   0x0062380c      554f           subq.w 0x2, a7
│      ││   0x0062380e      2f39008444e4   move.l 0x8444e4, -(a7)
│      ││   0x00623814      4227           clr.b -(a7)
│      ││   0x00623816      204a           movea.l a2, a0
│      ││   0x00623818      2f08           move.l a0, -(a7)
│      ││   0x0062381a      41f9008440e4   lea.l 0x8440e4, a0
│      ││   0x00623820      2f08           move.l a0, -(a7)
│      ││   0x00623822      4878000c       pea.l 0xc
│      ││   0x00623826      48780000       pea.l 0x0
│      ││   0x0062382a      4eb90046ddb4   jsr S3_SCSI.scsi_transfer
│      ││   0x00623830      defc0016       adda.w 0x16, a7
│      ││   0x00623834      4a1f           tst.b (a7)+
│     ┌───< 0x00623836      673e           beq.b 0x623876
│     │││   0x00623838      9efc00fc       suba.w 0xfc, a7
│     │││   0x0062383c      2f390061710c   move.l 0x61710c, -(a7)
│     │││   0x00623842      2f7900617110.  move.l 0x617110, 0x4(a7)
│     │││   0x0062384a      2f7900617114.  move.l 0x617114, 0x8(a7)
│     │││   0x00623852      2f7900617118.  move.l 0x617118, 0xc(a7)
│     │││   0x0062385a      3f790061711c.  move.w 0x61711c, 0x10(a7)
│     │││   0x00623862      1f790061711e.  move.b 0x61711e, 0x12(a7)
│     │││   0x0062386a      4eb9006176d2   jsr F21_COMMAND.print_error
│     │││   0x00623870      defc0100       adda.w 0x100, a7
│     │││   0x00623874      7c00           moveq 0x0, d6
│     └└└─> 0x00623876      bc81           cmp.l d1, d6
│       ┌─< 0x00623878      6658           bne.b 0x6238d2
│       │   0x0062387a      204a           movea.l a2, a0
│       │   0x0062387c      43f90061711f   lea.l 0x61711f, a1
│       │   0x00623882      7005           moveq 0x5, d0
│      ┌──> 0x00623884      10d9           move.b (a1)+, (a0)+
│      └──< 0x00623886      51c8fffc       dbra d0, 0x623884
│       │   0x0062388a      554f           subq.w 0x2, a7
│       │   0x0062388c      2f39008444e4   move.l 0x8444e4, -(a7)
│       │   0x00623892      4227           clr.b -(a7)
│       │   0x00623894      204a           movea.l a2, a0
│       │   0x00623896      2f08           move.l a0, -(a7)
│       │   0x00623898      48780000       pea.l 0x0
│       │   0x0062389c      48780000       pea.l 0x0
│       │   0x006238a0      2f3c0000ffff   move.l 0xffff, -(a7)
│       │   0x006238a6      4eb90046ddb4   jsr S3_SCSI.scsi_transfer
│       │   0x006238ac      defc0016       adda.w 0x16, a7
│       │   0x006238b0      4a1f           tst.b (a7)+
│      ┌──< 0x006238b2      671e           beq.b 0x6238d2
│      ││   0x006238b4      9efc0100       suba.w 0x100, a7
│      ││   0x006238b8      204f           movea.l a7, a0
│      ││   0x006238ba      43f900617125   lea.l 0x617125, a1
│      ││   0x006238c0      700e           moveq 0xe, d0
│     ┌───> 0x006238c2      10d9           move.b (a1)+, (a0)+
│     └───< 0x006238c4      51c8fffc       dbra d0, 0x6238c2
│      ││   0x006238c8      4eb9006176d2   jsr F21_COMMAND.print_error
│      ││   0x006238ce      defc0100       adda.w 0x100, a7
│      └└─> 0x006238d2      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
│           0x006238d6      4e5e           unlk a6
└           0x006238d8      4e75           rts
┌ 294: F21_COMMAND.scsi_capacity ();
│           0x006238da      4e56fed6       link.w a6, 0xfed6
│           0x006238de      bfd5           cmpa.l (a5), a7
│       ┌─< 0x006238e0      6206           bhi.b 0x6238e8
│       │   0x006238e2      44fc0002       move.w 0x2, ccr
│       │   0x006238e6      4e76           trapv
│       └─> 0x006238e8      defc0120       adda.w 0x120, a7
│           0x006238ec      48e7c0f8       movem.l d0-d1/a0-a4, -(a7)
│           0x006238f0      45eefff6       lea.l -0xa(a6), a2
│           0x006238f4      47f80000       lea.l 0x0, a3
│           0x006238f8      49f9008440e4   lea.l 0x8440e4, a4
│           0x006238fe      7201           moveq 0x1, d1
│           0x00623900      24b900617134   move.l 0x617134, (a2)
│           0x00623906      2d7900617138.  move.l 0x617138, -0x6(a6)
│           0x0062390e      3d790061713c.  move.w 0x61713c, -0x2(a6)
│           0x00623916      554f           subq.w 0x2, a7
│           0x00623918      4eb90043cc02   jsr G1_INPUT.g_end_of_line
│           0x0062391e      4a1f           tst.b (a7)+
│       ┌─< 0x00623920      662c           bne.b 0x62394e
│       │   0x00623922      4852           pea.l (a2)
│       │   0x00623924      4853           pea.l (a3)
│       │   0x00623926      48780009       pea.l 0x9
│       │   0x0062392a      48780002       pea.l 0x2
│       │   0x0062392e      594f           subq.w 0x4, a7
│       │   0x00623930      4853           pea.l (a3)
│       │   0x00623932      2f3c7fffffff   move.l 0x7fffffff, -(a7)
│       │   0x00623938      4eb90043e376   jsr G2_EXPRESSION.g_number
│       │   0x0062393e      504f           addq.w 0x8, a7
│       │   0x00623940      4eb900617852   jsr F21_COMMAND.insert_int
│       │   0x00623946      defc0014       adda.w 0x14, a7
│       │   0x0062394a      1d41fffe       move.b d1, -0x2(a6)
│       └─> 0x0062394e      554f           subq.w 0x2, a7
│           0x00623950      2f39008444e4   move.l 0x8444e4, -(a7)
│           0x00623956      1f01           move.b d1, -(a7)
│           0x00623958      204a           movea.l a2, a0
│           0x0062395a      2f08           move.l a0, -(a7)
│           0x0062395c      204c           movea.l a4, a0
│           0x0062395e      2f08           move.l a0, -(a7)
│           0x00623960      48780008       pea.l 0x8
│           0x00623964      4853           pea.l (a3)
│           0x00623966      4eb90046ddb4   jsr S3_SCSI.scsi_transfer
│           0x0062396c      defc0016       adda.w 0x16, a7
│           0x00623970      4a1f           tst.b (a7)+
│       ┌─< 0x00623972      6666           bne.b 0x6239da
│       │   0x00623974      48790061713f   pea.l 0x61713f
│       │   0x0062397a      48780006       pea.l 0x6
│       │   0x0062397e      2f17           move.l (a7), -(a7)
│       │   0x00623980      4eb9004047ea   jsr p_wts_o
│       │   0x00623986      504f           addq.w 0x8, a7
│       │   0x00623988      2e94           move.l (a4), (a7)
│       │   0x0062398a      48780001       pea.l 0x1
│       │   0x0062398e      4eb9004070e4   jsr p_wti_o
│       │   0x00623994      504f           addq.w 0x8, a7
│       │   0x00623996      487900617146   pea.l 0x617146
│       │   0x0062399c      48780004       pea.l 0x4
│       │   0x006239a0      2f17           move.l (a7), -(a7)
│       │   0x006239a2      4eb9004047ea   jsr p_wts_o
│       │   0x006239a8      504f           addq.w 0x8, a7
│       │   0x006239aa      2eb9008440e8   move.l 0x8440e8, (a7)
│       │   0x006239b0      48780001       pea.l 0x1
│       │   0x006239b4      4eb9004070e4   jsr p_wti_o
│       │   0x006239ba      504f           addq.w 0x8, a7
│       │   0x006239bc      48790061714b   pea.l 0x61714b
│       │   0x006239c2      48780006       pea.l 0x6
│       │   0x006239c6      2f17           move.l (a7), -(a7)
│       │   0x006239c8      4eb9004047ea   jsr p_wts_o
│       │   0x006239ce      defc000c       adda.w 0xc, a7
│       │   0x006239d2      4eb900404946   jsr p_wtln_o
│      ┌──< 0x006239d8      601e           bra.b 0x6239f8
│      │└─> 0x006239da      9efc0100       suba.w 0x100, a7
│      │    0x006239de      204f           movea.l a7, a0
│      │    0x006239e0      43f900617151   lea.l 0x617151, a1
│      │    0x006239e6      7015           moveq 0x15, d0
│      │┌─> 0x006239e8      10d9           move.b (a1)+, (a0)+
│      │└─< 0x006239ea      51c8fffc       dbra d0, 0x6239e8
│      │    0x006239ee      4eb9006176d2   jsr F21_COMMAND.print_error
│      │    0x006239f4      defc0100       adda.w 0x100, a7
│      └──> 0x006239f8      4cdf1f03       movem.l (a7)+, d0-d1/a0-a4
│           0x006239fc      4e5e           unlk a6
└           0x006239fe      4e75           rts
┌ 174: F21_COMMAND.scsi_read ();
│           0x00623a00      4e56feda       link.w a6, 0xfeda
│           0x00623a04      bfd5           cmpa.l (a5), a7
│       ┌─< 0x00623a06      6206           bhi.b 0x623a0e
│       │   0x00623a08      44fc0002       move.w 0x2, ccr
│       │   0x00623a0c      4e76           trapv
│       └─> 0x00623a0e      defc0118       adda.w 0x118, a7
│           0x00623a12      48e780f0       movem.l d0/a0-a3, -(a7)
│           0x00623a16      45f80000       lea.l 0x0, a2
│           0x00623a1a      47eefff6       lea.l -0xa(a6), a3
│           0x00623a1e      594f           subq.w 0x4, a7
│           0x00623a20      4852           pea.l (a2)
│           0x00623a22      2f3c7fffffff   move.l 0x7fffffff, -(a7)
│           0x00623a28      4eb90043e376   jsr G2_EXPRESSION.g_number
│           0x00623a2e      504f           addq.w 0x8, a7
│           0x00623a30      2d5ffff2       move.l (a7)+, -0xe(a6)
│           0x00623a34      204b           movea.l a3, a0
│           0x00623a36      43f900617167   lea.l 0x617167, a1
│           0x00623a3c      7009           moveq 0x9, d0
│       ┌─> 0x00623a3e      10d9           move.b (a1)+, (a0)+
│       └─< 0x00623a40      51c8fffc       dbra d0, 0x623a3e
│           0x00623a44      4853           pea.l (a3)
│           0x00623a46      4852           pea.l (a2)
│           0x00623a48      48780009       pea.l 0x9
│           0x00623a4c      48780002       pea.l 0x2
│           0x00623a50      2f2efff2       move.l -0xe(a6), -(a7)
│           0x00623a54      4eb900617852   jsr F21_COMMAND.insert_int
│           0x00623a5a      defc000e       adda.w 0xe, a7
│           0x00623a5e      2eb9008444e4   move.l 0x8444e4, (a7)
│           0x00623a64      1f3c0001       move.b 0x1, -(a7)
│           0x00623a68      204b           movea.l a3, a0
│           0x00623a6a      2f08           move.l a0, -(a7)
│           0x00623a6c      41f9008440e4   lea.l 0x8440e4, a0
│           0x00623a72      2f08           move.l a0, -(a7)
│           0x00623a74      48780400       pea.l 0x400
│           0x00623a78      4852           pea.l (a2)
│           0x00623a7a      4eb90046ddb4   jsr S3_SCSI.scsi_transfer
│           0x00623a80      defc0016       adda.w 0x16, a7
│           0x00623a84      4a1f           tst.b (a7)+
│       ┌─< 0x00623a86      671e           beq.b 0x623aa6
│       │   0x00623a88      9efc0100       suba.w 0x100, a7
│       │   0x00623a8c      204f           movea.l a7, a0
│       │   0x00623a8e      43f900617171   lea.l 0x617171, a1
│       │   0x00623a94      700c           moveq 0xc, d0
